=== Suite started at 2016-01-21 20:07:05
=== Starting test, 511 test cases
=cases         511
=started       2016-01-21 20:11:45
=ended         2016-01-21 20:11:47
=result        ok
=elapsed       1.430984
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407107.634.html
=started       2016-01-21 20:11:47
=ended         2016-01-21 20:11:48
=result        ok
=elapsed       0.969549
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407108.641.html
=started       2016-01-21 20:11:48
=ended         2016-01-21 20:11:49
=result        ok
=elapsed       0.478517
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407109.207.html
=started       2016-01-21 20:11:49
=ended         2016-01-21 20:11:50
=result        ok
=elapsed       0.932068
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407110.236.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-01-21 20:11:50
=ended         2016-01-21 20:11:50
=result        ok
=elapsed       0.041006
=group_time    9.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407110.305.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-21 20:11:50
=ended         2016-01-21 20:11:53
=result        ok
=elapsed       3.342156
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407113.673.html
=started       2016-01-21 20:11:53
=ended         2016-01-21 20:11:54
=result        ok
=elapsed       0.470347
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407114.174.html
=started       2016-01-21 20:11:54
=ended         2016-01-21 20:11:55
=result        ok
=elapsed       0.965113
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407115.169.html
=started       2016-01-21 20:11:55
=ended         2016-01-21 20:11:56
=result        ok
=elapsed       0.972499
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407116.176.html
=started       2016-01-21 20:11:56
=ended         2016-01-21 20:11:57
=result        ok
=elapsed       0.964388
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407117.170.html
=started       2016-01-21 20:11:57
=ended         2016-01-21 20:11:58
=result        ok
=elapsed       0.969588
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407118.169.html
=started       2016-01-21 20:11:58
=ended         2016-01-21 20:11:59
=result        ok
=elapsed       0.971204
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407119.170.html
=started       2016-01-21 20:11:59
=ended         2016-01-21 20:12:00
=result        ok
=elapsed       0.970427
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407120.170.html
=started       2016-01-21 20:12:00
=ended         2016-01-21 20:12:01
=result        ok
=elapsed       0.969338
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407121.169.html
=started       2016-01-21 20:12:01
=ended         2016-01-21 20:12:02
=result        ok
=elapsed       0.970513
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407122.173.html
=started       2016-01-21 20:12:02
=ended         2016-01-21 20:12:03
=result        ok
=elapsed       0.967583
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407123.170.html
=started       2016-01-21 20:12:03
=ended         2016-01-21 20:12:04
=result        ok
=elapsed       0.970667
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407124.170.html
=started       2016-01-21 20:12:04
=ended         2016-01-21 20:12:05
=result        ok
=elapsed       0.969743
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407125.176.html
=started       2016-01-21 20:12:05
=ended         2016-01-21 20:12:06
=result        ok
=elapsed       0.97078
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407126.178.html
=started       2016-01-21 20:12:06
=ended         2016-01-21 20:12:07
=result        ok
=elapsed       0.96421
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407127.173.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-21 20:12:07
=ended         2016-01-21 20:12:07
=result        ok
=elapsed       0.043723
=group_time    16.868s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407127.243.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-21 20:12:07
=ended         2016-01-21 20:12:10
=result        ok
=elapsed       3.448695
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407130.722.html
=started       2016-01-21 20:12:10
=ended         2016-01-21 20:12:11
=result        ok
=elapsed       0.497605
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407131.249.html
=started       2016-01-21 20:12:11
=ended         2016-01-21 20:12:12
=result        ok
=elapsed       0.973657
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407132.252.html
=started       2016-01-21 20:12:12
=ended         2016-01-21 20:12:13
=result        ok
=elapsed       0.97309
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407133.258.html
=started       2016-01-21 20:12:13
=ended         2016-01-21 20:12:14
=result        ok
=elapsed       0.959529
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407134.258.html
=started       2016-01-21 20:12:14
=ended         2016-01-21 20:12:15
=result        ok
=elapsed       0.959204
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407135.250.html
=started       2016-01-21 20:12:15
=ended         2016-01-21 20:12:16
=result        ok
=elapsed       0.97221
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407136.252.html
=started       2016-01-21 20:12:16
=ended         2016-01-21 20:12:17
=result        ok
=elapsed       0.974135
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407137.256.html
=started       2016-01-21 20:12:17
=ended         2016-01-21 20:12:18
=result        ok
=elapsed       0.966013
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407138.252.html
=started       2016-01-21 20:12:18
=ended         2016-01-21 20:12:19
=result        ok
=elapsed       0.972344
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407139.254.html
=started       2016-01-21 20:12:19
=ended         2016-01-21 20:12:20
=result        ok
=elapsed       0.967721
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407140.254.html
=started       2016-01-21 20:12:20
=ended         2016-01-21 20:12:21
=result        ok
=elapsed       0.968854
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407141.253.html
=started       2016-01-21 20:12:21
=ended         2016-01-21 20:12:22
=result        ok
=elapsed       0.976464
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407142.262.html
=started       2016-01-21 20:12:22
=ended         2016-01-21 20:12:23
=result        ok
=elapsed       0.959521
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407143.257.html
=started       2016-01-21 20:12:23
=ended         2016-01-21 20:12:24
=result        ok
=elapsed       0.971545
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407144.262.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-21 20:12:24
=ended         2016-01-21 20:12:24
=result        ok
=elapsed       0.039611
=group_time    17.019s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407144.329.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-21 20:12:24
=ended         2016-01-21 20:12:27
=result        ok
=elapsed       2.746967
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407147.108.html
=started       2016-01-21 20:12:27
=ended         2016-01-21 20:12:27
=result        ok
=elapsed       0.517888
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407147.661.html
=started       2016-01-21 20:12:27
=ended         2016-01-21 20:12:28
=result        ok
=elapsed       0.966147
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407148.661.html
=started       2016-01-21 20:12:28
=ended         2016-01-21 20:12:29
=result        ok
=elapsed       0.965238
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407149.664.html
=started       2016-01-21 20:12:29
=ended         2016-01-21 20:12:30
=result        ok
=elapsed       0.970344
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407150.664.html
=started       2016-01-21 20:12:30
=ended         2016-01-21 20:12:31
=result        ok
=elapsed       0.966473
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407151.660.html
=started       2016-01-21 20:12:31
=ended         2016-01-21 20:12:32
=result        ok
=elapsed       0.972641
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407152.662.html
=started       2016-01-21 20:12:32
=ended         2016-01-21 20:12:33
=result        ok
=elapsed       0.959466
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407153.666.html
=started       2016-01-21 20:12:33
=ended         2016-01-21 20:12:34
=result        ok
=elapsed       0.970652
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407154.666.html
=started       2016-01-21 20:12:34
=ended         2016-01-21 20:12:35
=result        ok
=elapsed       0.968549
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407155.664.html
=started       2016-01-21 20:12:35
=ended         2016-01-21 20:12:36
=result        ok
=elapsed       0.969046
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407156.663.html
=started       2016-01-21 20:12:36
=ended         2016-01-21 20:12:37
=result        ok
=elapsed       0.96874
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407157.662.html
=started       2016-01-21 20:12:37
=ended         2016-01-21 20:12:38
=result        ok
=elapsed       0.968457
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407158.670.html
=started       2016-01-21 20:12:38
=ended         2016-01-21 20:12:39
=result        ok
=elapsed       0.963606
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407159.670.html
=started       2016-01-21 20:12:39
=ended         2016-01-21 20:12:40
=result        ok
=elapsed       0.965114
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407160.665.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-21 20:12:40
=ended         2016-01-21 20:12:40
=result        ok
=elapsed       0.039416
=group_time    16.336s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407160.732.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-21 20:12:40
=ended         2016-01-21 20:12:42
=result        ok
=elapsed       1.586008
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.407162.346.html
=started       2016-01-21 20:12:42
=ended         2016-01-21 20:12:46
=result        ok
=elapsed       1.191786
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.407166.729.html
=started       2016-01-21 20:12:46
=ended         2016-01-21 20:12:50
=result        ok
=elapsed       0.479423
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407170.404.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-21 20:12:50
=ended         2016-01-21 20:12:50
=result        ok
=elapsed       0.032952
=group_time    9.672s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407170.463.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-21 20:12:50
=ended         2016-01-21 20:12:52
=result        ok
=elapsed       1.580045
=case          mam_SUITE:archived
=logfile       mam_suite.archived.407172.74.html
=started       2016-01-21 20:12:52
=ended         2016-01-21 20:12:54
=result        ok
=elapsed       0.93512
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.407174.615.html
=started       2016-01-21 20:12:54
=ended         2016-01-21 20:12:57
=result        ok
=elapsed       0.934721
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.407177.158.html
=started       2016-01-21 20:12:57
=ended         2016-01-21 20:13:00
=result        ok
=elapsed       1.548057
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407180.310.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-21 20:13:00
=ended         2016-01-21 20:13:00
=result        ok
=elapsed       0.039752
=group_time    9.847s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407180.383.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-21 20:13:00
=ended         2016-01-21 20:13:01
=result        ok
=elapsed       1.581754
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.407181.994.html
=started       2016-01-21 20:13:01
=ended         2016-01-21 20:13:06
=result        ok
=elapsed       4.563837
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407186.590.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-21 20:13:06
=ended         2016-01-21 20:13:06
=result        ok
=elapsed       0.031313
=group_time    6.207s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407186.647.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-21 20:13:06
=ended         2016-01-21 20:13:08
=result        ok
=elapsed       1.581877
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.407188.259.html
=started       2016-01-21 20:13:08
=ended         2016-01-21 20:13:12
=result        ok
=elapsed       0.939892
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407192.389.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-21 20:13:12
=ended         2016-01-21 20:13:12
=result        ok
=elapsed       0.047086
=group_time    5.742s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407192.467.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-21 20:13:12
=ended         2016-01-21 20:13:14
=result        ok
=elapsed       1.777566
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.407194.274.html
=started       2016-01-21 20:13:14
=ended         2016-01-21 20:13:14
=result        ok
=elapsed       0.466736
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.407194.769.html
=started       2016-01-21 20:13:14
=ended         2016-01-21 20:13:16
=result        ok
=elapsed       1.433318
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.407196.241.html
=started       2016-01-21 20:13:16
=ended         2016-01-21 20:13:16
=result        ok
=elapsed       0.46362
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.407196.733.html
=started       2016-01-21 20:13:16
=ended         2016-01-21 20:13:20
=result        ok
=elapsed       0.470388
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.407200.352.html
=started       2016-01-21 20:13:20
=ended         2016-01-21 20:13:20
=result        ok
=elapsed       0.59608
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.407200.978.html
=started       2016-01-21 20:13:20
=ended         2016-01-21 20:13:21
=result        ok
=elapsed       0.564795
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.407201.578.html
=started       2016-01-21 20:13:21
=ended         2016-01-21 20:13:22
=result        ok
=elapsed       0.638946
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.407202.245.html
=started       2016-01-21 20:13:22
=ended         2016-01-21 20:13:23
=result        ok
=elapsed       0.921981
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407203.199.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-21 20:13:23
=ended         2016-01-21 20:13:23
=result        ok
=elapsed       0.062636
=group_time    10.732s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407203.290.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-21 20:13:23
=ended         2016-01-21 20:13:25
=result        ok
=elapsed       1.690441
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.407205.10.html
=started       2016-01-21 20:13:25
=ended         2016-01-21 20:13:28
=result        ok
=elapsed       1.641777
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.407208.234.html
=started       2016-01-21 20:13:28
=ended         2016-01-21 20:13:32
=result        ok
=elapsed       2.44675
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407212.278.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-21 20:13:32
=ended         2016-01-21 20:13:32
=result        ok
=elapsed       0.063411
=group_time    8.988s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407212.368.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-21 20:13:32
=ended         2016-01-21 20:13:32
=result        ok
=elapsed       0.044415
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407212.438.html
=started       2016-01-21 20:13:32
=ended         2016-01-21 20:13:32
=result        ok
=elapsed       0.464092
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407212.951.html
=started       2016-01-21 20:13:32
=ended         2016-01-21 20:13:34
=result        ok
=elapsed       1.436723
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407214.925.html
=started       2016-01-21 20:13:34
=ended         2016-01-21 20:13:37
=result        ok
=elapsed       1.929984
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407217.395.html
=started       2016-01-21 20:13:37
=ended         2016-01-21 20:13:39
=result        ok
=elapsed       1.896097
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407219.832.html
=started       2016-01-21 20:13:39
=ended         2016-01-21 20:13:40
=result        ok
=elapsed       0.974972
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407220.838.html
=started       2016-01-21 20:13:40
=ended         2016-01-21 20:13:41
=result        ok
=elapsed       0.723281
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407221.628.html
=started       2016-01-21 20:13:41
=ended         2016-01-21 20:13:42
=result        ok
=elapsed       0.949952
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407222.639.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-21 20:13:42
=ended         2016-01-21 20:13:42
=result        ok
=elapsed       0.058944
=group_time    10.270s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407222.727.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-21 20:13:42
=ended         2016-01-21 20:13:42
=result        ok
=elapsed       0.065479
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.407222.818.html
=started       2016-01-21 20:13:42
=ended         2016-01-21 20:13:43
=result        ok
=elapsed       0.469809
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.407223.331.html
=started       2016-01-21 20:13:43
=ended         2016-01-21 20:13:45
=result        ok
=elapsed       1.443486
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.407225.315.html
=started       2016-01-21 20:13:45
=ended         2016-01-21 20:13:47
=result        ok
=elapsed       1.947477
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.407227.800.html
=started       2016-01-21 20:13:47
=ended         2016-01-21 20:13:50
=result        ok
=elapsed       1.913227
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.407230.250.html
=started       2016-01-21 20:13:50
=ended         2016-01-21 20:13:51
=result        ok
=elapsed       0.974999
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.407231.258.html
=started       2016-01-21 20:13:51
=ended         2016-01-21 20:13:52
=result        ok
=elapsed       0.727352
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.407232.63.html
=started       2016-01-21 20:13:52
=ended         2016-01-21 20:13:53
=result        ok
=elapsed       0.961114
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407233.102.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-21 20:13:53
=ended         2016-01-21 20:13:53
=result        ok
=elapsed       0.09842
=group_time    10.374s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407233.228.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-21 20:13:53
=ended         2016-01-21 20:13:56
=result        ok
=elapsed       3.126373
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407236.380.html
=started       2016-01-21 20:13:56
=ended         2016-01-21 20:13:56
=result        ok
=elapsed       0.470709
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407236.880.html
=started       2016-01-21 20:13:56
=ended         2016-01-21 20:13:57
=result        ok
=elapsed       0.822736
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407237.731.html
=started       2016-01-21 20:13:57
=ended         2016-01-21 20:13:58
=result        ok
=elapsed       0.974054
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407238.734.html
=started       2016-01-21 20:13:58
=ended         2016-01-21 20:13:59
=result        ok
=elapsed       0.970385
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407239.732.html
=started       2016-01-21 20:13:59
=ended         2016-01-21 20:14:00
=result        ok
=elapsed       0.9665
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407240.727.html
=started       2016-01-21 20:14:00
=ended         2016-01-21 20:14:01
=result        ok
=elapsed       0.976274
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407241.732.html
=started       2016-01-21 20:14:01
=ended         2016-01-21 20:14:02
=result        ok
=elapsed       0.970632
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407242.734.html
=started       2016-01-21 20:14:02
=ended         2016-01-21 20:14:03
=result        ok
=elapsed       0.968138
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407243.730.html
=started       2016-01-21 20:14:03
=ended         2016-01-21 20:14:04
=result        ok
=elapsed       0.973762
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407244.732.html
=started       2016-01-21 20:14:04
=ended         2016-01-21 20:14:05
=result        ok
=elapsed       0.971326
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407245.733.html
=started       2016-01-21 20:14:05
=ended         2016-01-21 20:14:06
=result        ok
=elapsed       0.972726
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407246.734.html
=started       2016-01-21 20:14:06
=ended         2016-01-21 20:14:07
=result        ok
=elapsed       0.976223
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407247.739.html
=started       2016-01-21 20:14:07
=ended         2016-01-21 20:14:08
=result        ok
=elapsed       0.969556
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407248.737.html
=started       2016-01-21 20:14:08
=ended         2016-01-21 20:14:09
=result        ok
=elapsed       0.969053
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407249.735.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-21 20:14:09
=ended         2016-01-21 20:14:09
=result        ok
=elapsed       0.054088
=group_time    16.508s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407249.824.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-21 20:14:09
=ended         2016-01-21 20:14:13
=result        ok
=elapsed       3.222093
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407253.72.html
=started       2016-01-21 20:14:13
=ended         2016-01-21 20:14:13
=result        ok
=elapsed       0.467537
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.407253.567.html
=started       2016-01-21 20:14:13
=ended         2016-01-21 20:14:14
=result        ok
=elapsed       0.894682
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.407254.494.html
=started       2016-01-21 20:14:14
=ended         2016-01-21 20:14:15
=result        ok
=elapsed       0.969166
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.407255.492.html
=started       2016-01-21 20:14:15
=ended         2016-01-21 20:14:16
=result        ok
=elapsed       0.971612
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.407256.493.html
=started       2016-01-21 20:14:16
=ended         2016-01-21 20:14:17
=result        ok
=elapsed       0.969726
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.407257.492.html
=started       2016-01-21 20:14:17
=ended         2016-01-21 20:14:18
=result        ok
=elapsed       0.972731
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.407258.502.html
=started       2016-01-21 20:14:18
=ended         2016-01-21 20:14:19
=result        ok
=elapsed       0.959454
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.407259.494.html
=started       2016-01-21 20:14:19
=ended         2016-01-21 20:14:20
=result        ok
=elapsed       0.968291
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.407260.496.html
=started       2016-01-21 20:14:20
=ended         2016-01-21 20:14:21
=result        ok
=elapsed       0.96688
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.407261.492.html
=started       2016-01-21 20:14:21
=ended         2016-01-21 20:14:22
=result        ok
=elapsed       0.972215
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.407262.493.html
=started       2016-01-21 20:14:22
=ended         2016-01-21 20:14:23
=result        ok
=elapsed       0.973778
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.407263.496.html
=started       2016-01-21 20:14:23
=ended         2016-01-21 20:14:24
=result        ok
=elapsed       0.976692
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.407264.504.html
=started       2016-01-21 20:14:24
=ended         2016-01-21 20:14:25
=result        ok
=elapsed       0.964816
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.407265.498.html
=started       2016-01-21 20:14:25
=ended         2016-01-21 20:14:26
=result        ok
=elapsed       0.967014
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.407266.495.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-21 20:14:26
=ended         2016-01-21 20:14:26
=result        ok
=elapsed       0.069493
=group_time    16.671s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.407266.592.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-21 20:14:26
=ended         2016-01-21 20:14:29
=result        ok
=elapsed       2.772454
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.407269.391.html
=started       2016-01-21 20:14:29
=ended         2016-01-21 20:14:29
=result        ok
