=== Suite started at 2016-01-19 12:18:21
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 12:18:35
=ended         2016-01-19 12:18:35
=result        ok
=elapsed       0.012297
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205915.513.html
=started       2016-01-19 12:18:35
=ended         2016-01-19 12:18:35
=result        ok
=elapsed       0.240829
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205915.780.html
=started       2016-01-19 12:18:35
=ended         2016-01-19 12:18:36
=result        ok
=elapsed       0.280203
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205916.86.html
=started       2016-01-19 12:18:36
=ended         2016-01-19 12:18:36
=result        ok
=elapsed       0.135365
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205916.247.html
=started       2016-01-19 12:18:36
=ended         2016-01-19 12:18:36
=result        ok
=elapsed       0.242768
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205916.515.html
=started       2016-01-19 12:18:36
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.70601
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205917.246.html
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.245041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205917.517.html
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.0338
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205917.578.html
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.24439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205917.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.030625
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205917.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:37
=result        ok
=elapsed       0.005512
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205917.939.html
=started       2016-01-19 12:18:37
=ended         2016-01-19 12:18:38
=result        ok
=elapsed       0.131893
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205918.100.html
=started       2016-01-19 12:18:38
=ended         2016-01-19 12:18:38
=result        ok
=elapsed       0.707038
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205918.837.html
=started       2016-01-19 12:18:38
=ended         2016-01-19 12:18:39
=result        ok
=elapsed       0.241978
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205919.109.html
=started       2016-01-19 12:18:39
=ended         2016-01-19 12:18:39
=result        ok
=elapsed       0.0348
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205919.173.html
=started       2016-01-19 12:18:39
=ended         2016-01-19 12:18:39
=result        ok
=elapsed       0.243115
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205919.441.html
=started       2016-01-19 12:18:39
=ended         2016-01-19 12:18:39
=result        ok
=elapsed       0.283373
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205919.750.html
=started       2016-01-19 12:18:39
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.239983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205920.15.html
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.241671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205920.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.021434
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205920.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.005395
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205920.363.html
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.243079
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205920.637.html
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.032801
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205920.697.html
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:40
=result        ok
=elapsed       0.249587
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205920.972.html
=started       2016-01-19 12:18:40
=ended         2016-01-19 12:18:41
=result        ok
=elapsed       0.241977
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205921.239.html
=started       2016-01-19 12:18:41
=ended         2016-01-19 12:18:41
=result        ok
=elapsed       0.240455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205921.505.html
=started       2016-01-19 12:18:41
=ended         2016-01-19 12:18:42
=result        ok
=elapsed       0.705122
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205922.235.html
=started       2016-01-19 12:18:42
=ended         2016-01-19 12:18:42
=result        ok
=elapsed       0.28185
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205922.542.html
=started       2016-01-19 12:18:42
=ended         2016-01-19 12:18:42
=result        ok
=elapsed       0.133542
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205922.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 12:18:42
=ended         2016-01-19 12:18:42
=result        ok
=elapsed       0.027946
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205922.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 12:18:42
=ended         2016-01-19 12:18:42
=result        ok
=elapsed       0.004898
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205922.788.html
=started       2016-01-19 12:18:42
=ended         2016-01-19 12:18:43
=result        ok
=elapsed       0.702621
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205923.520.html
=started       2016-01-19 12:18:43
=ended         2016-01-19 12:18:43
=result        ok
=elapsed       0.242192
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205923.792.html
=started       2016-01-19 12:18:43
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.250001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205924.80.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.286545
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205924.396.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.244685
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205924.667.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.251379
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205924.944.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.033466
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205925.4.html
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.13303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205925.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.02758
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205925.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.005281
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205925.248.html
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.249629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205925.524.html
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.13713
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205925.688.html
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:45
=result        ok
=elapsed       0.249819
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205925.964.html
=started       2016-01-19 12:18:45
=ended         2016-01-19 12:18:46
=result        ok
=elapsed       0.292839
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205926.288.html
=started       2016-01-19 12:18:46
=ended         2016-01-19 12:18:46
=result        ok
=elapsed       0.246106
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205926.559.html
=started       2016-01-19 12:18:46
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.707497
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205927.300.html
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.237931
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205927.565.html
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.033043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205927.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.020506
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205927.673.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.006343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205927.705.html
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:47
=result        ok
=elapsed       0.256365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205927.986.html
=started       2016-01-19 12:18:47
=ended         2016-01-19 12:18:48
=result        ok
=elapsed       0.248334
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205928.260.html
=started       2016-01-19 12:18:48
=ended         2016-01-19 12:18:48
=result        ok
=elapsed       0.133424
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205928.426.html
=started       2016-01-19 12:18:48
=ended         2016-01-19 12:18:48
=result        ok
=elapsed       0.043001
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205928.494.html
=started       2016-01-19 12:18:48
=ended         2016-01-19 12:18:48
=result        ok
=elapsed       0.286939
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205928.807.html
=started       2016-01-19 12:18:48
=ended         2016-01-19 12:18:49
=result        ok
=elapsed       0.708396
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205929.541.html
=started       2016-01-19 12:18:49
=ended         2016-01-19 12:18:49
=result        ok
=elapsed       0.244016
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205929.811.html
=started       2016-01-19 12:18:49
=ended         2016-01-19 12:18:50
=result        ok
=elapsed       0.236956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205930.82.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 12:18:50
=ended         2016-01-19 12:18:50
=result        ok
=elapsed       0.019626
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205930.129.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:50
=ended         2016-01-19 12:18:50
=result        ok
=elapsed       0.005525
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-19 12:18:50
=ended         2016-01-19 12:18:53
=result        ok
=elapsed       3.448847
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-19 12:18:53
=ended         2016-01-19 12:18:57
=result        ok
=elapsed       4.247752
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-19 12:18:57
=ended         2016-01-19 12:18:58
=result        ok
=elapsed       0.139537
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-19 12:18:58
=ended         2016-01-19 12:18:58
=result        ok
=elapsed       0.139828
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-19 12:18:58
=ended         2016-01-19 12:19:02
=result        ok
=elapsed       4.256155
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-19 12:19:02
=ended         2016-01-19 12:19:06
=result        ok
=elapsed       4.139959
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-19 12:19:06
=ended         2016-01-19 12:19:14
=result        ok
=elapsed       8.143557
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205954.880.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:19:14
=ended         2016-01-19 12:19:14
=result        ok
=elapsed       0.031654
=group_time    24.751s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205954.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 12:19:14
=ended         2016-01-19 12:19:14
=result        ok
=elapsed       0.00553
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205954.971.html
=started       2016-01-19 12:19:14
=ended         2016-01-19 12:19:19
=result        ok
=elapsed       4.245819
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.205959.248.html
=started       2016-01-19 12:19:19
=ended         2016-01-19 12:19:19
=result        ok
=elapsed       0.14063
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.205959.416.html
=started       2016-01-19 12:19:19
=ended         2016-01-19 12:19:23
=result        ok
=elapsed       4.135133
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.205963.579.html
=started       2016-01-19 12:19:23
=ended         2016-01-19 12:19:23
=result        ok
=elapsed       0.13516
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.205963.740.html
=started       2016-01-19 12:19:23
=ended         2016-01-19 12:19:27
=result        ok
=elapsed       3.450213
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.205967.217.html
=started       2016-01-19 12:19:27
=ended         2016-01-19 12:19:31
=result        ok
=elapsed       4.243609
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.205971.486.html
=started       2016-01-19 12:19:31
=ended         2016-01-19 12:19:39
=result        ok
=elapsed       8.14659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205979.659.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 12:19:39
=ended         2016-01-19 12:19:39
=result        ok
=elapsed       0.019308
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205979.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 12:19:39
=ended         2016-01-19 12:19:39
=result        ok
=elapsed       0.004688
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.205979.733.html
=started       2016-01-19 12:19:39
=ended         2016-01-19 12:19:47
=result        ok
=elapsed       8.148661
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205987.907.html
=started       2016-01-19 12:19:47
=ended         2016-01-19 12:19:52
=result        ok
=elapsed       4.24899
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.205992.184.html
=started       2016-01-19 12:19:52
=ended         2016-01-19 12:19:55
=result        ok
=elapsed       3.448716
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.205995.658.html
=started       2016-01-19 12:19:55
=ended         2016-01-19 12:19:55
=result        ok
=elapsed       0.136693
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.205995.825.html
=started       2016-01-19 12:19:55
=ended         2016-01-19 12:20:00
=result        ok
=elapsed       4.245295
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206000.100.html
=started       2016-01-19 12:20:00
=ended         2016-01-19 12:20:00
=result        ok
=elapsed       0.139301
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206000.264.html
=started       2016-01-19 12:20:00
=ended         2016-01-19 12:20:04
=result        ok
=elapsed       4.134483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206004.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 12:20:04
=ended         2016-01-19 12:20:04
=result        ok
=elapsed       0.02753
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206004.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 12:20:04
=ended         2016-01-19 12:20:04
=result        ok
=elapsed       0.005173
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206004.519.html
=started       2016-01-19 12:20:04
=ended         2016-01-19 12:20:04
=result        ok
=elapsed       0.134901
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206004.681.html
=started       2016-01-19 12:20:04
=ended         2016-01-19 12:20:12
=result        ok
=elapsed       8.138169
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206012.845.html
=started       2016-01-19 12:20:12
=ended         2016-01-19 12:20:16
=result        ok
=elapsed       3.447862
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206016.318.html
=started       2016-01-19 12:20:16
=ended         2016-01-19 12:20:16
=result        ok
=elapsed       0.132334
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206016.476.html
=started       2016-01-19 12:20:16
=ended         2016-01-19 12:20:20
=result        ok
=elapsed       4.242492
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206020.745.html
=started       2016-01-19 12:20:20
=ended         2016-01-19 12:20:24
=result        ok
=elapsed       4.135643
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206024.912.html
=started       2016-01-19 12:20:24
=ended         2016-01-19 12:20:29
=result        ok
=elapsed       4.247667
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206029.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 12:20:29
=ended         2016-01-19 12:20:29
=result        ok
=elapsed       0.022439
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206029.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 12:20:29
=ended         2016-01-19 12:20:29
=result        ok
=elapsed       0.005965
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206029.272.html
=started       2016-01-19 12:20:29
=ended         2016-01-19 12:20:33
=result        ok
=elapsed       4.249617
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206033.549.html
=started       2016-01-19 12:20:33
=ended         2016-01-19 12:20:37
=result        ok
=elapsed       4.246181
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206037.824.html
=started       2016-01-19 12:20:37
=ended         2016-01-19 12:20:37
=result        ok
=elapsed       0.136841
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206037.987.html
=started       2016-01-19 12:20:37
=ended         2016-01-19 12:20:41
=result        ok
=elapsed       3.45096
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206041.464.html
=started       2016-01-19 12:20:41
=ended         2016-01-19 12:20:49
=result        ok
=elapsed       8.144468
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206049.640.html
=started       2016-01-19 12:20:49
=ended         2016-01-19 12:20:49
=result        ok
=elapsed       0.138917
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206049.805.html
=started       2016-01-19 12:20:49
=ended         2016-01-19 12:20:53
=result        ok
=elapsed       4.133437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206053.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 12:20:53
=ended         2016-01-19 12:20:54
=result        ok
=elapsed       0.023523
=group_time    24.728s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206054.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 12:20:54
=ended         2016-01-19 12:20:54
=result        ok
=elapsed       0.004825
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206054.44.html
=started       2016-01-19 12:20:54
=ended         2016-01-19 12:20:58
=result        ok
=elapsed       4.136884
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206058.213.html
=started       2016-01-19 12:20:58
=ended         2016-01-19 12:21:02
=result        ok
=elapsed       4.250001
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206062.492.html
=started       2016-01-19 12:21:02
=ended         2016-01-19 12:21:05
=result        ok
=elapsed       3.442882
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206065.961.html
=started       2016-01-19 12:21:05
=ended         2016-01-19 12:21:14
=result        ok
=elapsed       8.143422
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206074.132.html
=started       2016-01-19 12:21:14
=ended         2016-01-19 12:21:14
=result        ok
=elapsed       0.136792
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206074.302.html
=started       2016-01-19 12:21:14
=ended         2016-01-19 12:21:14
=result        ok
=elapsed       0.132134
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206074.460.html
=started       2016-01-19 12:21:14
=ended         2016-01-19 12:21:18
=result        ok
=elapsed       4.24461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206078.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 12:21:18
=ended         2016-01-19 12:21:18
=result        ok
=elapsed       0.017867
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206078.781.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 12:21:18
=ended         2016-01-19 12:21:18
=result        ok
=elapsed       0.009714
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206078.817.html
=started       2016-01-19 12:21:18
=ended         2016-01-19 12:21:22
=result        ok
=elapsed       4.1397
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206082.984.html
=started       2016-01-19 12:21:22
=ended         2016-01-19 12:21:23
=result        ok
=elapsed       0.13586
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206083.146.html
=started       2016-01-19 12:21:23
=ended         2016-01-19 12:21:27
=result        ok
=elapsed       4.244011
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206087.416.html
=started       2016-01-19 12:21:27
=ended         2016-01-19 12:21:27
=result        ok
=elapsed       0.1313
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206087.576.html
=started       2016-01-19 12:21:27
=ended         2016-01-19 12:21:31
=result        ok
=elapsed       4.246224
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206091.849.html
=started       2016-01-19 12:21:31
=ended         2016-01-19 12:21:40
=result        ok
=elapsed       8.140542
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206100.20.html
=started       2016-01-19 12:21:40
=ended         2016-01-19 12:21:43
=result        ok
=elapsed       3.451179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206103.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 12:21:43
=ended         2016-01-19 12:21:43
=result        ok
=elapsed       0.02826
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206103.550.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 12:21:43
=ended         2016-01-19 12:21:43
=result        ok
=elapsed       0.00505
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206103.581.html
=started       2016-01-19 12:21:43
=ended         2016-01-19 12:21:47
=result        ok
=elapsed       4.246766
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206107.856.html
=started       2016-01-19 12:21:47
=ended         2016-01-19 12:21:48
=result        ok
=elapsed       0.136759
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206108.19.html
=started       2016-01-19 12:21:48
=ended         2016-01-19 12:21:48
=result        ok
=elapsed       0.140194
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206108.186.html
=started       2016-01-19 12:21:48
=ended         2016-01-19 12:21:56
=result        ok
=elapsed       8.146487
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206116.359.html
=started       2016-01-19 12:21:56
=ended         2016-01-19 12:22:00
=result        ok
=elapsed       4.137014
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206120.523.html
=started       2016-01-19 12:22:00
=ended         2016-01-19 12:22:04
=result        ok
=elapsed       3.453597
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206124.11.html
=started       2016-01-19 12:22:04
=ended         2016-01-19 12:22:08
=result        ok
=elapsed       4.253731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206128.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 12:22:08
=ended         2016-01-19 12:22:08
=result        ok
=elapsed       0.026442
=group_time    24.741s
