=== Suite started at 2016-02-01 16:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-01 16:58:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.345918.708.html
=started       2016-02-01 16:58:38
=ended         2016-02-01 16:58:39
=result        ok
=elapsed       1.18356
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.345919.920.html
=started       2016-02-01 16:58:39
=ended         2016-02-01 16:58:42
=result        ok
=elapsed       2.656506
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.345922.603.html
=started       2016-02-01 16:58:42
=ended         2016-02-01 16:58:47
=result        ok
=elapsed       4.844552
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.345927.477.html
=started       2016-02-01 16:58:47
=ended         2016-02-01 16:58:51
=result        ok
=elapsed       3.654168
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.345931.156.html
=started       2016-02-01 16:58:51
=ended         2016-02-01 16:59:02
=result        ok
=elapsed       11.461015
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345942.645.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 16:59:02
=ended         2016-02-01 16:59:02
=result        ok
=elapsed       0.263227
=group_time    23.963s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345942.934.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 16:59:02
=ended         2016-02-01 16:59:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.345942.959.html
=started       2016-02-01 16:59:02
=ended         2016-02-01 16:59:06
=result        ok
=elapsed       3.656526
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.345946.641.html
=started       2016-02-01 16:59:06
=ended         2016-02-01 16:59:09
=result        ok
=elapsed       2.654501
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.345949.324.html
=started       2016-02-01 16:59:09
=ended         2016-02-01 16:59:14
=result        ok
=elapsed       4.841861
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.345954.191.html
=started       2016-02-01 16:59:14
=ended         2016-02-01 16:59:25
=result        ok
=elapsed       11.458978
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.345965.677.html
=started       2016-02-01 16:59:25
=ended         2016-02-01 16:59:26
=result        ok
=elapsed       1.217649
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345966.920.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 16:59:26
=ended         2016-02-01 16:59:27
=result        ok
=elapsed       0.264174
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345967.213.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 16:59:27
=ended         2016-02-01 16:59:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.345967.240.html
=started       2016-02-01 16:59:27
=ended         2016-02-01 16:59:30
=result        ok
=elapsed       3.651704
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.345970.921.html
=started       2016-02-01 16:59:30
=ended         2016-02-01 16:59:33
=result        ok
=elapsed       2.653735
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.345973.600.html
=started       2016-02-01 16:59:33
=ended         2016-02-01 16:59:38
=result        ok
=elapsed       4.840476
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.345978.466.html
=started       2016-02-01 16:59:38
=ended         2016-02-01 16:59:39
=result        ok
=elapsed       1.217938
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.345979.710.html
=started       2016-02-01 16:59:39
=ended         2016-02-01 16:59:51
=result        ok
=elapsed       11.457031
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345991.192.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 16:59:51
=ended         2016-02-01 16:59:51
=result        ok
=elapsed       0.268292
=group_time    23.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345991.489.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 16:59:51
=ended         2016-02-01 16:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 16:59:51
=ended         2016-02-01 16:59:52
=result        ok
=elapsed       0.462713
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 16:59:52
=ended         2016-02-01 16:59:53
=result        ok
=elapsed       1.314685
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 16:59:53
=ended         2016-02-01 16:59:54
=result        ok
=elapsed       0.937846
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345994.496.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 16:59:54
=ended         2016-02-01 16:59:54
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345994.522.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 16:59:54
=ended         2016-02-01 16:59:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.345994.548.html
=started       2016-02-01 16:59:54
=ended         2016-02-01 16:59:55
=result        ok
=elapsed       0.982825
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.345995.749.html
=started       2016-02-01 16:59:55
=ended         2016-02-01 16:59:56
=result        ok
=elapsed       0.46048
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.345996.238.html
=started       2016-02-01 16:59:56
=ended         2016-02-01 16:59:57
=result        ok
=elapsed       1.316794
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.345997.584.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 16:59:57
=ended         2016-02-01 16:59:57
=result        ok
=elapsed       1.0e-6
=group_time    3.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.345997.609.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 16:59:57
=ended         2016-02-01 16:59:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.345997.633.html
=started       2016-02-01 16:59:57
=ended         2016-02-01 16:59:58
=result        ok
=elapsed       0.461147
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.345998.128.html
=started       2016-02-01 16:59:58
=ended         2016-02-01 16:59:59
=result        ok
=elapsed       1.319263
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.345999.484.html
=started       2016-02-01 16:59:59
=ended         2016-02-01 17:00:00
=result        ok
=elapsed       0.937613
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.346000.636.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 17:00:00
=ended         2016-02-01 17:00:00
=result        ok
=elapsed       1.0e-5
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.346000.662.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:00:00
=ended         2016-02-01 17:00:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.346000.687.html
=started       2016-02-01 17:00:00
=ended         2016-02-01 17:00:01
=result        ok
=elapsed       0.463361
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.346001.185.html
=started       2016-02-01 17:00:01
=ended         2016-02-01 17:00:02
=result        ok
=elapsed       1.322653
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.346002.544.html
=started       2016-02-01 17:00:02
=ended         2016-02-01 17:00:03
=result        ok
=elapsed       0.941294
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.346003.697.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:00:03
=ended         2016-02-01 17:00:03
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.346003.725.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:00:03
=ended         2016-02-01 17:00:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.346003.753.html
=started       2016-02-01 17:00:03
=ended         2016-02-01 17:00:05
=result        ok
=elapsed       1.320272
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.346005.100.html
=started       2016-02-01 17:00:05
=ended         2016-02-01 17:00:06
=result        ok
=elapsed       0.939338
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.346006.256.html
=started       2016-02-01 17:00:06
=ended         2016-02-01 17:00:06
=result        ok
=elapsed       0.460527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.346006.741.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:00:06
=ended         2016-02-01 17:00:06
=result        ok
=elapsed       1.0e-6
=group_time    3.017s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 17:00:06
=ended         2016-02-01 17:00:07
=result        ok
=elapsed       0.9232
=group_time    230.786s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 17:00:07
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
