=== Suite started at 2016-02-01 15:41:16
=== Starting test, 511 test cases
=cases         511
=started       2016-02-01 15:46:13
=ended         2016-02-01 15:46:14
=result        ok
=elapsed       0.96967
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341574.943.html
=started       2016-02-01 15:46:14
=ended         2016-02-01 15:46:15
=result        ok
=elapsed       0.976958
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341575.946.html
=started       2016-02-01 15:46:15
=ended         2016-02-01 15:46:16
=result        ok
=elapsed       0.976626
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341576.953.html
=started       2016-02-01 15:46:16
=ended         2016-02-01 15:46:17
=result        ok
=elapsed       0.971118
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341577.950.html
=started       2016-02-01 15:46:17
=ended         2016-02-01 15:46:18
=result        ok
=elapsed       0.969513
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341578.946.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-02-01 15:46:18
=ended         2016-02-01 15:46:19
=result        ok
=elapsed       0.03673
=group_time    16.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341579.9.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-01 15:46:19
=ended         2016-02-01 15:46:22
=result        ok
=elapsed       3.474529
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341582.513.html
=started       2016-02-01 15:46:22
=ended         2016-02-01 15:46:23
=result        ok
=elapsed       0.507234
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341583.46.html
=started       2016-02-01 15:46:23
=ended         2016-02-01 15:46:24
=result        ok
=elapsed       0.971833
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341584.53.html
=started       2016-02-01 15:46:24
=ended         2016-02-01 15:46:25
=result        ok
=elapsed       0.97
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341585.49.html
=started       2016-02-01 15:46:25
=ended         2016-02-01 15:46:26
=result        ok
=elapsed       0.97357
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341586.50.html
=started       2016-02-01 15:46:26
=ended         2016-02-01 15:46:27
=result        ok
=elapsed       0.967751
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341587.44.html
=started       2016-02-01 15:46:27
=ended         2016-02-01 15:46:28
=result        ok
=elapsed       0.977634
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341588.47.html
=started       2016-02-01 15:46:28
=ended         2016-02-01 15:46:29
=result        ok
=elapsed       0.970194
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341589.51.html
=started       2016-02-01 15:46:29
=ended         2016-02-01 15:46:30
=result        ok
=elapsed       0.970285
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341590.48.html
=started       2016-02-01 15:46:30
=ended         2016-02-01 15:46:31
=result        ok
=elapsed       0.975514
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341591.57.html
=started       2016-02-01 15:46:31
=ended         2016-02-01 15:46:32
=result        ok
=elapsed       0.965244
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341592.48.html
=started       2016-02-01 15:46:32
=ended         2016-02-01 15:46:33
=result        ok
=elapsed       0.974759
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341593.49.html
=started       2016-02-01 15:46:33
=ended         2016-02-01 15:46:34
=result        ok
=elapsed       0.979464
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341594.55.html
=started       2016-02-01 15:46:34
=ended         2016-02-01 15:46:35
=result        ok
=elapsed       0.970971
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341595.52.html
=started       2016-02-01 15:46:35
=ended         2016-02-01 15:46:36
=result        ok
=elapsed       0.974336
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341596.52.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-01 15:46:36
=ended         2016-02-01 15:46:36
=result        ok
=elapsed       0.039435
=group_time    17.043s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341596.117.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-01 15:46:36
=ended         2016-02-01 15:46:38
=result        ok
=elapsed       2.728239
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341598.870.html
=started       2016-02-01 15:46:38
=ended         2016-02-01 15:46:39
=result        ok
=elapsed       0.533855
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341599.436.html
=started       2016-02-01 15:46:39
=ended         2016-02-01 15:46:40
=result        ok
=elapsed       0.968225
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341600.432.html
=started       2016-02-01 15:46:40
=ended         2016-02-01 15:46:41
=result        ok
=elapsed       0.973702
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341601.431.html
=started       2016-02-01 15:46:41
=ended         2016-02-01 15:46:42
=result        ok
=elapsed       0.980168
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341602.437.html
=started       2016-02-01 15:46:42
=ended         2016-02-01 15:46:43
=result        ok
=elapsed       0.965269
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341603.432.html
=started       2016-02-01 15:46:43
=ended         2016-02-01 15:46:44
=result        ok
=elapsed       0.97586
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341604.434.html
=started       2016-02-01 15:46:44
=ended         2016-02-01 15:46:45
=result        ok
=elapsed       0.968034
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341605.433.html
=started       2016-02-01 15:46:45
=ended         2016-02-01 15:46:46
=result        ok
=elapsed       0.971617
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341606.436.html
=started       2016-02-01 15:46:46
=ended         2016-02-01 15:46:47
=result        ok
=elapsed       0.970259
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341607.432.html
=started       2016-02-01 15:46:47
=ended         2016-02-01 15:46:48
=result        ok
=elapsed       0.975288
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341608.436.html
=started       2016-02-01 15:46:48
=ended         2016-02-01 15:46:49
=result        ok
=elapsed       0.971315
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341609.436.html
=started       2016-02-01 15:46:49
=ended         2016-02-01 15:46:50
=result        ok
=elapsed       0.976981
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341610.443.html
=started       2016-02-01 15:46:50
=ended         2016-02-01 15:46:51
=result        ok
=elapsed       0.969175
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341611.440.html
=started       2016-02-01 15:46:51
=ended         2016-02-01 15:46:52
=result        ok
=elapsed       0.971463
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341612.440.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-01 15:46:52
=ended         2016-02-01 15:46:52
=result        ok
=elapsed       0.040289
=group_time    16.322s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341612.506.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-01 15:46:52
=ended         2016-02-01 15:46:54
=result        ok
=elapsed       1.580633
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.341614.121.html
=started       2016-02-01 15:46:54
=ended         2016-02-01 15:46:58
=result        ok
=elapsed       1.19887
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.341618.516.html
=started       2016-02-01 15:46:58
=ended         2016-02-01 15:47:02
=result        ok
=elapsed       0.471918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341622.175.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-01 15:47:02
=ended         2016-02-01 15:47:02
=result        ok
=elapsed       0.033683
=group_time    9.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341622.234.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-01 15:47:02
=ended         2016-02-01 15:47:03
=result        ok
=elapsed       1.591794
=case          mam_SUITE:archived
=logfile       mam_suite.archived.341623.860.html
=started       2016-02-01 15:47:03
=ended         2016-02-01 15:47:06
=result        ok
=elapsed       0.935091
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.341626.393.html
=started       2016-02-01 15:47:06
=ended         2016-02-01 15:47:08
=result        ok
=elapsed       0.935261
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.341628.931.html
=started       2016-02-01 15:47:08
=ended         2016-02-01 15:47:12
=result        ok
=elapsed       1.548049
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341632.84.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-01 15:47:12
=ended         2016-02-01 15:47:12
=result        ok
=elapsed       0.03763
=group_time    9.850s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341632.146.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-01 15:47:12
=ended         2016-02-01 15:47:13
=result        ok
=elapsed       1.58368
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.341633.755.html
=started       2016-02-01 15:47:13
=ended         2016-02-01 15:47:18
=result        ok
=elapsed       4.595043
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341638.380.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-01 15:47:18
=ended         2016-02-01 15:47:18
=result        ok
=elapsed       0.036141
=group_time    6.234s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341638.441.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-02-01 15:47:18
=ended         2016-02-01 15:47:20
=result        ok
=elapsed       1.5875
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.341640.57.html
=started       2016-02-01 15:47:20
=ended         2016-02-01 15:47:24
=result        ok
=elapsed       0.942974
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341644.172.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-02-01 15:47:24
=ended         2016-02-01 15:47:24
=result        ok
=elapsed       0.036258
=group_time    5.731s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341644.233.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-02-01 15:47:24
=ended         2016-02-01 15:47:26
=result        ok
=elapsed       1.759956
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.341646.21.html
=started       2016-02-01 15:47:26
=ended         2016-02-01 15:47:26
=result        ok
=elapsed       0.46705
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.341646.516.html
=started       2016-02-01 15:47:26
=ended         2016-02-01 15:47:27
=result        ok
=elapsed       1.428847
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.341647.970.html
=started       2016-02-01 15:47:27
=ended         2016-02-01 15:47:28
=result        ok
=elapsed       0.469334
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.341648.465.html
=started       2016-02-01 15:47:28
=ended         2016-02-01 15:47:32
=result        ok
=elapsed       0.467943
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.341652.76.html
=started       2016-02-01 15:47:32
=ended         2016-02-01 15:47:32
=result        ok
=elapsed       0.600091
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.341652.707.html
=started       2016-02-01 15:47:32
=ended         2016-02-01 15:47:33
=result        ok
=elapsed       0.569106
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.341653.302.html
=started       2016-02-01 15:47:33
=ended         2016-02-01 15:47:33
=result        ok
=elapsed       0.64378
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.341653.973.html
=started       2016-02-01 15:47:33
=ended         2016-02-01 15:47:34
=result        ok
=elapsed       0.923984
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341654.924.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-02-01 15:47:34
=ended         2016-02-01 15:47:35
=result        ok
=elapsed       0.058835
=group_time    10.691s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341655.15.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-02-01 15:47:35
=ended         2016-02-01 15:47:36
=result        ok
=elapsed       1.629106
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.341656.685.html
=started       2016-02-01 15:47:36
=ended         2016-02-01 15:47:39
=result        ok
=elapsed       1.638646
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.341659.912.html
=started       2016-02-01 15:47:39
=ended         2016-02-01 15:47:44
=result        ok
=elapsed       2.541156
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341664.44.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-02-01 15:47:44
=ended         2016-02-01 15:47:44
=result        ok
=elapsed       0.064938
=group_time    9.029s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341664.136.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-01 15:47:44
=ended         2016-02-01 15:47:44
=result        ok
=elapsed       0.020663
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341664.182.html
=started       2016-02-01 15:47:44
=ended         2016-02-01 15:47:44
=result        ok
=elapsed       0.469198
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341664.683.html
=started       2016-02-01 15:47:44
=ended         2016-02-01 15:47:46
=result        ok
=elapsed       1.428751
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341666.644.html
=started       2016-02-01 15:47:46
=ended         2016-02-01 15:47:49
=result        ok
=elapsed       1.929116
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341669.108.html
=started       2016-02-01 15:47:49
=ended         2016-02-01 15:47:51
=result        ok
=elapsed       1.89866
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341671.546.html
=started       2016-02-01 15:47:51
=ended         2016-02-01 15:47:52
=result        ok
=elapsed       0.970811
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341672.557.html
=started       2016-02-01 15:47:52
=ended         2016-02-01 15:47:53
=result        ok
=elapsed       0.720317
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341673.333.html
=started       2016-02-01 15:47:53
=ended         2016-02-01 15:47:54
=result        ok
=elapsed       0.950563
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341674.337.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-01 15:47:54
=ended         2016-02-01 15:47:54
=result        ok
=elapsed       0.0573
=group_time    10.200s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341674.421.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-01 15:47:54
=ended         2016-02-01 15:47:54
=result        ok
=elapsed       0.020231
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.341674.466.html
=started       2016-02-01 15:47:54
=ended         2016-02-01 15:47:54
=result        ok
=elapsed       0.498812
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.341674.996.html
=started       2016-02-01 15:47:54
=ended         2016-02-01 15:47:56
=result        ok
=elapsed       1.43729
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.341676.965.html
=started       2016-02-01 15:47:56
=ended         2016-02-01 15:47:59
=result        ok
=elapsed       1.933699
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.341679.432.html
=started       2016-02-01 15:47:59
=ended         2016-02-01 15:48:01
=result        ok
=elapsed       1.899556
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.341681.870.html
=started       2016-02-01 15:48:01
=ended         2016-02-01 15:48:02
=result        ok
=elapsed       0.971023
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.341682.868.html
=started       2016-02-01 15:48:02
=ended         2016-02-01 15:48:03
=result        ok
=elapsed       0.717079
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.341683.648.html
=started       2016-02-01 15:48:03
=ended         2016-02-01 15:48:04
=result        ok
=elapsed       0.955353
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341684.671.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-01 15:48:04
=ended         2016-02-01 15:48:04
=result        ok
=elapsed       0.083112
=group_time    10.250s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341684.781.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-01 15:48:04
=ended         2016-02-01 15:48:08
=result        ok
=elapsed       3.642401
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341688.448.html
=started       2016-02-01 15:48:08
=ended         2016-02-01 15:48:08
=result        ok
=elapsed       0.467512
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341688.945.html
=started       2016-02-01 15:48:08
=ended         2016-02-01 15:48:09
=result        ok
=elapsed       0.930555
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341689.901.html
=started       2016-02-01 15:48:09
=ended         2016-02-01 15:48:10
=result        ok
=elapsed       0.971543
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341690.899.html
=started       2016-02-01 15:48:10
=ended         2016-02-01 15:48:11
=result        ok
=elapsed       0.96376
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341691.897.html
=started       2016-02-01 15:48:11
=ended         2016-02-01 15:48:12
=result        ok
=elapsed       0.976877
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341692.900.html
=started       2016-02-01 15:48:12
=ended         2016-02-01 15:48:13
=result        ok
=elapsed       0.970335
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341693.897.html
=started       2016-02-01 15:48:13
=ended         2016-02-01 15:48:14
=result        ok
=elapsed       0.972888
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341694.898.html
=started       2016-02-01 15:48:14
=ended         2016-02-01 15:48:15
=result        ok
=elapsed       0.972196
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341695.900.html
=started       2016-02-01 15:48:15
=ended         2016-02-01 15:48:16
=result        ok
=elapsed       0.973074
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341696.899.html
=started       2016-02-01 15:48:16
=ended         2016-02-01 15:48:17
=result        ok
=elapsed       0.973307
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341697.899.html
=started       2016-02-01 15:48:17
=ended         2016-02-01 15:48:18
=result        ok
=elapsed       0.965971
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341698.901.html
=started       2016-02-01 15:48:18
=ended         2016-02-01 15:48:19
=result        ok
=elapsed       0.977216
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341699.909.html
=started       2016-02-01 15:48:19
=ended         2016-02-01 15:48:20
=result        ok
=elapsed       0.968049
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341700.909.html
=started       2016-02-01 15:48:20
=ended         2016-02-01 15:48:21
=result        ok
=elapsed       0.967626
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341701.905.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-01 15:48:21
=ended         2016-02-01 15:48:21
=result        ok
=elapsed       0.057047
=group_time    17.125s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341701.993.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-01 15:48:21
=ended         2016-02-01 15:48:25
=result        ok
=elapsed       3.507254
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341705.525.html
=started       2016-02-01 15:48:25
=ended         2016-02-01 15:48:26
=result        ok
=elapsed       0.511925
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341706.65.html
=started       2016-02-01 15:48:26
=ended         2016-02-01 15:48:27
=result        ok
=elapsed       0.971007
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341707.62.html
=started       2016-02-01 15:48:27
=ended         2016-02-01 15:48:28
=result        ok
=elapsed       0.976727
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341708.73.html
=started       2016-02-01 15:48:28
=ended         2016-02-01 15:48:29
=result        ok
=elapsed       0.966569
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341709.66.html
=started       2016-02-01 15:48:29
=ended         2016-02-01 15:48:30
=result        ok
=elapsed       0.965478
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341710.61.html
=started       2016-02-01 15:48:30
=ended         2016-02-01 15:48:31
=result        ok
=elapsed       0.975341
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341711.63.html
=started       2016-02-01 15:48:31
=ended         2016-02-01 15:48:32
=result        ok
=elapsed       0.964512
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341712.62.html
=started       2016-02-01 15:48:32
=ended         2016-02-01 15:48:33
=result        ok
=elapsed       0.973884
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341713.62.html
=started       2016-02-01 15:48:33
=ended         2016-02-01 15:48:34
=result        ok
=elapsed       0.976262
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341714.65.html
=started       2016-02-01 15:48:34
=ended         2016-02-01 15:48:35
=result        ok
=elapsed       0.971712
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341715.69.html
=started       2016-02-01 15:48:35
=ended         2016-02-01 15:48:36
=result        ok
=elapsed       0.971231
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341716.68.html
=started       2016-02-01 15:48:36
=ended         2016-02-01 15:48:37
=result        ok
=elapsed       0.97654
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341717.70.html
=started       2016-02-01 15:48:37
=ended         2016-02-01 15:48:38
=result        ok
=elapsed       0.971129
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341718.67.html
=started       2016-02-01 15:48:38
=ended         2016-02-01 15:48:39
=result        ok
=elapsed       0.973659
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341719.68.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-01 15:48:39
=ended         2016-02-01 15:48:39
=result        ok
=elapsed       0.05479
=group_time    17.075s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341719.153.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-01 15:48:39
=ended         2016-02-01 15:48:41
=result        ok
=elapsed       2.755492
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.341721.933.html
=started       2016-02-01 15:48:41
=ended         2016-02-01 15:48:42
=result        ok
=elapsed       0.535818
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.341722.495.html
=started       2016-02-01 15:48:42
=ended         2016-02-01 15:48:43
=result        ok
=elapsed       0.970105
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.341723.499.html
=started       2016-02-01 15:48:43
=ended         2016-02-01 15:48:44
=result        ok
=elapsed       0.975665
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.341724.505.html
=started       2016-02-01 15:48:44
=ended         2016-02-01 15:48:45
=result        ok
=elapsed       0.961888
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.341725.496.html
=started       2016-02-01 15:48:45
=ended         2016-02-01 15:48:46
=result        ok
=elapsed       0.969219
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.341726.491.html
=started       2016-02-01 15:48:46
=ended         2016-02-01 15:48:47
=result        ok
=elapsed       0.974321
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.341727.492.html
=started       2016-02-01 15:48:47
=ended         2016-02-01 15:48:48
=result        ok
=elapsed       0.976468
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.341728.495.html
=started       2016-02-01 15:48:48
=ended         2016-02-01 15:48:49
=result        ok
=elapsed       0.970881
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.341729.495.html
=started       2016-02-01 15:48:49
=ended         2016-02-01 15:48:50
=result        ok
=elapsed       0.971401
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.341730.493.html
=started       2016-02-01 15:48:50
=ended         2016-02-01 15:48:51
=result        ok
=elapsed       0.97399
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.341731.496.html
=started       2016-02-01 15:48:51
=ended         2016-02-01 15:48:52
=result        ok
=elapsed       0.972677
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.341732.497.html
=started       2016-02-01 15:48:52
=ended         2016-02-01 15:48:53
=result        ok
=elapsed       0.974986
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.341733.500.html
=started       2016-02-01 15:48:53
=ended         2016-02-01 15:48:54
=result        ok
=elapsed       0.974235
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.341734.504.html
=started       2016-02-01 15:48:54
=ended         2016-02-01 15:48:55
=result        ok
=elapsed       0.96455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.341735.494.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-02-01 15:48:55
=ended         2016-02-01 15:48:55
=result        ok
=elapsed       0.049288
=group_time    16.341s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.341735.569.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-02-01 15:48:55
