=== Suite started at 2016-02-02 11:38:14
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:40:36
=ended         2016-02-02 11:40:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.413236.848.html
=started       2016-02-02 11:40:36
=ended         2016-02-02 11:40:48
=result        ok
=elapsed       11.455841
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.413248.333.html
=started       2016-02-02 11:40:48
=ended         2016-02-02 11:40:52
=result        ok
=elapsed       3.648708
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.413252.17.html
=started       2016-02-02 11:40:52
=ended         2016-02-02 11:40:54
=result        ok
=elapsed       2.649029
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.413254.693.html
=started       2016-02-02 11:40:54
=ended         2016-02-02 11:40:59
=result        ok
=elapsed       4.830342
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.413259.549.html
=started       2016-02-02 11:40:59
=ended         2016-02-02 11:41:00
=result        ok
=elapsed       1.178699
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413260.757.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:41:00
=ended         2016-02-02 11:41:01
=result        ok
=elapsed       0.262367
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413261.44.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:41:01
=ended         2016-02-02 11:41:01
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.413261.69.html
=started       2016-02-02 11:41:01
=ended         2016-02-02 11:41:03
=result        ok
=elapsed       2.64771
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.413263.749.html
=started       2016-02-02 11:41:03
=ended         2016-02-02 11:41:04
=result        ok
=elapsed       1.177098
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.413264.952.html
=started       2016-02-02 11:41:04
=ended         2016-02-02 11:41:16
=result        ok
=elapsed       11.45628
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.413276.437.html
=started       2016-02-02 11:41:16
=ended         2016-02-02 11:41:20
=result        ok
=elapsed       3.647942
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.413280.113.html
=started       2016-02-02 11:41:20
=ended         2016-02-02 11:41:24
=result        ok
=elapsed       4.840031
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413284.981.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:41:24
=ended         2016-02-02 11:41:25
=result        ok
=elapsed       0.262043
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413285.269.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:41:25
=ended         2016-02-02 11:41:25
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.413285.301.html
=started       2016-02-02 11:41:25
=ended         2016-02-02 11:41:30
=result        ok
=elapsed       4.838445
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.413290.169.html
=started       2016-02-02 11:41:30
=ended         2016-02-02 11:41:33
=result        ok
=elapsed       3.651815
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.413293.849.html
=started       2016-02-02 11:41:33
=ended         2016-02-02 11:41:36
=result        ok
=elapsed       2.649416
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.413296.529.html
=started       2016-02-02 11:41:36
=ended         2016-02-02 11:41:48
=result        ok
=elapsed       11.462355
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.413308.21.html
=started       2016-02-02 11:41:48
=ended         2016-02-02 11:41:49
=result        ok
=elapsed       1.176764
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413309.223.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:41:49
=ended         2016-02-02 11:41:49
=result        ok
=elapsed       0.261663
=group_time    23.954s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413309.513.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:41:49
=ended         2016-02-02 11:41:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-02 11:41:49
=ended         2016-02-02 11:41:50
=result        ok
=elapsed       0.935609
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-02 11:41:50
=ended         2016-02-02 11:41:51
=result        ok
=elapsed       0.462146
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-02 11:41:51
=ended         2016-02-02 11:41:52
=result        ok
=elapsed       1.313925
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413312.509.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:41:52
=ended         2016-02-02 11:41:52
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413312.535.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:41:52
=ended         2016-02-02 11:41:52
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.413312.565.html
=started       2016-02-02 11:41:52
=ended         2016-02-02 11:41:53
=result        ok
=elapsed       0.461104
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.413313.53.html
=started       2016-02-02 11:41:53
=ended         2016-02-02 11:41:54
=result        ok
=elapsed       1.315327
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.413314.397.html
=started       2016-02-02 11:41:54
=ended         2016-02-02 11:41:55
=result        ok
=elapsed       0.934998
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413315.545.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:41:55
=ended         2016-02-02 11:41:55
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413315.570.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:41:55
=ended         2016-02-02 11:41:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.413315.594.html
=started       2016-02-02 11:41:55
=ended         2016-02-02 11:41:56
=result        ok
=elapsed       1.314478
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.413316.939.html
=started       2016-02-02 11:41:56
=ended         2016-02-02 11:41:58
=result        ok
=elapsed       0.936501
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.413318.85.html
=started       2016-02-02 11:41:58
=ended         2016-02-02 11:41:58
=result        ok
=elapsed       0.461011
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413318.573.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:41:58
=ended         2016-02-02 11:41:58
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413318.598.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:41:58
=ended         2016-02-02 11:41:58
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.413318.625.html
=started       2016-02-02 11:41:58
=ended         2016-02-02 11:41:59
=result        ok
=elapsed       0.463411
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.413319.113.html
=started       2016-02-02 11:41:59
=ended         2016-02-02 11:42:00
=result        ok
=elapsed       1.317024
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.413320.457.html
=started       2016-02-02 11:42:00
=ended         2016-02-02 11:42:01
=result        ok
=elapsed       0.93512
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413321.602.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:42:01
=ended         2016-02-02 11:42:01
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.413321.627.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:42:01
=ended         2016-02-02 11:42:01
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.413321.651.html
=started       2016-02-02 11:42:01
=ended         2016-02-02 11:42:02
=result        ok
=elapsed       0.458993
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.413322.135.html
=started       2016-02-02 11:42:02
=ended         2016-02-02 11:42:03
=result        ok
=elapsed       1.313202
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.413323.475.html
=started       2016-02-02 11:42:03
=ended         2016-02-02 11:42:04
=result        ok
=elapsed       0.939855
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.413324.620.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:42:04
=ended         2016-02-02 11:42:04
=result        ok
=elapsed       1.0e-6
=group_time    2.993s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-02 11:42:04
=ended         2016-02-02 11:42:05
=result        ok
=elapsed       0.924013
=group_time    230.380s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-02 11:42:05
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
