=== Suite started at 2016-01-19 13:56:50
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.015685
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211824.638.html
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:04
=result        ok
=elapsed       0.263382
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211824.927.html
=started       2016-01-19 13:57:04
=ended         2016-01-19 13:57:05
=result        ok
=elapsed       0.140383
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211825.100.html
=started       2016-01-19 13:57:05
=ended         2016-01-19 13:57:05
=result        ok
=elapsed       0.041411
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211825.168.html
=started       2016-01-19 13:57:05
=ended         2016-01-19 13:57:05
=result        ok
=elapsed       0.262818
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211825.456.html
=started       2016-01-19 13:57:05
=ended         2016-01-19 13:57:05
=result        ok
=elapsed       0.259984
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211825.742.html
=started       2016-01-19 13:57:05
=ended         2016-01-19 13:57:06
=result        ok
=elapsed       0.293761
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211826.62.html
=started       2016-01-19 13:57:06
=ended         2016-01-19 13:57:06
=result        ok
=elapsed       0.255585
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211826.347.html
=started       2016-01-19 13:57:06
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.723873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211827.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.05545
=group_time    2.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211827.181.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.008753
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211827.215.html
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.301697
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211827.543.html
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.03842
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211827.608.html
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:07
=result        ok
=elapsed       0.260962
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211827.897.html
=started       2016-01-19 13:57:07
=ended         2016-01-19 13:57:08
=result        ok
=elapsed       0.720499
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211828.643.html
=started       2016-01-19 13:57:08
=ended         2016-01-19 13:57:08
=result        ok
=elapsed       0.249293
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211828.918.html
=started       2016-01-19 13:57:08
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.259164
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211829.203.html
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.256008
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211829.485.html
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.140819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211829.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.050587
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211829.736.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.010116
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211829.772.html
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:09
=result        ok
=elapsed       0.038456
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211829.837.html
=started       2016-01-19 13:57:09
=ended         2016-01-19 13:57:10
=result        ok
=elapsed       0.262209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211830.125.html
=started       2016-01-19 13:57:10
=ended         2016-01-19 13:57:10
=result        ok
=elapsed       0.258858
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211830.411.html
=started       2016-01-19 13:57:10
=ended         2016-01-19 13:57:10
=result        ok
=elapsed       0.249515
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211830.686.html
=started       2016-01-19 13:57:10
=ended         2016-01-19 13:57:10
=result        ok
=elapsed       0.259855
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211830.976.html
=started       2016-01-19 13:57:10
=ended         2016-01-19 13:57:11
=result        ok
=elapsed       0.724769
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211831.727.html
=started       2016-01-19 13:57:11
=ended         2016-01-19 13:57:11
=result        ok
=elapsed       0.145088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211831.900.html
=started       2016-01-19 13:57:11
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.304209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211832.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.049189
=group_time    2.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211832.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.012657
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211832.343.html
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.24969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211832.618.html
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.257041
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211832.901.html
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:12
=result        ok
=elapsed       0.045105
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211832.973.html
=started       2016-01-19 13:57:12
=ended         2016-01-19 13:57:13
=result        ok
=elapsed       0.72591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211833.724.html
=started       2016-01-19 13:57:13
=ended         2016-01-19 13:57:13
=result        ok
=elapsed       0.138174
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211833.891.html
=started       2016-01-19 13:57:13
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.258282
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211834.175.html
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.260352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211834.461.html
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.295101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211834.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.049189
=group_time    2.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211834.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.008271
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211834.892.html
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:14
=result        ok
=elapsed       0.038686
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211834.961.html
=started       2016-01-19 13:57:14
=ended         2016-01-19 13:57:15
=result        ok
=elapsed       0.720153
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211835.708.html
=started       2016-01-19 13:57:15
=ended         2016-01-19 13:57:15
=result        ok
=elapsed       0.244997
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211835.979.html
=started       2016-01-19 13:57:15
=ended         2016-01-19 13:57:16
=result        ok
=elapsed       0.257233
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211836.262.html
=started       2016-01-19 13:57:16
=ended         2016-01-19 13:57:16
=result        ok
=elapsed       0.298661
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211836.586.html
=started       2016-01-19 13:57:16
=ended         2016-01-19 13:57:16
=result        ok
=elapsed       0.140087
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211836.755.html
=started       2016-01-19 13:57:16
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.265264
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211837.46.html
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.261636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211837.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.054315
=group_time    2.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211837.417.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.012133
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.211837.459.html
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.253007
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.211837.738.html
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:17
=result        ok
=elapsed       0.143375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.211837.912.html
=started       2016-01-19 13:57:17
=ended         2016-01-19 13:57:18
=result        ok
=elapsed       0.261394
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.211838.199.html
=started       2016-01-19 13:57:18
=ended         2016-01-19 13:57:18
=result        ok
=elapsed       0.043208
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.211838.268.html
=started       2016-01-19 13:57:18
=ended         2016-01-19 13:57:18
=result        ok
=elapsed       0.296756
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.211838.591.html
=started       2016-01-19 13:57:18
=ended         2016-01-19 13:57:19
=result        ok
=elapsed       0.725754
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.211839.342.html
=started       2016-01-19 13:57:19
=ended         2016-01-19 13:57:19
=result        ok
=elapsed       0.25961
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.211839.627.html
=started       2016-01-19 13:57:19
=ended         2016-01-19 13:57:19
=result        ok
=elapsed       0.260939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211839.915.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 13:57:19
=ended         2016-01-19 13:57:19
=result        ok
=elapsed       0.053685
=group_time    2.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211839.997.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:57:19
=ended         2016-01-19 13:57:20
=result        ok
=elapsed       0.008816
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-19 13:57:20
=ended         2016-01-19 13:57:24
=result        ok
=elapsed       4.268729
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-19 13:57:24
=ended         2016-01-19 13:57:27
=result        ok
=elapsed       3.458689
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-19 13:57:27
=ended         2016-01-19 13:57:27
=result        ok
=elapsed       0.145529
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-19 13:57:27
=ended         2016-01-19 13:57:28
=result        ok
=elapsed       0.144257
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-19 13:57:28
=ended         2016-01-19 13:57:36
=result        ok
=elapsed       8.146417
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-19 13:57:36
=ended         2016-01-19 13:57:40
=result        ok
=elapsed       4.265876
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-19 13:57:40
=ended         2016-01-19 13:57:44
=result        ok
=elapsed       4.141851
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211864.791.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 13:57:44
=ended         2016-01-19 13:57:44
=result        ok
=elapsed       0.0543
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211864.872.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 13:57:44
=ended         2016-01-19 13:57:44
=result        ok
=elapsed       0.009224
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211864.908.html
=started       2016-01-19 13:57:44
=ended         2016-01-19 13:57:48
=result        ok
=elapsed       3.459289
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211868.394.html
=started       2016-01-19 13:57:48
=ended         2016-01-19 13:57:52
=result        ok
=elapsed       4.259664
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.211872.681.html
=started       2016-01-19 13:57:52
=ended         2016-01-19 13:57:56
=result        ok
=elapsed       4.263369
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.211876.973.html
=started       2016-01-19 13:57:56
=ended         2016-01-19 13:57:57
=result        ok
=elapsed       0.142301
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.211877.147.html
=started       2016-01-19 13:57:57
=ended         2016-01-19 13:57:57
=result        ok
=elapsed       0.148459
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211877.322.html
=started       2016-01-19 13:57:57
=ended         2016-01-19 13:58:05
=result        ok
=elapsed       8.147456
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.211885.496.html
=started       2016-01-19 13:58:05
=ended         2016-01-19 13:58:09
=result        ok
=elapsed       4.141519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211889.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 13:58:09
=ended         2016-01-19 13:58:09
=result        ok
=elapsed       0.061417
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211889.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 13:58:09
=ended         2016-01-19 13:58:09
=result        ok
=elapsed       0.009939
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.211889.795.html
=started       2016-01-19 13:58:09
=ended         2016-01-19 13:58:09
=result        ok
=elapsed       0.14372
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.211889.968.html
=started       2016-01-19 13:58:09
=ended         2016-01-19 13:58:14
=result        ok
=elapsed       4.266526
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211894.263.html
=started       2016-01-19 13:58:14
=ended         2016-01-19 13:58:22
=result        ok
=elapsed       8.148697
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211902.438.html
=started       2016-01-19 13:58:22
=ended         2016-01-19 13:58:26
=result        ok
=elapsed       4.259846
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.211906.724.html
=started       2016-01-19 13:58:26
=ended         2016-01-19 13:58:30
=result        ok
=elapsed       4.143923
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211910.899.html
=started       2016-01-19 13:58:30
=ended         2016-01-19 13:58:34
=result        ok
=elapsed       3.457065
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.211914.383.html
=started       2016-01-19 13:58:34
=ended         2016-01-19 13:58:34
=result        ok
=elapsed       0.144675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211914.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 13:58:34
=ended         2016-01-19 13:58:34
=result        ok
=elapsed       0.058751
=group_time    24.802s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211914.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 13:58:34
=ended         2016-01-19 13:58:34
=result        ok
=elapsed       0.010155
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211914.680.html
=started       2016-01-19 13:58:34
=ended         2016-01-19 13:58:38
=result        ok
=elapsed       3.462883
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211918.170.html
=started       2016-01-19 13:58:38
=ended         2016-01-19 13:58:42
=result        ok
=elapsed       4.260557
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.211922.457.html
=started       2016-01-19 13:58:42
=ended         2016-01-19 13:58:46
=result        ok
=elapsed       4.255224
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.211926.740.html
=started       2016-01-19 13:58:46
=ended         2016-01-19 13:58:50
=result        ok
=elapsed       4.141246
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.211930.909.html
=started       2016-01-19 13:58:50
=ended         2016-01-19 13:58:51
=result        ok
=elapsed       0.143988
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.211931.89.html
=started       2016-01-19 13:58:51
=ended         2016-01-19 13:58:51
=result        ok
=elapsed       0.148835
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211931.267.html
=started       2016-01-19 13:58:51
=ended         2016-01-19 13:58:59
=result        ok
=elapsed       8.152488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211939.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 13:58:59
=ended         2016-01-19 13:58:59
=result        ok
=elapsed       0.052318
=group_time    24.804s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211939.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 13:58:59
=ended         2016-01-19 13:58:59
=result        ok
=elapsed       0.00956
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211939.567.html
=started       2016-01-19 13:58:59
=ended         2016-01-19 13:59:07
=result        ok
=elapsed       8.151024
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.211947.746.html
=started       2016-01-19 13:59:07
=ended         2016-01-19 13:59:12
=result        ok
=elapsed       4.262525
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.211952.34.html
=started       2016-01-19 13:59:12
=ended         2016-01-19 13:59:12
=result        ok
=elapsed       0.145504
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.211952.207.html
=started       2016-01-19 13:59:12
=ended         2016-01-19 13:59:16
=result        ok
=elapsed       4.141448
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.211956.380.html
=started       2016-01-19 13:59:16
=ended         2016-01-19 13:59:16
=result        ok
=elapsed       0.14769
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211956.555.html
=started       2016-01-19 13:59:16
=ended         2016-01-19 13:59:20
=result        ok
=elapsed       4.261821
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211960.843.html
=started       2016-01-19 13:59:20
=ended         2016-01-19 13:59:24
=result        ok
=elapsed       3.460584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211964.331.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 13:59:24
=ended         2016-01-19 13:59:24
=result        ok
=elapsed       0.060231
=group_time    24.804s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211964.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 13:59:24
=ended         2016-01-19 13:59:24
=result        ok
=elapsed       0.00927
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.211964.461.html
=started       2016-01-19 13:59:24
=ended         2016-01-19 13:59:28
=result        ok
=elapsed       4.14147
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.211968.631.html
=started       2016-01-19 13:59:28
=ended         2016-01-19 13:59:32
=result        ok
=elapsed       4.253603
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211972.916.html
=started       2016-01-19 13:59:32
=ended         2016-01-19 13:59:37
=result        ok
=elapsed       4.259258
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211977.201.html
=started       2016-01-19 13:59:37
=ended         2016-01-19 13:59:45
=result        ok
=elapsed       8.153115
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211985.385.html
=started       2016-01-19 13:59:45
=ended         2016-01-19 13:59:48
=result        ok
=elapsed       3.466337
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.211988.885.html
=started       2016-01-19 13:59:48
=ended         2016-01-19 13:59:49
=result        ok
=elapsed       0.144867
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.211989.57.html
=started       2016-01-19 13:59:49
=ended         2016-01-19 13:59:49
=result        ok
=elapsed       0.142659
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.211989.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 13:59:49
=ended         2016-01-19 13:59:49
=result        ok
=elapsed       0.0635
=group_time    24.811s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.211989.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 13:59:49
=ended         2016-01-19 13:59:49
=result        ok
=elapsed       0.015305
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.211989.367.html
=started       2016-01-19 13:59:49
=ended         2016-01-19 13:59:53
=result        ok
=elapsed       4.258932
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.211993.653.html
=started       2016-01-19 13:59:53
=ended         2016-01-19 13:59:57
=result        ok
=elapsed       3.455036
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.211997.140.html
=started       2016-01-19 13:59:57
=ended         2016-01-19 14:00:05
=result        ok
=elapsed       8.152356
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.212005.319.html
=started       2016-01-19 14:00:05
=ended         2016-01-19 14:00:09
=result        ok
=elapsed       4.145748
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.212009.500.html
=started       2016-01-19 14:00:09
=ended         2016-01-19 14:00:09
=result        ok
=elapsed       0.148305
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.212009.675.html
=started       2016-01-19 14:00:09
=ended         2016-01-19 14:00:13
=result        ok
=elapsed       4.264421
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.212013.967.html
=started       2016-01-19 14:00:13
=ended         2016-01-19 14:00:14
=result        ok
=elapsed       0.145646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212014.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 14:00:14
=ended         2016-01-19 14:00:14
=result        ok
=elapsed       0.053973
=group_time    24.818s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.212014.220.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 14:00:14
=ended         2016-01-19 14:00:14
=result        ok
=elapsed       0.009715
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.212014.257.html
=started       2016-01-19 14:00:14
=ended         2016-01-19 14:00:18
=result        ok
=elapsed       4.145625
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.212018.439.html
=started       2016-01-19 14:00:18
=ended         2016-01-19 14:00:22
=result        ok
=elapsed       4.252916
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.212022.719.html
=started       2016-01-19 14:00:22
=ended         2016-01-19 14:00:27
=result        ok
=elapsed       4.261607
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.212027.13.html
=started       2016-01-19 14:00:27
=ended         2016-01-19 14:00:27
=result        ok
=elapsed       0.138284
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.212027.177.html
=started       2016-01-19 14:00:27
=ended         2016-01-19 14:00:30
=result        ok
=elapsed       3.462766
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.212030.666.html
=started       2016-01-19 14:00:30
=ended         2016-01-19 14:00:38
=result        ok
=elapsed       8.146467
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.212038.840.html
=started       2016-01-19 14:00:38
=ended         2016-01-19 14:00:39
=result        ok
=elapsed       0.146868
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.212039.13.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 14:00:39
=ended         2016-01-19 14:00:39
=result        ok
=elapsed       0.053764
=group_time    24.793s
