=== Suite started at 2016-01-25 19:13:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:15:51
=ended         2016-01-25 19:15:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749351.676.html
=started       2016-01-25 19:15:51
=ended         2016-01-25 19:16:03
=result        ok
=elapsed       11.455398
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749363.156.html
=started       2016-01-25 19:16:03
=ended         2016-01-25 19:16:04
=result        ok
=elapsed       1.183481
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749364.364.html
=started       2016-01-25 19:16:04
=ended         2016-01-25 19:16:08
=result        ok
=elapsed       3.646156
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749368.36.html
=started       2016-01-25 19:16:08
=ended         2016-01-25 19:16:12
=result        ok
=elapsed       4.838699
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749372.900.html
=started       2016-01-25 19:16:12
=ended         2016-01-25 19:16:15
=result        ok
=elapsed       2.647738
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749375.577.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 19:16:15
=ended         2016-01-25 19:16:15
=result        ok
=elapsed       0.265175
=group_time    23.926s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749375.866.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:16:15
=ended         2016-01-25 19:16:15
=result        ok
=elapsed       9.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749375.892.html
=started       2016-01-25 19:16:15
=ended         2016-01-25 19:16:20
=result        ok
=elapsed       4.834971
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749380.751.html
=started       2016-01-25 19:16:20
=ended         2016-01-25 19:16:24
=result        ok
=elapsed       3.645364
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749384.421.html
=started       2016-01-25 19:16:24
=ended         2016-01-25 19:16:35
=result        ok
=elapsed       11.448553
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749395.895.html
=started       2016-01-25 19:16:35
=ended         2016-01-25 19:16:38
=result        ok
=elapsed       2.649792
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749398.569.html
=started       2016-01-25 19:16:38
=ended         2016-01-25 19:16:39
=result        ok
=elapsed       1.218493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749399.813.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:16:39
=ended         2016-01-25 19:16:40
=result        ok
=elapsed       0.263767
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749400.101.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:16:40
=ended         2016-01-25 19:16:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749400.128.html
=started       2016-01-25 19:16:40
=ended         2016-01-25 19:16:41
=result        ok
=elapsed       1.218913
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749401.371.html
=started       2016-01-25 19:16:41
=ended         2016-01-25 19:16:45
=result        ok
=elapsed       3.650407
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749405.47.html
=started       2016-01-25 19:16:45
=ended         2016-01-25 19:16:49
=result        ok
=elapsed       4.83609
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749409.907.html
=started       2016-01-25 19:16:49
=ended         2016-01-25 19:16:52
=result        ok
=elapsed       2.646056
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749412.578.html
=started       2016-01-25 19:16:52
=ended         2016-01-25 19:17:04
=result        ok
=elapsed       11.448224
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749424.52.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:17:04
=ended         2016-01-25 19:17:04
=result        ok
=elapsed       0.262579
=group_time    23.951s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749424.349.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:17:04
=ended         2016-01-25 19:17:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 19:17:04
=ended         2016-01-25 19:17:05
=result        ok
=elapsed       0.936844
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 19:17:05
=ended         2016-01-25 19:17:06
=result        ok
=elapsed       1.316356
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 19:17:06
=ended         2016-01-25 19:17:07
=result        ok
=elapsed       0.458283
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749427.348.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:17:07
=ended         2016-01-25 19:17:07
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749427.380.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:17:07
=ended         2016-01-25 19:17:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749427.404.html
=started       2016-01-25 19:17:07
=ended         2016-01-25 19:17:07
=result        ok
=elapsed       0.459911
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749427.892.html
=started       2016-01-25 19:17:07
=ended         2016-01-25 19:17:09
=result        ok
=elapsed       0.936324
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749429.35.html
=started       2016-01-25 19:17:09
=ended         2016-01-25 19:17:10
=result        ok
=elapsed       1.314344
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749430.374.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:17:10
=ended         2016-01-25 19:17:10
=result        ok
=elapsed       1.0e-6
=group_time    2.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749430.399.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:17:10
=ended         2016-01-25 19:17:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749430.424.html
=started       2016-01-25 19:17:10
=ended         2016-01-25 19:17:11
=result        ok
=elapsed       0.939843
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749431.580.html
=started       2016-01-25 19:17:11
=ended         2016-01-25 19:17:12
=result        ok
=elapsed       0.460113
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749432.65.html
=started       2016-01-25 19:17:12
=ended         2016-01-25 19:17:13
=result        ok
=elapsed       1.317102
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749433.407.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:17:13
=ended         2016-01-25 19:17:13
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749433.432.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:17:13
=ended         2016-01-25 19:17:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749433.457.html
=started       2016-01-25 19:17:13
=ended         2016-01-25 19:17:13
=result        ok
=elapsed       0.459515
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749433.944.html
=started       2016-01-25 19:17:13
=ended         2016-01-25 19:17:15
=result        ok
=elapsed       0.937161
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749435.91.html
=started       2016-01-25 19:17:15
=ended         2016-01-25 19:17:16
=result        ok
=elapsed       1.320049
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749436.436.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:17:16
=ended         2016-01-25 19:17:16
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749436.468.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:17:16
=ended         2016-01-25 19:17:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749436.491.html
=started       2016-01-25 19:17:16
=ended         2016-01-25 19:17:17
=result        ok
=elapsed       1.312534
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749437.832.html
=started       2016-01-25 19:17:17
=ended         2016-01-25 19:17:18
=result        ok
=elapsed       0.942336
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749438.985.html
=started       2016-01-25 19:17:18
=ended         2016-01-25 19:17:19
=result        ok
=elapsed       0.460717
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749439.471.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:17:19
=ended         2016-01-25 19:17:19
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 19:17:19
=ended         2016-01-25 19:17:20
=result        ok
=elapsed       0.921262
=group_time    229.840s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 19:17:20
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
