=== Suite started at 2016-01-22 12:19:35
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-22 12:21:58
=ended         2016-01-22 12:21:58
=result        ok
=elapsed       2.7e-5
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.465318.681.html
=started       2016-01-22 12:21:58
=ended         2016-01-22 12:22:01
=result        ok
=elapsed       2.666085
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.465321.374.html
=started       2016-01-22 12:22:01
=ended         2016-01-22 12:22:06
=result        ok
=elapsed       4.851586
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.465326.256.html
=started       2016-01-22 12:22:06
=ended         2016-01-22 12:22:09
=result        ok
=elapsed       3.662808
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.465329.952.html
=started       2016-01-22 12:22:09
=ended         2016-01-22 12:22:21
=result        ok
=elapsed       11.464124
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.465341.447.html
=started       2016-01-22 12:22:21
=ended         2016-01-22 12:22:22
=result        ok
=elapsed       1.192152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465342.667.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-22 12:22:22
=ended         2016-01-22 12:22:22
=result        ok
=elapsed       0.268556
=group_time    24.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465342.963.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-22 12:22:22
=ended         2016-01-22 12:22:22
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.465342.991.html
=started       2016-01-22 12:22:22
=ended         2016-01-22 12:22:25
=result        ok
=elapsed       2.667128
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.465345.686.html
=started       2016-01-22 12:22:25
=ended         2016-01-22 12:22:26
=result        ok
=elapsed       1.190286
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.465346.911.html
=started       2016-01-22 12:22:26
=ended         2016-01-22 12:22:31
=result        ok
=elapsed       4.852124
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.465351.790.html
=started       2016-01-22 12:22:31
=ended         2016-01-22 12:22:35
=result        ok
=elapsed       3.664286
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.465355.481.html
=started       2016-01-22 12:22:35
=ended         2016-01-22 12:22:46
=result        ok
=elapsed       11.474476
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465366.983.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-22 12:22:46
=ended         2016-01-22 12:22:47
=result        ok
=elapsed       0.266456
=group_time    24.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465367.279.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-22 12:22:47
=ended         2016-01-22 12:22:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.465367.306.html
=started       2016-01-22 12:22:47
=ended         2016-01-22 12:22:48
=result        ok
=elapsed       1.226619
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.465368.560.html
=started       2016-01-22 12:22:48
=ended         2016-01-22 12:22:52
=result        ok
=elapsed       3.670032
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.465372.259.html
=started       2016-01-22 12:22:52
=ended         2016-01-22 12:22:57
=result        ok
=elapsed       4.859566
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.465377.145.html
=started       2016-01-22 12:22:57
=ended         2016-01-22 12:22:59
=result        ok
=elapsed       2.668984
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.465379.842.html
=started       2016-01-22 12:22:59
=ended         2016-01-22 12:23:11
=result        ok
=elapsed       11.467184
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465391.342.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-22 12:23:11
=ended         2016-01-22 12:23:11
=result        ok
=elapsed       0.265434
=group_time    24.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465391.634.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-22 12:23:11
=ended         2016-01-22 12:23:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-22 12:23:11
=ended         2016-01-22 12:23:12
=result        ok
=elapsed       0.463598
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-22 12:23:12
=ended         2016-01-22 12:23:13
=result        ok
=elapsed       0.942139
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-22 12:23:13
=ended         2016-01-22 12:23:14
=result        ok
=elapsed       1.325546
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465394.667.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-22 12:23:14
=ended         2016-01-22 12:23:14
=result        ok
=elapsed       1.0e-6
=group_time    3.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465394.701.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-22 12:23:14
=ended         2016-01-22 12:23:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.465394.726.html
=started       2016-01-22 12:23:14
=ended         2016-01-22 12:23:16
=result        ok
=elapsed       1.320513
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.465396.75.html
=started       2016-01-22 12:23:16
=ended         2016-01-22 12:23:16
=result        ok
=elapsed       0.463589
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.465396.566.html
=started       2016-01-22 12:23:16
=ended         2016-01-22 12:23:17
=result        ok
=elapsed       0.942657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465397.729.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-22 12:23:17
=ended         2016-01-22 12:23:17
=result        ok
=elapsed       1.0e-6
=group_time    3.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465397.755.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-22 12:23:17
=ended         2016-01-22 12:23:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.465397.781.html
=started       2016-01-22 12:23:17
=ended         2016-01-22 12:23:18
=result        ok
=elapsed       0.464488
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.465398.275.html
=started       2016-01-22 12:23:18
=ended         2016-01-22 12:23:19
=result        ok
=elapsed       1.319609
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.465399.623.html
=started       2016-01-22 12:23:19
=ended         2016-01-22 12:23:20
=result        ok
=elapsed       0.944883
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465400.784.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-22 12:23:20
=ended         2016-01-22 12:23:20
=result        ok
=elapsed       1.0e-6
=group_time    3.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465400.815.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-22 12:23:20
=ended         2016-01-22 12:23:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.465400.841.html
=started       2016-01-22 12:23:20
=ended         2016-01-22 12:23:21
=result        ok
=elapsed       0.93854
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.465401.997.html
=started       2016-01-22 12:23:21
=ended         2016-01-22 12:23:23
=result        ok
=elapsed       1.315859
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.465403.343.html
=started       2016-01-22 12:23:23
=ended         2016-01-22 12:23:23
=result        ok
=elapsed       0.468971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465403.841.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-22 12:23:23
=ended         2016-01-22 12:23:23
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.465403.867.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-22 12:23:23
=ended         2016-01-22 12:23:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.465403.895.html
=started       2016-01-22 12:23:23
=ended         2016-01-22 12:23:25
=result        ok
=elapsed       0.941654
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.465405.53.html
=started       2016-01-22 12:23:25
=ended         2016-01-22 12:23:25
=result        ok
=elapsed       0.465905
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.465405.547.html
=started       2016-01-22 12:23:25
=ended         2016-01-22 12:23:26
=result        ok
=elapsed       1.322745
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.465406.897.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-22 12:23:26
=ended         2016-01-22 12:23:26
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-22 12:23:26
=ended         2016-01-22 12:23:27
=result        ok
=elapsed       0.930254
=group_time    231.314s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-22 12:23:27
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
