=== Suite started at 2016-01-25 20:32:07
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.010779
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753940.599.html
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:20
=result        ok
=elapsed       0.234976
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753940.862.html
=started       2016-01-25 20:32:20
=ended         2016-01-25 20:32:21
=result        ok
=elapsed       0.283094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753941.171.html
=started       2016-01-25 20:32:21
=ended         2016-01-25 20:32:21
=result        ok
=elapsed       0.697211
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753941.893.html
=started       2016-01-25 20:32:21
=ended         2016-01-25 20:32:21
=result        ok
=elapsed       0.029922
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753941.951.html
=started       2016-01-25 20:32:21
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.245834
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753942.221.html
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.131375
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753942.378.html
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.244632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753942.655.html
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.237939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753942.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.020835
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753942.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:22
=result        ok
=elapsed       0.011417
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753943.2.html
=started       2016-01-25 20:32:22
=ended         2016-01-25 20:32:23
=result        ok
=elapsed       0.241192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753943.270.html
=started       2016-01-25 20:32:23
=ended         2016-01-25 20:32:23
=result        ok
=elapsed       0.0299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753943.326.html
=started       2016-01-25 20:32:23
=ended         2016-01-25 20:32:24
=result        ok
=elapsed       0.694927
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753944.45.html
=started       2016-01-25 20:32:24
=ended         2016-01-25 20:32:24
=result        ok
=elapsed       0.131657
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753944.202.html
=started       2016-01-25 20:32:24
=ended         2016-01-25 20:32:24
=result        ok
=elapsed       0.28346
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753944.510.html
=started       2016-01-25 20:32:24
=ended         2016-01-25 20:32:24
=result        ok
=elapsed       0.240805
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753944.775.html
=started       2016-01-25 20:32:24
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.247045
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753945.46.html
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.238621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753945.310.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.014647
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753945.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.009587
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753945.390.html
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.133846
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753945.548.html
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.029077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753945.602.html
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:25
=result        ok
=elapsed       0.242046
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753945.869.html
=started       2016-01-25 20:32:25
=ended         2016-01-25 20:32:26
=result        ok
=elapsed       0.240903
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753946.138.html
=started       2016-01-25 20:32:26
=ended         2016-01-25 20:32:26
=result        ok
=elapsed       0.24099
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753946.403.html
=started       2016-01-25 20:32:26
=ended         2016-01-25 20:32:26
=result        ok
=elapsed       0.235991
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753946.666.html
=started       2016-01-25 20:32:26
=ended         2016-01-25 20:32:26
=result        ok
=elapsed       0.275728
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753946.966.html
=started       2016-01-25 20:32:26
=ended         2016-01-25 20:32:27
=result        ok
=elapsed       0.704031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753947.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:32:27
=ended         2016-01-25 20:32:27
=result        ok
=elapsed       0.014218
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753947.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:32:27
=ended         2016-01-25 20:32:27
=result        ok
=elapsed       0.010209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753947.772.html
=started       2016-01-25 20:32:27
=ended         2016-01-25 20:32:28
=result        ok
=elapsed       0.236172
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753948.33.html
=started       2016-01-25 20:32:28
=ended         2016-01-25 20:32:28
=result        ok
=elapsed       0.276034
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753948.338.html
=started       2016-01-25 20:32:28
=ended         2016-01-25 20:32:29
=result        ok
=elapsed       0.699316
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753949.69.html
=started       2016-01-25 20:32:29
=ended         2016-01-25 20:32:29
=result        ok
=elapsed       0.23559
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753949.333.html
=started       2016-01-25 20:32:29
=ended         2016-01-25 20:32:29
=result        ok
=elapsed       0.13451
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753949.492.html
=started       2016-01-25 20:32:29
=ended         2016-01-25 20:32:29
=result        ok
=elapsed       0.031084
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753949.550.html
=started       2016-01-25 20:32:29
=ended         2016-01-25 20:32:29
=result        ok
=elapsed       0.238057
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753949.814.html
=started       2016-01-25 20:32:29
=ended         2016-01-25 20:32:30
=result        ok
=elapsed       0.24516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753950.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:32:30
=ended         2016-01-25 20:32:30
=result        ok
=elapsed       0.019147
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753950.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:32:30
=ended         2016-01-25 20:32:30
=result        ok
=elapsed       0.009785
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753950.162.html
=started       2016-01-25 20:32:30
=ended         2016-01-25 20:32:30
=result        ok
=elapsed       0.030883
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753950.218.html
=started       2016-01-25 20:32:30
=ended         2016-01-25 20:32:30
=result        ok
=elapsed       0.699727
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753950.942.html
=started       2016-01-25 20:32:30
=ended         2016-01-25 20:32:31
=result        ok
=elapsed       0.244313
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753951.211.html
=started       2016-01-25 20:32:31
=ended         2016-01-25 20:32:31
=result        ok
=elapsed       0.131663
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753951.368.html
=started       2016-01-25 20:32:31
=ended         2016-01-25 20:32:31
=result        ok
=elapsed       0.24472
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753951.647.html
=started       2016-01-25 20:32:31
=ended         2016-01-25 20:32:31
=result        ok
=elapsed       0.274971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753951.946.html
=started       2016-01-25 20:32:31
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.244664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753952.218.html
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.236084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753952.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.020228
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753952.524.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.010825
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.753952.559.html
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.029598
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.753952.613.html
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:32
=result        ok
=elapsed       0.129688
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.753952.768.html
=started       2016-01-25 20:32:32
=ended         2016-01-25 20:32:33
=result        ok
=elapsed       0.234597
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.753953.28.html
=started       2016-01-25 20:32:33
=ended         2016-01-25 20:32:33
=result        ok
=elapsed       0.239262
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.753953.292.html
=started       2016-01-25 20:32:33
=ended         2016-01-25 20:32:33
=result        ok
=elapsed       0.243057
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.753953.560.html
=started       2016-01-25 20:32:33
=ended         2016-01-25 20:32:33
=result        ok
=elapsed       0.273324
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.753953.858.html
=started       2016-01-25 20:32:33
=ended         2016-01-25 20:32:34
=result        ok
=elapsed       0.241455
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.753954.124.html
=started       2016-01-25 20:32:34
=ended         2016-01-25 20:32:34
=result        ok
=elapsed       0.697364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753954.846.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:32:34
=ended         2016-01-25 20:32:34
=result        ok
=elapsed       0.017121
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753954.888.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:34
=ended         2016-01-25 20:32:34
=result        ok
=elapsed       0.014046
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 20:32:34
=ended         2016-01-25 20:32:38
=result        ok
=elapsed       3.442667
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 20:32:38
=ended         2016-01-25 20:32:42
=result        ok
=elapsed       4.241262
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 20:32:42
=ended         2016-01-25 20:32:50
=result        ok
=elapsed       8.137601
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 20:32:50
=ended         2016-01-25 20:32:55
=result        ok
=elapsed       4.237334
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 20:32:55
=ended         2016-01-25 20:32:55
=result        ok
=elapsed       0.131997
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 20:32:55
=ended         2016-01-25 20:32:55
=result        ok
=elapsed       0.138191
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 20:32:55
=ended         2016-01-25 20:32:59
=result        ok
=elapsed       4.131068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.753979.581.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:32:59
=ended         2016-01-25 20:32:59
=result        ok
=elapsed       0.022435
=group_time    24.693s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.753979.629.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:32:59
=ended         2016-01-25 20:32:59
=result        ok
=elapsed       0.010176
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.753979.664.html
=started       2016-01-25 20:32:59
=ended         2016-01-25 20:33:03
=result        ok
=elapsed       4.246419
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.753983.935.html
=started       2016-01-25 20:33:03
=ended         2016-01-25 20:33:04
=result        ok
=elapsed       0.138774
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.753984.99.html
=started       2016-01-25 20:33:04
=ended         2016-01-25 20:33:12
=result        ok
=elapsed       8.134492
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.753992.262.html
=started       2016-01-25 20:33:12
=ended         2016-01-25 20:33:15
=result        ok
=elapsed       3.444302
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.753995.735.html
=started       2016-01-25 20:33:15
=ended         2016-01-25 20:33:20
=result        ok
=elapsed       4.244875
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754000.10.html
=started       2016-01-25 20:33:20
=ended         2016-01-25 20:33:24
=result        ok
=elapsed       4.139007
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754004.187.html
=started       2016-01-25 20:33:24
=ended         2016-01-25 20:33:24
=result        ok
=elapsed       0.132301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754004.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:33:24
=ended         2016-01-25 20:33:24
=result        ok
=elapsed       0.020182
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754004.389.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:33:24
=ended         2016-01-25 20:33:24
=result        ok
=elapsed       0.011246
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754004.425.html
=started       2016-01-25 20:33:24
=ended         2016-01-25 20:33:28
=result        ok
=elapsed       4.238443
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754008.688.html
=started       2016-01-25 20:33:28
=ended         2016-01-25 20:33:32
=result        ok
=elapsed       4.241802
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754012.961.html
=started       2016-01-25 20:33:32
=ended         2016-01-25 20:33:36
=result        ok
=elapsed       3.445833
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754016.436.html
=started       2016-01-25 20:33:36
=ended         2016-01-25 20:33:36
=result        ok
=elapsed       0.134293
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754016.595.html
=started       2016-01-25 20:33:36
=ended         2016-01-25 20:33:44
=result        ok
=elapsed       8.134626
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754024.757.html
=started       2016-01-25 20:33:44
=ended         2016-01-25 20:33:48
=result        ok
=elapsed       4.132928
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754028.917.html
=started       2016-01-25 20:33:48
=ended         2016-01-25 20:33:49
=result        ok
=elapsed       0.137812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754029.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:33:49
=ended         2016-01-25 20:33:49
=result        ok
=elapsed       0.022995
=group_time    24.691s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754029.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:33:49
=ended         2016-01-25 20:33:49
=result        ok
=elapsed       0.016369
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754029.169.html
=started       2016-01-25 20:33:49
=ended         2016-01-25 20:33:57
=result        ok
=elapsed       8.136215
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754037.330.html
=started       2016-01-25 20:33:57
=ended         2016-01-25 20:34:01
=result        ok
=elapsed       4.132424
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754041.489.html
=started       2016-01-25 20:34:01
=ended         2016-01-25 20:34:05
=result        ok
=elapsed       4.24317
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754045.763.html
=started       2016-01-25 20:34:05
=ended         2016-01-25 20:34:05
=result        ok
=elapsed       0.133952
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754045.924.html
=started       2016-01-25 20:34:05
=ended         2016-01-25 20:34:10
=result        ok
=elapsed       4.242856
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754050.194.html
=started       2016-01-25 20:34:10
=ended         2016-01-25 20:34:13
=result        ok
=elapsed       3.450965
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754053.671.html
=started       2016-01-25 20:34:13
=ended         2016-01-25 20:34:13
=result        ok
=elapsed       0.136454
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754053.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:34:13
=ended         2016-01-25 20:34:13
=result        ok
=elapsed       0.021671
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754053.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:34:13
=ended         2016-01-25 20:34:13
=result        ok
=elapsed       0.017307
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754053.924.html
=started       2016-01-25 20:34:13
=ended         2016-01-25 20:34:17
=result        ok
=elapsed       3.439795
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754057.390.html
=started       2016-01-25 20:34:17
=ended         2016-01-25 20:34:17
=result        ok
=elapsed       0.133769
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754057.549.html
=started       2016-01-25 20:34:17
=ended         2016-01-25 20:34:17
=result        ok
=elapsed       0.131758
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754057.706.html
=started       2016-01-25 20:34:17
=ended         2016-01-25 20:34:25
=result        ok
=elapsed       8.135541
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754065.867.html
=started       2016-01-25 20:34:25
=ended         2016-01-25 20:34:30
=result        ok
=elapsed       4.249866
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754070.143.html
=started       2016-01-25 20:34:30
=ended         2016-01-25 20:34:34
=result        ok
=elapsed       4.244528
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754074.414.html
=started       2016-01-25 20:34:34
=ended         2016-01-25 20:34:38
=result        ok
=elapsed       4.133872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754078.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:34:38
=ended         2016-01-25 20:34:38
=result        ok
=elapsed       0.019714
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754078.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:34:38
=ended         2016-01-25 20:34:38
=result        ok
=elapsed       0.014466
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754078.669.html
=started       2016-01-25 20:34:38
=ended         2016-01-25 20:34:42
=result        ok
=elapsed       4.130443
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754082.831.html
=started       2016-01-25 20:34:42
=ended         2016-01-25 20:34:47
=result        ok
=elapsed       4.243401
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754087.100.html
=started       2016-01-25 20:34:47
=ended         2016-01-25 20:34:51
=result        ok
=elapsed       4.243314
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754091.369.html
=started       2016-01-25 20:34:51
=ended         2016-01-25 20:34:59
=result        ok
=elapsed       8.137405
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754099.532.html
=started       2016-01-25 20:34:59
=ended         2016-01-25 20:34:59
=result        ok
=elapsed       0.131384
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754099.688.html
=started       2016-01-25 20:34:59
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       3.437533
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754103.151.html
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       0.137099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754103.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       0.019587
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754103.357.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       0.010004
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754103.390.html
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       0.133657
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754103.549.html
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:03
=result        ok
=elapsed       0.129527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754103.705.html
=started       2016-01-25 20:35:03
=ended         2016-01-25 20:35:11
=result        ok
=elapsed       8.136695
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754111.868.html
=started       2016-01-25 20:35:11
=ended         2016-01-25 20:35:16
=result        ok
=elapsed       4.248934
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754116.143.html
=started       2016-01-25 20:35:16
=ended         2016-01-25 20:35:20
=result        ok
=elapsed       4.131725
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754120.301.html
=started       2016-01-25 20:35:20
=ended         2016-01-25 20:35:23
=result        ok
=elapsed       3.448446
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754123.778.html
=started       2016-01-25 20:35:23
=ended         2016-01-25 20:35:28
=result        ok
=elapsed       4.241622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754128.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:35:28
=ended         2016-01-25 20:35:28
=result        ok
=elapsed       0.020242
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754128.90.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:35:28
=ended         2016-01-25 20:35:28
=result        ok
=elapsed       0.010919
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754128.125.html
=started       2016-01-25 20:35:28
=ended         2016-01-25 20:35:31
=result        ok
=elapsed       3.444501
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754131.594.html
=started       2016-01-25 20:35:31
=ended         2016-01-25 20:35:35
=result        ok
=elapsed       4.241965
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754135.862.html
=started       2016-01-25 20:35:35
=ended         2016-01-25 20:35:36
=result        ok
=elapsed       0.131175
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754136.18.html
=started       2016-01-25 20:35:36
=ended         2016-01-25 20:35:40
=result        ok
=elapsed       4.133291
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754140.178.html
=started       2016-01-25 20:35:40
=ended         2016-01-25 20:35:44
=result        ok
=elapsed       4.246603
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754144.451.html
=started       2016-01-25 20:35:44
=ended         2016-01-25 20:35:52
=result        ok
=elapsed       8.137725
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754152.614.html
=started       2016-01-25 20:35:52
=ended         2016-01-25 20:35:52
=result        ok
=elapsed       0.130009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754152.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:35:52
=ended         2016-01-25 20:35:52
=result        ok
=elapsed       0.016454
=group_time    24.684s
