=== Suite started at 2016-02-02 11:34:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.003778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412906.186.html
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.232639
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412906.445.html
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.030156
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412906.505.html
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:06
=result        ok
=elapsed       0.280379
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412906.810.html
=started       2016-02-02 11:35:06
=ended         2016-02-02 11:35:07
=result        ok
=elapsed       0.235524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412907.78.html
=started       2016-02-02 11:35:07
=ended         2016-02-02 11:35:07
=result        ok
=elapsed       0.237412
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412907.349.html
=started       2016-02-02 11:35:07
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.697993
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412908.73.html
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.131032
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412908.229.html
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.239747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412908.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.010137
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412908.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.002608
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412908.556.html
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:08
=result        ok
=elapsed       0.276962
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412908.857.html
=started       2016-02-02 11:35:08
=ended         2016-02-02 11:35:09
=result        ok
=elapsed       0.237567
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412909.120.html
=started       2016-02-02 11:35:09
=ended         2016-02-02 11:35:09
=result        ok
=elapsed       0.033459
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412909.178.html
=started       2016-02-02 11:35:09
=ended         2016-02-02 11:35:09
=result        ok
=elapsed       0.132445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412909.337.html
=started       2016-02-02 11:35:09
=ended         2016-02-02 11:35:09
=result        ok
=elapsed       0.237175
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412909.599.html
=started       2016-02-02 11:35:09
=ended         2016-02-02 11:35:09
=result        ok
=elapsed       0.237751
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412909.862.html
=started       2016-02-02 11:35:09
=ended         2016-02-02 11:35:10
=result        ok
=elapsed       0.236012
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412910.129.html
=started       2016-02-02 11:35:10
=ended         2016-02-02 11:35:10
=result        ok
=elapsed       0.698391
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412910.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:35:10
=ended         2016-02-02 11:35:10
=result        ok
=elapsed       0.018301
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412910.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:35:10
=ended         2016-02-02 11:35:10
=result        ok
=elapsed       0.003676
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412910.927.html
=started       2016-02-02 11:35:10
=ended         2016-02-02 11:35:11
=result        ok
=elapsed       0.69608
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412911.657.html
=started       2016-02-02 11:35:11
=ended         2016-02-02 11:35:11
=result        ok
=elapsed       0.239492
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412911.921.html
=started       2016-02-02 11:35:11
=ended         2016-02-02 11:35:12
=result        ok
=elapsed       0.239588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412912.189.html
=started       2016-02-02 11:35:12
=ended         2016-02-02 11:35:12
=result        ok
=elapsed       0.132305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412912.346.html
=started       2016-02-02 11:35:12
=ended         2016-02-02 11:35:12
=result        ok
=elapsed       0.030934
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412912.401.html
=started       2016-02-02 11:35:12
=ended         2016-02-02 11:35:12
=result        ok
=elapsed       0.239445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412912.665.html
=started       2016-02-02 11:35:12
=ended         2016-02-02 11:35:12
=result        ok
=elapsed       0.232454
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412912.922.html
=started       2016-02-02 11:35:12
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       0.283369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412913.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       0.010684
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412913.267.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       0.009304
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412913.301.html
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       0.235004
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412913.561.html
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:13
=result        ok
=elapsed       0.235226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412913.821.html
=started       2016-02-02 11:35:13
=ended         2016-02-02 11:35:14
=result        ok
=elapsed       0.272868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412914.118.html
=started       2016-02-02 11:35:14
=ended         2016-02-02 11:35:14
=result        ok
=elapsed       0.234918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412914.378.html
=started       2016-02-02 11:35:14
=ended         2016-02-02 11:35:14
=result        ok
=elapsed       0.132317
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412914.535.html
=started       2016-02-02 11:35:14
=ended         2016-02-02 11:35:14
=result        ok
=elapsed       0.029718
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412914.589.html
=started       2016-02-02 11:35:14
=ended         2016-02-02 11:35:15
=result        ok
=elapsed       0.695466
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412915.309.html
=started       2016-02-02 11:35:15
=ended         2016-02-02 11:35:15
=result        ok
=elapsed       0.23903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412915.573.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:35:15
=ended         2016-02-02 11:35:15
=result        ok
=elapsed       0.007931
=group_time    2.306s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412915.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:35:15
=ended         2016-02-02 11:35:15
=result        ok
=elapsed       0.002773
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412915.632.html
=started       2016-02-02 11:35:15
=ended         2016-02-02 11:35:16
=result        ok
=elapsed       0.694908
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412916.351.html
=started       2016-02-02 11:35:16
=ended         2016-02-02 11:35:16
=result        ok
=elapsed       0.233327
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412916.608.html
=started       2016-02-02 11:35:16
=ended         2016-02-02 11:35:16
=result        ok
=elapsed       0.029193
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412916.662.html
=started       2016-02-02 11:35:16
=ended         2016-02-02 11:35:16
=result        ok
=elapsed       0.234387
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412916.921.html
=started       2016-02-02 11:35:16
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.239451
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412917.185.html
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.129182
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412917.339.html
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.241239
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412917.605.html
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.276426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412917.906.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.017667
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412917.948.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:17
=result        ok
=elapsed       0.002913
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412917.976.html
=started       2016-02-02 11:35:17
=ended         2016-02-02 11:35:18
=result        ok
=elapsed       0.242053
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412918.242.html
=started       2016-02-02 11:35:18
=ended         2016-02-02 11:35:18
=result        ok
=elapsed       0.128515
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412918.395.html
=started       2016-02-02 11:35:18
=ended         2016-02-02 11:35:18
=result        ok
=elapsed       0.241726
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412918.661.html
=started       2016-02-02 11:35:18
=ended         2016-02-02 11:35:18
=result        ok
=elapsed       0.231316
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412918.917.html
=started       2016-02-02 11:35:18
=ended         2016-02-02 11:35:18
=result        ok
=elapsed       0.029624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412918.971.html
=started       2016-02-02 11:35:18
=ended         2016-02-02 11:35:19
=result        ok
=elapsed       0.23758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412919.233.html
=started       2016-02-02 11:35:19
=ended         2016-02-02 11:35:19
=result        ok
=elapsed       0.28356
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412919.541.html
=started       2016-02-02 11:35:19
=ended         2016-02-02 11:35:20
=result        ok
=elapsed       0.696083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412920.261.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:35:20
=ended         2016-02-02 11:35:20
=result        ok
=elapsed       0.009285
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412920.295.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:35:20
=ended         2016-02-02 11:35:20
=result        ok
=elapsed       0.008195
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-02 11:35:20
=ended         2016-02-02 11:35:24
=result        ok
=elapsed       4.24137
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-02 11:35:24
=ended         2016-02-02 11:35:32
=result        ok
=elapsed       8.138553
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-02 11:35:32
=ended         2016-02-02 11:35:36
=result        ok
=elapsed       3.442637
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-02 11:35:36
=ended         2016-02-02 11:35:40
=result        ok
=elapsed       4.131866
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-02 11:35:40
=ended         2016-02-02 11:35:40
=result        ok
=elapsed       0.13063
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-02 11:35:40
=ended         2016-02-02 11:35:40
=result        ok
=elapsed       0.134131
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-02 11:35:40
=ended         2016-02-02 11:35:44
=result        ok
=elapsed       4.235462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412944.971.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:35:44
=ended         2016-02-02 11:35:45
=result        ok
=elapsed       0.013476
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412945.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:35:45
=ended         2016-02-02 11:35:45
=result        ok
=elapsed       0.003356
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412945.36.html
=started       2016-02-02 11:35:45
=ended         2016-02-02 11:35:45
=result        ok
=elapsed       0.128809
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412945.190.html
=started       2016-02-02 11:35:45
=ended         2016-02-02 11:35:49
=result        ok
=elapsed       4.239812
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412949.456.html
=started       2016-02-02 11:35:49
=ended         2016-02-02 11:35:57
=result        ok
=elapsed       8.135045
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412957.621.html
=started       2016-02-02 11:35:57
=ended         2016-02-02 11:36:01
=result        ok
=elapsed       4.134913
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412961.781.html
=started       2016-02-02 11:36:01
=ended         2016-02-02 11:36:01
=result        ok
=elapsed       0.130258
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412961.937.html
=started       2016-02-02 11:36:01
=ended         2016-02-02 11:36:06
=result        ok
=elapsed       4.238196
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412966.200.html
=started       2016-02-02 11:36:06
=ended         2016-02-02 11:36:09
=result        ok
=elapsed       3.444137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412969.673.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:36:09
=ended         2016-02-02 11:36:09
=result        ok
=elapsed       0.014311
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412969.712.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:36:09
=ended         2016-02-02 11:36:09
=result        ok
=elapsed       0.002935
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412969.738.html
=started       2016-02-02 11:36:09
=ended         2016-02-02 11:36:13
=result        ok
=elapsed       3.436548
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412973.203.html
=started       2016-02-02 11:36:13
=ended         2016-02-02 11:36:17
=result        ok
=elapsed       4.236023
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412977.464.html
=started       2016-02-02 11:36:17
=ended         2016-02-02 11:36:17
=result        ok
=elapsed       0.129942
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412977.619.html
=started       2016-02-02 11:36:17
=ended         2016-02-02 11:36:25
=result        ok
=elapsed       8.138687
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412985.783.html
=started       2016-02-02 11:36:25
=ended         2016-02-02 11:36:30
=result        ok
=elapsed       4.239433
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412990.49.html
=started       2016-02-02 11:36:30
=ended         2016-02-02 11:36:30
=result        ok
=elapsed       0.133576
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412990.207.html
=started       2016-02-02 11:36:30
=ended         2016-02-02 11:36:34
=result        ok
=elapsed       4.131389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412994.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:36:34
=ended         2016-02-02 11:36:34
=result        ok
=elapsed       0.010584
=group_time    24.653s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412994.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:36:34
=ended         2016-02-02 11:36:34
=result        ok
=elapsed       0.007146
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412994.430.html
=started       2016-02-02 11:36:34
=ended         2016-02-02 11:36:34
=result        ok
=elapsed       0.131857
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412994.590.html
=started       2016-02-02 11:36:34
=ended         2016-02-02 11:36:38
=result        ok
=elapsed       4.130973
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412998.746.html
=started       2016-02-02 11:36:38
=ended         2016-02-02 11:36:38
=result        ok
=elapsed       0.132281
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412998.904.html
=started       2016-02-02 11:36:38
=ended         2016-02-02 11:36:42
=result        ok
=elapsed       3.43711
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413002.373.html
=started       2016-02-02 11:36:42
=ended         2016-02-02 11:36:46
=result        ok
=elapsed       4.246813
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413006.645.html
=started       2016-02-02 11:36:46
=ended         2016-02-02 11:36:54
=result        ok
=elapsed       8.13727
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413014.808.html
=started       2016-02-02 11:36:54
=ended         2016-02-02 11:36:59
=result        ok
=elapsed       4.242809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413019.76.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:36:59
=ended         2016-02-02 11:36:59
=result        ok
=elapsed       0.017287
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413019.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:36:59
=ended         2016-02-02 11:36:59
=result        ok
=elapsed       0.002707
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413019.145.html
=started       2016-02-02 11:36:59
=ended         2016-02-02 11:37:02
=result        ok
=elapsed       3.441657
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413022.611.html
=started       2016-02-02 11:37:02
=ended         2016-02-02 11:37:06
=result        ok
=elapsed       4.242192
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413026.878.html
=started       2016-02-02 11:37:06
=ended         2016-02-02 11:37:15
=result        ok
=elapsed       8.136718
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413035.47.html
=started       2016-02-02 11:37:15
=ended         2016-02-02 11:37:19
=result        ok
=elapsed       4.23806
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413039.310.html
=started       2016-02-02 11:37:19
=ended         2016-02-02 11:37:19
=result        ok
=elapsed       0.131548
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413039.466.html
=started       2016-02-02 11:37:19
=ended         2016-02-02 11:37:19
=result        ok
=elapsed       0.128466
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413039.619.html
=started       2016-02-02 11:37:19
=ended         2016-02-02 11:37:23
=result        ok
=elapsed       4.131148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413043.775.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:37:23
=ended         2016-02-02 11:37:23
=result        ok
=elapsed       0.011303
=group_time    24.657s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413043.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:37:23
=ended         2016-02-02 11:37:23
=result        ok
=elapsed       0.002778
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413043.838.html
=started       2016-02-02 11:37:23
=ended         2016-02-02 11:37:28
=result        ok
=elapsed       4.239277
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413048.102.html
=started       2016-02-02 11:37:28
=ended         2016-02-02 11:37:28
=result        ok
=elapsed       0.130394
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413048.257.html
=started       2016-02-02 11:37:28
=ended         2016-02-02 11:37:32
=result        ok
=elapsed       4.23726
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413052.519.html
=started       2016-02-02 11:37:32
=ended         2016-02-02 11:37:32
=result        ok
=elapsed       0.137398
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413052.681.html
=started       2016-02-02 11:37:32
=ended         2016-02-02 11:37:40
=result        ok
=elapsed       8.135326
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413060.841.html
=started       2016-02-02 11:37:40
=ended         2016-02-02 11:37:44
=result        ok
=elapsed       3.443146
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413064.310.html
=started       2016-02-02 11:37:44
=ended         2016-02-02 11:37:48
=result        ok
=elapsed       4.130236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413068.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:37:48
=ended         2016-02-02 11:37:48
=result        ok
=elapsed       0.008925
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413068.503.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:37:48
=ended         2016-02-02 11:37:48
=result        ok
=elapsed       0.002557
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413068.530.html
=started       2016-02-02 11:37:48
=ended         2016-02-02 11:37:52
=result        ok
=elapsed       4.241795
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413072.796.html
=started       2016-02-02 11:37:52
=ended         2016-02-02 11:37:52
=result        ok
=elapsed       0.130512
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413072.952.html
=started       2016-02-02 11:37:52
=ended         2016-02-02 11:37:57
=result        ok
=elapsed       4.240992
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413077.218.html
=started       2016-02-02 11:37:57
=ended         2016-02-02 11:38:05
=result        ok
=elapsed       8.135543
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413085.379.html
=started       2016-02-02 11:38:05
=ended         2016-02-02 11:38:08
=result        ok
=elapsed       3.435885
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413088.840.html
=started       2016-02-02 11:38:08
=ended         2016-02-02 11:38:12
=result        ok
=elapsed       4.129768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413092.996.html
=started       2016-02-02 11:38:12
=ended         2016-02-02 11:38:13
=result        ok
=elapsed       0.131622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413093.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:38:13
=ended         2016-02-02 11:38:13
=result        ok
=elapsed       0.012435
=group_time    24.649s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.413093.189.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:38:13
=ended         2016-02-02 11:38:13
=result        ok
=elapsed       0.002672
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.413093.216.html
=started       2016-02-02 11:38:13
=ended         2016-02-02 11:38:13
=result        ok
=elapsed       0.129607
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.413093.370.html
=started       2016-02-02 11:38:13
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       4.240572
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.413097.635.html
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:17
=result        ok
=elapsed       0.132527
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.413097.792.html
=started       2016-02-02 11:38:17
=ended         2016-02-02 11:38:25
=result        ok
=elapsed       8.137192
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.413105.954.html
=started       2016-02-02 11:38:25
=ended         2016-02-02 11:38:29
=result        ok
=elapsed       3.443143
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.413109.423.html
=started       2016-02-02 11:38:29
=ended         2016-02-02 11:38:33
=result        ok
=elapsed       4.134158
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.413113.583.html
=started       2016-02-02 11:38:33
=ended         2016-02-02 11:38:37
=result        ok
=elapsed       4.235572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.413117.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:38:37
=ended         2016-02-02 11:38:37
=result        ok
=elapsed       0.015441
=group_time    24.655s
