=== Suite started at 2016-02-01 15:21:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.002666
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340127.537.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.272754
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340127.839.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:07
=result        ok
=elapsed       0.13008
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340127.994.html
=started       2016-02-01 15:22:07
=ended         2016-02-01 15:22:08
=result        ok
=elapsed       0.239506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340128.271.html
=started       2016-02-01 15:22:08
=ended         2016-02-01 15:22:08
=result        ok
=elapsed       0.028923
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340128.325.html
=started       2016-02-01 15:22:08
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.694958
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340129.47.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.232845
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340129.305.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.23774
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340129.569.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.237299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340129.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.006902
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340129.867.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:09
=result        ok
=elapsed       0.003018
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340129.896.html
=started       2016-02-01 15:22:09
=ended         2016-02-01 15:22:10
=result        ok
=elapsed       0.694699
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340130.619.html
=started       2016-02-01 15:22:10
=ended         2016-02-01 15:22:10
=result        ok
=elapsed       0.133884
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340130.778.html
=started       2016-02-01 15:22:10
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.236776
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340131.43.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.24006
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340131.308.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.274064
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340131.611.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:11
=result        ok
=elapsed       0.235168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340131.871.html
=started       2016-02-01 15:22:11
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.237956
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340132.134.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.033905
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340132.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.008672
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340132.227.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.00241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340132.254.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.241027
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340132.520.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.230932
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340132.776.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:12
=result        ok
=elapsed       0.129916
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340132.931.html
=started       2016-02-01 15:22:12
=ended         2016-02-01 15:22:13
=result        ok
=elapsed       0.243551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340133.200.html
=started       2016-02-01 15:22:13
=ended         2016-02-01 15:22:13
=result        ok
=elapsed       0.702674
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340133.931.html
=started       2016-02-01 15:22:13
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.275305
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340134.235.html
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.030006
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340134.291.html
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.236234
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340134.552.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.010463
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340134.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.010587
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340134.626.html
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:14
=result        ok
=elapsed       0.239215
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340134.891.html
=started       2016-02-01 15:22:14
=ended         2016-02-01 15:22:15
=result        ok
=elapsed       0.697458
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340135.615.html
=started       2016-02-01 15:22:15
=ended         2016-02-01 15:22:15
=result        ok
=elapsed       0.278823
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340135.919.html
=started       2016-02-01 15:22:15
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.235358
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340136.180.html
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.031105
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340136.239.html
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.239795
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340136.504.html
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.232764
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340136.763.html
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.134073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340136.923.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.009297
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340136.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:16
=result        ok
=elapsed       0.008408
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340136.995.html
=started       2016-02-01 15:22:16
=ended         2016-02-01 15:22:17
=result        ok
=elapsed       0.242217
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340137.262.html
=started       2016-02-01 15:22:17
=ended         2016-02-01 15:22:17
=result        ok
=elapsed       0.237314
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340137.525.html
=started       2016-02-01 15:22:17
=ended         2016-02-01 15:22:18
=result        ok
=elapsed       0.700795
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340138.250.html
=started       2016-02-01 15:22:18
=ended         2016-02-01 15:22:18
=result        ok
=elapsed       0.240918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340138.520.html
=started       2016-02-01 15:22:18
=ended         2016-02-01 15:22:18
=result        ok
=elapsed       0.128628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340138.674.html
=started       2016-02-01 15:22:18
=ended         2016-02-01 15:22:18
=result        ok
=elapsed       0.028457
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340138.728.html
=started       2016-02-01 15:22:18
=ended         2016-02-01 15:22:18
=result        ok
=elapsed       0.239571
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340138.992.html
=started       2016-02-01 15:22:18
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.276842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340139.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.008308
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340139.332.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.002419
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340139.359.html
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.129153
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340139.515.html
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:19
=result        ok
=elapsed       0.279147
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340139.823.html
=started       2016-02-01 15:22:19
=ended         2016-02-01 15:22:20
=result        ok
=elapsed       0.240647
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340140.91.html
=started       2016-02-01 15:22:20
=ended         2016-02-01 15:22:20
=result        ok
=elapsed       0.697441
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340140.823.html
=started       2016-02-01 15:22:20
=ended         2016-02-01 15:22:20
=result        ok
=elapsed       0.030792
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340140.879.html
=started       2016-02-01 15:22:20
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.242528
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340141.151.html
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.233872
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340141.410.html
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.241306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340141.683.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.015188
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340141.723.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:21
=result        ok
=elapsed       0.002683
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-01 15:22:21
=ended         2016-02-01 15:22:25
=result        ok
=elapsed       4.131687
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-01 15:22:25
=ended         2016-02-01 15:22:30
=result        ok
=elapsed       4.242246
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-01 15:22:30
=ended         2016-02-01 15:22:33
=result        ok
=elapsed       3.449443
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-01 15:22:33
=ended         2016-02-01 15:22:33
=result        ok
=elapsed       0.132332
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-01 15:22:33
=ended         2016-02-01 15:22:41
=result        ok
=elapsed       8.13754
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-01 15:22:41
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       4.241087
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       0.13122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340166.407.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       0.007117
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340166.439.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       0.002786
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340166.467.html
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:46
=result        ok
=elapsed       0.134253
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340166.629.html
=started       2016-02-01 15:22:46
=ended         2016-02-01 15:22:50
=result        ok
=elapsed       4.130432
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340170.784.html
=started       2016-02-01 15:22:50
=ended         2016-02-01 15:22:50
=result        ok
=elapsed       0.129303
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340170.938.html
=started       2016-02-01 15:22:50
=ended         2016-02-01 15:22:59
=result        ok
=elapsed       8.134682
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340179.99.html
=started       2016-02-01 15:22:59
=ended         2016-02-01 15:23:02
=result        ok
=elapsed       3.444889
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340182.571.html
=started       2016-02-01 15:23:02
=ended         2016-02-01 15:23:06
=result        ok
=elapsed       4.243393
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340186.843.html
=started       2016-02-01 15:23:06
=ended         2016-02-01 15:23:11
=result        ok
=elapsed       4.239965
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340191.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 15:23:11
=ended         2016-02-01 15:23:11
=result        ok
=elapsed       0.01006
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340191.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 15:23:11
=ended         2016-02-01 15:23:11
=result        ok
=elapsed       0.010747
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340191.187.html
=started       2016-02-01 15:23:11
=ended         2016-02-01 15:23:11
=result        ok
=elapsed       0.13342
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340191.346.html
=started       2016-02-01 15:23:11
=ended         2016-02-01 15:23:15
=result        ok
=elapsed       4.242932
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340195.619.html
=started       2016-02-01 15:23:15
=ended         2016-02-01 15:23:15
=result        ok
=elapsed       0.133169
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340195.777.html
=started       2016-02-01 15:23:15
=ended         2016-02-01 15:23:19
=result        ok
=elapsed       4.132153
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340199.939.html
=started       2016-02-01 15:23:19
=ended         2016-02-01 15:23:24
=result        ok
=elapsed       4.244842
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340204.209.html
=started       2016-02-01 15:23:24
=ended         2016-02-01 15:23:32
=result        ok
=elapsed       8.142881
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340212.383.html
=started       2016-02-01 15:23:32
=ended         2016-02-01 15:23:35
=result        ok
=elapsed       3.445569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340215.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 15:23:35
=ended         2016-02-01 15:23:35
=result        ok
=elapsed       0.009605
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340215.895.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 15:23:35
=ended         2016-02-01 15:23:35
=result        ok
=elapsed       0.002849
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340215.923.html
=started       2016-02-01 15:23:35
=ended         2016-02-01 15:23:40
=result        ok
=elapsed       4.249781
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340220.199.html
=started       2016-02-01 15:23:40
=ended         2016-02-01 15:23:40
=result        ok
=elapsed       0.133379
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340220.357.html
=started       2016-02-01 15:23:40
=ended         2016-02-01 15:23:43
=result        ok
=elapsed       3.44561
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340223.828.html
=started       2016-02-01 15:23:43
=ended         2016-02-01 15:23:43
=result        ok
=elapsed       0.131793
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340223.987.html
=started       2016-02-01 15:23:43
=ended         2016-02-01 15:23:48
=result        ok
=elapsed       4.131753
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340228.151.html
=started       2016-02-01 15:23:48
=ended         2016-02-01 15:23:56
=result        ok
=elapsed       8.140036
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340236.317.html
=started       2016-02-01 15:23:56
=ended         2016-02-01 15:24:00
=result        ok
=elapsed       4.238346
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340240.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 15:24:00
=ended         2016-02-01 15:24:00
=result        ok
=elapsed       0.009982
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340240.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 15:24:00
=ended         2016-02-01 15:24:00
=result        ok
=elapsed       0.007471
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340240.650.html
=started       2016-02-01 15:24:00
=ended         2016-02-01 15:24:04
=result        ok
=elapsed       4.238752
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340244.919.html
=started       2016-02-01 15:24:04
=ended         2016-02-01 15:24:05
=result        ok
=elapsed       0.132412
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340245.77.html
=started       2016-02-01 15:24:05
=ended         2016-02-01 15:24:09
=result        ok
=elapsed       4.241901
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340249.347.html
=started       2016-02-01 15:24:09
=ended         2016-02-01 15:24:09
=result        ok
=elapsed       0.135266
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340249.511.html
=started       2016-02-01 15:24:09
=ended         2016-02-01 15:24:13
=result        ok
=elapsed       4.134429
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340253.679.html
=started       2016-02-01 15:24:13
=ended         2016-02-01 15:24:17
=result        ok
=elapsed       3.442303
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340257.151.html
=started       2016-02-01 15:24:17
=ended         2016-02-01 15:24:25
=result        ok
=elapsed       8.139905
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340265.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 15:24:25
=ended         2016-02-01 15:24:25
=result        ok
=elapsed       0.00897
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340265.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 15:24:25
=ended         2016-02-01 15:24:25
=result        ok
=elapsed       0.003284
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340265.379.html
=started       2016-02-01 15:24:25
=ended         2016-02-01 15:24:33
=result        ok
=elapsed       8.140274
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340273.551.html
=started       2016-02-01 15:24:33
=ended         2016-02-01 15:24:37
=result        ok
=elapsed       4.246009
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340277.823.html
=started       2016-02-01 15:24:37
=ended         2016-02-01 15:24:37
=result        ok
=elapsed       0.134302
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340277.990.html
=started       2016-02-01 15:24:37
=ended         2016-02-01 15:24:42
=result        ok
=elapsed       4.133578
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340282.151.html
=started       2016-02-01 15:24:42
=ended         2016-02-01 15:24:42
=result        ok
=elapsed       0.134834
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340282.323.html
=started       2016-02-01 15:24:42
=ended         2016-02-01 15:24:45
=result        ok
=elapsed       3.441932
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340285.795.html
=started       2016-02-01 15:24:45
=ended         2016-02-01 15:24:50
=result        ok
=elapsed       4.238812
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340290.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 15:24:50
=ended         2016-02-01 15:24:50
=result        ok
=elapsed       0.015345
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340290.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 15:24:50
=ended         2016-02-01 15:24:50
=result        ok
=elapsed       0.002627
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340290.131.html
=started       2016-02-01 15:24:50
=ended         2016-02-01 15:24:50
=result        ok
=elapsed       0.131639
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340290.288.html
=started       2016-02-01 15:24:50
=ended         2016-02-01 15:24:54
=result        ok
=elapsed       4.240196
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340294.553.html
=started       2016-02-01 15:24:54
=ended         2016-02-01 15:24:54
=result        ok
=elapsed       0.138386
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340294.723.html
=started       2016-02-01 15:24:54
=ended         2016-02-01 15:24:58
=result        ok
=elapsed       4.131025
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340298.883.html
=started       2016-02-01 15:24:58
=ended         2016-02-01 15:25:02
=result        ok
=elapsed       3.438833
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340302.352.html
=started       2016-02-01 15:25:02
=ended         2016-02-01 15:25:10
=result        ok
=elapsed       8.144061
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340310.527.html
=started       2016-02-01 15:25:10
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       4.241819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340314.794.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.014398
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340314.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:14
=result        ok
=elapsed       0.003029
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340314.862.html
=started       2016-02-01 15:25:14
=ended         2016-02-01 15:25:15
=result        ok
=elapsed       0.137026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340315.24.html
=started       2016-02-01 15:25:15
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       4.131346
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340319.187.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:22
=result        ok
=elapsed       3.444293
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340322.659.html
=started       2016-02-01 15:25:22
=ended         2016-02-01 15:25:22
=result        ok
=elapsed       0.130673
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340322.814.html
=started       2016-02-01 15:25:22
=ended         2016-02-01 15:25:27
=result        ok
=elapsed       4.243383
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340327.91.html
=started       2016-02-01 15:25:27
=ended         2016-02-01 15:25:35
=result        ok
=elapsed       8.141141
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340335.261.html
=started       2016-02-01 15:25:35
=ended         2016-02-01 15:25:39
=result        ok
=elapsed       4.241492
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340339.539.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 15:25:39
=ended         2016-02-01 15:25:39
=result        ok
=elapsed       0.014954
=group_time    24.705s
