=== Suite started at 2016-01-25 16:53:51
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 16:56:14
=ended         2016-01-25 16:56:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.740974.156.html
=started       2016-01-25 16:56:14
=ended         2016-01-25 16:56:17
=result        ok
=elapsed       3.654114
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.740977.840.html
=started       2016-01-25 16:56:17
=ended         2016-01-25 16:56:19
=result        ok
=elapsed       1.18723
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.740979.53.html
=started       2016-01-25 16:56:19
=ended         2016-01-25 16:56:30
=result        ok
=elapsed       11.466008
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.740990.545.html
=started       2016-01-25 16:56:30
=ended         2016-01-25 16:56:35
=result        ok
=elapsed       4.851551
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.740995.422.html
=started       2016-01-25 16:56:35
=ended         2016-01-25 16:56:38
=result        ok
=elapsed       2.66642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.740998.120.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 16:56:38
=ended         2016-01-25 16:56:38
=result        ok
=elapsed       0.269435
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.740998.415.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:56:38
=ended         2016-01-25 16:56:38
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.740998.444.html
=started       2016-01-25 16:56:38
=ended         2016-01-25 16:56:49
=result        ok
=elapsed       11.471512
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741009.944.html
=started       2016-01-25 16:56:49
=ended         2016-01-25 16:56:52
=result        ok
=elapsed       2.668968
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741012.645.html
=started       2016-01-25 16:56:52
=ended         2016-01-25 16:56:57
=result        ok
=elapsed       4.848875
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741017.519.html
=started       2016-01-25 16:56:57
=ended         2016-01-25 16:57:01
=result        ok
=elapsed       3.660618
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741021.210.html
=started       2016-01-25 16:57:01
=ended         2016-01-25 16:57:02
=result        ok
=elapsed       1.221272
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741022.458.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:57:02
=ended         2016-01-25 16:57:02
=result        ok
=elapsed       0.270595
=group_time    24.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741022.758.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:57:02
=ended         2016-01-25 16:57:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741022.783.html
=started       2016-01-25 16:57:02
=ended         2016-01-25 16:57:06
=result        ok
=elapsed       3.656955
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741026.465.html
=started       2016-01-25 16:57:06
=ended         2016-01-25 16:57:11
=result        ok
=elapsed       4.854908
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.741031.351.html
=started       2016-01-25 16:57:11
=ended         2016-01-25 16:57:22
=result        ok
=elapsed       11.464342
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741042.845.html
=started       2016-01-25 16:57:22
=ended         2016-01-25 16:57:24
=result        ok
=elapsed       1.191
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741044.64.html
=started       2016-01-25 16:57:24
=ended         2016-01-25 16:57:26
=result        ok
=elapsed       2.667615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741046.758.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:57:26
=ended         2016-01-25 16:57:27
=result        ok
=elapsed       0.267449
=group_time    24.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741047.51.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:57:27
=ended         2016-01-25 16:57:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 16:57:27
=ended         2016-01-25 16:57:28
=result        ok
=elapsed       0.939933
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 16:57:28
=ended         2016-01-25 16:57:28
=result        ok
=elapsed       0.468708
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 16:57:28
=ended         2016-01-25 16:57:30
=result        ok
=elapsed       1.318804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741050.76.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:57:30
=ended         2016-01-25 16:57:30
=result        ok
=elapsed       1.0e-6
=group_time    3.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741050.101.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:57:30
=ended         2016-01-25 16:57:30
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741050.128.html
=started       2016-01-25 16:57:30
=ended         2016-01-25 16:57:31
=result        ok
=elapsed       1.316066
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741051.472.html
=started       2016-01-25 16:57:31
=ended         2016-01-25 16:57:31
=result        ok
=elapsed       0.462916
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741051.964.html
=started       2016-01-25 16:57:31
=ended         2016-01-25 16:57:33
=result        ok
=elapsed       0.93966
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741053.117.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:57:33
=ended         2016-01-25 16:57:33
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741053.142.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:57:33
=ended         2016-01-25 16:57:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741053.168.html
=started       2016-01-25 16:57:33
=ended         2016-01-25 16:57:34
=result        ok
=elapsed       1.318986
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741054.512.html
=started       2016-01-25 16:57:34
=ended         2016-01-25 16:57:35
=result        ok
=elapsed       0.938554
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741055.667.html
=started       2016-01-25 16:57:35
=ended         2016-01-25 16:57:36
=result        ok
=elapsed       0.463531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741056.156.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:57:36
=ended         2016-01-25 16:57:36
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741056.185.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:57:36
=ended         2016-01-25 16:57:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741056.213.html
=started       2016-01-25 16:57:36
=ended         2016-01-25 16:57:37
=result        ok
=elapsed       0.941066
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741057.369.html
=started       2016-01-25 16:57:37
=ended         2016-01-25 16:57:38
=result        ok
=elapsed       1.31921
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741058.724.html
=started       2016-01-25 16:57:38
=ended         2016-01-25 16:57:39
=result        ok
=elapsed       0.461824
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741059.211.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:57:39
=ended         2016-01-25 16:57:39
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741059.237.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:57:39
=ended         2016-01-25 16:57:39
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741059.263.html
=started       2016-01-25 16:57:39
=ended         2016-01-25 16:57:39
=result        ok
=elapsed       0.463469
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741059.757.html
=started       2016-01-25 16:57:39
=ended         2016-01-25 16:57:41
=result        ok
=elapsed       1.315462
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741061.98.html
=started       2016-01-25 16:57:41
=ended         2016-01-25 16:57:42
=result        ok
=elapsed       0.938699
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741062.256.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:57:42
=ended         2016-01-25 16:57:42
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 16:57:42
=ended         2016-01-25 16:57:43
=result        ok
=elapsed       0.923743
=group_time    230.884s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 16:57:43
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
