=== Suite started at 2016-02-02 11:07:01
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:09:24
=ended         2016-02-02 11:09:24
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.411364.655.html
=started       2016-02-02 11:09:24
=ended         2016-02-02 11:09:29
=result        ok
=elapsed       4.841851
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.411369.531.html
=started       2016-02-02 11:09:29
=ended         2016-02-02 11:09:33
=result        ok
=elapsed       3.653774
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.411373.211.html
=started       2016-02-02 11:09:33
=ended         2016-02-02 11:09:34
=result        ok
=elapsed       1.178279
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.411374.415.html
=started       2016-02-02 11:09:34
=ended         2016-02-02 11:09:45
=result        ok
=elapsed       11.446943
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.411385.899.html
=started       2016-02-02 11:09:45
=ended         2016-02-02 11:09:48
=result        ok
=elapsed       2.647329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411388.575.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:09:48
=ended         2016-02-02 11:09:48
=result        ok
=elapsed       0.261806
=group_time    23.945s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411388.862.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:09:48
=ended         2016-02-02 11:09:48
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.411388.887.html
=started       2016-02-02 11:09:48
=ended         2016-02-02 11:09:50
=result        ok
=elapsed       1.179083
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.411390.96.html
=started       2016-02-02 11:09:50
=ended         2016-02-02 11:09:53
=result        ok
=elapsed       3.648447
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.411393.769.html
=started       2016-02-02 11:09:53
=ended         2016-02-02 11:10:05
=result        ok
=elapsed       11.452023
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.411405.246.html
=started       2016-02-02 11:10:05
=ended         2016-02-02 11:10:07
=result        ok
=elapsed       2.648061
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.411407.931.html
=started       2016-02-02 11:10:07
=ended         2016-02-02 11:10:12
=result        ok
=elapsed       4.843615
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411412.801.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:10:12
=ended         2016-02-02 11:10:13
=result        ok
=elapsed       0.266911
=group_time    23.939s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411413.94.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:10:13
=ended         2016-02-02 11:10:13
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.411413.123.html
=started       2016-02-02 11:10:13
=ended         2016-02-02 11:10:15
=result        ok
=elapsed       2.650724
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.411415.800.html
=started       2016-02-02 11:10:15
=ended         2016-02-02 11:10:17
=result        ok
=elapsed       1.181909
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.411417.7.html
=started       2016-02-02 11:10:17
=ended         2016-02-02 11:10:20
=result        ok
=elapsed       3.656883
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.411420.697.html
=started       2016-02-02 11:10:20
=ended         2016-02-02 11:10:32
=result        ok
=elapsed       11.44809
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.411432.171.html
=started       2016-02-02 11:10:32
=ended         2016-02-02 11:10:37
=result        ok
=elapsed       4.840342
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411437.39.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:10:37
=ended         2016-02-02 11:10:37
=result        ok
=elapsed       0.261689
=group_time    23.945s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411437.326.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:10:37
=ended         2016-02-02 11:10:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-02 11:10:37
=ended         2016-02-02 11:10:38
=result        ok
=elapsed       0.975868
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-02 11:10:38
=ended         2016-02-02 11:10:39
=result        ok
=elapsed       0.462365
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-02 11:10:39
=ended         2016-02-02 11:10:40
=result        ok
=elapsed       1.316773
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411440.371.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:10:40
=ended         2016-02-02 11:10:40
=result        ok
=elapsed       1.0e-6
=group_time    3.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411440.404.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:10:40
=ended         2016-02-02 11:10:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.411440.429.html
=started       2016-02-02 11:10:40
=ended         2016-02-02 11:10:40
=result        ok
=elapsed       0.464619
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.411440.918.html
=started       2016-02-02 11:10:40
=ended         2016-02-02 11:10:42
=result        ok
=elapsed       1.315194
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.411442.259.html
=started       2016-02-02 11:10:42
=ended         2016-02-02 11:10:43
=result        ok
=elapsed       0.93679
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411443.402.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:10:43
=ended         2016-02-02 11:10:43
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411443.427.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:10:43
=ended         2016-02-02 11:10:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.411443.455.html
=started       2016-02-02 11:10:43
=ended         2016-02-02 11:10:44
=result        ok
=elapsed       1.316964
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.411444.799.html
=started       2016-02-02 11:10:44
=ended         2016-02-02 11:10:45
=result        ok
=elapsed       0.459765
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.411445.287.html
=started       2016-02-02 11:10:45
=ended         2016-02-02 11:10:46
=result        ok
=elapsed       0.937393
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411446.435.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:10:46
=ended         2016-02-02 11:10:46
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411446.460.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:10:46
=ended         2016-02-02 11:10:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.411446.485.html
=started       2016-02-02 11:10:46
=ended         2016-02-02 11:10:47
=result        ok
=elapsed       0.940483
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.411447.632.html
=started       2016-02-02 11:10:47
=ended         2016-02-02 11:10:48
=result        ok
=elapsed       1.316967
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.411448.979.html
=started       2016-02-02 11:10:48
=ended         2016-02-02 11:10:49
=result        ok
=elapsed       0.461414
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411449.466.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:10:49
=ended         2016-02-02 11:10:49
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.411449.491.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:10:49
=ended         2016-02-02 11:10:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.411449.516.html
=started       2016-02-02 11:10:49
=ended         2016-02-02 11:10:49
=result        ok
=elapsed       0.460871
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.411450.4.html
=started       2016-02-02 11:10:50
=ended         2016-02-02 11:10:51
=result        ok
=elapsed       0.935031
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.411451.151.html
=started       2016-02-02 11:10:51
=ended         2016-02-02 11:10:52
=result        ok
=elapsed       1.315494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.411452.495.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:10:52
=ended         2016-02-02 11:10:52
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-02 11:10:52
=ended         2016-02-02 11:10:53
=result        ok
=elapsed       0.923599
=group_time    230.751s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-02 11:10:53
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
