=== Suite started at 2016-02-01 16:50:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.namespace.510.html
=started       2016-02-01 16:50:33
=ended         2016-02-01 16:50:33
=result        ok
=elapsed       0.275386
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.514.html
=started       2016-02-01 16:50:33
=ended         2016-02-01 16:50:34
=result        ok
=elapsed       0.6997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.518.html
=started       2016-02-01 16:50:34
=ended         2016-02-01 16:50:34
=result        ok
=elapsed       0.236247
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.522.html
=started       2016-02-01 16:50:34
=ended         2016-02-01 16:50:34
=result        ok
=elapsed       0.130075
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.526.html
=started       2016-02-01 16:50:34
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.234832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.007887
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.002458
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.538.html
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.238756
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.542.html
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.236271
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.546.html
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:35
=result        ok
=elapsed       0.274553
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.550.html
=started       2016-02-01 16:50:35
=ended         2016-02-01 16:50:36
=result        ok
=elapsed       0.235481
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.554.html
=started       2016-02-01 16:50:36
=ended         2016-02-01 16:50:36
=result        ok
=elapsed       0.031022
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558.html
=started       2016-02-01 16:50:36
=ended         2016-02-01 16:50:36
=result        ok
=elapsed       0.234629
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.562.html
=started       2016-02-01 16:50:36
=ended         2016-02-01 16:50:36
=result        ok
=elapsed       0.130485
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.566.html
=started       2016-02-01 16:50:36
=ended         2016-02-01 16:50:37
=result        ok
=elapsed       0.69564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 16:50:37
=ended         2016-02-01 16:50:37
=result        ok
=elapsed       0.014707
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 16:50:37
=ended         2016-02-01 16:50:37
=result        ok
=elapsed       0.00248
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.578.html
=started       2016-02-01 16:50:37
=ended         2016-02-01 16:50:37
=result        ok
=elapsed       0.235463
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.582.html
=started       2016-02-01 16:50:37
=ended         2016-02-01 16:50:37
=result        ok
=elapsed       0.027573
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.586.html
=started       2016-02-01 16:50:37
=ended         2016-02-01 16:50:38
=result        ok
=elapsed       0.239149
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.590.html
=started       2016-02-01 16:50:38
=ended         2016-02-01 16:50:38
=result        ok
=elapsed       0.697839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.594.html
=started       2016-02-01 16:50:38
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.275704
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.598.html
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.23939
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.602.html
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.238546
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.606.html
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.131515
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.007859
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.002845
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.618.html
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:39
=result        ok
=elapsed       0.029805
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.622.html
=started       2016-02-01 16:50:39
=ended         2016-02-01 16:50:40
=result        ok
=elapsed       0.24465
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.626.html
=started       2016-02-01 16:50:40
=ended         2016-02-01 16:50:40
=result        ok
=elapsed       0.130398
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.630.html
=started       2016-02-01 16:50:40
=ended         2016-02-01 16:50:40
=result        ok
=elapsed       0.276219
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.634.html
=started       2016-02-01 16:50:40
=ended         2016-02-01 16:50:41
=result        ok
=elapsed       0.69834
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.638.html
=started       2016-02-01 16:50:41
=ended         2016-02-01 16:50:41
=result        ok
=elapsed       0.236982
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642.html
=started       2016-02-01 16:50:41
=ended         2016-02-01 16:50:41
=result        ok
=elapsed       0.232766
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.646.html
=started       2016-02-01 16:50:41
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.239815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.013175
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.002516
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.658.html
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.240106
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.662.html
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.032328
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.666.html
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:42
=result        ok
=elapsed       0.238361
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.670.html
=started       2016-02-01 16:50:42
=ended         2016-02-01 16:50:43
=result        ok
=elapsed       0.239982
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.674.html
=started       2016-02-01 16:50:43
=ended         2016-02-01 16:50:43
=result        ok
=elapsed       0.282327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.678.html
=started       2016-02-01 16:50:43
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.698513
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.682.html
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.130329
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.686.html
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.238444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.011358
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.694.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.002462
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.698.html
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.128276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.702.html
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:44
=result        ok
=elapsed       0.235817
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.706.html
=started       2016-02-01 16:50:44
=ended         2016-02-01 16:50:45
=result        ok
=elapsed       0.272985
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.710.html
=started       2016-02-01 16:50:45
=ended         2016-02-01 16:50:45
=result        ok
=elapsed       0.029752
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.714.html
=started       2016-02-01 16:50:45
=ended         2016-02-01 16:50:45
=result        ok
=elapsed       0.242693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.718.html
=started       2016-02-01 16:50:45
=ended         2016-02-01 16:50:46
=result        ok
=elapsed       0.691271
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.722.html
=started       2016-02-01 16:50:46
=ended         2016-02-01 16:50:46
=result        ok
=elapsed       0.237725
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.726.html
=started       2016-02-01 16:50:46
=ended         2016-02-01 16:50:46
=result        ok
=elapsed       0.234425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.730.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 16:50:46
=ended         2016-02-01 16:50:46
=result        ok
=elapsed       0.014288
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.734.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:50:46
=ended         2016-02-01 16:50:46
=result        ok
=elapsed       0.002205
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-01 16:50:46
=ended         2016-02-01 16:50:55
=result        ok
=elapsed       8.135904
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-01 16:50:55
=ended         2016-02-01 16:50:59
=result        ok
=elapsed       4.239933
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-01 16:50:59
=ended         2016-02-01 16:51:02
=result        ok
=elapsed       3.444159
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-01 16:51:02
=ended         2016-02-01 16:51:02
=result        ok
=elapsed       0.129935
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-01 16:51:02
=ended         2016-02-01 16:51:07
=result        ok
=elapsed       4.132842
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-01 16:51:07
=ended         2016-02-01 16:51:11
=result        ok
=elapsed       4.238952
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-01 16:51:11
=ended         2016-02-01 16:51:11
=result        ok
=elapsed       0.132273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 16:51:11
=ended         2016-02-01 16:51:11
=result        ok
=elapsed       0.014591
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 16:51:11
=ended         2016-02-01 16:51:11
=result        ok
=elapsed       0.002628
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.746.html
=started       2016-02-01 16:51:11
=ended         2016-02-01 16:51:19
=result        ok
=elapsed       8.139086
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750.html
=started       2016-02-01 16:51:19
=ended         2016-02-01 16:51:23
=result        ok
=elapsed       3.438408
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754.html
=started       2016-02-01 16:51:23
=ended         2016-02-01 16:51:27
=result        ok
=elapsed       4.239971
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.758.html
=started       2016-02-01 16:51:27
=ended         2016-02-01 16:51:27
=result        ok
=elapsed       0.132932
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.762.html
=started       2016-02-01 16:51:27
=ended         2016-02-01 16:51:27
=result        ok
=elapsed       0.133053
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.766.html
=started       2016-02-01 16:51:27
=ended         2016-02-01 16:51:31
=result        ok
=elapsed       4.131494
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770.html
=started       2016-02-01 16:51:31
=ended         2016-02-01 16:51:36
=result        ok
=elapsed       4.242804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 16:51:36
=ended         2016-02-01 16:51:36
=result        ok
=elapsed       0.018904
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 16:51:36
=ended         2016-02-01 16:51:36
=result        ok
=elapsed       0.002642
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.782.html
=started       2016-02-01 16:51:36
=ended         2016-02-01 16:51:36
=result        ok
=elapsed       0.129977
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.786.html
=started       2016-02-01 16:51:36
=ended         2016-02-01 16:51:44
=result        ok
=elapsed       8.137205
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.790.html
=started       2016-02-01 16:51:44
=ended         2016-02-01 16:51:44
=result        ok
=elapsed       0.129433
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.794.html
=started       2016-02-01 16:51:44
=ended         2016-02-01 16:51:48
=result        ok
=elapsed       3.448364
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.798.html
=started       2016-02-01 16:51:48
=ended         2016-02-01 16:51:52
=result        ok
=elapsed       4.134304
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.802.html
=started       2016-02-01 16:51:52
=ended         2016-02-01 16:51:56
=result        ok
=elapsed       4.238028
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.806.html
=started       2016-02-01 16:51:56
=ended         2016-02-01 16:52:00
=result        ok
=elapsed       4.244379
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 16:52:00
=ended         2016-02-01 16:52:00
=result        ok
=elapsed       0.010241
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 16:52:00
=ended         2016-02-01 16:52:01
=result        ok
=elapsed       0.010603
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818.html
=started       2016-02-01 16:52:01
=ended         2016-02-01 16:52:09
=result        ok
=elapsed       8.13696
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.822.html
=started       2016-02-01 16:52:09
=ended         2016-02-01 16:52:12
=result        ok
=elapsed       3.437932
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.826.html
=started       2016-02-01 16:52:12
=ended         2016-02-01 16:52:16
=result        ok
=elapsed       4.244987
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.830.html
=started       2016-02-01 16:52:16
=ended         2016-02-01 16:52:21
=result        ok
=elapsed       4.133075
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834.html
=started       2016-02-01 16:52:21
=ended         2016-02-01 16:52:21
=result        ok
=elapsed       0.135495
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.838.html
=started       2016-02-01 16:52:21
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       4.239798
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.842.html
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       0.134449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       0.011031
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       0.003118
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854.html
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:25
=result        ok
=elapsed       0.13079
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.858.html
=started       2016-02-01 16:52:25
=ended         2016-02-01 16:52:34
=result        ok
=elapsed       8.137521
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862.html
=started       2016-02-01 16:52:34
=ended         2016-02-01 16:52:38
=result        ok
=elapsed       4.133525
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.866.html
=started       2016-02-01 16:52:38
=ended         2016-02-01 16:52:38
=result        ok
=elapsed       0.132062
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870.html
=started       2016-02-01 16:52:38
=ended         2016-02-01 16:52:42
=result        ok
=elapsed       4.238055
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874.html
=started       2016-02-01 16:52:42
=ended         2016-02-01 16:52:46
=result        ok
=elapsed       4.246615
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.878.html
=started       2016-02-01 16:52:46
=ended         2016-02-01 16:52:50
=result        ok
=elapsed       3.440522
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 16:52:50
=ended         2016-02-01 16:52:50
=result        ok
=elapsed       0.015451
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 16:52:50
=ended         2016-02-01 16:52:50
=result        ok
=elapsed       0.002785
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.890.html
=started       2016-02-01 16:52:50
=ended         2016-02-01 16:52:50
=result        ok
=elapsed       0.13011
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.894.html
=started       2016-02-01 16:52:50
=ended         2016-02-01 16:52:54
=result        ok
=elapsed       4.131308
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898.html
=started       2016-02-01 16:52:54
=ended         2016-02-01 16:52:54
=result        ok
=elapsed       0.132625
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.902.html
=started       2016-02-01 16:52:54
=ended         2016-02-01 16:52:59
=result        ok
=elapsed       4.237462
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.906.html
=started       2016-02-01 16:52:59
=ended         2016-02-01 16:53:02
=result        ok
=elapsed       3.443707
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910.html
=started       2016-02-01 16:53:02
=ended         2016-02-01 16:53:06
=result        ok
=elapsed       4.242405
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.914.html
=started       2016-02-01 16:53:06
=ended         2016-02-01 16:53:15
=result        ok
=elapsed       8.137911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 16:53:15
=ended         2016-02-01 16:53:15
=result        ok
=elapsed       0.01933
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 16:53:15
=ended         2016-02-01 16:53:15
=result        ok
=elapsed       0.00299
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.926.html
=started       2016-02-01 16:53:15
=ended         2016-02-01 16:53:19
=result        ok
=elapsed       4.132612
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.930.html
=started       2016-02-01 16:53:19
=ended         2016-02-01 16:53:23
=result        ok
=elapsed       4.241572
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.934.html
=started       2016-02-01 16:53:23
=ended         2016-02-01 16:53:27
=result        ok
=elapsed       3.442013
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.938.html
=started       2016-02-01 16:53:27
=ended         2016-02-01 16:53:31
=result        ok
=elapsed       4.241166
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-02-01 16:53:31
=ended         2016-02-01 16:53:39
=result        ok
=elapsed       8.139419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.946.html
=started       2016-02-01 16:53:39
=ended         2016-02-01 16:53:39
=result        ok
=elapsed       0.136085
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.950.html
=started       2016-02-01 16:53:39
=ended         2016-02-01 16:53:39
=result        ok
=elapsed       0.132857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 16:53:39
=ended         2016-02-01 16:53:39
=result        ok
=elapsed       0.009611
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 16:53:39
=ended         2016-02-01 16:53:39
=result        ok
=elapsed       0.00284
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962.html
=started       2016-02-01 16:53:39
=ended         2016-02-01 16:53:48
=result        ok
=elapsed       8.136932
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966.html
=started       2016-02-01 16:53:48
=ended         2016-02-01 16:53:52
=result        ok
=elapsed       4.247029
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970.html
=started       2016-02-01 16:53:52
=ended         2016-02-01 16:53:56
=result        ok
=elapsed       4.13398
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.974.html
=started       2016-02-01 16:53:56
=ended         2016-02-01 16:54:00
=result        ok
=elapsed       4.244081
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.978.html
=started       2016-02-01 16:54:00
=ended         2016-02-01 16:54:00
=result        ok
=elapsed       0.130986
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.982.html
=started       2016-02-01 16:54:00
=ended         2016-02-01 16:54:04
=result        ok
=elapsed       3.445773
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.986.html
=started       2016-02-01 16:54:04
=ended         2016-02-01 16:54:04
=result        ok
=elapsed       0.131651
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 16:54:04
=ended         2016-02-01 16:54:04
=result        ok
=elapsed       0.012136
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-01 16:54:04
=ended         2016-02-01 16:54:04
=result        ok
=elapsed       0.002891
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.998.html
=started       2016-02-01 16:54:04
=ended         2016-02-01 16:54:08
=result        ok
=elapsed       3.442934
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1002.html
=started       2016-02-01 16:54:08
=ended         2016-02-01 16:54:12
=result        ok
=elapsed       4.241641
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1006.html
=started       2016-02-01 16:54:12
=ended         2016-02-01 16:54:12
=result        ok
=elapsed       0.13194
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1010.html
=started       2016-02-01 16:54:12
=ended         2016-02-01 16:54:16
=result        ok
=elapsed       4.136589
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1014.html
=started       2016-02-01 16:54:16
=ended         2016-02-01 16:54:16
=result        ok
=elapsed       0.136609
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1018.html
=started       2016-02-01 16:54:16
=ended         2016-02-01 16:54:21
=result        ok
=elapsed       4.241489
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1022.html
