=== Suite started at 2016-01-25 19:26:38
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.017008
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750012.326.html
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.257585
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750012.610.html
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.040112
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750012.675.html
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:52
=result        ok
=elapsed       0.29264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750012.993.html
=started       2016-01-25 19:26:52
=ended         2016-01-25 19:26:53
=result        ok
=elapsed       0.251865
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750013.277.html
=started       2016-01-25 19:26:53
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.718561
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750014.21.html
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.264804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750014.312.html
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.140881
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750014.486.html
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.261476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750014.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.071178
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750014.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:54
=result        ok
=elapsed       0.015211
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750014.914.html
=started       2016-01-25 19:26:54
=ended         2016-01-25 19:26:55
=result        ok
=elapsed       0.257429
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750015.197.html
=started       2016-01-25 19:26:55
=ended         2016-01-25 19:26:55
=result        ok
=elapsed       0.301549
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750015.524.html
=started       2016-01-25 19:26:55
=ended         2016-01-25 19:26:55
=result        ok
=elapsed       0.139642
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750015.689.html
=started       2016-01-25 19:26:55
=ended         2016-01-25 19:26:55
=result        ok
=elapsed       0.26637
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750015.981.html
=started       2016-01-25 19:26:55
=ended         2016-01-25 19:26:56
=result        ok
=elapsed       0.039071
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750016.45.html
=started       2016-01-25 19:26:56
=ended         2016-01-25 19:26:56
=result        ok
=elapsed       0.261568
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750016.332.html
=started       2016-01-25 19:26:56
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.720404
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750017.78.html
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.249469
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750017.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.077448
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750017.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.015304
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750017.498.html
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.137011
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750017.660.html
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:57
=result        ok
=elapsed       0.259719
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750017.945.html
=started       2016-01-25 19:26:57
=ended         2016-01-25 19:26:58
=result        ok
=elapsed       0.249795
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750018.221.html
=started       2016-01-25 19:26:58
=ended         2016-01-25 19:26:58
=result        ok
=elapsed       0.298196
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750018.544.html
=started       2016-01-25 19:26:58
=ended         2016-01-25 19:26:58
=result        ok
=elapsed       0.253096
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750018.826.html
=started       2016-01-25 19:26:58
=ended         2016-01-25 19:26:58
=result        ok
=elapsed       0.039587
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750018.892.html
=started       2016-01-25 19:26:58
=ended         2016-01-25 19:26:59
=result        ok
=elapsed       0.727836
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750019.645.html
=started       2016-01-25 19:26:59
=ended         2016-01-25 19:26:59
=result        ok
=elapsed       0.256942
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750019.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 19:26:59
=ended         2016-01-25 19:27:00
=result        ok
=elapsed       0.071991
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750020.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 19:27:00
=ended         2016-01-25 19:27:00
=result        ok
=elapsed       0.019466
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750020.78.html
=started       2016-01-25 19:27:00
=ended         2016-01-25 19:27:00
=result        ok
=elapsed       0.252308
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750020.356.html
=started       2016-01-25 19:27:00
=ended         2016-01-25 19:27:00
=result        ok
=elapsed       0.045524
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750020.428.html
=started       2016-01-25 19:27:00
=ended         2016-01-25 19:27:00
=result        ok
=elapsed       0.267836
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750020.726.html
=started       2016-01-25 19:27:00
=ended         2016-01-25 19:27:01
=result        ok
=elapsed       0.266273
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750021.21.html
=started       2016-01-25 19:27:01
=ended         2016-01-25 19:27:01
=result        ok
=elapsed       0.722809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750021.771.html
=started       2016-01-25 19:27:01
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.256226
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750022.61.html
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.145677
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750022.232.html
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.291798
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750022.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.073617
=group_time    2.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750022.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.012448
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750022.690.html
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:02
=result        ok
=elapsed       0.253667
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750022.973.html
=started       2016-01-25 19:27:02
=ended         2016-01-25 19:27:03
=result        ok
=elapsed       0.248107
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750023.249.html
=started       2016-01-25 19:27:03
=ended         2016-01-25 19:27:03
=result        ok
=elapsed       0.255678
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750023.530.html
=started       2016-01-25 19:27:03
=ended         2016-01-25 19:27:03
=result        ok
=elapsed       0.141797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750023.698.html
=started       2016-01-25 19:27:03
=ended         2016-01-25 19:27:03
=result        ok
=elapsed       0.036921
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750023.761.html
=started       2016-01-25 19:27:03
=ended         2016-01-25 19:27:04
=result        ok
=elapsed       0.294583
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750024.81.html
=started       2016-01-25 19:27:04
=ended         2016-01-25 19:27:04
=result        ok
=elapsed       0.25153
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750024.359.html
=started       2016-01-25 19:27:04
=ended         2016-01-25 19:27:05
=result        ok
=elapsed       0.715393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750025.100.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 19:27:05
=ended         2016-01-25 19:27:05
=result        ok
=elapsed       0.067115
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750025.194.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 19:27:05
=ended         2016-01-25 19:27:05
=result        ok
=elapsed       0.010917
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.750025.230.html
=started       2016-01-25 19:27:05
=ended         2016-01-25 19:27:05
=result        ok
=elapsed       0.136804
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.750025.392.html
=started       2016-01-25 19:27:05
=ended         2016-01-25 19:27:05
=result        ok
=elapsed       0.269578
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.750025.687.html
=started       2016-01-25 19:27:05
=ended         2016-01-25 19:27:06
=result        ok
=elapsed       0.301548
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.750026.14.html
=started       2016-01-25 19:27:06
=ended         2016-01-25 19:27:06
=result        ok
=elapsed       0.036493
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.750026.81.html
=started       2016-01-25 19:27:06
=ended         2016-01-25 19:27:06
=result        ok
=elapsed       0.717169
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.750026.825.html
=started       2016-01-25 19:27:06
=ended         2016-01-25 19:27:07
=result        ok
=elapsed       0.268394
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.750027.119.html
=started       2016-01-25 19:27:07
=ended         2016-01-25 19:27:07
=result        ok
=elapsed       0.255414
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.750027.400.html
=started       2016-01-25 19:27:07
=ended         2016-01-25 19:27:07
=result        ok
=elapsed       0.25737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750027.683.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 19:27:07
=ended         2016-01-25 19:27:07
=result        ok
=elapsed       0.084282
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750027.793.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:27:07
=ended         2016-01-25 19:27:07
=result        ok
=elapsed       0.01654
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 19:27:07
=ended         2016-01-25 19:27:12
=result        ok
=elapsed       4.257235
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 19:27:12
=ended         2016-01-25 19:27:16
=result        ok
=elapsed       4.142375
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 19:27:16
=ended         2016-01-25 19:27:16
=result        ok
=elapsed       0.151693
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 19:27:16
=ended         2016-01-25 19:27:16
=result        ok
=elapsed       0.142167
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 19:27:16
=ended         2016-01-25 19:27:24
=result        ok
=elapsed       8.144823
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 19:27:24
=ended         2016-01-25 19:27:29
=result        ok
=elapsed       4.267417
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 19:27:29
=ended         2016-01-25 19:27:32
=result        ok
=elapsed       3.470629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750052.613.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 19:27:32
=ended         2016-01-25 19:27:32
=result        ok
=elapsed       0.065931
=group_time    24.820s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750052.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 19:27:32
=ended         2016-01-25 19:27:32
=result        ok
=elapsed       0.01264
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750052.745.html
=started       2016-01-25 19:27:32
=ended         2016-01-25 19:27:36
=result        ok
=elapsed       3.453621
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750056.226.html
=started       2016-01-25 19:27:36
=ended         2016-01-25 19:27:40
=result        ok
=elapsed       4.256931
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750060.513.html
=started       2016-01-25 19:27:40
=ended         2016-01-25 19:27:40
=result        ok
=elapsed       0.140854
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750060.680.html
=started       2016-01-25 19:27:40
=ended         2016-01-25 19:27:44
=result        ok
=elapsed       4.256625
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750064.963.html
=started       2016-01-25 19:27:44
=ended         2016-01-25 19:27:53
=result        ok
=elapsed       8.14211
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750073.135.html
=started       2016-01-25 19:27:53
=ended         2016-01-25 19:27:57
=result        ok
=elapsed       4.140388
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750077.309.html
=started       2016-01-25 19:27:57
=ended         2016-01-25 19:27:57
=result        ok
=elapsed       0.150523
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750077.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 19:27:57
=ended         2016-01-25 19:27:57
=result        ok
=elapsed       0.073674
=group_time    24.782s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750077.585.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 19:27:57
=ended         2016-01-25 19:27:57
=result        ok
=elapsed       0.013819
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750077.625.html
=started       2016-01-25 19:27:57
=ended         2016-01-25 19:28:01
=result        ok
=elapsed       3.462278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750081.114.html
=started       2016-01-25 19:28:01
=ended         2016-01-25 19:28:05
=result        ok
=elapsed       4.2551
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750085.396.html
=started       2016-01-25 19:28:05
=ended         2016-01-25 19:28:05
=result        ok
=elapsed       0.144051
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750085.566.html
=started       2016-01-25 19:28:05
=ended         2016-01-25 19:28:09
=result        ok
=elapsed       4.256495
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750089.849.html
=started       2016-01-25 19:28:09
=ended         2016-01-25 19:28:14
=result        ok
=elapsed       4.145867
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750094.30.html
=started       2016-01-25 19:28:14
=ended         2016-01-25 19:28:14
=result        ok
=elapsed       0.14363
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750094.199.html
=started       2016-01-25 19:28:14
=ended         2016-01-25 19:28:22
=result        ok
=elapsed       8.147985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750102.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 19:28:22
=ended         2016-01-25 19:28:22
=result        ok
=elapsed       0.072692
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750102.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 19:28:22
=ended         2016-01-25 19:28:22
=result        ok
=elapsed       0.019999
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750102.524.html
=started       2016-01-25 19:28:22
=ended         2016-01-25 19:28:22
=result        ok
=elapsed       0.150293
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750102.700.html
=started       2016-01-25 19:28:22
=ended         2016-01-25 19:28:30
=result        ok
=elapsed       8.147137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750110.874.html
=started       2016-01-25 19:28:30
=ended         2016-01-25 19:28:35
=result        ok
=elapsed       4.264663
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750115.165.html
=started       2016-01-25 19:28:35
=ended         2016-01-25 19:28:39
=result        ok
=elapsed       4.141548
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750119.334.html
=started       2016-01-25 19:28:39
=ended         2016-01-25 19:28:42
=result        ok
=elapsed       3.469258
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750122.833.html
=started       2016-01-25 19:28:42
=ended         2016-01-25 19:28:42
=result        ok
=elapsed       0.147229
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750123.6.html
=started       2016-01-25 19:28:43
=ended         2016-01-25 19:28:47
=result        ok
=elapsed       4.260526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750127.293.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 19:28:47
=ended         2016-01-25 19:28:47
=result        ok
=elapsed       0.067554
=group_time    24.815s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750127.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 19:28:47
=ended         2016-01-25 19:28:47
=result        ok
=elapsed       0.021126
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750127.432.html
=started       2016-01-25 19:28:47
=ended         2016-01-25 19:28:51
=result        ok
=elapsed       4.138943
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750131.605.html
=started       2016-01-25 19:28:51
=ended         2016-01-25 19:28:51
=result        ok
=elapsed       0.149203
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750131.780.html
=started       2016-01-25 19:28:51
=ended         2016-01-25 19:28:56
=result        ok
=elapsed       4.261874
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750136.73.html
=started       2016-01-25 19:28:56
=ended         2016-01-25 19:28:59
=result        ok
=elapsed       3.462578
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750139.565.html
=started       2016-01-25 19:28:59
=ended         2016-01-25 19:28:59
=result        ok
=elapsed       0.141374
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750139.733.html
=started       2016-01-25 19:28:59
=ended         2016-01-25 19:29:07
=result        ok
=elapsed       8.15691
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750147.917.html
=started       2016-01-25 19:29:07
=ended         2016-01-25 19:29:12
=result        ok
=elapsed       4.249824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750152.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 19:29:12
=ended         2016-01-25 19:29:12
=result        ok
=elapsed       0.073195
=group_time    24.807s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750152.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 19:29:12
=ended         2016-01-25 19:29:12
=result        ok
=elapsed       0.01995
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750152.337.html
=started       2016-01-25 19:29:12
=ended         2016-01-25 19:29:16
=result        ok
=elapsed       4.142655
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750156.509.html
=started       2016-01-25 19:29:16
=ended         2016-01-25 19:29:20
=result        ok
=elapsed       4.256508
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750160.791.html
=started       2016-01-25 19:29:20
=ended         2016-01-25 19:29:28
=result        ok
=elapsed       8.147489
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750168.965.html
=started       2016-01-25 19:29:28
=ended         2016-01-25 19:29:33
=result        ok
=elapsed       4.263617
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750173.255.html
=started       2016-01-25 19:29:33
=ended         2016-01-25 19:29:36
=result        ok
=elapsed       3.451556
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750176.739.html
=started       2016-01-25 19:29:36
=ended         2016-01-25 19:29:36
=result        ok
=elapsed       0.138055
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750176.902.html
=started       2016-01-25 19:29:36
=ended         2016-01-25 19:29:37
=result        ok
=elapsed       0.148989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750177.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 19:29:37
=ended         2016-01-25 19:29:37
=result        ok
=elapsed       0.069581
=group_time    24.790s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750177.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 19:29:37
=ended         2016-01-25 19:29:37
=result        ok
=elapsed       0.010602
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750177.211.html
=started       2016-01-25 19:29:37
=ended         2016-01-25 19:29:37
=result        ok
=elapsed       0.135727
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750177.371.html
=started       2016-01-25 19:29:37
=ended         2016-01-25 19:29:41
=result        ok
=elapsed       4.261627
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750181.659.html
=started       2016-01-25 19:29:41
=ended         2016-01-25 19:29:45
=result        ok
=elapsed       4.136305
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750185.822.html
=started       2016-01-25 19:29:45
=ended         2016-01-25 19:29:45
=result        ok
=elapsed       0.145046
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750185.993.html
=started       2016-01-25 19:29:45
=ended         2016-01-25 19:29:50
=result        ok
=elapsed       4.251634
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750190.270.html
=started       2016-01-25 19:29:50
=ended         2016-01-25 19:29:58
=result        ok
=elapsed       8.157381
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750198.453.html
=started       2016-01-25 19:29:58
=ended         2016-01-25 19:30:01
=result        ok
=elapsed       3.463927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750201.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 19:30:01
=ended         2016-01-25 19:30:02
=result        ok
=elapsed       0.069179
=group_time    24.774s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750202.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 19:30:02
=ended         2016-01-25 19:30:02
=result        ok
=elapsed       0.01813
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.750202.88.html
=started       2016-01-25 19:30:02
=ended         2016-01-25 19:30:05
=result        ok
=elapsed       3.462486
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750205.581.html
=started       2016-01-25 19:30:05
=ended         2016-01-25 19:30:05
=result        ok
=elapsed       0.144116
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.750205.751.html
=started       2016-01-25 19:30:05
=ended         2016-01-25 19:30:13
=result        ok
=elapsed       8.155666
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.750213.935.html
=started       2016-01-25 19:30:13
=ended         2016-01-25 19:30:18
=result        ok
=elapsed       4.257465
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.750218.221.html
=started       2016-01-25 19:30:18
=ended         2016-01-25 19:30:22
=result        ok
=elapsed       4.14223
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750222.394.html
=started       2016-01-25 19:30:22
=ended         2016-01-25 19:30:22
=result        ok
=elapsed       0.150051
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.750222.571.html
=started       2016-01-25 19:30:22
=ended         2016-01-25 19:30:26
=result        ok
=elapsed       4.259153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.750226.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 19:30:26
=ended         2016-01-25 19:30:26
=result        ok
=elapsed       0.0708
=group_time    24.812s
