=== Suite started at 2016-02-02 11:23:19
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:25:42
=ended         2016-02-02 11:25:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412342.264.html
=started       2016-02-02 11:25:42
=ended         2016-02-02 11:25:44
=result        ok
=elapsed       2.654498
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412344.944.html
=started       2016-02-02 11:25:44
=ended         2016-02-02 11:25:49
=result        ok
=elapsed       4.843441
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412349.813.html
=started       2016-02-02 11:25:49
=ended         2016-02-02 11:25:51
=result        ok
=elapsed       1.182353
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412351.21.html
=started       2016-02-02 11:25:51
=ended         2016-02-02 11:25:54
=result        ok
=elapsed       3.653796
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412354.705.html
=started       2016-02-02 11:25:54
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       11.456787
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412366.188.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       0.264316
=group_time    23.950s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412366.478.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:06
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412366.508.html
=started       2016-02-02 11:26:06
=ended         2016-02-02 11:26:17
=result        ok
=elapsed       11.451946
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412377.989.html
=started       2016-02-02 11:26:17
=ended         2016-02-02 11:26:20
=result        ok
=elapsed       2.65483
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412380.672.html
=started       2016-02-02 11:26:20
=ended         2016-02-02 11:26:25
=result        ok
=elapsed       4.846413
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412385.549.html
=started       2016-02-02 11:26:25
=ended         2016-02-02 11:26:26
=result        ok
=elapsed       1.222394
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412386.797.html
=started       2016-02-02 11:26:26
=ended         2016-02-02 11:26:30
=result        ok
=elapsed       3.653832
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412390.480.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:26:30
=ended         2016-02-02 11:26:30
=result        ok
=elapsed       0.263049
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412390.774.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:26:30
=ended         2016-02-02 11:26:30
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412390.799.html
=started       2016-02-02 11:26:30
=ended         2016-02-02 11:26:35
=result        ok
=elapsed       4.840377
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412395.669.html
=started       2016-02-02 11:26:35
=ended         2016-02-02 11:26:47
=result        ok
=elapsed       11.451946
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412407.148.html
=started       2016-02-02 11:26:47
=ended         2016-02-02 11:26:50
=result        ok
=elapsed       3.654217
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412410.833.html
=started       2016-02-02 11:26:50
=ended         2016-02-02 11:26:52
=result        ok
=elapsed       1.179974
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412412.38.html
=started       2016-02-02 11:26:52
=ended         2016-02-02 11:26:54
=result        ok
=elapsed       2.653494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412414.720.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:26:54
=ended         2016-02-02 11:26:55
=result        ok
=elapsed       0.264224
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412415.10.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:26:55
=ended         2016-02-02 11:26:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-02 11:26:55
=ended         2016-02-02 11:26:56
=result        ok
=elapsed       0.937504
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-02 11:26:56
=ended         2016-02-02 11:26:57
=result        ok
=elapsed       1.316676
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-02 11:26:57
=ended         2016-02-02 11:26:58
=result        ok
=elapsed       0.462674
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412418.20.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:26:58
=ended         2016-02-02 11:26:58
=result        ok
=elapsed       1.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412418.45.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:26:58
=ended         2016-02-02 11:26:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412418.73.html
=started       2016-02-02 11:26:58
=ended         2016-02-02 11:26:58
=result        ok
=elapsed       0.46143
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412418.568.html
=started       2016-02-02 11:26:58
=ended         2016-02-02 11:26:59
=result        ok
=elapsed       0.937343
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412419.715.html
=started       2016-02-02 11:26:59
=ended         2016-02-02 11:27:01
=result        ok
=elapsed       1.315266
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412421.60.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:27:01
=ended         2016-02-02 11:27:01
=result        ok
=elapsed       2.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412421.85.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:27:01
=ended         2016-02-02 11:27:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412421.111.html
=started       2016-02-02 11:27:01
=ended         2016-02-02 11:27:02
=result        ok
=elapsed       0.936129
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412422.256.html
=started       2016-02-02 11:27:02
=ended         2016-02-02 11:27:03
=result        ok
=elapsed       1.317604
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412423.600.html
=started       2016-02-02 11:27:03
=ended         2016-02-02 11:27:04
=result        ok
=elapsed       0.461259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412424.92.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:27:04
=ended         2016-02-02 11:27:04
=result        ok
=elapsed       1.0e-6
=group_time    3.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412424.117.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:27:04
=ended         2016-02-02 11:27:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412424.142.html
=started       2016-02-02 11:27:04
=ended         2016-02-02 11:27:05
=result        ok
=elapsed       1.316397
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412425.489.html
=started       2016-02-02 11:27:05
=ended         2016-02-02 11:27:05
=result        ok
=elapsed       0.463394
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412425.980.html
=started       2016-02-02 11:27:05
=ended         2016-02-02 11:27:07
=result        ok
=elapsed       0.936355
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412427.128.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:27:07
=ended         2016-02-02 11:27:07
=result        ok
=elapsed       1.0e-6
=group_time    3.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412427.153.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:27:07
=ended         2016-02-02 11:27:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412427.178.html
=started       2016-02-02 11:27:07
=ended         2016-02-02 11:27:07
=result        ok
=elapsed       0.461416
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412427.671.html
=started       2016-02-02 11:27:07
=ended         2016-02-02 11:27:08
=result        ok
=elapsed       0.936476
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412428.824.html
=started       2016-02-02 11:27:08
=ended         2016-02-02 11:27:10
=result        ok
=elapsed       1.315506
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412430.168.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:27:10
=ended         2016-02-02 11:27:10
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-02 11:27:10
=ended         2016-02-02 11:27:11
=result        ok
=elapsed       0.929829
=group_time    230.951s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-02 11:27:11
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
