=== Suite started at 2016-01-25 19:46:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:48:34
=ended         2016-01-25 19:48:34
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751314.738.html
=started       2016-01-25 19:48:34
=ended         2016-01-25 19:48:39
=result        ok
=elapsed       4.834647
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751319.598.html
=started       2016-01-25 19:48:39
=ended         2016-01-25 19:48:42
=result        ok
=elapsed       2.645164
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751322.273.html
=started       2016-01-25 19:48:42
=ended         2016-01-25 19:48:45
=result        ok
=elapsed       3.648957
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751325.953.html
=started       2016-01-25 19:48:45
=ended         2016-01-25 19:48:57
=result        ok
=elapsed       11.451481
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751337.436.html
=started       2016-01-25 19:48:57
=ended         2016-01-25 19:48:58
=result        ok
=elapsed       1.21372
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751338.680.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 19:48:58
=ended         2016-01-25 19:48:58
=result        ok
=elapsed       0.263433
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751338.970.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:48:58
=ended         2016-01-25 19:48:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751338.995.html
=started       2016-01-25 19:48:58
=ended         2016-01-25 19:49:02
=result        ok
=elapsed       3.645228
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751342.669.html
=started       2016-01-25 19:49:02
=ended         2016-01-25 19:49:14
=result        ok
=elapsed       11.44439
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751354.139.html
=started       2016-01-25 19:49:14
=ended         2016-01-25 19:49:18
=result        ok
=elapsed       4.826451
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751358.993.html
=started       2016-01-25 19:49:18
=ended         2016-01-25 19:49:21
=result        ok
=elapsed       2.646046
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751361.665.html
=started       2016-01-25 19:49:21
=ended         2016-01-25 19:49:22
=result        ok
=elapsed       1.185247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751362.880.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:49:22
=ended         2016-01-25 19:49:23
=result        ok
=elapsed       0.262746
=group_time    23.910s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751363.170.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:49:23
=ended         2016-01-25 19:49:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751363.196.html
=started       2016-01-25 19:49:23
=ended         2016-01-25 19:49:25
=result        ok
=elapsed       2.643439
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751365.869.html
=started       2016-01-25 19:49:25
=ended         2016-01-25 19:49:27
=result        ok
=elapsed       1.213096
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751367.108.html
=started       2016-01-25 19:49:27
=ended         2016-01-25 19:49:38
=result        ok
=elapsed       11.454427
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751378.589.html
=started       2016-01-25 19:49:38
=ended         2016-01-25 19:49:42
=result        ok
=elapsed       3.645654
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751382.260.html
=started       2016-01-25 19:49:42
=ended         2016-01-25 19:49:47
=result        ok
=elapsed       4.830882
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751387.116.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:49:47
=ended         2016-01-25 19:49:47
=result        ok
=elapsed       0.26033
=group_time    23.946s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751387.405.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:49:47
=ended         2016-01-25 19:49:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 19:49:47
=ended         2016-01-25 19:49:48
=result        ok
=elapsed       1.312822
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 19:49:48
=ended         2016-01-25 19:49:49
=result        ok
=elapsed       0.458137
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 19:49:49
=ended         2016-01-25 19:49:50
=result        ok
=elapsed       0.935634
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751390.391.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:49:50
=ended         2016-01-25 19:49:50
=result        ok
=elapsed       1.0e-6
=group_time    2.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751390.416.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:49:50
=ended         2016-01-25 19:49:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751390.439.html
=started       2016-01-25 19:49:50
=ended         2016-01-25 19:49:51
=result        ok
=elapsed       0.933813
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751391.583.html
=started       2016-01-25 19:49:51
=ended         2016-01-25 19:49:52
=result        ok
=elapsed       1.317399
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751392.925.html
=started       2016-01-25 19:49:52
=ended         2016-01-25 19:49:53
=result        ok
=elapsed       0.458585
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751393.416.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:49:53
=ended         2016-01-25 19:49:53
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751393.449.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:49:53
=ended         2016-01-25 19:49:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751393.474.html
=started       2016-01-25 19:49:53
=ended         2016-01-25 19:49:54
=result        ok
=elapsed       1.314467
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751394.813.html
=started       2016-01-25 19:49:54
=ended         2016-01-25 19:49:55
=result        ok
=elapsed       0.461187
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751395.306.html
=started       2016-01-25 19:49:55
=ended         2016-01-25 19:49:56
=result        ok
=elapsed       0.938359
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751396.449.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:49:56
=ended         2016-01-25 19:49:56
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751396.474.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:49:56
=ended         2016-01-25 19:49:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751396.498.html
=started       2016-01-25 19:49:56
=ended         2016-01-25 19:49:57
=result        ok
=elapsed       1.311573
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751397.834.html
=started       2016-01-25 19:49:57
=ended         2016-01-25 19:49:58
=result        ok
=elapsed       0.463396
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751398.324.html
=started       2016-01-25 19:49:58
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       0.93686
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751399.467.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:49:59
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       1.0e-6
=group_time    2.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751399.492.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:49:59
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751399.516.html
=started       2016-01-25 19:49:59
=ended         2016-01-25 19:49:59
=result        ok
=elapsed       0.463618
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751400.4.html
=started       2016-01-25 19:50:00
=ended         2016-01-25 19:50:01
=result        ok
=elapsed       0.93872
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751401.155.html
=started       2016-01-25 19:50:01
=ended         2016-01-25 19:50:02
=result        ok
=elapsed       1.312449
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751402.493.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:50:02
=ended         2016-01-25 19:50:02
=result        ok
=elapsed       1.0e-6
=group_time    3.001s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 19:50:02
=ended         2016-01-25 19:50:03
=result        ok
=elapsed       0.9232
=group_time    230.179s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 19:50:03
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
