=== Suite started at 2016-02-02 11:17:24
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.002393
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411857.547.html
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:37
=result        ok
=elapsed       0.243796
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411857.816.html
=started       2016-02-02 11:17:37
=ended         2016-02-02 11:17:38
=result        ok
=elapsed       0.240162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411858.85.html
=started       2016-02-02 11:17:38
=ended         2016-02-02 11:17:38
=result        ok
=elapsed       0.701807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411858.812.html
=started       2016-02-02 11:17:38
=ended         2016-02-02 11:17:38
=result        ok
=elapsed       0.130279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411858.977.html
=started       2016-02-02 11:17:38
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.239428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411859.242.html
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.274658
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411859.541.html
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.235512
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411859.801.html
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.029159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411859.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.008929
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411859.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:39
=result        ok
=elapsed       0.002604
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411859.917.html
=started       2016-02-02 11:17:39
=ended         2016-02-02 11:17:40
=result        ok
=elapsed       0.131031
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411860.77.html
=started       2016-02-02 11:17:40
=ended         2016-02-02 11:17:40
=result        ok
=elapsed       0.029698
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411860.137.html
=started       2016-02-02 11:17:40
=ended         2016-02-02 11:17:40
=result        ok
=elapsed       0.241792
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411860.403.html
=started       2016-02-02 11:17:40
=ended         2016-02-02 11:17:40
=result        ok
=elapsed       0.233144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411860.666.html
=started       2016-02-02 11:17:40
=ended         2016-02-02 11:17:40
=result        ok
=elapsed       0.237918
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411860.934.html
=started       2016-02-02 11:17:40
=ended         2016-02-02 11:17:41
=result        ok
=elapsed       0.238762
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411861.201.html
=started       2016-02-02 11:17:41
=ended         2016-02-02 11:17:41
=result        ok
=elapsed       0.695726
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411861.921.html
=started       2016-02-02 11:17:41
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.276167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411862.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.009091
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411862.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.00279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411862.291.html
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.232986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411862.549.html
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.236947
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411862.816.html
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:42
=result        ok
=elapsed       0.029132
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411862.870.html
=started       2016-02-02 11:17:42
=ended         2016-02-02 11:17:43
=result        ok
=elapsed       0.236943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411863.137.html
=started       2016-02-02 11:17:43
=ended         2016-02-02 11:17:43
=result        ok
=elapsed       0.131224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411863.293.html
=started       2016-02-02 11:17:43
=ended         2016-02-02 11:17:43
=result        ok
=elapsed       0.275266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411863.597.html
=started       2016-02-02 11:17:43
=ended         2016-02-02 11:17:44
=result        ok
=elapsed       0.695606
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411864.318.html
=started       2016-02-02 11:17:44
=ended         2016-02-02 11:17:44
=result        ok
=elapsed       0.237447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411864.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:17:44
=ended         2016-02-02 11:17:44
=result        ok
=elapsed       0.00817
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411864.615.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:17:44
=ended         2016-02-02 11:17:44
=result        ok
=elapsed       0.002546
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411864.643.html
=started       2016-02-02 11:17:44
=ended         2016-02-02 11:17:44
=result        ok
=elapsed       0.237435
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411864.909.html
=started       2016-02-02 11:17:44
=ended         2016-02-02 11:17:45
=result        ok
=elapsed       0.233715
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411865.170.html
=started       2016-02-02 11:17:45
=ended         2016-02-02 11:17:45
=result        ok
=elapsed       0.274411
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411865.473.html
=started       2016-02-02 11:17:45
=ended         2016-02-02 11:17:45
=result        ok
=elapsed       0.130611
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411865.629.html
=started       2016-02-02 11:17:45
=ended         2016-02-02 11:17:45
=result        ok
=elapsed       0.030861
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411865.685.html
=started       2016-02-02 11:17:45
=ended         2016-02-02 11:17:46
=result        ok
=elapsed       0.695581
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411866.409.html
=started       2016-02-02 11:17:46
=ended         2016-02-02 11:17:46
=result        ok
=elapsed       0.238188
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411866.675.html
=started       2016-02-02 11:17:46
=ended         2016-02-02 11:17:46
=result        ok
=elapsed       0.236435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411866.941.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:17:46
=ended         2016-02-02 11:17:46
=result        ok
=elapsed       0.007932
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411866.974.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:17:46
=ended         2016-02-02 11:17:46
=result        ok
=elapsed       0.002972
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411867.2.html
=started       2016-02-02 11:17:46
=ended         2016-02-02 11:17:47
=result        ok
=elapsed       0.129528
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411867.157.html
=started       2016-02-02 11:17:47
=ended         2016-02-02 11:17:47
=result        ok
=elapsed       0.237955
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411867.420.html
=started       2016-02-02 11:17:47
=ended         2016-02-02 11:17:47
=result        ok
=elapsed       0.233661
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411867.679.html
=started       2016-02-02 11:17:47
=ended         2016-02-02 11:17:47
=result        ok
=elapsed       0.237631
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411867.942.html
=started       2016-02-02 11:17:47
=ended         2016-02-02 11:17:48
=result        ok
=elapsed       0.696052
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411868.663.html
=started       2016-02-02 11:17:48
=ended         2016-02-02 11:17:48
=result        ok
=elapsed       0.277426
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411868.966.html
=started       2016-02-02 11:17:48
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.031285
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411869.23.html
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.237844
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411869.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.007939
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411869.319.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.002277
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.411869.346.html
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.237564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.411869.608.html
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:49
=result        ok
=elapsed       0.237088
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.411869.873.html
=started       2016-02-02 11:17:49
=ended         2016-02-02 11:17:50
=result        ok
=elapsed       0.276699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.411870.174.html
=started       2016-02-02 11:17:50
=ended         2016-02-02 11:17:50
=result        ok
=elapsed       0.031434
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.411870.237.html
=started       2016-02-02 11:17:50
=ended         2016-02-02 11:17:50
=result        ok
=elapsed       0.698918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.411870.965.html
=started       2016-02-02 11:17:50
=ended         2016-02-02 11:17:51
=result        ok
=elapsed       0.236436
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.411871.226.html
=started       2016-02-02 11:17:51
=ended         2016-02-02 11:17:51
=result        ok
=elapsed       0.231611
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.411871.482.html
=started       2016-02-02 11:17:51
=ended         2016-02-02 11:17:51
=result        ok
=elapsed       0.128608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411871.637.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:17:51
=ended         2016-02-02 11:17:51
=result        ok
=elapsed       0.007298
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411871.669.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:17:51
=ended         2016-02-02 11:17:51
=result        ok
=elapsed       0.002644
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-02 11:17:51
=ended         2016-02-02 11:17:55
=result        ok
=elapsed       3.435543
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-02 11:17:55
=ended         2016-02-02 11:17:59
=result        ok
=elapsed       4.130199
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-02 11:17:59
=ended         2016-02-02 11:17:59
=result        ok
=elapsed       0.131286
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-02 11:17:59
=ended         2016-02-02 11:17:59
=result        ok
=elapsed       0.129602
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-02 11:17:59
=ended         2016-02-02 11:18:03
=result        ok
=elapsed       4.236572
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-02 11:18:03
=ended         2016-02-02 11:18:08
=result        ok
=elapsed       4.239322
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-02 11:18:08
=ended         2016-02-02 11:18:16
=result        ok
=elapsed       8.137784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411896.337.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:18:16
=ended         2016-02-02 11:18:16
=result        ok
=elapsed       0.008481
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411896.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:18:16
=ended         2016-02-02 11:18:16
=result        ok
=elapsed       0.003176
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.411896.399.html
=started       2016-02-02 11:18:16
=ended         2016-02-02 11:18:20
=result        ok
=elapsed       4.236668
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.411900.661.html
=started       2016-02-02 11:18:20
=ended         2016-02-02 11:18:28
=result        ok
=elapsed       8.13776
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.411908.829.html
=started       2016-02-02 11:18:28
=ended         2016-02-02 11:18:32
=result        ok
=elapsed       3.439868
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.411912.297.html
=started       2016-02-02 11:18:32
=ended         2016-02-02 11:18:32
=result        ok
=elapsed       0.132198
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.411912.455.html
=started       2016-02-02 11:18:32
=ended         2016-02-02 11:18:36
=result        ok
=elapsed       4.239543
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.411916.725.html
=started       2016-02-02 11:18:36
=ended         2016-02-02 11:18:40
=result        ok
=elapsed       4.132682
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.411920.883.html
=started       2016-02-02 11:18:40
=ended         2016-02-02 11:18:41
=result        ok
=elapsed       0.131525
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411921.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:18:41
=ended         2016-02-02 11:18:41
=result        ok
=elapsed       0.007956
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411921.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:18:41
=ended         2016-02-02 11:18:41
=result        ok
=elapsed       0.003208
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.411921.106.html
=started       2016-02-02 11:18:41
=ended         2016-02-02 11:18:44
=result        ok
=elapsed       3.439005
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.411924.577.html
=started       2016-02-02 11:18:44
=ended         2016-02-02 11:18:48
=result        ok
=elapsed       4.242886
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.411928.849.html
=started       2016-02-02 11:18:48
=ended         2016-02-02 11:18:57
=result        ok
=elapsed       8.135634
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.411937.21.html
=started       2016-02-02 11:18:57
=ended         2016-02-02 11:19:01
=result        ok
=elapsed       4.238225
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.411941.292.html
=started       2016-02-02 11:19:01
=ended         2016-02-02 11:19:05
=result        ok
=elapsed       4.130624
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.411945.457.html
=started       2016-02-02 11:19:05
=ended         2016-02-02 11:19:05
=result        ok
=elapsed       0.133505
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.411945.616.html
=started       2016-02-02 11:19:05
=ended         2016-02-02 11:19:05
=result        ok
=elapsed       0.131387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411945.785.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:19:05
=ended         2016-02-02 11:19:05
=result        ok
=elapsed       0.013713
=group_time    24.707s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411945.823.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:19:05
=ended         2016-02-02 11:19:05
=result        ok
=elapsed       0.002468
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.411945.850.html
=started       2016-02-02 11:19:05
=ended         2016-02-02 11:19:10
=result        ok
=elapsed       4.131294
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.411950.17.html
=started       2016-02-02 11:19:10
=ended         2016-02-02 11:19:10
=result        ok
=elapsed       0.13197
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.411950.174.html
=started       2016-02-02 11:19:10
=ended         2016-02-02 11:19:14
=result        ok
=elapsed       4.237678
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.411954.441.html
=started       2016-02-02 11:19:14
=ended         2016-02-02 11:19:22
=result        ok
=elapsed       8.138083
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.411962.606.html
=started       2016-02-02 11:19:22
=ended         2016-02-02 11:19:26
=result        ok
=elapsed       4.237884
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.411966.870.html
=started       2016-02-02 11:19:26
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       3.439664
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.411970.335.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.131693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411970.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.008099
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411970.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.002354
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.411970.552.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.133054
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.411970.710.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:30
=result        ok
=elapsed       0.129013
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.411970.864.html
=started       2016-02-02 11:19:30
=ended         2016-02-02 11:19:34
=result        ok
=elapsed       3.439312
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.411974.333.html
=started       2016-02-02 11:19:34
=ended         2016-02-02 11:19:38
=result        ok
=elapsed       4.237414
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.411978.596.html
=started       2016-02-02 11:19:38
=ended         2016-02-02 11:19:46
=result        ok
=elapsed       8.136836
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.411986.765.html
=started       2016-02-02 11:19:46
=ended         2016-02-02 11:19:50
=result        ok
=elapsed       4.132717
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.411990.930.html
=started       2016-02-02 11:19:50
=ended         2016-02-02 11:19:55
=result        ok
=elapsed       4.240169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.411995.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:19:55
=ended         2016-02-02 11:19:55
=result        ok
=elapsed       0.007159
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.411995.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:19:55
=ended         2016-02-02 11:19:55
=result        ok
=elapsed       0.003253
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.411995.256.html
=started       2016-02-02 11:19:55
=ended         2016-02-02 11:19:55
=result        ok
=elapsed       0.130252
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.411995.411.html
=started       2016-02-02 11:19:55
=ended         2016-02-02 11:20:03
=result        ok
=elapsed       8.135903
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412003.572.html
=started       2016-02-02 11:20:03
=ended         2016-02-02 11:20:07
=result        ok
=elapsed       4.240635
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412007.839.html
=started       2016-02-02 11:20:07
=ended         2016-02-02 11:20:07
=result        ok
=elapsed       0.133729
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412007.999.html
=started       2016-02-02 11:20:07
=ended         2016-02-02 11:20:12
=result        ok
=elapsed       4.132139
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412012.158.html
=started       2016-02-02 11:20:12
=ended         2016-02-02 11:20:16
=result        ok
=elapsed       4.239567
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412016.423.html
=started       2016-02-02 11:20:16
=ended         2016-02-02 11:20:19
=result        ok
=elapsed       3.440589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412019.889.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:20:19
=ended         2016-02-02 11:20:19
=result        ok
=elapsed       0.016859
=group_time    24.661s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412019.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:20:19
=ended         2016-02-02 11:20:19
=result        ok
=elapsed       0.003546
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412019.960.html
=started       2016-02-02 11:20:19
=ended         2016-02-02 11:20:20
=result        ok
=elapsed       0.133438
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412020.119.html
=started       2016-02-02 11:20:20
=ended         2016-02-02 11:20:24
=result        ok
=elapsed       4.236984
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412024.390.html
=started       2016-02-02 11:20:24
=ended         2016-02-02 11:20:28
=result        ok
=elapsed       4.130645
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412028.550.html
=started       2016-02-02 11:20:28
=ended         2016-02-02 11:20:32
=result        ok
=elapsed       3.439326
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412032.17.html
=started       2016-02-02 11:20:32
=ended         2016-02-02 11:20:40
=result        ok
=elapsed       8.136404
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412040.181.html
=started       2016-02-02 11:20:40
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       4.241984
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412044.448.html
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.130267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412044.603.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.007135
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412044.634.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.002173
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412044.660.html
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:44
=result        ok
=elapsed       0.131342
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412044.817.html
=started       2016-02-02 11:20:44
=ended         2016-02-02 11:20:49
=result        ok
=elapsed       4.23885
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412049.82.html
=started       2016-02-02 11:20:49
=ended         2016-02-02 11:20:57
=result        ok
=elapsed       8.136436
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412057.244.html
=started       2016-02-02 11:20:57
=ended         2016-02-02 11:21:01
=result        ok
=elapsed       4.2383
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412061.508.html
=started       2016-02-02 11:21:01
=ended         2016-02-02 11:21:01
=result        ok
=elapsed       0.134239
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412061.667.html
=started       2016-02-02 11:21:01
=ended         2016-02-02 11:21:05
=result        ok
=elapsed       3.438163
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412065.130.html
=started       2016-02-02 11:21:05
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       4.13237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412069.289.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:21:09
=ended         2016-02-02 11:21:09
=result        ok
=elapsed       0.00796
=group_time    24.655s
