=== Suite started at 2016-02-01 17:38:43
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 17:41:06
=ended         2016-02-01 17:41:06
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.348466.505.html
=started       2016-02-01 17:41:06
=ended         2016-02-01 17:41:07
=result        ok
=elapsed       1.236825
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.348467.773.html
=started       2016-02-01 17:41:07
=ended         2016-02-01 17:41:10
=result        ok
=elapsed       2.671466
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.348470.473.html
=started       2016-02-01 17:41:10
=ended         2016-02-01 17:41:15
=result        ok
=elapsed       4.896077
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.348475.404.html
=started       2016-02-01 17:41:15
=ended         2016-02-01 17:41:26
=result        ok
=elapsed       11.464757
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.348486.901.html
=started       2016-02-01 17:41:26
=ended         2016-02-01 17:41:30
=result        ok
=elapsed       3.665179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348490.593.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 17:41:30
=ended         2016-02-01 17:41:30
=result        ok
=elapsed       0.278307
=group_time    24.116s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348490.896.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 17:41:30
=ended         2016-02-01 17:41:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.348490.925.html
=started       2016-02-01 17:41:30
=ended         2016-02-01 17:41:33
=result        ok
=elapsed       2.679358
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.348493.633.html
=started       2016-02-01 17:41:33
=ended         2016-02-01 17:41:45
=result        ok
=elapsed       11.475904
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.348505.143.html
=started       2016-02-01 17:41:45
=ended         2016-02-01 17:41:50
=result        ok
=elapsed       4.897249
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.348510.69.html
=started       2016-02-01 17:41:50
=ended         2016-02-01 17:41:53
=result        ok
=elapsed       3.67066
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.348513.775.html
=started       2016-02-01 17:41:53
=ended         2016-02-01 17:41:55
=result        ok
=elapsed       1.244385
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348515.45.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 17:41:55
=ended         2016-02-01 17:41:55
=result        ok
=elapsed       0.266319
=group_time    24.149s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348515.337.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 17:41:55
=ended         2016-02-01 17:41:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.348515.365.html
=started       2016-02-01 17:41:55
=ended         2016-02-01 17:42:00
=result        ok
=elapsed       4.896572
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.348520.289.html
=started       2016-02-01 17:42:00
=ended         2016-02-01 17:42:01
=result        ok
=elapsed       1.201575
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.348521.517.html
=started       2016-02-01 17:42:01
=ended         2016-02-01 17:42:05
=result        ok
=elapsed       3.665432
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.348525.217.html
=started       2016-02-01 17:42:05
=ended         2016-02-01 17:42:07
=result        ok
=elapsed       2.676601
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.348527.919.html
=started       2016-02-01 17:42:07
=ended         2016-02-01 17:42:19
=result        ok
=elapsed       11.47562
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348539.421.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 17:42:19
=ended         2016-02-01 17:42:19
=result        ok
=elapsed       0.266745
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348539.714.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 17:42:19
=ended         2016-02-01 17:42:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 17:42:19
=ended         2016-02-01 17:42:20
=result        ok
=elapsed       0.473308
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 17:42:20
=ended         2016-02-01 17:42:21
=result        ok
=elapsed       0.951534
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 17:42:21
=ended         2016-02-01 17:42:22
=result        ok
=elapsed       1.319041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348542.761.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 17:42:22
=ended         2016-02-01 17:42:22
=result        ok
=elapsed       9.0e-5
=group_time    3.048s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348542.786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 17:42:22
=ended         2016-02-01 17:42:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.348542.811.html
=started       2016-02-01 17:42:22
=ended         2016-02-01 17:42:23
=result        ok
=elapsed       0.946242
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.348543.967.html
=started       2016-02-01 17:42:23
=ended         2016-02-01 17:42:24
=result        ok
=elapsed       0.470735
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.348544.465.html
=started       2016-02-01 17:42:24
=ended         2016-02-01 17:42:25
=result        ok
=elapsed       1.32088
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348545.813.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 17:42:25
=ended         2016-02-01 17:42:25
=result        ok
=elapsed       2.0e-6
=group_time    3.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348545.838.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 17:42:25
=ended         2016-02-01 17:42:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.348545.865.html
=started       2016-02-01 17:42:25
=ended         2016-02-01 17:42:27
=result        ok
=elapsed       1.319091
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.348547.213.html
=started       2016-02-01 17:42:27
=ended         2016-02-01 17:42:28
=result        ok
=elapsed       0.948914
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.348548.390.html
=started       2016-02-01 17:42:28
=ended         2016-02-01 17:42:28
=result        ok
=elapsed       0.473539
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348548.893.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 17:42:28
=ended         2016-02-01 17:42:28
=result        ok
=elapsed       1.0e-6
=group_time    3.055s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348548.921.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:42:28
=ended         2016-02-01 17:42:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.348548.945.html
=started       2016-02-01 17:42:28
=ended         2016-02-01 17:42:29
=result        ok
=elapsed       0.471801
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.348549.442.html
=started       2016-02-01 17:42:29
=ended         2016-02-01 17:42:30
=result        ok
=elapsed       0.948438
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.348550.612.html
=started       2016-02-01 17:42:30
=ended         2016-02-01 17:42:31
=result        ok
=elapsed       1.31934
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348551.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:42:31
=ended         2016-02-01 17:42:31
=result        ok
=elapsed       2.0e-6
=group_time    3.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.348551.986.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:42:31
=ended         2016-02-01 17:42:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.348552.13.html
=started       2016-02-01 17:42:32
=ended         2016-02-01 17:42:33
=result        ok
=elapsed       1.323145
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.348553.365.html
=started       2016-02-01 17:42:33
=ended         2016-02-01 17:42:33
=result        ok
=elapsed       0.47283
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.348553.865.html
=started       2016-02-01 17:42:33
=ended         2016-02-01 17:42:35
=result        ok
=elapsed       0.947462
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.348555.28.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:42:35
=ended         2016-02-01 17:42:35
=result        ok
=elapsed       1.0e-6
=group_time    3.042s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 17:42:35
=ended         2016-02-01 17:42:36
=result        ok
=elapsed       0.923468
=group_time    231.494s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 17:42:36
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
