=== Suite started at 2016-02-01 15:25:02
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.015607
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340316.462.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.240164
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340316.727.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.038221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340316.791.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:16
=result        ok
=elapsed       0.13082
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340316.947.html
=started       2016-02-01 15:25:16
=ended         2016-02-01 15:25:17
=result        ok
=elapsed       0.235889
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340317.208.html
=started       2016-02-01 15:25:17
=ended         2016-02-01 15:25:17
=result        ok
=elapsed       0.241232
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340317.475.html
=started       2016-02-01 15:25:17
=ended         2016-02-01 15:25:17
=result        ok
=elapsed       0.240648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340317.742.html
=started       2016-02-01 15:25:17
=ended         2016-02-01 15:25:18
=result        ok
=elapsed       0.702606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340318.470.html
=started       2016-02-01 15:25:18
=ended         2016-02-01 15:25:18
=result        ok
=elapsed       0.277487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340318.772.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-01 15:25:18
=ended         2016-02-01 15:25:18
=result        ok
=elapsed       0.041292
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340318.842.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 15:25:18
=ended         2016-02-01 15:25:18
=result        ok
=elapsed       0.012144
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340318.879.html
=started       2016-02-01 15:25:18
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       0.131226
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340319.35.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       0.290371
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340319.350.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       0.248837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340319.624.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       0.243111
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340319.893.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:19
=result        ok
=elapsed       0.031368
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340319.949.html
=started       2016-02-01 15:25:19
=ended         2016-02-01 15:25:20
=result        ok
=elapsed       0.240977
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340320.215.html
=started       2016-02-01 15:25:20
=ended         2016-02-01 15:25:20
=result        ok
=elapsed       0.239771
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340320.479.html
=started       2016-02-01 15:25:20
=ended         2016-02-01 15:25:21
=result        ok
=elapsed       0.699189
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340321.206.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-01 15:25:21
=ended         2016-02-01 15:25:21
=result        ok
=elapsed       0.037932
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340321.270.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 15:25:21
=ended         2016-02-01 15:25:21
=result        ok
=elapsed       0.011851
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340321.307.html
=started       2016-02-01 15:25:21
=ended         2016-02-01 15:25:21
=result        ok
=elapsed       0.130848
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340321.463.html
=started       2016-02-01 15:25:21
=ended         2016-02-01 15:25:21
=result        ok
=elapsed       0.240266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340321.734.html
=started       2016-02-01 15:25:21
=ended         2016-02-01 15:25:22
=result        ok
=elapsed       0.698924
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340322.458.html
=started       2016-02-01 15:25:22
=ended         2016-02-01 15:25:22
=result        ok
=elapsed       0.248416
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340322.739.html
=started       2016-02-01 15:25:22
=ended         2016-02-01 15:25:22
=result        ok
=elapsed       0.03279
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340322.798.html
=started       2016-02-01 15:25:22
=ended         2016-02-01 15:25:23
=result        ok
=elapsed       0.286526
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340323.117.html
=started       2016-02-01 15:25:23
=ended         2016-02-01 15:25:23
=result        ok
=elapsed       0.237507
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340323.382.html
=started       2016-02-01 15:25:23
=ended         2016-02-01 15:25:23
=result        ok
=elapsed       0.241154
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340323.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-01 15:25:23
=ended         2016-02-01 15:25:23
=result        ok
=elapsed       0.031828
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340323.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 15:25:23
=ended         2016-02-01 15:25:23
=result        ok
=elapsed       0.009558
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340323.740.html
=started       2016-02-01 15:25:23
=ended         2016-02-01 15:25:24
=result        ok
=elapsed       0.243643
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340324.18.html
=started       2016-02-01 15:25:24
=ended         2016-02-01 15:25:24
=result        ok
=elapsed       0.134199
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340324.183.html
=started       2016-02-01 15:25:24
=ended         2016-02-01 15:25:24
=result        ok
=elapsed       0.245551
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340324.454.html
=started       2016-02-01 15:25:24
=ended         2016-02-01 15:25:24
=result        ok
=elapsed       0.250632
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340324.738.html
=started       2016-02-01 15:25:24
=ended         2016-02-01 15:25:25
=result        ok
=elapsed       0.282705
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340325.49.html
=started       2016-02-01 15:25:25
=ended         2016-02-01 15:25:25
=result        ok
=elapsed       0.034968
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340325.114.html
=started       2016-02-01 15:25:25
=ended         2016-02-01 15:25:25
=result        ok
=elapsed       0.699368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340325.846.html
=started       2016-02-01 15:25:25
=ended         2016-02-01 15:25:26
=result        ok
=elapsed       0.24634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340326.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-01 15:25:26
=ended         2016-02-01 15:25:26
=result        ok
=elapsed       0.03937
=group_time    2.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340326.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 15:25:26
=ended         2016-02-01 15:25:26
=result        ok
=elapsed       0.011616
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340326.223.html
=started       2016-02-01 15:25:26
=ended         2016-02-01 15:25:26
=result        ok
=elapsed       0.28056
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340326.530.html
=started       2016-02-01 15:25:26
=ended         2016-02-01 15:25:26
=result        ok
=elapsed       0.244869
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340326.802.html
=started       2016-02-01 15:25:26
=ended         2016-02-01 15:25:27
=result        ok
=elapsed       0.249025
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340327.79.html
=started       2016-02-01 15:25:27
=ended         2016-02-01 15:25:27
=result        ok
=elapsed       0.036091
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340327.141.html
=started       2016-02-01 15:25:27
=ended         2016-02-01 15:25:27
=result        ok
=elapsed       0.70756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340327.873.html
=started       2016-02-01 15:25:27
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.242463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340328.146.html
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.13125
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340328.306.html
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.236398
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340328.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.03368
=group_time    2.381s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340328.625.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.013358
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.340328.666.html
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:28
=result        ok
=elapsed       0.241963
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.340328.934.html
=started       2016-02-01 15:25:28
=ended         2016-02-01 15:25:29
=result        ok
=elapsed       0.134138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.340329.94.html
=started       2016-02-01 15:25:29
=ended         2016-02-01 15:25:29
=result        ok
=elapsed       0.246016
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.340329.365.html
=started       2016-02-01 15:25:29
=ended         2016-02-01 15:25:30
=result        ok
=elapsed       0.703204
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.340330.94.html
=started       2016-02-01 15:25:30
=ended         2016-02-01 15:25:30
=result        ok
=elapsed       0.237793
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.340330.357.html
=started       2016-02-01 15:25:30
=ended         2016-02-01 15:25:30
=result        ok
=elapsed       0.240926
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.340330.631.html
=started       2016-02-01 15:25:30
=ended         2016-02-01 15:25:30
=result        ok
=elapsed       0.034059
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.340330.689.html
=started       2016-02-01 15:25:30
=ended         2016-02-01 15:25:30
=result        ok
=elapsed       0.28423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340330.998.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-01 15:25:30
=ended         2016-02-01 15:25:31
=result        ok
=elapsed       0.040855
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340331.66.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:31
=ended         2016-02-01 15:25:31
=result        ok
=elapsed       0.011909
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-01 15:25:31
=ended         2016-02-01 15:25:39
=result        ok
=elapsed       8.145143
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-01 15:25:39
=ended         2016-02-01 15:25:39
=result        ok
=elapsed       0.138194
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-01 15:25:39
=ended         2016-02-01 15:25:43
=result        ok
=elapsed       4.239888
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-01 15:25:43
=ended         2016-02-01 15:25:43
=result        ok
=elapsed       0.139102
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-01 15:25:43
=ended         2016-02-01 15:25:48
=result        ok
=elapsed       4.133539
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-01 15:25:48
=ended         2016-02-01 15:25:52
=result        ok
=elapsed       4.246589
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-01 15:25:52
=ended         2016-02-01 15:25:55
=result        ok
=elapsed       3.456374
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340355.804.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 15:25:55
=ended         2016-02-01 15:25:55
=result        ok
=elapsed       0.03663
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340355.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 15:25:55
=ended         2016-02-01 15:25:55
=result        ok
=elapsed       0.017208
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340355.908.html
=started       2016-02-01 15:25:55
=ended         2016-02-01 15:25:56
=result        ok
=elapsed       0.131613
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340356.71.html
=started       2016-02-01 15:25:56
=ended         2016-02-01 15:26:00
=result        ok
=elapsed       4.135753
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340360.234.html
=started       2016-02-01 15:26:00
=ended         2016-02-01 15:26:03
=result        ok
=elapsed       3.446235
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340363.706.html
=started       2016-02-01 15:26:03
=ended         2016-02-01 15:26:03
=result        ok
=elapsed       0.136109
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340363.868.html
=started       2016-02-01 15:26:03
=ended         2016-02-01 15:26:08
=result        ok
=elapsed       4.248598
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340368.143.html
=started       2016-02-01 15:26:08
=ended         2016-02-01 15:26:12
=result        ok
=elapsed       4.242637
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340372.411.html
=started       2016-02-01 15:26:12
=ended         2016-02-01 15:26:20
=result        ok
=elapsed       8.14464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340380.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-01 15:26:20
=ended         2016-02-01 15:26:20
=result        ok
=elapsed       0.037796
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340380.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 15:26:20
=ended         2016-02-01 15:26:20
=result        ok
=elapsed       0.012897
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340380.686.html
=started       2016-02-01 15:26:20
=ended         2016-02-01 15:26:24
=result        ok
=elapsed       3.45522
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340384.167.html
=started       2016-02-01 15:26:24
=ended         2016-02-01 15:26:32
=result        ok
=elapsed       8.14281
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340392.336.html
=started       2016-02-01 15:26:32
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       4.136266
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340396.498.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:36
=result        ok
=elapsed       0.130978
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340396.654.html
=started       2016-02-01 15:26:36
=ended         2016-02-01 15:26:40
=result        ok
=elapsed       4.243607
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340400.924.html
=started       2016-02-01 15:26:40
=ended         2016-02-01 15:26:41
=result        ok
=elapsed       0.135341
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340401.85.html
=started       2016-02-01 15:26:41
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       4.239235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340405.350.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.038979
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340405.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:45
=result        ok
=elapsed       0.009692
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340405.448.html
=started       2016-02-01 15:26:45
=ended         2016-02-01 15:26:48
=result        ok
=elapsed       3.451238
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340408.925.html
=started       2016-02-01 15:26:48
=ended         2016-02-01 15:26:53
=result        ok
=elapsed       4.131097
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340413.94.html
=started       2016-02-01 15:26:53
=ended         2016-02-01 15:26:57
=result        ok
=elapsed       4.24336
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340417.362.html
=started       2016-02-01 15:26:57
=ended         2016-02-01 15:26:57
=result        ok
=elapsed       0.134138
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340417.521.html
=started       2016-02-01 15:26:57
=ended         2016-02-01 15:27:01
=result        ok
=elapsed       4.245686
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340421.792.html
=started       2016-02-01 15:27:01
=ended         2016-02-01 15:27:09
=result        ok
=elapsed       8.143205
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340429.968.html
=started       2016-02-01 15:27:09
=ended         2016-02-01 15:27:10
=result        ok
=elapsed       0.135138
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340430.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-01 15:27:10
=ended         2016-02-01 15:27:10
=result        ok
=elapsed       0.032719
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340430.191.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 15:27:10
=ended         2016-02-01 15:27:10
=result        ok
=elapsed       0.015167
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340430.238.html
=started       2016-02-01 15:27:10
=ended         2016-02-01 15:27:10
=result        ok
=elapsed       0.134214
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340430.397.html
=started       2016-02-01 15:27:10
=ended         2016-02-01 15:27:10
=result        ok
=elapsed       0.128845
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340430.550.html
=started       2016-02-01 15:27:10
=ended         2016-02-01 15:27:14
=result        ok
=elapsed       3.445702
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340434.22.html
=started       2016-02-01 15:27:14
=ended         2016-02-01 15:27:22
=result        ok
=elapsed       8.140157
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340442.187.html
=started       2016-02-01 15:27:22
=ended         2016-02-01 15:27:26
=result        ok
=elapsed       4.251942
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340446.465.html
=started       2016-02-01 15:27:26
=ended         2016-02-01 15:27:30
=result        ok
=elapsed       4.132646
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340450.623.html
=started       2016-02-01 15:27:30
=ended         2016-02-01 15:27:34
=result        ok
=elapsed       4.238982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340454.887.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-01 15:27:34
=ended         2016-02-01 15:27:34
=result        ok
=elapsed       0.035427
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340454.948.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 15:27:34
=ended         2016-02-01 15:27:34
=result        ok
=elapsed       0.010714
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340454.983.html
=started       2016-02-01 15:27:34
=ended         2016-02-01 15:27:35
=result        ok
=elapsed       0.136793
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340455.145.html
=started       2016-02-01 15:27:35
=ended         2016-02-01 15:27:39
=result        ok
=elapsed       4.136477
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340459.310.html
=started       2016-02-01 15:27:39
=ended         2016-02-01 15:27:39
=result        ok
=elapsed       0.131689
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340459.466.html
=started       2016-02-01 15:27:39
=ended         2016-02-01 15:27:47
=result        ok
=elapsed       8.140334
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340467.631.html
=started       2016-02-01 15:27:47
=ended         2016-02-01 15:27:51
=result        ok
=elapsed       4.244318
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340471.902.html
=started       2016-02-01 15:27:51
=ended         2016-02-01 15:27:56
=result        ok
=elapsed       4.238964
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340476.167.html
=started       2016-02-01 15:27:56
=ended         2016-02-01 15:27:59
=result        ok
=elapsed       3.443873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340479.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-01 15:27:59
=ended         2016-02-01 15:27:59
=result        ok
=elapsed       0.043202
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340479.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 15:27:59
=ended         2016-02-01 15:27:59
=result        ok
=elapsed       0.011354
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340479.744.html
=started       2016-02-01 15:27:59
=ended         2016-02-01 15:28:04
=result        ok
=elapsed       4.245258
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340484.16.html
=started       2016-02-01 15:28:04
=ended         2016-02-01 15:28:08
=result        ok
=elapsed       4.245221
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340488.290.html
=started       2016-02-01 15:28:08
=ended         2016-02-01 15:28:08
=result        ok
=elapsed       0.138828
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340488.455.html
=started       2016-02-01 15:28:08
=ended         2016-02-01 15:28:11
=result        ok
=elapsed       3.449123
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340491.942.html
=started       2016-02-01 15:28:11
=ended         2016-02-01 15:28:20
=result        ok
=elapsed       8.143791
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340500.111.html
=started       2016-02-01 15:28:20
=ended         2016-02-01 15:28:20
=result        ok
=elapsed       0.131708
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340500.268.html
=started       2016-02-01 15:28:20
=ended         2016-02-01 15:28:24
=result        ok
=elapsed       4.13669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340504.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-01 15:28:24
=ended         2016-02-01 15:28:24
=result        ok
=elapsed       0.03137
=group_time    24.724s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.340504.487.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 15:28:24
=ended         2016-02-01 15:28:24
=result        ok
=elapsed       0.016036
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.340504.527.html
=started       2016-02-01 15:28:24
=ended         2016-02-01 15:28:24
=result        ok
=elapsed       0.133023
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.340504.685.html
=started       2016-02-01 15:28:24
=ended         2016-02-01 15:28:28
=result        ok
=elapsed       4.245887
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.340508.956.html
=started       2016-02-01 15:28:28
=ended         2016-02-01 15:28:33
=result        ok
=elapsed       4.244855
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.340513.228.html
=started       2016-02-01 15:28:33
=ended         2016-02-01 15:28:41
=result        ok
=elapsed       8.14133
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.340521.402.html
=started       2016-02-01 15:28:41
=ended         2016-02-01 15:28:41
=result        ok
=elapsed       0.134802
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.340521.563.html
=started       2016-02-01 15:28:41
=ended         2016-02-01 15:28:45
=result        ok
=elapsed       3.44677
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.340525.36.html
=started       2016-02-01 15:28:45
=ended         2016-02-01 15:28:49
=result        ok
=elapsed       4.136069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.340529.198.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-01 15:28:49
=ended         2016-02-01 15:28:49
=result        ok
=elapsed       0.041751
=group_time    24.712s
