=== Suite started at 2016-01-25 20:18:32
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 20:20:55
=ended         2016-01-25 20:20:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.753256.10.html
=started       2016-01-25 20:20:56
=ended         2016-01-25 20:20:58
=result        ok
=elapsed       2.657507
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.753258.693.html
=started       2016-01-25 20:20:58
=ended         2016-01-25 20:21:10
=result        ok
=elapsed       11.45467
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.753270.173.html
=started       2016-01-25 20:21:10
=ended         2016-01-25 20:21:15
=result        ok
=elapsed       4.844584
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.753275.50.html
=started       2016-01-25 20:21:15
=ended         2016-01-25 20:21:16
=result        ok
=elapsed       1.187308
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.753276.263.html
=started       2016-01-25 20:21:16
=ended         2016-01-25 20:21:19
=result        ok
=elapsed       3.654142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753279.943.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:21:19
=ended         2016-01-25 20:21:20
=result        ok
=elapsed       0.26541
=group_time    23.959s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753280.234.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:21:20
=ended         2016-01-25 20:21:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.753280.262.html
=started       2016-01-25 20:21:20
=ended         2016-01-25 20:21:21
=result        ok
=elapsed       1.185966
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.753281.474.html
=started       2016-01-25 20:21:21
=ended         2016-01-25 20:21:24
=result        ok
=elapsed       2.656403
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.753284.156.html
=started       2016-01-25 20:21:24
=ended         2016-01-25 20:21:27
=result        ok
=elapsed       3.653806
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.753287.835.html
=started       2016-01-25 20:21:27
=ended         2016-01-25 20:21:39
=result        ok
=elapsed       11.459925
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.753299.320.html
=started       2016-01-25 20:21:39
=ended         2016-01-25 20:21:44
=result        ok
=elapsed       4.844733
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753304.190.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:21:44
=ended         2016-01-25 20:21:44
=result        ok
=elapsed       0.265735
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753304.482.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:21:44
=ended         2016-01-25 20:21:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.753304.516.html
=started       2016-01-25 20:21:44
=ended         2016-01-25 20:21:48
=result        ok
=elapsed       3.65271
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.753308.194.html
=started       2016-01-25 20:21:48
=ended         2016-01-25 20:21:50
=result        ok
=elapsed       2.654437
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.753310.873.html
=started       2016-01-25 20:21:50
=ended         2016-01-25 20:22:02
=result        ok
=elapsed       11.455291
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.753322.354.html
=started       2016-01-25 20:22:02
=ended         2016-01-25 20:22:07
=result        ok
=elapsed       4.854817
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.753327.234.html
=started       2016-01-25 20:22:07
=ended         2016-01-25 20:22:08
=result        ok
=elapsed       1.228078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753328.491.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:22:08
=ended         2016-01-25 20:22:08
=result        ok
=elapsed       0.265791
=group_time    24.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753328.782.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:22:08
=ended         2016-01-25 20:22:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 20:22:08
=ended         2016-01-25 20:22:10
=result        ok
=elapsed       1.32042
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 20:22:10
=ended         2016-01-25 20:22:11
=result        ok
=elapsed       0.941765
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 20:22:11
=ended         2016-01-25 20:22:11
=result        ok
=elapsed       0.460313
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753331.800.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:22:11
=ended         2016-01-25 20:22:11
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753331.825.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:22:11
=ended         2016-01-25 20:22:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.753331.850.html
=started       2016-01-25 20:22:11
=ended         2016-01-25 20:22:12
=result        ok
=elapsed       0.943218
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.753333.5.html
=started       2016-01-25 20:22:13
=ended         2016-01-25 20:22:13
=result        ok
=elapsed       0.465237
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.753333.498.html
=started       2016-01-25 20:22:13
=ended         2016-01-25 20:22:14
=result        ok
=elapsed       1.32519
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753334.850.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:22:14
=ended         2016-01-25 20:22:14
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753334.875.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:22:14
=ended         2016-01-25 20:22:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.753334.902.html
=started       2016-01-25 20:22:14
=ended         2016-01-25 20:22:15
=result        ok
=elapsed       0.461638
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.753335.394.html
=started       2016-01-25 20:22:15
=ended         2016-01-25 20:22:16
=result        ok
=elapsed       1.320028
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.753336.742.html
=started       2016-01-25 20:22:16
=ended         2016-01-25 20:22:17
=result        ok
=elapsed       0.944359
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753337.906.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:22:17
=ended         2016-01-25 20:22:17
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753337.932.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:22:17
=ended         2016-01-25 20:22:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.753337.957.html
=started       2016-01-25 20:22:17
=ended         2016-01-25 20:22:19
=result        ok
=elapsed       1.319699
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.753339.306.html
=started       2016-01-25 20:22:19
=ended         2016-01-25 20:22:20
=result        ok
=elapsed       0.94083
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.753340.462.html
=started       2016-01-25 20:22:20
=ended         2016-01-25 20:22:20
=result        ok
=elapsed       0.468454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753340.964.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:22:20
=ended         2016-01-25 20:22:20
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.753340.990.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:22:20
=ended         2016-01-25 20:22:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.753341.16.html
=started       2016-01-25 20:22:21
=ended         2016-01-25 20:22:22
=result        ok
=elapsed       0.94465
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.753342.174.html
=started       2016-01-25 20:22:22
=ended         2016-01-25 20:22:23
=result        ok
=elapsed       1.321185
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.753343.522.html
=started       2016-01-25 20:22:23
=ended         2016-01-25 20:22:24
=result        ok
=elapsed       0.463257
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.753344.14.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:22:24
=ended         2016-01-25 20:22:24
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 20:22:24
=ended         2016-01-25 20:22:24
=result        ok
=elapsed       0.928701
=group_time    231.324s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 20:22:24
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
