=== Suite started at 2016-02-01 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 16:34:58
=ended         2016-02-01 16:34:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.344498.272.html
=started       2016-02-01 16:34:58
=ended         2016-02-01 16:34:59
=result        ok
=elapsed       1.183144
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.344499.480.html
=started       2016-02-01 16:34:59
=ended         2016-02-01 16:35:03
=result        ok
=elapsed       3.645423
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.344503.150.html
=started       2016-02-01 16:35:03
=ended         2016-02-01 16:35:05
=result        ok
=elapsed       2.647563
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.344505.821.html
=started       2016-02-01 16:35:05
=ended         2016-02-01 16:35:17
=result        ok
=elapsed       11.456463
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.344517.309.html
=started       2016-02-01 16:35:17
=ended         2016-02-01 16:35:22
=result        ok
=elapsed       4.83977
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344522.177.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 16:35:22
=ended         2016-02-01 16:35:22
=result        ok
=elapsed       0.262611
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344522.466.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 16:35:22
=ended         2016-02-01 16:35:22
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.344522.491.html
=started       2016-02-01 16:35:22
=ended         2016-02-01 16:35:23
=result        ok
=elapsed       1.184322
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.344523.700.html
=started       2016-02-01 16:35:23
=ended         2016-02-01 16:35:27
=result        ok
=elapsed       3.648898
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.344527.377.html
=started       2016-02-01 16:35:27
=ended         2016-02-01 16:35:32
=result        ok
=elapsed       4.841442
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.344532.244.html
=started       2016-02-01 16:35:32
=ended         2016-02-01 16:35:34
=result        ok
=elapsed       2.647397
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.344534.918.html
=started       2016-02-01 16:35:34
=ended         2016-02-01 16:35:46
=result        ok
=elapsed       11.449505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344546.397.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 16:35:46
=ended         2016-02-01 16:35:46
=result        ok
=elapsed       0.262386
=group_time    23.930s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344546.684.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 16:35:46
=ended         2016-02-01 16:35:46
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.344546.713.html
=started       2016-02-01 16:35:46
=ended         2016-02-01 16:35:47
=result        ok
=elapsed       1.182162
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.344547.920.html
=started       2016-02-01 16:35:47
=ended         2016-02-01 16:35:59
=result        ok
=elapsed       11.448882
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.344559.395.html
=started       2016-02-01 16:35:59
=ended         2016-02-01 16:36:04
=result        ok
=elapsed       4.837933
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.344564.258.html
=started       2016-02-01 16:36:04
=ended         2016-02-01 16:36:07
=result        ok
=elapsed       3.648885
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.344567.937.html
=started       2016-02-01 16:36:07
=ended         2016-02-01 16:36:10
=result        ok
=elapsed       2.649279
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344570.617.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 16:36:10
=ended         2016-02-01 16:36:10
=result        ok
=elapsed       0.262799
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344570.905.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 16:36:10
=ended         2016-02-01 16:36:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 16:36:10
=ended         2016-02-01 16:36:12
=result        ok
=elapsed       1.31771
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 16:36:12
=ended         2016-02-01 16:36:13
=result        ok
=elapsed       0.936466
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 16:36:13
=ended         2016-02-01 16:36:13
=result        ok
=elapsed       0.45952
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344573.910.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 16:36:13
=ended         2016-02-01 16:36:13
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344573.935.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 16:36:13
=ended         2016-02-01 16:36:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.344573.960.html
=started       2016-02-01 16:36:13
=ended         2016-02-01 16:36:14
=result        ok
=elapsed       0.460047
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.344574.449.html
=started       2016-02-01 16:36:14
=ended         2016-02-01 16:36:15
=result        ok
=elapsed       0.937536
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.344575.597.html
=started       2016-02-01 16:36:15
=ended         2016-02-01 16:36:16
=result        ok
=elapsed       1.317087
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344576.941.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 16:36:16
=ended         2016-02-01 16:36:16
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344576.974.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 16:36:16
=ended         2016-02-01 16:36:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.344576.999.html
=started       2016-02-01 16:36:16
=ended         2016-02-01 16:36:17
=result        ok
=elapsed       0.464281
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.344577.490.html
=started       2016-02-01 16:36:17
=ended         2016-02-01 16:36:18
=result        ok
=elapsed       0.935889
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.344578.633.html
=started       2016-02-01 16:36:18
=ended         2016-02-01 16:36:19
=result        ok
=elapsed       1.315553
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344579.977.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 16:36:19
=ended         2016-02-01 16:36:19
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344580.2.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 16:36:19
=ended         2016-02-01 16:36:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.344580.27.html
=started       2016-02-01 16:36:20
=ended         2016-02-01 16:36:21
=result        ok
=elapsed       0.979015
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.344581.213.html
=started       2016-02-01 16:36:21
=ended         2016-02-01 16:36:21
=result        ok
=elapsed       0.462356
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.344581.700.html
=started       2016-02-01 16:36:21
=ended         2016-02-01 16:36:23
=result        ok
=elapsed       1.314488
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344583.39.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 16:36:23
=ended         2016-02-01 16:36:23
=result        ok
=elapsed       1.0e-6
=group_time    3.037s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.344583.64.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 16:36:23
=ended         2016-02-01 16:36:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.344583.88.html
=started       2016-02-01 16:36:23
=ended         2016-02-01 16:36:24
=result        ok
=elapsed       1.352473
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.344584.465.html
=started       2016-02-01 16:36:24
=ended         2016-02-01 16:36:24
=result        ok
=elapsed       0.464335
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.344584.958.html
=started       2016-02-01 16:36:24
=ended         2016-02-01 16:36:26
=result        ok
=elapsed       0.936057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.344586.100.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 16:36:26
=ended         2016-02-01 16:36:26
=result        ok
=elapsed       1.2e-5
=group_time    3.036s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 16:36:26
=ended         2016-02-01 16:36:27
=result        ok
=elapsed       0.923046
=group_time    230.332s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 16:36:27
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
