=== Suite started at 2016-01-25 20:50:45
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 20:53:09
=ended         2016-01-25 20:53:09
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755189.496.html
=started       2016-01-25 20:53:09
=ended         2016-01-25 20:53:14
=result        ok
=elapsed       4.857282
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755194.381.html
=started       2016-01-25 20:53:14
=ended         2016-01-25 20:53:15
=result        ok
=elapsed       1.229309
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755195.637.html
=started       2016-01-25 20:53:15
=ended         2016-01-25 20:53:18
=result        ok
=elapsed       2.668871
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755198.331.html
=started       2016-01-25 20:53:18
=ended         2016-01-25 20:53:29
=result        ok
=elapsed       11.474086
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755209.830.html
=started       2016-01-25 20:53:29
=ended         2016-01-25 20:53:33
=result        ok
=elapsed       3.67063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755213.527.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:53:33
=ended         2016-01-25 20:53:33
=result        ok
=elapsed       0.267188
=group_time    24.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755213.825.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:53:33
=ended         2016-01-25 20:53:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755213.852.html
=started       2016-01-25 20:53:33
=ended         2016-01-25 20:53:35
=result        ok
=elapsed       1.230194
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755215.109.html
=started       2016-01-25 20:53:35
=ended         2016-01-25 20:53:40
=result        ok
=elapsed       4.866981
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755220.13.html
=started       2016-01-25 20:53:40
=ended         2016-01-25 20:53:42
=result        ok
=elapsed       2.665822
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755222.704.html
=started       2016-01-25 20:53:42
=ended         2016-01-25 20:53:54
=result        ok
=elapsed       11.473726
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755234.204.html
=started       2016-01-25 20:53:54
=ended         2016-01-25 20:53:57
=result        ok
=elapsed       3.667552
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755237.901.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:53:57
=ended         2016-01-25 20:53:58
=result        ok
=elapsed       0.267369
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755238.194.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:53:58
=ended         2016-01-25 20:53:58
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755238.220.html
=started       2016-01-25 20:53:58
=ended         2016-01-25 20:54:01
=result        ok
=elapsed       3.669921
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755241.917.html
=started       2016-01-25 20:54:01
=ended         2016-01-25 20:54:06
=result        ok
=elapsed       4.855572
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755246.799.html
=started       2016-01-25 20:54:06
=ended         2016-01-25 20:54:09
=result        ok
=elapsed       2.664806
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755249.493.html
=started       2016-01-25 20:54:09
=ended         2016-01-25 20:54:10
=result        ok
=elapsed       1.224394
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755250.743.html
=started       2016-01-25 20:54:10
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       11.464924
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755262.233.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       0.269449
=group_time    24.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755262.527.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 20:54:22
=ended         2016-01-25 20:54:23
=result        ok
=elapsed       1.321848
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 20:54:23
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.944648
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       0.464322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755265.558.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755265.583.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755265.608.html
=started       2016-01-25 20:54:25
=ended         2016-01-25 20:54:26
=result        ok
=elapsed       1.328274
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755266.961.html
=started       2016-01-25 20:54:26
=ended         2016-01-25 20:54:27
=result        ok
=elapsed       0.468173
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755267.461.html
=started       2016-01-25 20:54:27
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       0.944312
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755268.617.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       1.0e-6
=group_time    3.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755268.649.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755268.675.html
=started       2016-01-25 20:54:28
=ended         2016-01-25 20:54:29
=result        ok
=elapsed       0.46333
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755269.163.html
=started       2016-01-25 20:54:29
=ended         2016-01-25 20:54:30
=result        ok
=elapsed       0.9421
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755270.325.html
=started       2016-01-25 20:54:30
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       1.327005
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755271.681.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755271.707.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755271.733.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:32
=result        ok
=elapsed       0.463811
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755272.225.html
=started       2016-01-25 20:54:32
=ended         2016-01-25 20:54:33
=result        ok
=elapsed       1.32411
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755273.576.html
=started       2016-01-25 20:54:33
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       0.945263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755274.737.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       1.0e-6
=group_time    3.030s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755274.762.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755274.787.html
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.464899
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755275.288.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:36
=result        ok
=elapsed       1.322151
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755276.640.html
=started       2016-01-25 20:54:36
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       0.942498
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755277.801.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       1.0e-6
=group_time    3.039s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.924735
=group_time    232.058s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 20:54:38
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
