=== Suite started at 2016-01-22 14:20:18
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.011439
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472432.476.html
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.250186
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472432.756.html
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:32
=result        ok
=elapsed       0.038344
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472432.822.html
=started       2016-01-22 14:20:32
=ended         2016-01-22 14:20:33
=result        ok
=elapsed       0.265291
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472433.115.html
=started       2016-01-22 14:20:33
=ended         2016-01-22 14:20:33
=result        ok
=elapsed       0.261272
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472433.404.html
=started       2016-01-22 14:20:33
=ended         2016-01-22 14:20:33
=result        ok
=elapsed       0.256124
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472433.694.html
=started       2016-01-22 14:20:33
=ended         2016-01-22 14:20:34
=result        ok
=elapsed       0.290512
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472434.16.html
=started       2016-01-22 14:20:34
=ended         2016-01-22 14:20:34
=result        ok
=elapsed       0.716035
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472434.762.html
=started       2016-01-22 14:20:34
=ended         2016-01-22 14:20:34
=result        ok
=elapsed       0.141092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472434.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-22 14:20:34
=ended         2016-01-22 14:20:35
=result        ok
=elapsed       0.052237
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472435.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-22 14:20:35
=ended         2016-01-22 14:20:35
=result        ok
=elapsed       0.010791
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472435.46.html
=started       2016-01-22 14:20:35
=ended         2016-01-22 14:20:35
=result        ok
=elapsed       0.295117
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472435.368.html
=started       2016-01-22 14:20:35
=ended         2016-01-22 14:20:35
=result        ok
=elapsed       0.140778
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472435.536.html
=started       2016-01-22 14:20:35
=ended         2016-01-22 14:20:36
=result        ok
=elapsed       0.715338
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472436.277.html
=started       2016-01-22 14:20:36
=ended         2016-01-22 14:20:36
=result        ok
=elapsed       0.249786
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472436.552.html
=started       2016-01-22 14:20:36
=ended         2016-01-22 14:20:36
=result        ok
=elapsed       0.263166
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472436.846.html
=started       2016-01-22 14:20:36
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.251719
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472437.124.html
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.246082
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472437.396.html
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.043858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472437.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.055321
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472437.555.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.008708
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472437.589.html
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:37
=result        ok
=elapsed       0.296769
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472437.912.html
=started       2016-01-22 14:20:37
=ended         2016-01-22 14:20:38
=result        ok
=elapsed       0.242225
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472438.181.html
=started       2016-01-22 14:20:38
=ended         2016-01-22 14:20:38
=result        ok
=elapsed       0.256429
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472438.464.html
=started       2016-01-22 14:20:38
=ended         2016-01-22 14:20:38
=result        ok
=elapsed       0.261502
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472438.751.html
=started       2016-01-22 14:20:38
=ended         2016-01-22 14:20:39
=result        ok
=elapsed       0.723872
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472439.501.html
=started       2016-01-22 14:20:39
=ended         2016-01-22 14:20:39
=result        ok
=elapsed       0.255394
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472439.783.html
=started       2016-01-22 14:20:39
=ended         2016-01-22 14:20:39
=result        ok
=elapsed       0.037749
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472439.850.html
=started       2016-01-22 14:20:39
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.142277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472440.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.065867
=group_time    2.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472440.117.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.011538
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472440.154.html
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.252678
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472440.433.html
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.297861
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472440.766.html
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:40
=result        ok
=elapsed       0.143971
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472440.936.html
=started       2016-01-22 14:20:40
=ended         2016-01-22 14:20:41
=result        ok
=elapsed       0.726019
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472441.689.html
=started       2016-01-22 14:20:41
=ended         2016-01-22 14:20:41
=result        ok
=elapsed       0.242994
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472441.968.html
=started       2016-01-22 14:20:41
=ended         2016-01-22 14:20:42
=result        ok
=elapsed       0.25882
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472442.254.html
=started       2016-01-22 14:20:42
=ended         2016-01-22 14:20:42
=result        ok
=elapsed       0.04218
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472442.325.html
=started       2016-01-22 14:20:42
=ended         2016-01-22 14:20:42
=result        ok
=elapsed       0.258046
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472442.609.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-22 14:20:42
=ended         2016-01-22 14:20:42
=result        ok
=elapsed       0.050552
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472442.689.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-22 14:20:42
=ended         2016-01-22 14:20:42
=result        ok
=elapsed       0.009375
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472442.725.html
=started       2016-01-22 14:20:42
=ended         2016-01-22 14:20:43
=result        ok
=elapsed       0.256718
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472443.8.html
=started       2016-01-22 14:20:43
=ended         2016-01-22 14:20:43
=result        ok
=elapsed       0.260075
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472443.295.html
=started       2016-01-22 14:20:43
=ended         2016-01-22 14:20:43
=result        ok
=elapsed       0.136719
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472443.460.html
=started       2016-01-22 14:20:43
=ended         2016-01-22 14:20:44
=result        ok
=elapsed       0.716439
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472444.203.html
=started       2016-01-22 14:20:44
=ended         2016-01-22 14:20:44
=result        ok
=elapsed       0.260958
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472444.494.html
=started       2016-01-22 14:20:44
=ended         2016-01-22 14:20:44
=result        ok
=elapsed       0.294657
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472444.818.html
=started       2016-01-22 14:20:44
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.250874
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472445.96.html
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.035893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472445.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.055092
=group_time    2.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472445.244.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.008722
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.472445.278.html
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.257736
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.472445.566.html
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:45
=result        ok
=elapsed       0.259477
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.472445.851.html
=started       2016-01-22 14:20:45
=ended         2016-01-22 14:20:46
=result        ok
=elapsed       0.145027
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.472446.28.html
=started       2016-01-22 14:20:46
=ended         2016-01-22 14:20:46
=result        ok
=elapsed       0.262997
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.472446.317.html
=started       2016-01-22 14:20:46
=ended         2016-01-22 14:20:46
=result        ok
=elapsed       0.299293
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.472446.646.html
=started       2016-01-22 14:20:46
=ended         2016-01-22 14:20:47
=result        ok
=elapsed       0.723745
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.472447.396.html
=started       2016-01-22 14:20:47
=ended         2016-01-22 14:20:47
=result        ok
=elapsed       0.247159
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.472447.669.html
=started       2016-01-22 14:20:47
=ended         2016-01-22 14:20:47
=result        ok
=elapsed       0.038001
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472447.737.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-22 14:20:47
=ended         2016-01-22 14:20:47
=result        ok
=elapsed       0.053276
=group_time    2.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472447.815.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:20:47
=ended         2016-01-22 14:20:47
=result        ok
=elapsed       0.009008
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-22 14:20:47
=ended         2016-01-22 14:20:48
=result        ok
=elapsed       0.143764
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-22 14:20:48
=ended         2016-01-22 14:20:51
=result        ok
=elapsed       3.458057
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-22 14:20:51
=ended         2016-01-22 14:20:55
=result        ok
=elapsed       4.138579
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-22 14:20:55
=ended         2016-01-22 14:21:03
=result        ok
=elapsed       8.147024
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-22 14:21:03
=ended         2016-01-22 14:21:04
=result        ok
=elapsed       0.146776
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-22 14:21:04
=ended         2016-01-22 14:21:08
=result        ok
=elapsed       4.272733
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-22 14:21:08
=ended         2016-01-22 14:21:12
=result        ok
=elapsed       4.260159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472472.624.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-22 14:21:12
=ended         2016-01-22 14:21:12
=result        ok
=elapsed       0.050771
=group_time    24.809s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472472.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-22 14:21:12
=ended         2016-01-22 14:21:12
=result        ok
=elapsed       0.009174
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472472.743.html
=started       2016-01-22 14:21:12
=ended         2016-01-22 14:21:17
=result        ok
=elapsed       4.260412
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472477.30.html
=started       2016-01-22 14:21:17
=ended         2016-01-22 14:21:21
=result        ok
=elapsed       4.139195
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472481.196.html
=started       2016-01-22 14:21:21
=ended         2016-01-22 14:21:25
=result        ok
=elapsed       4.263403
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472485.488.html
=started       2016-01-22 14:21:25
=ended         2016-01-22 14:21:25
=result        ok
=elapsed       0.144545
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472485.659.html
=started       2016-01-22 14:21:25
=ended         2016-01-22 14:21:33
=result        ok
=elapsed       8.151842
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472493.842.html
=started       2016-01-22 14:21:33
=ended         2016-01-22 14:21:34
=result        ok
=elapsed       0.14241
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472494.12.html
=started       2016-01-22 14:21:34
=ended         2016-01-22 14:21:37
=result        ok
=elapsed       3.464463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472497.504.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-22 14:21:37
=ended         2016-01-22 14:21:37
=result        ok
=elapsed       0.055104
=group_time    24.795s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472497.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-22 14:21:37
=ended         2016-01-22 14:21:37
=result        ok
=elapsed       0.009372
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472497.628.html
=started       2016-01-22 14:21:37
=ended         2016-01-22 14:21:37
=result        ok
=elapsed       0.144859
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472497.802.html
=started       2016-01-22 14:21:37
=ended         2016-01-22 14:21:45
=result        ok
=elapsed       8.150213
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472505.982.html
=started       2016-01-22 14:21:45
=ended         2016-01-22 14:21:49
=result        ok
=elapsed       3.458699
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472509.468.html
=started       2016-01-22 14:21:49
=ended         2016-01-22 14:21:53
=result        ok
=elapsed       4.259861
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472513.755.html
=started       2016-01-22 14:21:53
=ended         2016-01-22 14:21:57
=result        ok
=elapsed       4.140298
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472517.924.html
=started       2016-01-22 14:21:57
=ended         2016-01-22 14:21:58
=result        ok
=elapsed       0.140256
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472518.91.html
=started       2016-01-22 14:21:58
=ended         2016-01-22 14:22:02
=result        ok
=elapsed       4.253441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472522.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-22 14:22:02
=ended         2016-01-22 14:22:02
=result        ok
=elapsed       0.055371
=group_time    24.781s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472522.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-22 14:22:02
=ended         2016-01-22 14:22:02
=result        ok
=elapsed       0.00919
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472522.492.html
=started       2016-01-22 14:22:02
=ended         2016-01-22 14:22:06
=result        ok
=elapsed       4.262345
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472526.792.html
=started       2016-01-22 14:22:06
=ended         2016-01-22 14:22:10
=result        ok
=elapsed       4.140506
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472530.961.html
=started       2016-01-22 14:22:10
=ended         2016-01-22 14:22:11
=result        ok
=elapsed       0.140933
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472531.130.html
=started       2016-01-22 14:22:11
=ended         2016-01-22 14:22:14
=result        ok
=elapsed       3.462558
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472534.624.html
=started       2016-01-22 14:22:14
=ended         2016-01-22 14:22:14
=result        ok
=elapsed       0.146027
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472534.797.html
=started       2016-01-22 14:22:14
=ended         2016-01-22 14:22:22
=result        ok
=elapsed       8.149052
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472542.974.html
=started       2016-01-22 14:22:22
=ended         2016-01-22 14:22:27
=result        ok
=elapsed       4.264754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472547.272.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-22 14:22:27
=ended         2016-01-22 14:22:27
=result        ok
=elapsed       0.064286
=group_time    24.815s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472547.371.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-22 14:22:27
=ended         2016-01-22 14:22:27
=result        ok
=elapsed       0.01685
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472547.418.html
=started       2016-01-22 14:22:27
=ended         2016-01-22 14:22:31
=result        ok
=elapsed       4.147684
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472551.596.html
=started       2016-01-22 14:22:31
=ended         2016-01-22 14:22:35
=result        ok
=elapsed       4.258747
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472555.884.html
=started       2016-01-22 14:22:35
=ended         2016-01-22 14:22:44
=result        ok
=elapsed       8.152401
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472564.64.html
=started       2016-01-22 14:22:44
=ended         2016-01-22 14:22:47
=result        ok
=elapsed       3.46003
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472567.553.html
=started       2016-01-22 14:22:47
=ended         2016-01-22 14:22:51
=result        ok
=elapsed       4.261143
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472571.841.html
=started       2016-01-22 14:22:51
=ended         2016-01-22 14:22:52
=result        ok
=elapsed       0.145435
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472572.23.html
=started       2016-01-22 14:22:52
=ended         2016-01-22 14:22:52
=result        ok
=elapsed       0.145902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472572.196.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-22 14:22:52
=ended         2016-01-22 14:22:52
=result        ok
=elapsed       0.060727
=group_time    24.826s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472572.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-22 14:22:52
=ended         2016-01-22 14:22:52
=result        ok
=elapsed       0.017102
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472572.331.html
=started       2016-01-22 14:22:52
=ended         2016-01-22 14:22:52
=result        ok
=elapsed       0.138933
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472572.501.html
=started       2016-01-22 14:22:52
=ended         2016-01-22 14:23:00
=result        ok
=elapsed       8.153046
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472580.682.html
=started       2016-01-22 14:23:00
=ended         2016-01-22 14:23:04
=result        ok
=elapsed       4.145914
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472584.860.html
=started       2016-01-22 14:23:04
=ended         2016-01-22 14:23:05
=result        ok
=elapsed       0.148614
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472585.40.html
=started       2016-01-22 14:23:05
=ended         2016-01-22 14:23:09
=result        ok
=elapsed       4.26404
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472589.333.html
=started       2016-01-22 14:23:09
=ended         2016-01-22 14:23:13
=result        ok
=elapsed       4.261462
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472593.624.html
=started       2016-01-22 14:23:13
=ended         2016-01-22 14:23:17
=result        ok
=elapsed       3.465091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472597.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-22 14:23:17
=ended         2016-01-22 14:23:17
=result        ok
=elapsed       0.056483
=group_time    24.830s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472597.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-22 14:23:17
=ended         2016-01-22 14:23:17
=result        ok
=elapsed       0.014067
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472597.248.html
=started       2016-01-22 14:23:17
=ended         2016-01-22 14:23:20
=result        ok
=elapsed       3.459111
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472600.737.html
=started       2016-01-22 14:23:20
=ended         2016-01-22 14:23:24
=result        ok
=elapsed       4.1417
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472604.908.html
=started       2016-01-22 14:23:24
=ended         2016-01-22 14:23:25
=result        ok
=elapsed       0.144868
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472605.84.html
=started       2016-01-22 14:23:25
=ended         2016-01-22 14:23:29
=result        ok
=elapsed       4.254179
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472609.366.html
=started       2016-01-22 14:23:29
=ended         2016-01-22 14:23:37
=result        ok
=elapsed       8.150241
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472617.544.html
=started       2016-01-22 14:23:37
=ended         2016-01-22 14:23:37
=result        ok
=elapsed       0.140456
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472617.712.html
=started       2016-01-22 14:23:37
=ended         2016-01-22 14:23:41
=result        ok
=elapsed       4.259752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472621.999.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-22 14:23:41
=ended         2016-01-22 14:23:42
=result        ok
=elapsed       0.05841
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.472622.83.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-22 14:23:42
=ended         2016-01-22 14:23:42
=result        ok
=elapsed       0.012805
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.472622.121.html
=started       2016-01-22 14:23:42
=ended         2016-01-22 14:23:46
=result        ok
=elapsed       4.255821
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.472626.408.html
=started       2016-01-22 14:23:46
=ended         2016-01-22 14:23:46
=result        ok
=elapsed       0.145955
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.472626.582.html
=started       2016-01-22 14:23:46
=ended         2016-01-22 14:23:50
=result        ok
=elapsed       4.260494
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.472630.871.html
=started       2016-01-22 14:23:50
=ended         2016-01-22 14:23:51
=result        ok
=elapsed       0.145281
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.472631.43.html
=started       2016-01-22 14:23:51
=ended         2016-01-22 14:23:59
=result        ok
=elapsed       8.145438
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.472639.228.html
=started       2016-01-22 14:23:59
=ended         2016-01-22 14:24:03
=result        ok
=elapsed       4.139021
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.472643.395.html
=started       2016-01-22 14:24:03
=ended         2016-01-22 14:24:06
=result        ok
=elapsed       3.456452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.472646.880.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-22 14:24:06
=ended         2016-01-22 14:24:06
=result        ok
=elapsed       0.052753
=group_time    24.797s
