=== Suite started at 2016-01-25 20:40:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 20:42:28
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.754548.824.html
=started       2016-01-25 20:42:28
=ended         2016-01-25 20:42:33
=result        ok
=elapsed       4.852818
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.754553.707.html
=started       2016-01-25 20:42:33
=ended         2016-01-25 20:42:34
=result        ok
=elapsed       1.188217
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.754554.924.html
=started       2016-01-25 20:42:34
=ended         2016-01-25 20:42:38
=result        ok
=elapsed       3.654039
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.754558.604.html
=started       2016-01-25 20:42:38
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       11.468015
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.754570.103.html
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:52
=result        ok
=elapsed       2.657438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754572.791.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:42:52
=ended         2016-01-25 20:42:53
=result        ok
=elapsed       0.267614
=group_time    23.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754573.85.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:42:53
=ended         2016-01-25 20:42:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.754573.111.html
=started       2016-01-25 20:42:53
=ended         2016-01-25 20:42:57
=result        ok
=elapsed       4.85333
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.754577.991.html
=started       2016-01-25 20:42:57
=ended         2016-01-25 20:43:00
=result        ok
=elapsed       2.657109
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.754580.679.html
=started       2016-01-25 20:43:00
=ended         2016-01-25 20:43:12
=result        ok
=elapsed       11.455236
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.754592.161.html
=started       2016-01-25 20:43:12
=ended         2016-01-25 20:43:13
=result        ok
=elapsed       1.185165
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.754593.374.html
=started       2016-01-25 20:43:13
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       3.661106
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754597.61.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       0.264136
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754597.352.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.754597.379.html
=started       2016-01-25 20:43:17
=ended         2016-01-25 20:43:18
=result        ok
=elapsed       1.186477
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.754598.591.html
=started       2016-01-25 20:43:18
=ended         2016-01-25 20:43:23
=result        ok
=elapsed       4.843774
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.754603.464.html
=started       2016-01-25 20:43:23
=ended         2016-01-25 20:43:26
=result        ok
=elapsed       2.661022
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.754606.151.html
=started       2016-01-25 20:43:26
=ended         2016-01-25 20:43:37
=result        ok
=elapsed       11.455114
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.754617.633.html
=started       2016-01-25 20:43:37
=ended         2016-01-25 20:43:41
=result        ok
=elapsed       3.660122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754621.320.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:43:41
=ended         2016-01-25 20:43:41
=result        ok
=elapsed       0.264658
=group_time    23.968s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754621.610.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:43:41
=ended         2016-01-25 20:43:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 20:43:41
=ended         2016-01-25 20:43:42
=result        ok
=elapsed       0.461205
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 20:43:42
=ended         2016-01-25 20:43:43
=result        ok
=elapsed       1.319194
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 20:43:43
=ended         2016-01-25 20:43:44
=result        ok
=elapsed       0.941622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754624.624.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:43:44
=ended         2016-01-25 20:43:44
=result        ok
=elapsed       2.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754624.649.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:43:44
=ended         2016-01-25 20:43:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.754624.675.html
=started       2016-01-25 20:43:44
=ended         2016-01-25 20:43:45
=result        ok
=elapsed       0.940573
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.754625.828.html
=started       2016-01-25 20:43:45
=ended         2016-01-25 20:43:47
=result        ok
=elapsed       1.319465
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.754627.180.html
=started       2016-01-25 20:43:47
=ended         2016-01-25 20:43:47
=result        ok
=elapsed       0.461888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754627.668.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:43:47
=ended         2016-01-25 20:43:47
=result        ok
=elapsed       1.0e-6
=group_time    3.019s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754627.695.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:43:47
=ended         2016-01-25 20:43:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.754627.720.html
=started       2016-01-25 20:43:47
=ended         2016-01-25 20:43:48
=result        ok
=elapsed       0.941593
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.754628.872.html
=started       2016-01-25 20:43:48
=ended         2016-01-25 20:43:50
=result        ok
=elapsed       1.320906
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.754630.219.html
=started       2016-01-25 20:43:50
=ended         2016-01-25 20:43:50
=result        ok
=elapsed       0.462966
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754630.715.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:43:50
=ended         2016-01-25 20:43:50
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754630.740.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:43:50
=ended         2016-01-25 20:43:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.754630.765.html
=started       2016-01-25 20:43:50
=ended         2016-01-25 20:43:51
=result        ok
=elapsed       0.462066
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.754631.255.html
=started       2016-01-25 20:43:51
=ended         2016-01-25 20:43:52
=result        ok
=elapsed       1.32339
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.754632.615.html
=started       2016-01-25 20:43:52
=ended         2016-01-25 20:43:53
=result        ok
=elapsed       0.93939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754633.763.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:43:53
=ended         2016-01-25 20:43:53
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.754633.788.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:43:53
=ended         2016-01-25 20:43:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.754633.812.html
=started       2016-01-25 20:43:53
=ended         2016-01-25 20:43:55
=result        ok
=elapsed       1.323693
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.754635.163.html
=started       2016-01-25 20:43:55
=ended         2016-01-25 20:43:56
=result        ok
=elapsed       0.940106
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.754636.314.html
=started       2016-01-25 20:43:56
=ended         2016-01-25 20:43:56
=result        ok
=elapsed       0.462111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.754636.803.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:43:56
=ended         2016-01-25 20:43:56
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 20:43:56
=ended         2016-01-25 20:43:57
=result        ok
=elapsed       0.923432
=group_time    231.056s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 20:43:57
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
