=== Suite started at 2016-01-20 14:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-20 14:59:51
=ended         2016-01-20 14:59:51
=result        ok
=elapsed       0.024082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301991.770.html
=started       2016-01-20 14:59:51
=ended         2016-01-20 14:59:52
=result        ok
=elapsed       0.26149
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301992.59.html
=started       2016-01-20 14:59:52
=ended         2016-01-20 14:59:52
=result        ok
=elapsed       0.045141
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301992.137.html
=started       2016-01-20 14:59:52
=ended         2016-01-20 14:59:52
=result        ok
=elapsed       0.245805
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301992.409.html
=started       2016-01-20 14:59:52
=ended         2016-01-20 14:59:52
=result        ok
=elapsed       0.299947
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301992.734.html
=started       2016-01-20 14:59:52
=ended         2016-01-20 14:59:53
=result        ok
=elapsed       0.251879
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301993.12.html
=started       2016-01-20 14:59:53
=ended         2016-01-20 14:59:53
=result        ok
=elapsed       0.72374
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301993.767.html
=started       2016-01-20 14:59:53
=ended         2016-01-20 14:59:53
=result        ok
=elapsed       0.143057
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301993.937.html
=started       2016-01-20 14:59:53
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.25954
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301994.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.058847
=group_time    2.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301994.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.01683
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301994.349.html
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.134653
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301994.511.html
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.048787
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301994.587.html
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:54
=result        ok
=elapsed       0.298991
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301994.923.html
=started       2016-01-20 14:59:54
=ended         2016-01-20 14:59:55
=result        ok
=elapsed       0.253118
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301995.202.html
=started       2016-01-20 14:59:55
=ended         2016-01-20 14:59:55
=result        ok
=elapsed       0.258462
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301995.486.html
=started       2016-01-20 14:59:55
=ended         2016-01-20 14:59:55
=result        ok
=elapsed       0.257865
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301995.775.html
=started       2016-01-20 14:59:55
=ended         2016-01-20 14:59:56
=result        ok
=elapsed       0.261319
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301996.63.html
=started       2016-01-20 14:59:56
=ended         2016-01-20 14:59:56
=result        ok
=elapsed       0.714025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301996.803.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-20 14:59:56
=ended         2016-01-20 14:59:56
=result        ok
=elapsed       0.08497
=group_time    2.496s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301996.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-20 14:59:56
=ended         2016-01-20 14:59:56
=result        ok
=elapsed       0.018492
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.301996.960.html
=started       2016-01-20 14:59:56
=ended         2016-01-20 14:59:57
=result        ok
=elapsed       0.261368
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.301997.255.html
=started       2016-01-20 14:59:57
=ended         2016-01-20 14:59:57
=result        ok
=elapsed       0.13923
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.301997.424.html
=started       2016-01-20 14:59:57
=ended         2016-01-20 14:59:57
=result        ok
=elapsed       0.036731
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.301997.486.html
=started       2016-01-20 14:59:57
=ended         2016-01-20 14:59:57
=result        ok
=elapsed       0.258981
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.301997.771.html
=started       2016-01-20 14:59:57
=ended         2016-01-20 14:59:58
=result        ok
=elapsed       0.306117
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.301998.103.html
=started       2016-01-20 14:59:58
=ended         2016-01-20 14:59:58
=result        ok
=elapsed       0.25432
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.301998.383.html
=started       2016-01-20 14:59:58
=ended         2016-01-20 14:59:58
=result        ok
=elapsed       0.265124
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301998.674.html
=started       2016-01-20 14:59:58
=ended         2016-01-20 14:59:59
=result        ok
=elapsed       0.726122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.301999.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-20 14:59:59
=ended         2016-01-20 14:59:59
=result        ok
=elapsed       0.07511
=group_time    2.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.301999.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-20 14:59:59
=ended         2016-01-20 14:59:59
=result        ok
=elapsed       0.024788
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.301999.581.html
=started       2016-01-20 14:59:59
=ended         2016-01-20 15:00:00
=result        ok
=elapsed       0.724562
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302000.339.html
=started       2016-01-20 15:00:00
=ended         2016-01-20 15:00:00
=result        ok
=elapsed       0.139299
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302000.504.html
=started       2016-01-20 15:00:00
=ended         2016-01-20 15:00:00
=result        ok
=elapsed       0.254385
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302000.785.html
=started       2016-01-20 15:00:00
=ended         2016-01-20 15:00:01
=result        ok
=elapsed       0.260246
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302001.71.html
=started       2016-01-20 15:00:01
=ended         2016-01-20 15:00:01
=result        ok
=elapsed       0.040831
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302001.139.html
=started       2016-01-20 15:00:01
=ended         2016-01-20 15:00:01
=result        ok
=elapsed       0.302481
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302001.467.html
=started       2016-01-20 15:00:01
=ended         2016-01-20 15:00:01
=result        ok
=elapsed       0.253438
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302001.752.html
=started       2016-01-20 15:00:01
=ended         2016-01-20 15:00:02
=result        ok
=elapsed       0.259886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302002.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-20 15:00:02
=ended         2016-01-20 15:00:02
=result        ok
=elapsed       0.076345
=group_time    2.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302002.140.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-20 15:00:02
=ended         2016-01-20 15:00:02
=result        ok
=elapsed       0.016969
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302002.182.html
=started       2016-01-20 15:00:02
=ended         2016-01-20 15:00:02
=result        ok
=elapsed       0.729177
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302002.937.html
=started       2016-01-20 15:00:02
=ended         2016-01-20 15:00:02
=result        ok
=elapsed       0.038942
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302003.2.html
=started       2016-01-20 15:00:03
=ended         2016-01-20 15:00:03
=result        ok
=elapsed       0.253019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302003.283.html
=started       2016-01-20 15:00:03
=ended         2016-01-20 15:00:03
=result        ok
=elapsed       0.261542
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302003.570.html
=started       2016-01-20 15:00:03
=ended         2016-01-20 15:00:03
=result        ok
=elapsed       0.248742
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302003.845.html
=started       2016-01-20 15:00:03
=ended         2016-01-20 15:00:04
=result        ok
=elapsed       0.26952
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302004.143.html
=started       2016-01-20 15:00:04
=ended         2016-01-20 15:00:04
=result        ok
=elapsed       0.135353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302004.304.html
=started       2016-01-20 15:00:04
=ended         2016-01-20 15:00:04
=result        ok
=elapsed       0.300206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302004.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-20 15:00:04
=ended         2016-01-20 15:00:04
=result        ok
=elapsed       0.087693
=group_time    2.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302004.744.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-20 15:00:04
=ended         2016-01-20 15:00:04
=result        ok
=elapsed       0.011386
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.302004.781.html
=started       2016-01-20 15:00:04
=ended         2016-01-20 15:00:05
=result        ok
=elapsed       0.723445
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.302005.530.html
=started       2016-01-20 15:00:05
=ended         2016-01-20 15:00:05
=result        ok
=elapsed       0.297788
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.302005.859.html
=started       2016-01-20 15:00:05
=ended         2016-01-20 15:00:06
=result        ok
=elapsed       0.256581
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.302006.143.html
=started       2016-01-20 15:00:06
=ended         2016-01-20 15:00:06
=result        ok
=elapsed       0.260997
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.302006.431.html
=started       2016-01-20 15:00:06
=ended         2016-01-20 15:00:06
=result        ok
=elapsed       0.257848
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.302006.717.html
=started       2016-01-20 15:00:06
=ended         2016-01-20 15:00:06
=result        ok
=elapsed       0.138529
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.302006.882.html
=started       2016-01-20 15:00:06
=ended         2016-01-20 15:00:06
=result        ok
=elapsed       0.0458
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.302006.954.html
=started       2016-01-20 15:00:06
=ended         2016-01-20 15:00:07
=result        ok
=elapsed       0.24818
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302007.231.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-20 15:00:07
=ended         2016-01-20 15:00:07
=result        ok
=elapsed       0.059864
=group_time    2.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302007.316.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:00:07
=ended         2016-01-20 15:00:07
=result        ok
=elapsed       0.015068
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-20 15:00:07
=ended         2016-01-20 15:00:11
=result        ok
=elapsed       4.144383
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-20 15:00:11
=ended         2016-01-20 15:00:15
=result        ok
=elapsed       4.26887
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-20 15:00:15
=ended         2016-01-20 15:00:20
=result        ok
=elapsed       4.265828
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-20 15:00:20
=ended         2016-01-20 15:00:20
=result        ok
=elapsed       0.145981
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-20 15:00:20
=ended         2016-01-20 15:00:20
=result        ok
=elapsed       0.145228
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-20 15:00:20
=ended         2016-01-20 15:00:28
=result        ok
=elapsed       8.145588
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-20 15:00:28
=ended         2016-01-20 15:00:32
=result        ok
=elapsed       3.455312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302032.147.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-20 15:00:32
=ended         2016-01-20 15:00:32
=result        ok
=elapsed       0.07713
=group_time    24.831s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302032.251.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-20 15:00:32
=ended         2016-01-20 15:00:32
=result        ok
=elapsed       0.017364
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302032.295.html
=started       2016-01-20 15:00:32
=ended         2016-01-20 15:00:36
=result        ok
=elapsed       4.254578
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302036.584.html
=started       2016-01-20 15:00:36
=ended         2016-01-20 15:00:36
=result        ok
=elapsed       0.137878
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302036.752.html
=started       2016-01-20 15:00:36
=ended         2016-01-20 15:00:41
=result        ok
=elapsed       4.273436
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302041.52.html
=started       2016-01-20 15:00:41
=ended         2016-01-20 15:00:41
=result        ok
=elapsed       0.142201
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302041.220.html
=started       2016-01-20 15:00:41
=ended         2016-01-20 15:00:49
=result        ok
=elapsed       8.148446
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302049.399.html
=started       2016-01-20 15:00:49
=ended         2016-01-20 15:00:52
=result        ok
=elapsed       3.474354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302052.903.html
=started       2016-01-20 15:00:52
=ended         2016-01-20 15:00:57
=result        ok
=elapsed       4.144301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302057.75.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-20 15:00:57
=ended         2016-01-20 15:00:57
=result        ok
=elapsed       0.061634
=group_time    24.823s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302057.163.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-20 15:00:57
=ended         2016-01-20 15:00:57
=result        ok
=elapsed       0.011851
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302057.200.html
=started       2016-01-20 15:00:57
=ended         2016-01-20 15:01:01
=result        ok
=elapsed       4.263488
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302061.500.html
=started       2016-01-20 15:01:01
=ended         2016-01-20 15:01:05
=result        ok
=elapsed       4.260142
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302065.787.html
=started       2016-01-20 15:01:05
=ended         2016-01-20 15:01:09
=result        ok
=elapsed       4.142942
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302069.959.html
=started       2016-01-20 15:01:09
=ended         2016-01-20 15:01:13
=result        ok
=elapsed       3.468115
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302073.453.html
=started       2016-01-20 15:01:13
=ended         2016-01-20 15:01:21
=result        ok
=elapsed       8.15043
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302081.635.html
=started       2016-01-20 15:01:21
=ended         2016-01-20 15:01:21
=result        ok
=elapsed       0.145193
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302081.809.html
=started       2016-01-20 15:01:21
=ended         2016-01-20 15:01:21
=result        ok
=elapsed       0.151023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302081.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-20 15:01:21
=ended         2016-01-20 15:01:22
=result        ok
=elapsed       0.077307
=group_time    24.828s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302082.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-20 15:01:22
=ended         2016-01-20 15:01:22
=result        ok
=elapsed       0.015639
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302082.135.html
=started       2016-01-20 15:01:22
=ended         2016-01-20 15:01:30
=result        ok
=elapsed       8.148569
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302090.316.html
=started       2016-01-20 15:01:30
=ended         2016-01-20 15:01:34
=result        ok
=elapsed       4.143007
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302094.486.html
=started       2016-01-20 15:01:34
=ended         2016-01-20 15:01:34
=result        ok
=elapsed       0.144419
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302094.656.html
=started       2016-01-20 15:01:34
=ended         2016-01-20 15:01:38
=result        ok
=elapsed       3.461064
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302098.147.html
=started       2016-01-20 15:01:38
=ended         2016-01-20 15:01:38
=result        ok
=elapsed       0.149193
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302098.327.html
=started       2016-01-20 15:01:38
=ended         2016-01-20 15:01:42
=result        ok
=elapsed       4.264565
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302102.618.html
=started       2016-01-20 15:01:42
=ended         2016-01-20 15:01:46
=result        ok
=elapsed       4.261614
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302106.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-20 15:01:46
=ended         2016-01-20 15:01:46
=result        ok
=elapsed       0.069743
=group_time    24.813s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302107.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-20 15:01:47
=ended         2016-01-20 15:01:47
=result        ok
=elapsed       0.016901
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302107.47.html
=started       2016-01-20 15:01:47
=ended         2016-01-20 15:01:50
=result        ok
=elapsed       3.462729
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302110.535.html
=started       2016-01-20 15:01:50
=ended         2016-01-20 15:01:54
=result        ok
=elapsed       4.25127
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302114.812.html
=started       2016-01-20 15:01:54
=ended         2016-01-20 15:01:54
=result        ok
=elapsed       0.14528
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302114.991.html
=started       2016-01-20 15:01:54
=ended         2016-01-20 15:01:59
=result        ok
=elapsed       4.140148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302119.167.html
=started       2016-01-20 15:01:59
=ended         2016-01-20 15:01:59
=result        ok
=elapsed       0.146611
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302119.343.html
=started       2016-01-20 15:01:59
=ended         2016-01-20 15:02:07
=result        ok
=elapsed       8.157908
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302127.534.html
=started       2016-01-20 15:02:07
=ended         2016-01-20 15:02:11
=result        ok
=elapsed       4.262459
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302131.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-20 15:02:11
=ended         2016-01-20 15:02:11
=result        ok
=elapsed       0.091525
=group_time    24.829s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302131.951.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-20 15:02:11
=ended         2016-01-20 15:02:11
=result        ok
=elapsed       0.021578
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302131.998.html
=started       2016-01-20 15:02:11
=ended         2016-01-20 15:02:16
=result        ok
=elapsed       4.139966
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302136.164.html
=started       2016-01-20 15:02:16
=ended         2016-01-20 15:02:19
=result        ok
=elapsed       3.461828
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302139.656.html
=started       2016-01-20 15:02:19
=ended         2016-01-20 15:02:23
=result        ok
=elapsed       4.272855
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302143.955.html
=started       2016-01-20 15:02:23
=ended         2016-01-20 15:02:28
=result        ok
=elapsed       4.254638
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302148.236.html
=started       2016-01-20 15:02:28
=ended         2016-01-20 15:02:36
=result        ok
=elapsed       8.153257
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302156.416.html
=started       2016-01-20 15:02:36
=ended         2016-01-20 15:02:36
=result        ok
=elapsed       0.138208
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302156.580.html
=started       2016-01-20 15:02:36
=ended         2016-01-20 15:02:36
=result        ok
=elapsed       0.143737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302156.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-20 15:02:36
=ended         2016-01-20 15:02:36
=result        ok
=elapsed       0.065358
=group_time    24.801s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302156.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-20 15:02:36
=ended         2016-01-20 15:02:36
=result        ok
=elapsed       0.017942
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302156.886.html
=started       2016-01-20 15:02:36
=ended         2016-01-20 15:02:37
=result        ok
=elapsed       0.145936
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302157.58.html
=started       2016-01-20 15:02:37
=ended         2016-01-20 15:02:37
=result        ok
=elapsed       0.137987
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302157.224.html
=started       2016-01-20 15:02:37
=ended         2016-01-20 15:02:40
=result        ok
=elapsed       3.464281
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302160.715.html
=started       2016-01-20 15:02:40
=ended         2016-01-20 15:02:45
=result        ok
=elapsed       4.272884
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302165.14.html
=started       2016-01-20 15:02:45
=ended         2016-01-20 15:02:49
=result        ok
=elapsed       4.137403
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302169.179.html
=started       2016-01-20 15:02:49
=ended         2016-01-20 15:02:57
=result        ok
=elapsed       8.153206
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302177.363.html
=started       2016-01-20 15:02:57
=ended         2016-01-20 15:03:01
=result        ok
=elapsed       4.256827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302181.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-20 15:03:01
=ended         2016-01-20 15:03:01
=result        ok
=elapsed       0.091546
=group_time    24.803s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302181.769.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-20 15:03:01
=ended         2016-01-20 15:03:01
=result        ok
=elapsed       0.01658
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.302181.811.html
=started       2016-01-20 15:03:01
=ended         2016-01-20 15:03:09
=result        ok
=elapsed       8.146199
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.302189.991.html
=started       2016-01-20 15:03:09
=ended         2016-01-20 15:03:10
=result        ok
=elapsed       0.141948
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.302190.165.html
=started       2016-01-20 15:03:10
=ended         2016-01-20 15:03:14
=result        ok
=elapsed       4.266328
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.302194.459.html
=started       2016-01-20 15:03:14
=ended         2016-01-20 15:03:18
=result        ok
=elapsed       4.143287
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.302198.629.html
=started       2016-01-20 15:03:18
=ended         2016-01-20 15:03:18
=result        ok
=elapsed       0.149759
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.302198.805.html
=started       2016-01-20 15:03:18
=ended         2016-01-20 15:03:23
=result        ok
=elapsed       4.270325
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.302203.103.html
=started       2016-01-20 15:03:23
=ended         2016-01-20 15:03:26
=result        ok
=elapsed       3.457038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.302206.596.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-20 15:03:26
=ended         2016-01-20 15:03:26
=result        ok
=elapsed       0.074736
=group_time    24.828s
