=== Suite started at 2016-02-02 10:49:59
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 10:50:12
=ended         2016-02-02 10:50:12
=result        ok
=elapsed       0.020621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410212.747.html
=started       2016-02-02 10:50:12
=ended         2016-02-02 10:50:13
=result        ok
=elapsed       0.242954
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410213.16.html
=started       2016-02-02 10:50:13
=ended         2016-02-02 10:50:13
=result        ok
=elapsed       0.243596
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410213.291.html
=started       2016-02-02 10:50:13
=ended         2016-02-02 10:50:13
=result        ok
=elapsed       0.030542
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410213.353.html
=started       2016-02-02 10:50:13
=ended         2016-02-02 10:50:13
=result        ok
=elapsed       0.239121
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410213.618.html
=started       2016-02-02 10:50:13
=ended         2016-02-02 10:50:13
=result        ok
=elapsed       0.282448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410213.925.html
=started       2016-02-02 10:50:13
=ended         2016-02-02 10:50:14
=result        ok
=elapsed       0.131988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410214.82.html
=started       2016-02-02 10:50:14
=ended         2016-02-02 10:50:14
=result        ok
=elapsed       0.700419
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410214.807.html
=started       2016-02-02 10:50:14
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.236982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410215.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.045118
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410215.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.012241
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410215.181.html
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.244652
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410215.454.html
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.24471
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410215.723.html
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:15
=result        ok
=elapsed       0.236837
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410215.994.html
=started       2016-02-02 10:50:15
=ended         2016-02-02 10:50:16
=result        ok
=elapsed       0.247436
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410216.267.html
=started       2016-02-02 10:50:16
=ended         2016-02-02 10:50:16
=result        ok
=elapsed       0.03458
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410216.330.html
=started       2016-02-02 10:50:16
=ended         2016-02-02 10:50:16
=result        ok
=elapsed       0.283727
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410216.642.html
=started       2016-02-02 10:50:16
=ended         2016-02-02 10:50:16
=result        ok
=elapsed       0.133957
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410216.801.html
=started       2016-02-02 10:50:16
=ended         2016-02-02 10:50:17
=result        ok
=elapsed       0.701956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410217.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 10:50:17
=ended         2016-02-02 10:50:17
=result        ok
=elapsed       0.038228
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410217.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 10:50:17
=ended         2016-02-02 10:50:17
=result        ok
=elapsed       0.013135
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410217.633.html
=started       2016-02-02 10:50:17
=ended         2016-02-02 10:50:17
=result        ok
=elapsed       0.245299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410217.906.html
=started       2016-02-02 10:50:17
=ended         2016-02-02 10:50:18
=result        ok
=elapsed       0.2832
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410218.215.html
=started       2016-02-02 10:50:18
=ended         2016-02-02 10:50:18
=result        ok
=elapsed       0.248266
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410218.488.html
=started       2016-02-02 10:50:18
=ended         2016-02-02 10:50:19
=result        ok
=elapsed       0.701138
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410219.222.html
=started       2016-02-02 10:50:19
=ended         2016-02-02 10:50:19
=result        ok
=elapsed       0.243112
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410219.494.html
=started       2016-02-02 10:50:19
=ended         2016-02-02 10:50:19
=result        ok
=elapsed       0.134716
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410219.654.html
=started       2016-02-02 10:50:19
=ended         2016-02-02 10:50:19
=result        ok
=elapsed       0.244169
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410219.926.html
=started       2016-02-02 10:50:19
=ended         2016-02-02 10:50:19
=result        ok
=elapsed       0.033894
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410219.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 10:50:19
=ended         2016-02-02 10:50:20
=result        ok
=elapsed       0.034674
=group_time    2.391s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410220.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 10:50:20
=ended         2016-02-02 10:50:20
=result        ok
=elapsed       0.010686
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410220.80.html
=started       2016-02-02 10:50:20
=ended         2016-02-02 10:50:20
=result        ok
=elapsed       0.129223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410220.234.html
=started       2016-02-02 10:50:20
=ended         2016-02-02 10:50:20
=result        ok
=elapsed       0.030032
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410220.290.html
=started       2016-02-02 10:50:20
=ended         2016-02-02 10:50:21
=result        ok
=elapsed       0.702912
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410221.22.html
=started       2016-02-02 10:50:21
=ended         2016-02-02 10:50:21
=result        ok
=elapsed       0.240541
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410221.287.html
=started       2016-02-02 10:50:21
=ended         2016-02-02 10:50:21
=result        ok
=elapsed       0.284174
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410221.596.html
=started       2016-02-02 10:50:21
=ended         2016-02-02 10:50:21
=result        ok
=elapsed       0.24147
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410221.863.html
=started       2016-02-02 10:50:21
=ended         2016-02-02 10:50:22
=result        ok
=elapsed       0.244934
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410222.133.html
=started       2016-02-02 10:50:22
=ended         2016-02-02 10:50:22
=result        ok
=elapsed       0.236244
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410222.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 10:50:22
=ended         2016-02-02 10:50:22
=result        ok
=elapsed       0.03119
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410222.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 10:50:22
=ended         2016-02-02 10:50:22
=result        ok
=elapsed       0.01518
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410222.502.html
=started       2016-02-02 10:50:22
=ended         2016-02-02 10:50:22
=result        ok
=elapsed       0.236448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410222.763.html
=started       2016-02-02 10:50:22
=ended         2016-02-02 10:50:23
=result        ok
=elapsed       0.241466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410223.30.html
=started       2016-02-02 10:50:23
=ended         2016-02-02 10:50:23
=result        ok
=elapsed       0.289601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410223.345.html
=started       2016-02-02 10:50:23
=ended         2016-02-02 10:50:23
=result        ok
=elapsed       0.032842
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410223.410.html
=started       2016-02-02 10:50:23
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.704881
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410224.143.html
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.131057
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410224.299.html
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.238597
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410224.562.html
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.239295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410224.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.030939
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410224.881.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:24
=result        ok
=elapsed       0.010328
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.410224.918.html
=started       2016-02-02 10:50:24
=ended         2016-02-02 10:50:25
=result        ok
=elapsed       0.244413
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.410225.187.html
=started       2016-02-02 10:50:25
=ended         2016-02-02 10:50:25
=result        ok
=elapsed       0.236166
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410225.448.html
=started       2016-02-02 10:50:25
=ended         2016-02-02 10:50:25
=result        ok
=elapsed       0.245771
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410225.726.html
=started       2016-02-02 10:50:25
=ended         2016-02-02 10:50:26
=result        ok
=elapsed       0.282681
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.410226.34.html
=started       2016-02-02 10:50:26
=ended         2016-02-02 10:50:26
=result        ok
=elapsed       0.697646
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.410226.757.html
=started       2016-02-02 10:50:26
=ended         2016-02-02 10:50:26
=result        ok
=elapsed       0.032204
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410226.818.html
=started       2016-02-02 10:50:26
=ended         2016-02-02 10:50:27
=result        ok
=elapsed       0.245522
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.410227.90.html
=started       2016-02-02 10:50:27
=ended         2016-02-02 10:50:27
=result        ok
=elapsed       0.131054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410227.246.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 10:50:27
=ended         2016-02-02 10:50:27
=result        ok
=elapsed       0.031504
=group_time    2.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410227.303.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:50:27
=ended         2016-02-02 10:50:27
=result        ok
=elapsed       0.011314
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-02 10:50:27
=ended         2016-02-02 10:50:31
=result        ok
=elapsed       4.24499
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-02 10:50:31
=ended         2016-02-02 10:50:35
=result        ok
=elapsed       3.447826
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-02 10:50:35
=ended         2016-02-02 10:50:35
=result        ok
=elapsed       0.131039
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-02 10:50:35
=ended         2016-02-02 10:50:35
=result        ok
=elapsed       0.135132
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-02 10:50:35
=ended         2016-02-02 10:50:43
=result        ok
=elapsed       8.14032
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-02 10:50:43
=ended         2016-02-02 10:50:47
=result        ok
=elapsed       4.134068
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-02 10:50:47
=ended         2016-02-02 10:50:51
=result        ok
=elapsed       4.243319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410252.5.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 10:50:52
=ended         2016-02-02 10:50:52
=result        ok
=elapsed       0.03772
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410252.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 10:50:52
=ended         2016-02-02 10:50:52
=result        ok
=elapsed       0.016951
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410252.109.html
=started       2016-02-02 10:50:52
=ended         2016-02-02 10:50:56
=result        ok
=elapsed       4.131796
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410256.270.html
=started       2016-02-02 10:50:56
=ended         2016-02-02 10:50:59
=result        ok
=elapsed       3.445398
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410259.741.html
=started       2016-02-02 10:50:59
=ended         2016-02-02 10:51:04
=result        ok
=elapsed       4.248414
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410264.18.html
=started       2016-02-02 10:51:04
=ended         2016-02-02 10:51:04
=result        ok
=elapsed       0.134977
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410264.179.html
=started       2016-02-02 10:51:04
=ended         2016-02-02 10:51:08
=result        ok
=elapsed       4.245391
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410268.454.html
=started       2016-02-02 10:51:08
=ended         2016-02-02 10:51:08
=result        ok
=elapsed       0.13503
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410268.614.html
=started       2016-02-02 10:51:08
=ended         2016-02-02 10:51:16
=result        ok
=elapsed       8.141344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410276.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 10:51:16
=ended         2016-02-02 10:51:16
=result        ok
=elapsed       0.038458
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410276.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 10:51:16
=ended         2016-02-02 10:51:16
=result        ok
=elapsed       0.013721
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410276.896.html
=started       2016-02-02 10:51:16
=ended         2016-02-02 10:51:21
=result        ok
=elapsed       4.240664
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410281.162.html
=started       2016-02-02 10:51:21
=ended         2016-02-02 10:51:21
=result        ok
=elapsed       0.137782
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410281.325.html
=started       2016-02-02 10:51:21
=ended         2016-02-02 10:51:25
=result        ok
=elapsed       4.246328
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410285.599.html
=started       2016-02-02 10:51:25
=ended         2016-02-02 10:51:29
=result        ok
=elapsed       4.13198
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410289.757.html
=started       2016-02-02 10:51:29
=ended         2016-02-02 10:51:29
=result        ok
=elapsed       0.134078
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410289.916.html
=started       2016-02-02 10:51:29
=ended         2016-02-02 10:51:38
=result        ok
=elapsed       8.14051
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410298.83.html
=started       2016-02-02 10:51:38
=ended         2016-02-02 10:51:41
=result        ok
=elapsed       3.446465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410301.555.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 10:51:41
=ended         2016-02-02 10:51:41
=result        ok
=elapsed       0.033535
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410301.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 10:51:41
=ended         2016-02-02 10:51:41
=result        ok
=elapsed       0.012512
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410301.650.html
=started       2016-02-02 10:51:41
=ended         2016-02-02 10:51:45
=result        ok
=elapsed       4.239548
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410305.916.html
=started       2016-02-02 10:51:45
=ended         2016-02-02 10:51:46
=result        ok
=elapsed       0.140197
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410306.82.html
=started       2016-02-02 10:51:46
=ended         2016-02-02 10:51:49
=result        ok
=elapsed       3.446032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410309.562.html
=started       2016-02-02 10:51:49
=ended         2016-02-02 10:51:53
=result        ok
=elapsed       4.251853
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410313.840.html
=started       2016-02-02 10:51:53
=ended         2016-02-02 10:51:57
=result        ok
=elapsed       4.132811
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410317.999.html
=started       2016-02-02 10:51:57
=ended         2016-02-02 10:52:06
=result        ok
=elapsed       8.144423
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410326.174.html
=started       2016-02-02 10:52:06
=ended         2016-02-02 10:52:06
=result        ok
=elapsed       0.133889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410326.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 10:52:06
=ended         2016-02-02 10:52:06
=result        ok
=elapsed       0.035632
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410326.393.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 10:52:06
=ended         2016-02-02 10:52:06
=result        ok
=elapsed       0.014474
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410326.434.html
=started       2016-02-02 10:52:06
=ended         2016-02-02 10:52:10
=result        ok
=elapsed       4.245157
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410330.714.html
=started       2016-02-02 10:52:10
=ended         2016-02-02 10:52:14
=result        ok
=elapsed       4.247731
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410334.990.html
=started       2016-02-02 10:52:14
=ended         2016-02-02 10:52:23
=result        ok
=elapsed       8.140781
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410343.158.html
=started       2016-02-02 10:52:23
=ended         2016-02-02 10:52:23
=result        ok
=elapsed       0.135791
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410343.320.html
=started       2016-02-02 10:52:23
=ended         2016-02-02 10:52:27
=result        ok
=elapsed       4.132864
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410347.480.html
=started       2016-02-02 10:52:27
=ended         2016-02-02 10:52:27
=result        ok
=elapsed       0.133547
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410347.639.html
=started       2016-02-02 10:52:27
=ended         2016-02-02 10:52:31
=result        ok
=elapsed       3.451897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410351.116.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 10:52:31
=ended         2016-02-02 10:52:31
=result        ok
=elapsed       0.035137
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410351.176.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 10:52:31
=ended         2016-02-02 10:52:31
=result        ok
=elapsed       0.017905
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410351.223.html
=started       2016-02-02 10:52:31
=ended         2016-02-02 10:52:31
=result        ok
=elapsed       0.13539
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410351.384.html
=started       2016-02-02 10:52:31
=ended         2016-02-02 10:52:35
=result        ok
=elapsed       4.248298
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410355.658.html
=started       2016-02-02 10:52:35
=ended         2016-02-02 10:52:39
=result        ok
=elapsed       3.450377
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410359.134.html
=started       2016-02-02 10:52:39
=ended         2016-02-02 10:52:39
=result        ok
=elapsed       0.133812
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410359.293.html
=started       2016-02-02 10:52:39
=ended         2016-02-02 10:52:47
=result        ok
=elapsed       8.138737
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410367.458.html
=started       2016-02-02 10:52:47
=ended         2016-02-02 10:52:51
=result        ok
=elapsed       4.246137
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410371.730.html
=started       2016-02-02 10:52:51
=ended         2016-02-02 10:52:55
=result        ok
=elapsed       4.136703
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410375.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 10:52:55
=ended         2016-02-02 10:52:55
=result        ok
=elapsed       0.04361
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410375.970.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 10:52:55
=ended         2016-02-02 10:52:56
=result        ok
=elapsed       0.011944
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410376.7.html
=started       2016-02-02 10:52:56
=ended         2016-02-02 10:52:59
=result        ok
=elapsed       3.449986
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410379.483.html
=started       2016-02-02 10:52:59
=ended         2016-02-02 10:53:03
=result        ok
=elapsed       4.244676
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410383.754.html
=started       2016-02-02 10:53:03
=ended         2016-02-02 10:53:11
=result        ok
=elapsed       8.145096
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410391.934.html
=started       2016-02-02 10:53:11
=ended         2016-02-02 10:53:16
=result        ok
=elapsed       4.137633
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410396.102.html
=started       2016-02-02 10:53:16
=ended         2016-02-02 10:53:20
=result        ok
=elapsed       4.244367
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410400.374.html
=started       2016-02-02 10:53:20
=ended         2016-02-02 10:53:20
=result        ok
=elapsed       0.137493
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410400.539.html
=started       2016-02-02 10:53:20
=ended         2016-02-02 10:53:20
=result        ok
=elapsed       0.132569
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410400.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 10:53:20
=ended         2016-02-02 10:53:20
=result        ok
=elapsed       0.036887
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.410400.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 10:53:20
=ended         2016-02-02 10:53:20
=result        ok
=elapsed       0.012418
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.410400.795.html
=started       2016-02-02 10:53:20
=ended         2016-02-02 10:53:28
=result        ok
=elapsed       8.147983
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.410408.968.html
=started       2016-02-02 10:53:28
=ended         2016-02-02 10:53:29
=result        ok
=elapsed       0.135286
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.410409.128.html
=started       2016-02-02 10:53:29
=ended         2016-02-02 10:53:33
=result        ok
=elapsed       4.13286
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.410413.290.html
=started       2016-02-02 10:53:33
=ended         2016-02-02 10:53:36
=result        ok
=elapsed       3.452039
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.410416.770.html
=started       2016-02-02 10:53:36
=ended         2016-02-02 10:53:41
=result        ok
=elapsed       4.241856
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.410421.50.html
=started       2016-02-02 10:53:41
=ended         2016-02-02 10:53:41
=result        ok
=elapsed       0.136382
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.410421.212.html
=started       2016-02-02 10:53:41
=ended         2016-02-02 10:53:45
=result        ok
=elapsed       4.25141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410425.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 10:53:45
=ended         2016-02-02 10:53:45
=result        ok
=elapsed       0.034756
=group_time    24.731s
