=== Suite started at 2016-02-01 15:31:29
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-01 15:33:52
=ended         2016-02-01 15:33:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.340832.400.html
=started       2016-02-01 15:33:52
=ended         2016-02-01 15:33:55
=result        ok
=elapsed       2.656049
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.340835.81.html
=started       2016-02-01 15:33:55
=ended         2016-02-01 15:33:58
=result        ok
=elapsed       3.654037
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.340838.765.html
=started       2016-02-01 15:33:58
=ended         2016-02-01 15:34:00
=result        ok
=elapsed       1.225387
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.340840.16.html
=started       2016-02-01 15:34:00
=ended         2016-02-01 15:34:11
=result        ok
=elapsed       11.453931
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.340851.496.html
=started       2016-02-01 15:34:11
=ended         2016-02-01 15:34:16
=result        ok
=elapsed       4.850535
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340856.373.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 15:34:16
=ended         2016-02-01 15:34:16
=result        ok
=elapsed       0.262804
=group_time    24.001s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340856.661.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 15:34:16
=ended         2016-02-01 15:34:16
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.340856.686.html
=started       2016-02-01 15:34:16
=ended         2016-02-01 15:34:19
=result        ok
=elapsed       2.656522
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.340859.369.html
=started       2016-02-01 15:34:19
=ended         2016-02-01 15:34:30
=result        ok
=elapsed       11.452888
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.340870.849.html
=started       2016-02-01 15:34:30
=ended         2016-02-01 15:34:35
=result        ok
=elapsed       4.84501
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.340875.721.html
=started       2016-02-01 15:34:35
=ended         2016-02-01 15:34:36
=result        ok
=elapsed       1.179046
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.340876.925.html
=started       2016-02-01 15:34:36
=ended         2016-02-01 15:34:40
=result        ok
=elapsed       3.655657
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340880.608.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 15:34:40
=ended         2016-02-01 15:34:40
=result        ok
=elapsed       0.263815
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340880.901.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 15:34:40
=ended         2016-02-01 15:34:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.340880.925.html
=started       2016-02-01 15:34:40
=ended         2016-02-01 15:34:44
=result        ok
=elapsed       3.656769
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.340884.607.html
=started       2016-02-01 15:34:44
=ended         2016-02-01 15:34:45
=result        ok
=elapsed       1.218292
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.340885.851.html
=started       2016-02-01 15:34:45
=ended         2016-02-01 15:34:50
=result        ok
=elapsed       4.845701
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.340890.725.html
=started       2016-02-01 15:34:50
=ended         2016-02-01 15:34:53
=result        ok
=elapsed       2.65338
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.340893.409.html
=started       2016-02-01 15:34:53
=ended         2016-02-01 15:35:04
=result        ok
=elapsed       11.454403
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340904.892.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 15:35:04
=ended         2016-02-01 15:35:05
=result        ok
=elapsed       0.26629
=group_time    23.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340905.189.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 15:35:05
=ended         2016-02-01 15:35:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 15:35:05
=ended         2016-02-01 15:35:06
=result        ok
=elapsed       1.320342
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 15:35:06
=ended         2016-02-01 15:35:07
=result        ok
=elapsed       0.47005
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 15:35:07
=ended         2016-02-01 15:35:08
=result        ok
=elapsed       0.937576
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340908.204.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 15:35:08
=ended         2016-02-01 15:35:08
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340908.229.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 15:35:08
=ended         2016-02-01 15:35:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.340908.256.html
=started       2016-02-01 15:35:08
=ended         2016-02-01 15:35:09
=result        ok
=elapsed       0.93809
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.340909.409.html
=started       2016-02-01 15:35:09
=ended         2016-02-01 15:35:09
=result        ok
=elapsed       0.460816
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.340909.896.html
=started       2016-02-01 15:35:09
=ended         2016-02-01 15:35:11
=result        ok
=elapsed       1.318585
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340911.244.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 15:35:11
=ended         2016-02-01 15:35:11
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340911.269.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 15:35:11
=ended         2016-02-01 15:35:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.340911.294.html
=started       2016-02-01 15:35:11
=ended         2016-02-01 15:35:11
=result        ok
=elapsed       0.468088
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.340911.789.html
=started       2016-02-01 15:35:11
=ended         2016-02-01 15:35:13
=result        ok
=elapsed       1.327348
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.340913.144.html
=started       2016-02-01 15:35:13
=ended         2016-02-01 15:35:14
=result        ok
=elapsed       0.937299
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340914.293.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 15:35:14
=ended         2016-02-01 15:35:14
=result        ok
=elapsed       1.0e-6
=group_time    3.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340914.317.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 15:35:14
=ended         2016-02-01 15:35:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.340914.344.html
=started       2016-02-01 15:35:14
=ended         2016-02-01 15:35:15
=result        ok
=elapsed       1.323787
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.340915.697.html
=started       2016-02-01 15:35:15
=ended         2016-02-01 15:35:16
=result        ok
=elapsed       0.93795
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.340916.843.html
=started       2016-02-01 15:35:16
=ended         2016-02-01 15:35:17
=result        ok
=elapsed       0.461938
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340917.332.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 15:35:17
=ended         2016-02-01 15:35:17
=result        ok
=elapsed       1.0e-6
=group_time    3.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.340917.357.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 15:35:17
=ended         2016-02-01 15:35:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.340917.385.html
=started       2016-02-01 15:35:17
=ended         2016-02-01 15:35:18
=result        ok
=elapsed       0.941582
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.340918.533.html
=started       2016-02-01 15:35:18
=ended         2016-02-01 15:35:19
=result        ok
=elapsed       1.315632
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.340919.884.html
=started       2016-02-01 15:35:19
=ended         2016-02-01 15:35:20
=result        ok
=elapsed       0.465205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.340920.377.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 15:35:20
=ended         2016-02-01 15:35:20
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 15:35:20
=ended         2016-02-01 15:35:21
=result        ok
=elapsed       0.923877
=group_time    230.827s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 15:35:21
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
