=== Suite started at 2016-01-25 20:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755281.469.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:44
=result        ok
=elapsed       2.672283
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755284.167.html
=started       2016-01-25 20:54:44
=ended         2016-01-25 20:54:49
=result        ok
=elapsed       4.893657
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755289.86.html
=started       2016-01-25 20:54:49
=ended         2016-01-25 20:54:52
=result        ok
=elapsed       3.671126
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755292.783.html
=started       2016-01-25 20:54:52
=ended         2016-01-25 20:55:04
=result        ok
=elapsed       11.473357
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755304.287.html
=started       2016-01-25 20:55:04
=ended         2016-01-25 20:55:05
=result        ok
=elapsed       1.252575
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755305.572.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:55:05
=ended         2016-01-25 20:55:05
=result        ok
=elapsed       0.268869
=group_time    24.128s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755305.867.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:55:05
=ended         2016-01-25 20:55:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755305.892.html
=started       2016-01-25 20:55:05
=ended         2016-01-25 20:55:10
=result        ok
=elapsed       4.909313
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755310.827.html
=started       2016-01-25 20:55:10
=ended         2016-01-25 20:55:14
=result        ok
=elapsed       3.669242
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755314.522.html
=started       2016-01-25 20:55:14
=ended         2016-01-25 20:55:15
=result        ok
=elapsed       1.271814
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755315.819.html
=started       2016-01-25 20:55:15
=ended         2016-01-25 20:55:18
=result        ok
=elapsed       2.675757
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755318.520.html
=started       2016-01-25 20:55:18
=ended         2016-01-25 20:55:30
=result        ok
=elapsed       11.4738
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755330.19.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:55:30
=ended         2016-01-25 20:55:30
=result        ok
=elapsed       0.270971
=group_time    24.152s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755330.315.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:55:30
=ended         2016-01-25 20:55:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755330.341.html
=started       2016-01-25 20:55:30
=ended         2016-01-25 20:55:31
=result        ok
=elapsed       1.232441
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755331.599.html
=started       2016-01-25 20:55:31
=ended         2016-01-25 20:55:36
=result        ok
=elapsed       4.902297
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755336.527.html
=started       2016-01-25 20:55:36
=ended         2016-01-25 20:55:39
=result        ok
=elapsed       2.677073
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755339.230.html
=started       2016-01-25 20:55:39
=ended         2016-01-25 20:55:50
=result        ok
=elapsed       11.479037
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755350.734.html
=started       2016-01-25 20:55:50
=ended         2016-01-25 20:55:54
=result        ok
=elapsed       3.667039
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755354.428.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 20:55:54
=ended         2016-01-25 20:55:54
=result        ok
=elapsed       0.271249
=group_time    24.113s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755354.732.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:55:54
=ended         2016-01-25 20:55:54
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 20:55:54
=ended         2016-01-25 20:55:55
=result        ok
=elapsed       0.480704
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 20:55:55
=ended         2016-01-25 20:55:56
=result        ok
=elapsed       0.979133
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 20:55:56
=ended         2016-01-25 20:55:57
=result        ok
=elapsed       1.369126
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755357.859.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 20:55:57
=ended         2016-01-25 20:55:57
=result        ok
=elapsed       1.0e-6
=group_time    3.120s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755357.884.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:55:57
=ended         2016-01-25 20:55:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755357.909.html
=started       2016-01-25 20:55:57
=ended         2016-01-25 20:55:59
=result        ok
=elapsed       1.345418
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755359.283.html
=started       2016-01-25 20:55:59
=ended         2016-01-25 20:55:59
=result        ok
=elapsed       0.474606
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755359.785.html
=started       2016-01-25 20:55:59
=ended         2016-01-25 20:56:00
=result        ok
=elapsed       0.990241
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755360.990.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 20:56:00
=ended         2016-01-25 20:56:01
=result        ok
=elapsed       1.0e-6
=group_time    3.106s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755361.15.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:56:01
=ended         2016-01-25 20:56:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755361.41.html
=started       2016-01-25 20:56:01
=ended         2016-01-25 20:56:02
=result        ok
=elapsed       0.988854
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755362.243.html
=started       2016-01-25 20:56:02
=ended         2016-01-25 20:56:02
=result        ok
=elapsed       0.476929
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755362.746.html
=started       2016-01-25 20:56:02
=ended         2016-01-25 20:56:04
=result        ok
=elapsed       1.34277
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755364.119.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 20:56:04
=ended         2016-01-25 20:56:04
=result        ok
=elapsed       1.0e-6
=group_time    3.104s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755364.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:56:04
=ended         2016-01-25 20:56:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755364.170.html
=started       2016-01-25 20:56:04
=ended         2016-01-25 20:56:05
=result        ok
=elapsed       1.354261
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755365.549.html
=started       2016-01-25 20:56:05
=ended         2016-01-25 20:56:06
=result        ok
=elapsed       0.480788
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755366.55.html
=started       2016-01-25 20:56:06
=ended         2016-01-25 20:56:07
=result        ok
=elapsed       0.982705
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755367.252.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 20:56:07
=ended         2016-01-25 20:56:07
=result        ok
=elapsed       1.0e-6
=group_time    3.106s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755367.284.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:56:07
=ended         2016-01-25 20:56:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755367.310.html
=started       2016-01-25 20:56:07
=ended         2016-01-25 20:56:08
=result        ok
=elapsed       1.348062
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755368.688.html
=started       2016-01-25 20:56:08
=ended         2016-01-25 20:56:09
=result        ok
=elapsed       0.981552
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755369.882.html
=started       2016-01-25 20:56:09
=ended         2016-01-25 20:56:10
=result        ok
=elapsed       0.479092
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755370.394.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 20:56:10
=ended         2016-01-25 20:56:10
=result        ok
=elapsed       1.0e-6
=group_time    3.110s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 20:56:10
=ended         2016-01-25 20:56:14
=result        ok
=elapsed       3.849954
=group_time    232.570s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 20:56:14
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
