=== Suite started at 2016-01-19 14:39:22
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.510.html
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:36
=result        ok
=elapsed       0.234252
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.514.html
=started       2016-01-19 14:39:36
=ended         2016-01-19 14:39:37
=result        ok
=elapsed       0.234803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.518.html
=started       2016-01-19 14:39:37
=ended         2016-01-19 14:39:37
=result        ok
=elapsed       0.695335
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.522.html
=started       2016-01-19 14:39:37
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.129365
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.526.html
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.235298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.010244
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.002708
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.538.html
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.283944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.542.html
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:38
=result        ok
=elapsed       0.234047
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.546.html
=started       2016-01-19 14:39:38
=ended         2016-01-19 14:39:39
=result        ok
=elapsed       0.236912
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.550.html
=started       2016-01-19 14:39:39
=ended         2016-01-19 14:39:39
=result        ok
=elapsed       0.231694
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.554.html
=started       2016-01-19 14:39:39
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.690847
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558.html
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.129274
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.562.html
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.02844
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.566.html
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.23555
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.005828
=group_time    2.296s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.002692
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.578.html
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:40
=result        ok
=elapsed       0.234657
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.582.html
=started       2016-01-19 14:39:40
=ended         2016-01-19 14:39:41
=result        ok
=elapsed       0.131244
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.586.html
=started       2016-01-19 14:39:41
=ended         2016-01-19 14:39:41
=result        ok
=elapsed       0.23623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.590.html
=started       2016-01-19 14:39:41
=ended         2016-01-19 14:39:42
=result        ok
=elapsed       0.693893
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.594.html
=started       2016-01-19 14:39:42
=ended         2016-01-19 14:39:42
=result        ok
=elapsed       0.236898
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.598.html
=started       2016-01-19 14:39:42
=ended         2016-01-19 14:39:42
=result        ok
=elapsed       0.271878
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.602.html
=started       2016-01-19 14:39:42
=ended         2016-01-19 14:39:42
=result        ok
=elapsed       0.033039
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.606.html
=started       2016-01-19 14:39:42
=ended         2016-01-19 14:39:42
=result        ok
=elapsed       0.239347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 14:39:42
=ended         2016-01-19 14:39:43
=result        ok
=elapsed       0.006265
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 14:39:43
=ended         2016-01-19 14:39:43
=result        ok
=elapsed       0.002745
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.618.html
=started       2016-01-19 14:39:43
=ended         2016-01-19 14:39:43
=result        ok
=elapsed       0.236991
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.622.html
=started       2016-01-19 14:39:43
=ended         2016-01-19 14:39:43
=result        ok
=elapsed       0.231758
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.626.html
=started       2016-01-19 14:39:43
=ended         2016-01-19 14:39:43
=result        ok
=elapsed       0.277806
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.630.html
=started       2016-01-19 14:39:43
=ended         2016-01-19 14:39:44
=result        ok
=elapsed       0.245038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.634.html
=started       2016-01-19 14:39:44
=ended         2016-01-19 14:39:44
=result        ok
=elapsed       0.02871
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.638.html
=started       2016-01-19 14:39:44
=ended         2016-01-19 14:39:44
=result        ok
=elapsed       0.13031
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642.html
=started       2016-01-19 14:39:44
=ended         2016-01-19 14:39:44
=result        ok
=elapsed       0.237298
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.646.html
=started       2016-01-19 14:39:44
=ended         2016-01-19 14:39:45
=result        ok
=elapsed       0.697142
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 14:39:45
=ended         2016-01-19 14:39:45
=result        ok
=elapsed       0.006001
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 14:39:45
=ended         2016-01-19 14:39:45
=result        ok
=elapsed       0.009637
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.658.html
=started       2016-01-19 14:39:45
=ended         2016-01-19 14:39:45
=result        ok
=elapsed       0.234792
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.662.html
=started       2016-01-19 14:39:45
=ended         2016-01-19 14:39:46
=result        ok
=elapsed       0.692902
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.666.html
=started       2016-01-19 14:39:46
=ended         2016-01-19 14:39:46
=result        ok
=elapsed       0.129044
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.670.html
=started       2016-01-19 14:39:46
=ended         2016-01-19 14:39:46
=result        ok
=elapsed       0.272179
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.674.html
=started       2016-01-19 14:39:46
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.238998
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.678.html
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.029159
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.682.html
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.234914
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686.html
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.234388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.010013
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.694.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.007856
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.698.html
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:47
=result        ok
=elapsed       0.235013
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.702.html
=started       2016-01-19 14:39:47
=ended         2016-01-19 14:39:48
=result        ok
=elapsed       0.132646
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.706.html
=started       2016-01-19 14:39:48
=ended         2016-01-19 14:39:48
=result        ok
=elapsed       0.029609
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710.html
=started       2016-01-19 14:39:48
=ended         2016-01-19 14:39:48
=result        ok
=elapsed       0.23741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.714.html
=started       2016-01-19 14:39:48
=ended         2016-01-19 14:39:48
=result        ok
=elapsed       0.280465
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.718.html
=started       2016-01-19 14:39:48
=ended         2016-01-19 14:39:49
=result        ok
=elapsed       0.691907
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.722.html
=started       2016-01-19 14:39:49
=ended         2016-01-19 14:39:49
=result        ok
=elapsed       0.235323
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.726.html
=started       2016-01-19 14:39:49
=ended         2016-01-19 14:39:50
=result        ok
=elapsed       0.239412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.730.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 14:39:50
=ended         2016-01-19 14:39:50
=result        ok
=elapsed       0.010515
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.734.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:39:50
=ended         2016-01-19 14:39:50
=result        ok
=elapsed       0.002859
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-19 14:39:50
=ended         2016-01-19 14:39:54
=result        ok
=elapsed       4.241967
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-19 14:39:54
=ended         2016-01-19 14:39:57
=result        ok
=elapsed       3.440957
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-19 14:39:57
=ended         2016-01-19 14:40:01
=result        ok
=elapsed       4.132372
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-19 14:40:01
=ended         2016-01-19 14:40:02
=result        ok
=elapsed       0.131974
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-19 14:40:02
=ended         2016-01-19 14:40:06
=result        ok
=elapsed       4.239202
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-19 14:40:06
=ended         2016-01-19 14:40:06
=result        ok
=elapsed       0.129237
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-19 14:40:06
=ended         2016-01-19 14:40:14
=result        ok
=elapsed       8.135249
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 14:40:14
=ended         2016-01-19 14:40:14
=result        ok
=elapsed       0.009747
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 14:40:14
=ended         2016-01-19 14:40:14
=result        ok
=elapsed       0.007659
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.746.html
=started       2016-01-19 14:40:14
=ended         2016-01-19 14:40:18
=result        ok
=elapsed       4.130307
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.750.html
=started       2016-01-19 14:40:18
=ended         2016-01-19 14:40:19
=result        ok
=elapsed       0.13147
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754.html
=started       2016-01-19 14:40:19
=ended         2016-01-19 14:40:19
=result        ok
=elapsed       0.130772
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.758.html
=started       2016-01-19 14:40:19
=ended         2016-01-19 14:40:22
=result        ok
=elapsed       3.439638
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.762.html
=started       2016-01-19 14:40:22
=ended         2016-01-19 14:40:26
=result        ok
=elapsed       4.244227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.766.html
=started       2016-01-19 14:40:26
=ended         2016-01-19 14:40:31
=result        ok
=elapsed       4.244836
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.770.html
=started       2016-01-19 14:40:31
=ended         2016-01-19 14:40:39
=result        ok
=elapsed       8.137611
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 14:40:39
=ended         2016-01-19 14:40:39
=result        ok
=elapsed       0.011995
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 14:40:39
=ended         2016-01-19 14:40:39
=result        ok
=elapsed       0.003399
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.782.html
=started       2016-01-19 14:40:39
=ended         2016-01-19 14:40:43
=result        ok
=elapsed       4.242929
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.786.html
=started       2016-01-19 14:40:43
=ended         2016-01-19 14:40:47
=result        ok
=elapsed       4.134717
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.790.html
=started       2016-01-19 14:40:47
=ended         2016-01-19 14:40:56
=result        ok
=elapsed       8.140977
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.794.html
=started       2016-01-19 14:40:56
=ended         2016-01-19 14:41:00
=result        ok
=elapsed       4.242918
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.798.html
=started       2016-01-19 14:41:00
=ended         2016-01-19 14:41:00
=result        ok
=elapsed       0.134514
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.802.html
=started       2016-01-19 14:41:00
=ended         2016-01-19 14:41:00
=result        ok
=elapsed       0.133306
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.806.html
=started       2016-01-19 14:41:00
=ended         2016-01-19 14:41:04
=result        ok
=elapsed       3.442414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 14:41:04
=ended         2016-01-19 14:41:04
=result        ok
=elapsed       0.00643
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 14:41:04
=ended         2016-01-19 14:41:04
=result        ok
=elapsed       0.003556
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818.html
=started       2016-01-19 14:41:04
=ended         2016-01-19 14:41:04
=result        ok
=elapsed       0.13823
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.822.html
=started       2016-01-19 14:41:04
=ended         2016-01-19 14:41:08
=result        ok
=elapsed       4.242132
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826.html
=started       2016-01-19 14:41:08
=ended         2016-01-19 14:41:16
=result        ok
=elapsed       8.140371
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.830.html
=started       2016-01-19 14:41:16
=ended         2016-01-19 14:41:21
=result        ok
=elapsed       4.246021
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834.html
=started       2016-01-19 14:41:21
=ended         2016-01-19 14:41:21
=result        ok
=elapsed       0.13424
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.838.html
=started       2016-01-19 14:41:21
=ended         2016-01-19 14:41:25
=result        ok
=elapsed       4.132866
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.842.html
=started       2016-01-19 14:41:25
=ended         2016-01-19 14:41:28
=result        ok
=elapsed       3.440238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 14:41:28
=ended         2016-01-19 14:41:28
=result        ok
=elapsed       0.006667
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 14:41:28
=ended         2016-01-19 14:41:28
=result        ok
=elapsed       0.002601
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854.html
=started       2016-01-19 14:41:28
=ended         2016-01-19 14:41:33
=result        ok
=elapsed       4.243151
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858.html
=started       2016-01-19 14:41:33
=ended         2016-01-19 14:41:33
=result        ok
=elapsed       0.131589
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.862.html
=started       2016-01-19 14:41:33
=ended         2016-01-19 14:41:37
=result        ok
=elapsed       4.131854
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.866.html
=started       2016-01-19 14:41:37
=ended         2016-01-19 14:41:45
=result        ok
=elapsed       8.141678
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870.html
=started       2016-01-19 14:41:45
=ended         2016-01-19 14:41:45
=result        ok
=elapsed       0.13309
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.874.html
=started       2016-01-19 14:41:45
=ended         2016-01-19 14:41:49
=result        ok
=elapsed       3.445954
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.878.html
=started       2016-01-19 14:41:49
=ended         2016-01-19 14:41:53
=result        ok
=elapsed       4.239919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 14:41:53
=ended         2016-01-19 14:41:53
=result        ok
=elapsed       0.00649
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 14:41:53
=ended         2016-01-19 14:41:53
=result        ok
=elapsed       0.00282
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.890.html
=started       2016-01-19 14:41:53
=ended         2016-01-19 14:41:57
=result        ok
=elapsed       4.23784
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.894.html
=started       2016-01-19 14:41:57
=ended         2016-01-19 14:42:02
=result        ok
=elapsed       4.249184
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898.html
=started       2016-01-19 14:42:02
=ended         2016-01-19 14:42:02
=result        ok
=elapsed       0.130548
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.902.html
=started       2016-01-19 14:42:02
=ended         2016-01-19 14:42:06
=result        ok
=elapsed       4.131778
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.906.html
=started       2016-01-19 14:42:06
=ended         2016-01-19 14:42:14
=result        ok
=elapsed       8.140825
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910.html
=started       2016-01-19 14:42:14
=ended         2016-01-19 14:42:14
=result        ok
=elapsed       0.139593
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.914.html
=started       2016-01-19 14:42:14
=ended         2016-01-19 14:42:18
=result        ok
=elapsed       3.442143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 14:42:18
=ended         2016-01-19 14:42:18
=result        ok
=elapsed       0.005697
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 14:42:18
=ended         2016-01-19 14:42:18
=result        ok
=elapsed       0.003227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.926.html
=started       2016-01-19 14:42:18
=ended         2016-01-19 14:42:22
=result        ok
=elapsed       4.242876
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.930.html
=started       2016-01-19 14:42:22
=ended         2016-01-19 14:42:26
=result        ok
=elapsed       3.446377
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.934.html
=started       2016-01-19 14:42:26
=ended         2016-01-19 14:42:26
=result        ok
=elapsed       0.132311
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.938.html
=started       2016-01-19 14:42:26
=ended         2016-01-19 14:42:30
=result        ok
=elapsed       4.133092
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.942.html
=started       2016-01-19 14:42:30
=ended         2016-01-19 14:42:38
=result        ok
=elapsed       8.137531
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.946.html
=started       2016-01-19 14:42:38
=ended         2016-01-19 14:42:38
=result        ok
=elapsed       0.136502
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.950.html
=started       2016-01-19 14:42:38
=ended         2016-01-19 14:42:43
=result        ok
=elapsed       4.243895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 14:42:43
=ended         2016-01-19 14:42:43
=result        ok
=elapsed       0.011552
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 14:42:43
=ended         2016-01-19 14:42:43
=result        ok
=elapsed       0.003251
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962.html
=started       2016-01-19 14:42:43
=ended         2016-01-19 14:42:46
=result        ok
=elapsed       3.44145
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966.html
=started       2016-01-19 14:42:46
=ended         2016-01-19 14:42:50
=result        ok
=elapsed       4.246874
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.970.html
=started       2016-01-19 14:42:50
=ended         2016-01-19 14:42:51
=result        ok
=elapsed       0.133126
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.974.html
=started       2016-01-19 14:42:51
=ended         2016-01-19 14:42:55
=result        ok
=elapsed       4.242725
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.978.html
=started       2016-01-19 14:42:55
=ended         2016-01-19 14:43:03
=result        ok
=elapsed       8.144557
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.982.html
=started       2016-01-19 14:43:03
=ended         2016-01-19 14:43:07
=result        ok
=elapsed       4.133677
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.986.html
=started       2016-01-19 14:43:07
=ended         2016-01-19 14:43:07
=result        ok
=elapsed       0.137463
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 14:43:07
=ended         2016-01-19 14:43:07
=result        ok
=elapsed       0.005766
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-19 14:43:07
=ended         2016-01-19 14:43:07
=result        ok
=elapsed       0.002523
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.998.html
=started       2016-01-19 14:43:07
=ended         2016-01-19 14:43:08
=result        ok
=elapsed       0.129493
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1002.html
=started       2016-01-19 14:43:08
=ended         2016-01-19 14:43:12
=result        ok
=elapsed       4.244018
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1006.html
=started       2016-01-19 14:43:12
=ended         2016-01-19 14:43:20
=result        ok
=elapsed       8.136304
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1010.html
=started       2016-01-19 14:43:20
=ended         2016-01-19 14:43:24
=result        ok
=elapsed       4.134768
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1014.html
=started       2016-01-19 14:43:24
=ended         2016-01-19 14:43:28
=result        ok
=elapsed       3.443237
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1018.html
=started       2016-01-19 14:43:28
=ended         2016-01-19 14:43:32
=result        ok
=elapsed       4.24573
=case          bosh_SUITE:reply_on_pause
