=== Suite started at 2016-01-25 18:56:49
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.015324
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748222.574.html
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.029287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748222.627.html
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:02
=result        ok
=elapsed       0.233611
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748222.886.html
=started       2016-01-25 18:57:02
=ended         2016-01-25 18:57:03
=result        ok
=elapsed       0.280089
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748223.196.html
=started       2016-01-25 18:57:03
=ended         2016-01-25 18:57:03
=result        ok
=elapsed       0.703352
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748223.924.html
=started       2016-01-25 18:57:03
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.251688
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748224.201.html
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.13066
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748224.359.html
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.241765
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748224.628.html
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.241975
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748224.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.026514
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748224.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:04
=result        ok
=elapsed       0.010442
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748224.986.html
=started       2016-01-25 18:57:04
=ended         2016-01-25 18:57:05
=result        ok
=elapsed       0.697918
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748225.708.html
=started       2016-01-25 18:57:05
=ended         2016-01-25 18:57:05
=result        ok
=elapsed       0.029577
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748225.764.html
=started       2016-01-25 18:57:05
=ended         2016-01-25 18:57:06
=result        ok
=elapsed       0.237831
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748226.26.html
=started       2016-01-25 18:57:06
=ended         2016-01-25 18:57:06
=result        ok
=elapsed       0.240715
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748226.291.html
=started       2016-01-25 18:57:06
=ended         2016-01-25 18:57:06
=result        ok
=elapsed       0.274937
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748226.590.html
=started       2016-01-25 18:57:06
=ended         2016-01-25 18:57:06
=result        ok
=elapsed       0.129589
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748226.748.html
=started       2016-01-25 18:57:06
=ended         2016-01-25 18:57:07
=result        ok
=elapsed       0.245361
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748227.19.html
=started       2016-01-25 18:57:07
=ended         2016-01-25 18:57:07
=result        ok
=elapsed       0.238687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748227.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 18:57:07
=ended         2016-01-25 18:57:07
=result        ok
=elapsed       0.025869
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748227.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 18:57:07
=ended         2016-01-25 18:57:07
=result        ok
=elapsed       0.010776
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748227.366.html
=started       2016-01-25 18:57:07
=ended         2016-01-25 18:57:07
=result        ok
=elapsed       0.130898
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748227.522.html
=started       2016-01-25 18:57:07
=ended         2016-01-25 18:57:08
=result        ok
=elapsed       0.695656
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748228.242.html
=started       2016-01-25 18:57:08
=ended         2016-01-25 18:57:08
=result        ok
=elapsed       0.236853
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748228.503.html
=started       2016-01-25 18:57:08
=ended         2016-01-25 18:57:08
=result        ok
=elapsed       0.283262
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748228.809.html
=started       2016-01-25 18:57:08
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.237098
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748229.71.html
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.033248
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748229.129.html
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.241047
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748229.393.html
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.236927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748229.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.028362
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748229.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:09
=result        ok
=elapsed       0.012368
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748229.744.html
=started       2016-01-25 18:57:09
=ended         2016-01-25 18:57:10
=result        ok
=elapsed       0.246018
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748230.14.html
=started       2016-01-25 18:57:10
=ended         2016-01-25 18:57:10
=result        ok
=elapsed       0.028767
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748230.68.html
=started       2016-01-25 18:57:10
=ended         2016-01-25 18:57:10
=result        ok
=elapsed       0.24167
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748230.335.html
=started       2016-01-25 18:57:10
=ended         2016-01-25 18:57:10
=result        ok
=elapsed       0.282663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748230.642.html
=started       2016-01-25 18:57:10
=ended         2016-01-25 18:57:10
=result        ok
=elapsed       0.129738
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748230.800.html
=started       2016-01-25 18:57:10
=ended         2016-01-25 18:57:11
=result        ok
=elapsed       0.245693
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748231.70.html
=started       2016-01-25 18:57:11
=ended         2016-01-25 18:57:11
=result        ok
=elapsed       0.242462
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748231.337.html
=started       2016-01-25 18:57:11
=ended         2016-01-25 18:57:12
=result        ok
=elapsed       0.694137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748232.56.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 18:57:12
=ended         2016-01-25 18:57:12
=result        ok
=elapsed       0.034649
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748232.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 18:57:12
=ended         2016-01-25 18:57:12
=result        ok
=elapsed       0.012979
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748232.159.html
=started       2016-01-25 18:57:12
=ended         2016-01-25 18:57:12
=result        ok
=elapsed       0.246372
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748232.430.html
=started       2016-01-25 18:57:12
=ended         2016-01-25 18:57:13
=result        ok
=elapsed       0.703859
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748233.158.html
=started       2016-01-25 18:57:13
=ended         2016-01-25 18:57:13
=result        ok
=elapsed       0.244276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748233.428.html
=started       2016-01-25 18:57:13
=ended         2016-01-25 18:57:13
=result        ok
=elapsed       0.242337
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748233.695.html
=started       2016-01-25 18:57:13
=ended         2016-01-25 18:57:13
=result        ok
=elapsed       0.128528
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748233.848.html
=started       2016-01-25 18:57:13
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.238445
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748234.110.html
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.033491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748234.172.html
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.28225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748234.479.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.032194
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748234.536.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.016246
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.748234.576.html
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:14
=result        ok
=elapsed       0.239496
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.748234.840.html
=started       2016-01-25 18:57:14
=ended         2016-01-25 18:57:15
=result        ok
=elapsed       0.696689
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.748235.561.html
=started       2016-01-25 18:57:15
=ended         2016-01-25 18:57:15
=result        ok
=elapsed       0.030199
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.748235.616.html
=started       2016-01-25 18:57:15
=ended         2016-01-25 18:57:15
=result        ok
=elapsed       0.237645
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.748235.877.html
=started       2016-01-25 18:57:15
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.12872
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.748236.31.html
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.275194
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.748236.330.html
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.240449
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.748236.597.html
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.245906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748236.868.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.031711
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748236.924.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:16
=result        ok
=elapsed       0.012486
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 18:57:16
=ended         2016-01-25 18:57:21
=result        ok
=elapsed       4.131322
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 18:57:21
=ended         2016-01-25 18:57:29
=result        ok
=elapsed       8.144605
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 18:57:29
=ended         2016-01-25 18:57:29
=result        ok
=elapsed       0.13702
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 18:57:29
=ended         2016-01-25 18:57:29
=result        ok
=elapsed       0.131155
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 18:57:29
=ended         2016-01-25 18:57:33
=result        ok
=elapsed       4.254162
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 18:57:33
=ended         2016-01-25 18:57:38
=result        ok
=elapsed       4.242348
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 18:57:38
=ended         2016-01-25 18:57:41
=result        ok
=elapsed       3.443477
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748261.636.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 18:57:41
=ended         2016-01-25 18:57:41
=result        ok
=elapsed       0.023168
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748261.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 18:57:41
=ended         2016-01-25 18:57:41
=result        ok
=elapsed       0.011481
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748261.720.html
=started       2016-01-25 18:57:41
=ended         2016-01-25 18:57:45
=result        ok
=elapsed       4.242173
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748265.987.html
=started       2016-01-25 18:57:45
=ended         2016-01-25 18:57:50
=result        ok
=elapsed       4.240105
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748270.254.html
=started       2016-01-25 18:57:50
=ended         2016-01-25 18:57:53
=result        ok
=elapsed       3.446854
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748273.726.html
=started       2016-01-25 18:57:53
=ended         2016-01-25 18:57:53
=result        ok
=elapsed       0.13159
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748273.883.html
=started       2016-01-25 18:57:53
=ended         2016-01-25 18:57:54
=result        ok
=elapsed       0.134646
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748274.44.html
=started       2016-01-25 18:57:54
=ended         2016-01-25 18:58:02
=result        ok
=elapsed       8.147459
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748282.228.html
=started       2016-01-25 18:58:02
=ended         2016-01-25 18:58:06
=result        ok
=elapsed       4.131989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748286.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 18:58:06
=ended         2016-01-25 18:58:06
=result        ok
=elapsed       0.024473
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748286.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 18:58:06
=ended         2016-01-25 18:58:06
=result        ok
=elapsed       0.016981
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748286.478.html
=started       2016-01-25 18:58:06
=ended         2016-01-25 18:58:09
=result        ok
=elapsed       3.450709
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748289.954.html
=started       2016-01-25 18:58:09
=ended         2016-01-25 18:58:18
=result        ok
=elapsed       8.145092
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748298.133.html
=started       2016-01-25 18:58:18
=ended         2016-01-25 18:58:22
=result        ok
=elapsed       4.132606
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748302.296.html
=started       2016-01-25 18:58:22
=ended         2016-01-25 18:58:22
=result        ok
=elapsed       0.138331
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748302.459.html
=started       2016-01-25 18:58:22
=ended         2016-01-25 18:58:26
=result        ok
=elapsed       4.24251
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748306.727.html
=started       2016-01-25 18:58:26
=ended         2016-01-25 18:58:26
=result        ok
=elapsed       0.136123
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748306.889.html
=started       2016-01-25 18:58:26
=ended         2016-01-25 18:58:31
=result        ok
=elapsed       4.237871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748311.157.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 18:58:31
=ended         2016-01-25 18:58:31
=result        ok
=elapsed       0.02547
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748311.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 18:58:31
=ended         2016-01-25 18:58:31
=result        ok
=elapsed       0.016616
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748311.252.html
=started       2016-01-25 18:58:31
=ended         2016-01-25 18:58:34
=result        ok
=elapsed       3.44452
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748314.724.html
=started       2016-01-25 18:58:34
=ended         2016-01-25 18:58:34
=result        ok
=elapsed       0.136082
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748314.886.html
=started       2016-01-25 18:58:34
=ended         2016-01-25 18:58:43
=result        ok
=elapsed       8.144242
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748323.60.html
=started       2016-01-25 18:58:43
=ended         2016-01-25 18:58:43
=result        ok
=elapsed       0.132791
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748323.219.html
=started       2016-01-25 18:58:43
=ended         2016-01-25 18:58:47
=result        ok
=elapsed       4.240719
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748327.485.html
=started       2016-01-25 18:58:47
=ended         2016-01-25 18:58:51
=result        ok
=elapsed       4.132386
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748331.648.html
=started       2016-01-25 18:58:51
=ended         2016-01-25 18:58:55
=result        ok
=elapsed       4.242872
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748335.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 18:58:55
=ended         2016-01-25 18:58:55
=result        ok
=elapsed       0.024777
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748335.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 18:58:55
=ended         2016-01-25 18:58:55
=result        ok
=elapsed       0.009509
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748336.2.html
=started       2016-01-25 18:58:55
=ended         2016-01-25 18:59:04
=result        ok
=elapsed       8.140089
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748344.167.html
=started       2016-01-25 18:59:04
=ended         2016-01-25 18:59:04
=result        ok
=elapsed       0.135018
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748344.328.html
=started       2016-01-25 18:59:04
=ended         2016-01-25 18:59:08
=result        ok
=elapsed       4.238789
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748348.592.html
=started       2016-01-25 18:59:08
=ended         2016-01-25 18:59:08
=result        ok
=elapsed       0.13115
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748348.748.html
=started       2016-01-25 18:59:08
=ended         2016-01-25 18:59:12
=result        ok
=elapsed       4.131336
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748352.905.html
=started       2016-01-25 18:59:12
=ended         2016-01-25 18:59:17
=result        ok
=elapsed       4.245126
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748357.176.html
=started       2016-01-25 18:59:17
=ended         2016-01-25 18:59:20
=result        ok
=elapsed       3.443279
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748360.645.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 18:59:20
=ended         2016-01-25 18:59:20
=result        ok
=elapsed       0.025378
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748360.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 18:59:20
=ended         2016-01-25 18:59:20
=result        ok
=elapsed       0.010415
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748360.730.html
=started       2016-01-25 18:59:20
=ended         2016-01-25 18:59:20
=result        ok
=elapsed       0.129804
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748360.888.html
=started       2016-01-25 18:59:20
=ended         2016-01-25 18:59:21
=result        ok
=elapsed       0.133624
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748361.46.html
=started       2016-01-25 18:59:21
=ended         2016-01-25 18:59:24
=result        ok
=elapsed       3.44388
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748364.515.html
=started       2016-01-25 18:59:24
=ended         2016-01-25 18:59:28
=result        ok
=elapsed       4.132363
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748368.674.html
=started       2016-01-25 18:59:28
=ended         2016-01-25 18:59:32
=result        ok
=elapsed       4.243884
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748372.944.html
=started       2016-01-25 18:59:32
=ended         2016-01-25 18:59:37
=result        ok
=elapsed       4.239687
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748377.210.html
=started       2016-01-25 18:59:37
=ended         2016-01-25 18:59:45
=result        ok
=elapsed       8.141805
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748385.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 18:59:45
=ended         2016-01-25 18:59:45
=result        ok
=elapsed       0.024808
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748385.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 18:59:45
=ended         2016-01-25 18:59:45
=result        ok
=elapsed       0.010353
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748385.461.html
=started       2016-01-25 18:59:45
=ended         2016-01-25 18:59:45
=result        ok
=elapsed       0.133286
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748385.619.html
=started       2016-01-25 18:59:45
=ended         2016-01-25 18:59:49
=result        ok
=elapsed       4.23849
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748389.883.html
=started       2016-01-25 18:59:49
=ended         2016-01-25 18:59:50
=result        ok
=elapsed       0.13105
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748390.39.html
=started       2016-01-25 18:59:50
=ended         2016-01-25 18:59:58
=result        ok
=elapsed       8.140669
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748398.205.html
=started       2016-01-25 18:59:58
=ended         2016-01-25 19:00:02
=result        ok
=elapsed       4.131737
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748402.363.html
=started       2016-01-25 19:00:02
=ended         2016-01-25 19:00:06
=result        ok
=elapsed       4.239727
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748406.628.html
=started       2016-01-25 19:00:06
=ended         2016-01-25 19:00:10
=result        ok
=elapsed       3.442025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748410.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 19:00:10
=ended         2016-01-25 19:00:10
=result        ok
=elapsed       0.023188
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.748410.145.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 19:00:10
=ended         2016-01-25 19:00:10
=result        ok
=elapsed       0.01216
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.748410.181.html
=started       2016-01-25 19:00:10
=ended         2016-01-25 19:00:13
=result        ok
=elapsed       3.441465
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.748413.647.html
=started       2016-01-25 19:00:13
=ended         2016-01-25 19:00:21
=result        ok
=elapsed       8.141567
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.748421.814.html
=started       2016-01-25 19:00:21
=ended         2016-01-25 19:00:21
=result        ok
=elapsed       0.133985
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.748421.973.html
=started       2016-01-25 19:00:21
=ended         2016-01-25 19:00:26
=result        ok
=elapsed       4.133582
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.748426.132.html
=started       2016-01-25 19:00:26
=ended         2016-01-25 19:00:26
=result        ok
=elapsed       0.131269
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.748426.288.html
=started       2016-01-25 19:00:26
=ended         2016-01-25 19:00:30
=result        ok
=elapsed       4.24336
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.748430.556.html
=started       2016-01-25 19:00:30
=ended         2016-01-25 19:00:34
=result        ok
=elapsed       4.237545
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.748434.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 19:00:34
=ended         2016-01-25 19:00:34
=result        ok
=elapsed       0.02327
=group_time    24.674s
