=== Suite started at 2016-01-25 16:58:34
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 17:00:56
=ended         2016-01-25 17:00:56
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741256.580.html
=started       2016-01-25 17:00:56
=ended         2016-01-25 17:01:01
=result        ok
=elapsed       4.835552
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.741261.441.html
=started       2016-01-25 17:01:01
=ended         2016-01-25 17:01:12
=result        ok
=elapsed       11.449563
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741272.918.html
=started       2016-01-25 17:01:12
=ended         2016-01-25 17:01:16
=result        ok
=elapsed       3.652527
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741276.596.html
=started       2016-01-25 17:01:16
=ended         2016-01-25 17:01:17
=result        ok
=elapsed       1.180718
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741277.803.html
=started       2016-01-25 17:01:17
=ended         2016-01-25 17:01:20
=result        ok
=elapsed       2.654057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741280.483.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 17:01:20
=ended         2016-01-25 17:01:20
=result        ok
=elapsed       0.260884
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741280.769.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 17:01:20
=ended         2016-01-25 17:01:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741280.794.html
=started       2016-01-25 17:01:20
=ended         2016-01-25 17:01:23
=result        ok
=elapsed       2.646836
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741283.467.html
=started       2016-01-25 17:01:23
=ended         2016-01-25 17:01:27
=result        ok
=elapsed       3.649529
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741287.144.html
=started       2016-01-25 17:01:27
=ended         2016-01-25 17:01:32
=result        ok
=elapsed       4.835633
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741292.6.html
=started       2016-01-25 17:01:32
=ended         2016-01-25 17:01:33
=result        ok
=elapsed       1.214237
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.741293.245.html
=started       2016-01-25 17:01:33
=ended         2016-01-25 17:01:44
=result        ok
=elapsed       11.450327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741304.721.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 17:01:44
=ended         2016-01-25 17:01:45
=result        ok
=elapsed       0.261422
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741305.8.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 17:01:45
=ended         2016-01-25 17:01:45
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.741305.33.html
=started       2016-01-25 17:01:45
=ended         2016-01-25 17:01:49
=result        ok
=elapsed       4.838648
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.741309.896.html
=started       2016-01-25 17:01:49
=ended         2016-01-25 17:01:52
=result        ok
=elapsed       2.648362
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.741312.585.html
=started       2016-01-25 17:01:52
=ended         2016-01-25 17:01:53
=result        ok
=elapsed       1.221495
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.741313.832.html
=started       2016-01-25 17:01:53
=ended         2016-01-25 17:02:05
=result        ok
=elapsed       11.452885
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.741325.316.html
=started       2016-01-25 17:02:05
=ended         2016-01-25 17:02:08
=result        ok
=elapsed       3.652409
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741328.995.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 17:02:08
=ended         2016-01-25 17:02:09
=result        ok
=elapsed       0.262485
=group_time    23.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741329.282.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 17:02:09
=ended         2016-01-25 17:02:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 17:02:09
=ended         2016-01-25 17:02:09
=result        ok
=elapsed       0.46009
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 17:02:09
=ended         2016-01-25 17:02:11
=result        ok
=elapsed       1.317933
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 17:02:11
=ended         2016-01-25 17:02:12
=result        ok
=elapsed       0.933554
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741332.285.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 17:02:12
=ended         2016-01-25 17:02:12
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741332.310.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 17:02:12
=ended         2016-01-25 17:02:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741332.336.html
=started       2016-01-25 17:02:12
=ended         2016-01-25 17:02:13
=result        ok
=elapsed       1.311432
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741333.680.html
=started       2016-01-25 17:02:13
=ended         2016-01-25 17:02:14
=result        ok
=elapsed       0.933854
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741334.825.html
=started       2016-01-25 17:02:14
=ended         2016-01-25 17:02:15
=result        ok
=elapsed       0.460293
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741335.312.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 17:02:15
=ended         2016-01-25 17:02:15
=result        ok
=elapsed       2.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741335.337.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 17:02:15
=ended         2016-01-25 17:02:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741335.362.html
=started       2016-01-25 17:02:15
=ended         2016-01-25 17:02:16
=result        ok
=elapsed       0.933636
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741336.509.html
=started       2016-01-25 17:02:16
=ended         2016-01-25 17:02:17
=result        ok
=elapsed       1.31121
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741337.848.html
=started       2016-01-25 17:02:17
=ended         2016-01-25 17:02:18
=result        ok
=elapsed       0.459511
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741338.333.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 17:02:18
=ended         2016-01-25 17:02:18
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741338.358.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 17:02:18
=ended         2016-01-25 17:02:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741338.383.html
=started       2016-01-25 17:02:18
=ended         2016-01-25 17:02:19
=result        ok
=elapsed       1.315131
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741339.723.html
=started       2016-01-25 17:02:19
=ended         2016-01-25 17:02:20
=result        ok
=elapsed       0.938572
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741340.873.html
=started       2016-01-25 17:02:20
=ended         2016-01-25 17:02:21
=result        ok
=elapsed       0.462244
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741341.364.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 17:02:21
=ended         2016-01-25 17:02:21
=result        ok
=elapsed       1.0e-6
=group_time    3.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.741341.389.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 17:02:21
=ended         2016-01-25 17:02:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.741341.414.html
=started       2016-01-25 17:02:21
=ended         2016-01-25 17:02:22
=result        ok
=elapsed       0.935065
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.741342.568.html
=started       2016-01-25 17:02:22
=ended         2016-01-25 17:02:23
=result        ok
=elapsed       1.315197
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.741343.908.html
=started       2016-01-25 17:02:23
=ended         2016-01-25 17:02:24
=result        ok
=elapsed       0.459237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.741344.393.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 17:02:24
=ended         2016-01-25 17:02:24
=result        ok
=elapsed       1.0e-6
=group_time    3.004s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 17:02:24
=ended         2016-01-25 17:02:25
=result        ok
=elapsed       0.923653
=group_time    230.077s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 17:02:25
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
