=== Suite started at 2016-01-25 19:10:55
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:13:17
=ended         2016-01-25 19:13:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749197.374.html
=started       2016-01-25 19:13:17
=ended         2016-01-25 19:13:20
=result        ok
=elapsed       2.643495
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749200.43.html
=started       2016-01-25 19:13:20
=ended         2016-01-25 19:13:23
=result        ok
=elapsed       3.645005
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749203.714.html
=started       2016-01-25 19:13:23
=ended         2016-01-25 19:13:24
=result        ok
=elapsed       1.174999
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749204.924.html
=started       2016-01-25 19:13:24
=ended         2016-01-25 19:13:36
=result        ok
=elapsed       11.442728
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749216.396.html
=started       2016-01-25 19:13:36
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       4.829454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749221.252.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       0.260433
=group_time    23.903s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749221.537.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:41
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749221.562.html
=started       2016-01-25 19:13:41
=ended         2016-01-25 19:13:53
=result        ok
=elapsed       11.454814
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749233.42.html
=started       2016-01-25 19:13:53
=ended         2016-01-25 19:13:57
=result        ok
=elapsed       4.831471
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749237.900.html
=started       2016-01-25 19:13:57
=ended         2016-01-25 19:13:59
=result        ok
=elapsed       1.174527
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749239.104.html
=started       2016-01-25 19:13:59
=ended         2016-01-25 19:14:02
=result        ok
=elapsed       3.643949
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749242.774.html
=started       2016-01-25 19:14:02
=ended         2016-01-25 19:14:05
=result        ok
=elapsed       2.642723
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749245.442.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:14:05
=ended         2016-01-25 19:14:05
=result        ok
=elapsed       0.259585
=group_time    23.905s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749245.728.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:14:05
=ended         2016-01-25 19:14:05
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.749245.752.html
=started       2016-01-25 19:14:05
=ended         2016-01-25 19:14:08
=result        ok
=elapsed       2.64432
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.749248.421.html
=started       2016-01-25 19:14:08
=ended         2016-01-25 19:14:19
=result        ok
=elapsed       11.451713
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.749259.899.html
=started       2016-01-25 19:14:19
=ended         2016-01-25 19:14:21
=result        ok
=elapsed       1.214635
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.749261.139.html
=started       2016-01-25 19:14:21
=ended         2016-01-25 19:14:25
=result        ok
=elapsed       4.828229
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.749265.992.html
=started       2016-01-25 19:14:25
=ended         2016-01-25 19:14:29
=result        ok
=elapsed       3.641758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749269.659.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:14:29
=ended         2016-01-25 19:14:29
=result        ok
=elapsed       0.260162
=group_time    23.931s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749269.944.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:14:29
=ended         2016-01-25 19:14:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 19:14:29
=ended         2016-01-25 19:14:31
=result        ok
=elapsed       1.307452
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 19:14:31
=ended         2016-01-25 19:14:31
=result        ok
=elapsed       0.458315
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 19:14:31
=ended         2016-01-25 19:14:32
=result        ok
=elapsed       0.932873
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749272.927.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:14:32
=ended         2016-01-25 19:14:32
=result        ok
=elapsed       1.0e-6
=group_time    2.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749272.952.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:14:32
=ended         2016-01-25 19:14:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749272.979.html
=started       2016-01-25 19:14:32
=ended         2016-01-25 19:14:34
=result        ok
=elapsed       0.931835
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749274.114.html
=started       2016-01-25 19:14:34
=ended         2016-01-25 19:14:34
=result        ok
=elapsed       0.45704
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749274.600.html
=started       2016-01-25 19:14:34
=ended         2016-01-25 19:14:35
=result        ok
=elapsed       1.308333
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749275.935.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:14:35
=ended         2016-01-25 19:14:35
=result        ok
=elapsed       1.0e-6
=group_time    2.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749275.959.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:14:35
=ended         2016-01-25 19:14:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749275.987.html
=started       2016-01-25 19:14:35
=ended         2016-01-25 19:14:36
=result        ok
=elapsed       0.457848
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749276.475.html
=started       2016-01-25 19:14:36
=ended         2016-01-25 19:14:37
=result        ok
=elapsed       1.315394
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749277.819.html
=started       2016-01-25 19:14:37
=ended         2016-01-25 19:14:38
=result        ok
=elapsed       0.931775
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749278.955.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:14:38
=ended         2016-01-25 19:14:38
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749278.979.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:14:38
=ended         2016-01-25 19:14:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749279.3.html
=started       2016-01-25 19:14:39
=ended         2016-01-25 19:14:40
=result        ok
=elapsed       0.933562
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749280.141.html
=started       2016-01-25 19:14:40
=ended         2016-01-25 19:14:41
=result        ok
=elapsed       1.315186
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749281.482.html
=started       2016-01-25 19:14:41
=ended         2016-01-25 19:14:41
=result        ok
=elapsed       0.458287
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749281.966.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:14:41
=ended         2016-01-25 19:14:41
=result        ok
=elapsed       1.0e-6
=group_time    2.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.749281.990.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:14:41
=ended         2016-01-25 19:14:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.749282.14.html
=started       2016-01-25 19:14:42
=ended         2016-01-25 19:14:43
=result        ok
=elapsed       1.310475
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.749283.351.html
=started       2016-01-25 19:14:43
=ended         2016-01-25 19:14:44
=result        ok
=elapsed       0.933442
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.749284.490.html
=started       2016-01-25 19:14:44
=ended         2016-01-25 19:14:44
=result        ok
=elapsed       0.457282
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.749284.975.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:14:44
=ended         2016-01-25 19:14:44
=result        ok
=elapsed       1.0e-6
=group_time    2.986s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 19:14:44
=ended         2016-01-25 19:14:45
=result        ok
=elapsed       0.922832
=group_time    229.683s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 19:14:45
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
