=== Suite started at 2016-01-25 20:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.003042
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755271.73.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.233106
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755271.331.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.02983
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755271.386.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.239532
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755271.651.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:31
=result        ok
=elapsed       0.27545
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755271.955.html
=started       2016-01-25 20:54:31
=ended         2016-01-25 20:54:32
=result        ok
=elapsed       0.698836
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755272.679.html
=started       2016-01-25 20:54:32
=ended         2016-01-25 20:54:32
=result        ok
=elapsed       0.23937
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755272.943.html
=started       2016-01-25 20:54:32
=ended         2016-01-25 20:54:33
=result        ok
=elapsed       0.128227
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755273.104.html
=started       2016-01-25 20:54:33
=ended         2016-01-25 20:54:33
=result        ok
=elapsed       0.240535
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755273.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:54:33
=ended         2016-01-25 20:54:33
=result        ok
=elapsed       0.011322
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755273.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:54:33
=ended         2016-01-25 20:54:33
=result        ok
=elapsed       0.009639
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755273.446.html
=started       2016-01-25 20:54:33
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       0.696882
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755274.167.html
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       0.239095
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755274.435.html
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:34
=result        ok
=elapsed       0.242736
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755274.703.html
=started       2016-01-25 20:54:34
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.283239
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755275.19.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.131762
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755275.184.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.242642
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755275.452.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.02877
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755275.506.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.236671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755275.767.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.005496
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755275.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.002241
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755275.836.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:35
=result        ok
=elapsed       0.036397
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755275.897.html
=started       2016-01-25 20:54:35
=ended         2016-01-25 20:54:36
=result        ok
=elapsed       0.695918
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755276.618.html
=started       2016-01-25 20:54:36
=ended         2016-01-25 20:54:36
=result        ok
=elapsed       0.240171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755276.891.html
=started       2016-01-25 20:54:36
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       0.132953
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755277.57.html
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       0.278119
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755277.360.html
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       0.241904
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755277.627.html
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:37
=result        ok
=elapsed       0.233487
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755277.889.html
=started       2016-01-25 20:54:37
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.235909
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755278.151.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.010029
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755278.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.002759
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755278.216.html
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.031592
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755278.272.html
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.131468
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755278.428.html
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.242491
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755278.696.html
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:38
=result        ok
=elapsed       0.279454
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755279.3.html
=started       2016-01-25 20:54:38
=ended         2016-01-25 20:54:39
=result        ok
=elapsed       0.244808
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755279.275.html
=started       2016-01-25 20:54:39
=ended         2016-01-25 20:54:39
=result        ok
=elapsed       0.23767
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755279.538.html
=started       2016-01-25 20:54:39
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.70446
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755280.269.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.23849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755280.535.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.007178
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755280.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.003239
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755280.596.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.241789
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755280.867.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:40
=result        ok
=elapsed       0.0303
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755280.931.html
=started       2016-01-25 20:54:40
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.129462
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755281.87.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:41
=result        ok
=elapsed       0.698906
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755281.811.html
=started       2016-01-25 20:54:41
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.240017
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755282.79.html
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.245715
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755282.350.html
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.28491
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755282.660.html
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.236796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755282.923.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.01286
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755282.962.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:42
=result        ok
=elapsed       0.010298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.755283.3.html
=started       2016-01-25 20:54:42
=ended         2016-01-25 20:54:43
=result        ok
=elapsed       0.280267
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.755283.311.html
=started       2016-01-25 20:54:43
=ended         2016-01-25 20:54:43
=result        ok
=elapsed       0.236884
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.755283.575.html
=started       2016-01-25 20:54:43
=ended         2016-01-25 20:54:43
=result        ok
=elapsed       0.237402
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.755283.838.html
=started       2016-01-25 20:54:43
=ended         2016-01-25 20:54:43
=result        ok
=elapsed       0.03067
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.755283.894.html
=started       2016-01-25 20:54:43
=ended         2016-01-25 20:54:44
=result        ok
=elapsed       0.694823
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.755284.614.html
=started       2016-01-25 20:54:44
=ended         2016-01-25 20:54:44
=result        ok
=elapsed       0.242324
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.755284.887.html
=started       2016-01-25 20:54:44
=ended         2016-01-25 20:54:45
=result        ok
=elapsed       0.133516
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.755285.46.html
=started       2016-01-25 20:54:45
=ended         2016-01-25 20:54:45
=result        ok
=elapsed       0.238807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755285.311.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:54:45
=ended         2016-01-25 20:54:45
=result        ok
=elapsed       0.011851
=group_time    2.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755285.348.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:54:45
=ended         2016-01-25 20:54:45
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 20:54:45
=ended         2016-01-25 20:54:49
=result        ok
=elapsed       4.242502
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 20:54:49
=ended         2016-01-25 20:54:49
=result        ok
=elapsed       0.134013
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 20:54:49
=ended         2016-01-25 20:54:57
=result        ok
=elapsed       8.135856
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 20:54:57
=ended         2016-01-25 20:55:01
=result        ok
=elapsed       3.437554
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 20:55:01
=ended         2016-01-25 20:55:01
=result        ok
=elapsed       0.131273
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 20:55:01
=ended         2016-01-25 20:55:05
=result        ok
=elapsed       4.132055
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 20:55:05
=ended         2016-01-25 20:55:10
=result        ok
=elapsed       4.246289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755310.51.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:55:10
=ended         2016-01-25 20:55:10
=result        ok
=elapsed       0.012079
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755310.96.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:55:10
=ended         2016-01-25 20:55:10
=result        ok
=elapsed       0.002835
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755310.124.html
=started       2016-01-25 20:55:10
=ended         2016-01-25 20:55:18
=result        ok
=elapsed       8.135381
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755318.287.html
=started       2016-01-25 20:55:18
=ended         2016-01-25 20:55:18
=result        ok
=elapsed       0.132882
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755318.447.html
=started       2016-01-25 20:55:18
=ended         2016-01-25 20:55:18
=result        ok
=elapsed       0.133864
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755318.607.html
=started       2016-01-25 20:55:18
=ended         2016-01-25 20:55:22
=result        ok
=elapsed       4.247184
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755322.883.html
=started       2016-01-25 20:55:22
=ended         2016-01-25 20:55:27
=result        ok
=elapsed       4.133928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755327.47.html
=started       2016-01-25 20:55:27
=ended         2016-01-25 20:55:30
=result        ok
=elapsed       3.444389
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755330.518.html
=started       2016-01-25 20:55:30
=ended         2016-01-25 20:55:34
=result        ok
=elapsed       4.24607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755334.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:55:34
=ended         2016-01-25 20:55:34
=result        ok
=elapsed       0.011387
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755334.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:55:34
=ended         2016-01-25 20:55:34
=result        ok
=elapsed       0.002503
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755334.853.html
=started       2016-01-25 20:55:34
=ended         2016-01-25 20:55:39
=result        ok
=elapsed       4.13756
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755339.17.html
=started       2016-01-25 20:55:39
=ended         2016-01-25 20:55:47
=result        ok
=elapsed       8.144135
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755347.187.html
=started       2016-01-25 20:55:47
=ended         2016-01-25 20:55:47
=result        ok
=elapsed       0.130223
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755347.346.html
=started       2016-01-25 20:55:47
=ended         2016-01-25 20:55:51
=result        ok
=elapsed       4.239139
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755351.611.html
=started       2016-01-25 20:55:51
=ended         2016-01-25 20:55:51
=result        ok
=elapsed       0.129986
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755351.766.html
=started       2016-01-25 20:55:51
=ended         2016-01-25 20:55:55
=result        ok
=elapsed       3.436275
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755355.227.html
=started       2016-01-25 20:55:55
=ended         2016-01-25 20:55:59
=result        ok
=elapsed       4.24481
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755359.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:55:59
=ended         2016-01-25 20:55:59
=result        ok
=elapsed       0.007108
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755359.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:55:59
=ended         2016-01-25 20:55:59
=result        ok
=elapsed       0.008214
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755359.566.html
=started       2016-01-25 20:55:59
=ended         2016-01-25 20:56:03
=result        ok
=elapsed       4.132022
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755363.723.html
=started       2016-01-25 20:56:03
=ended         2016-01-25 20:56:07
=result        ok
=elapsed       3.440242
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755367.188.html
=started       2016-01-25 20:56:07
=ended         2016-01-25 20:56:11
=result        ok
=elapsed       4.234855
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755371.449.html
=started       2016-01-25 20:56:11
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       4.242077
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755375.717.html
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:15
=result        ok
=elapsed       0.13206
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755375.875.html
=started       2016-01-25 20:56:15
=ended         2016-01-25 20:56:16
=result        ok
=elapsed       0.132842
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755376.35.html
=started       2016-01-25 20:56:16
=ended         2016-01-25 20:56:24
=result        ok
=elapsed       8.134857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755384.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:56:24
=ended         2016-01-25 20:56:24
=result        ok
=elapsed       0.010697
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755384.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:56:24
=ended         2016-01-25 20:56:24
=result        ok
=elapsed       0.003311
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755384.259.html
=started       2016-01-25 20:56:24
=ended         2016-01-25 20:56:28
=result        ok
=elapsed       4.134892
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755388.420.html
=started       2016-01-25 20:56:28
=ended         2016-01-25 20:56:31
=result        ok
=elapsed       3.443321
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755391.892.html
=started       2016-01-25 20:56:31
=ended         2016-01-25 20:56:32
=result        ok
=elapsed       0.133996
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755392.51.html
=started       2016-01-25 20:56:32
=ended         2016-01-25 20:56:36
=result        ok
=elapsed       4.239851
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755396.319.html
=started       2016-01-25 20:56:36
=ended         2016-01-25 20:56:44
=result        ok
=elapsed       8.139761
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755404.487.html
=started       2016-01-25 20:56:44
=ended         2016-01-25 20:56:44
=result        ok
=elapsed       0.129209
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755404.645.html
=started       2016-01-25 20:56:44
=ended         2016-01-25 20:56:48
=result        ok
=elapsed       4.23955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755408.910.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:56:48
=ended         2016-01-25 20:56:48
=result        ok
=elapsed       0.012227
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755408.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:56:48
=ended         2016-01-25 20:56:48
=result        ok
=elapsed       0.002651
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755408.974.html
=started       2016-01-25 20:56:48
=ended         2016-01-25 20:56:53
=result        ok
=elapsed       4.132817
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755413.132.html
=started       2016-01-25 20:56:53
=ended         2016-01-25 20:56:53
=result        ok
=elapsed       0.133866
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755413.292.html
=started       2016-01-25 20:56:53
=ended         2016-01-25 20:56:57
=result        ok
=elapsed       4.236056
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755417.560.html
=started       2016-01-25 20:56:57
=ended         2016-01-25 20:56:57
=result        ok
=elapsed       0.131879
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755417.718.html
=started       2016-01-25 20:56:57
=ended         2016-01-25 20:57:01
=result        ok
=elapsed       4.239449
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755421.983.html
=started       2016-01-25 20:57:01
=ended         2016-01-25 20:57:05
=result        ok
=elapsed       3.439722
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755425.449.html
=started       2016-01-25 20:57:05
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       8.13665
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755433.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.012243
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755433.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.006295
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755433.686.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.132766
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755433.844.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:13
=result        ok
=elapsed       0.129202
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755433.998.html
=started       2016-01-25 20:57:13
=ended         2016-01-25 20:57:18
=result        ok
=elapsed       4.130812
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755438.156.html
=started       2016-01-25 20:57:18
=ended         2016-01-25 20:57:22
=result        ok
=elapsed       4.247752
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755442.431.html
=started       2016-01-25 20:57:22
=ended         2016-01-25 20:57:26
=result        ok
=elapsed       4.235815
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755446.693.html
=started       2016-01-25 20:57:26
=ended         2016-01-25 20:57:30
=result        ok
=elapsed       3.444519
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755450.165.html
=started       2016-01-25 20:57:30
=ended         2016-01-25 20:57:38
=result        ok
=elapsed       8.135767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755458.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:57:38
=ended         2016-01-25 20:57:38
=result        ok
=elapsed       0.005652
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.755458.357.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:57:38
=ended         2016-01-25 20:57:38
=result        ok
=elapsed       0.008737
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.755458.396.html
=started       2016-01-25 20:57:38
=ended         2016-01-25 20:57:42
=result        ok
=elapsed       4.132789
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.755462.554.html
=started       2016-01-25 20:57:42
=ended         2016-01-25 20:57:42
=result        ok
=elapsed       0.136246
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.755462.716.html
=started       2016-01-25 20:57:42
=ended         2016-01-25 20:57:46
=result        ok
=elapsed       4.243818
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.755466.986.html
=started       2016-01-25 20:57:46
=ended         2016-01-25 20:57:47
=result        ok
=elapsed       0.170375
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.755467.182.html
=started       2016-01-25 20:57:47
=ended         2016-01-25 20:57:55
=result        ok
=elapsed       8.139836
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.755475.348.html
=started       2016-01-25 20:57:55
=ended         2016-01-25 20:57:59
=result        ok
=elapsed       4.24455
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.755479.624.html
=started       2016-01-25 20:57:59
=ended         2016-01-25 20:58:03
=result        ok
=elapsed       3.444688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.755483.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:58:03
=ended         2016-01-25 20:58:03
=result        ok
=elapsed       0.005468
=group_time    24.737s
