=== Suite started at 2016-02-01 16:35:41
=== Starting test, 511 test cases
=cases         511
=started       2016-02-01 16:40:11
=ended         2016-02-01 16:40:11
=result        ok
=elapsed       0.469091
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344811.728.html
=started       2016-02-01 16:40:11
=ended         2016-02-01 16:40:12
=result        ok
=elapsed       0.92006
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344812.707.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-02-01 16:40:12
=ended         2016-02-01 16:40:12
=result        ok
=elapsed       0.012554
=group_time    8.967s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344812.744.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-02-01 16:40:12
=ended         2016-02-01 16:40:12
=result        ok
=elapsed       0.011294
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344812.778.html
=started       2016-02-01 16:40:12
=ended         2016-02-01 16:40:13
=result        ok
=elapsed       0.459839
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344813.263.html
=started       2016-02-01 16:40:13
=ended         2016-02-01 16:40:14
=result        ok
=elapsed       0.966672
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344814.760.html
=started       2016-02-01 16:40:14
=ended         2016-02-01 16:40:17
=result        ok
=elapsed       1.922752
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344817.221.html
=started       2016-02-01 16:40:17
=ended         2016-02-01 16:40:19
=result        ok
=elapsed       1.428919
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344819.184.html
=started       2016-02-01 16:40:19
=ended         2016-02-01 16:40:20
=result        ok
=elapsed       0.969723
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344820.187.html
=started       2016-02-01 16:40:20
=ended         2016-02-01 16:40:20
=result        ok
=elapsed       0.4709
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344820.725.html
=started       2016-02-01 16:40:20
=ended         2016-02-01 16:40:21
=result        ok
=elapsed       0.920883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344821.711.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-02-01 16:40:21
=ended         2016-02-01 16:40:21
=result        ok
=elapsed       0.018833
=group_time    8.967s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344821.760.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-02-01 16:40:21
=ended         2016-02-01 16:40:25
=result        ok
=elapsed       3.40762
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344825.193.html
=started       2016-02-01 16:40:25
=ended         2016-02-01 16:40:25
=result        ok
=elapsed       0.474348
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344825.694.html
=started       2016-02-01 16:40:25
=ended         2016-02-01 16:40:26
=result        ok
=elapsed       0.976543
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344826.697.html
=started       2016-02-01 16:40:26
=ended         2016-02-01 16:40:27
=result        ok
=elapsed       0.973956
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344827.696.html
=started       2016-02-01 16:40:27
=ended         2016-02-01 16:40:28
=result        ok
=elapsed       0.974529
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344828.696.html
=started       2016-02-01 16:40:28
=ended         2016-02-01 16:40:29
=result        ok
=elapsed       0.972521
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344829.695.html
=started       2016-02-01 16:40:29
=ended         2016-02-01 16:40:30
=result        ok
=elapsed       0.974554
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344830.695.html
=started       2016-02-01 16:40:30
=ended         2016-02-01 16:40:31
=result        ok
=elapsed       0.978062
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344831.699.html
=started       2016-02-01 16:40:31
=ended         2016-02-01 16:40:32
=result        ok
=elapsed       0.970968
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344832.696.html
=started       2016-02-01 16:40:32
=ended         2016-02-01 16:40:33
=result        ok
=elapsed       0.974971
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344833.701.html
=started       2016-02-01 16:40:33
=ended         2016-02-01 16:40:34
=result        ok
=elapsed       0.970872
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344834.702.html
=started       2016-02-01 16:40:34
=ended         2016-02-01 16:40:35
=result        ok
=elapsed       0.96939
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344835.697.html
=started       2016-02-01 16:40:35
=ended         2016-02-01 16:40:36
=result        ok
=elapsed       0.977995
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344836.702.html
=started       2016-02-01 16:40:36
=ended         2016-02-01 16:40:37
=result        ok
=elapsed       0.976922
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344837.704.html
=started       2016-02-01 16:40:37
=ended         2016-02-01 16:40:38
=result        ok
=elapsed       0.968055
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344838.698.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-02-01 16:40:38
=ended         2016-02-01 16:40:38
=result        ok
=elapsed       0.021094
=group_time    16.938s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344838.745.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-01 16:40:38
=ended         2016-02-01 16:40:41
=result        ok
=elapsed       2.823611
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344841.593.html
=started       2016-02-01 16:40:41
=ended         2016-02-01 16:40:42
=result        ok
=elapsed       0.533213
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344842.152.html
=started       2016-02-01 16:40:42
=ended         2016-02-01 16:40:43
=result        ok
=elapsed       0.974506
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344843.152.html
=started       2016-02-01 16:40:43
=ended         2016-02-01 16:40:44
=result        ok
=elapsed       0.974275
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344844.152.html
=started       2016-02-01 16:40:44
=ended         2016-02-01 16:40:45
=result        ok
=elapsed       0.975746
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344845.154.html
=started       2016-02-01 16:40:45
=ended         2016-02-01 16:40:46
=result        ok
=elapsed       0.971314
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344846.151.html
=started       2016-02-01 16:40:46
=ended         2016-02-01 16:40:47
=result        ok
=elapsed       0.976085
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344847.153.html
=started       2016-02-01 16:40:47
=ended         2016-02-01 16:40:48
=result        ok
=elapsed       0.974045
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344848.153.html
=started       2016-02-01 16:40:48
=ended         2016-02-01 16:40:49
=result        ok
=elapsed       0.973894
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344849.156.html
=started       2016-02-01 16:40:49
=ended         2016-02-01 16:40:50
=result        ok
=elapsed       0.971248
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344850.153.html
=started       2016-02-01 16:40:50
=ended         2016-02-01 16:40:51
=result        ok
=elapsed       0.973513
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344851.152.html
=started       2016-02-01 16:40:51
=ended         2016-02-01 16:40:52
=result        ok
=elapsed       0.980092
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344852.158.html
=started       2016-02-01 16:40:52
=ended         2016-02-01 16:40:53
=result        ok
=elapsed       0.974534
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344853.159.html
=started       2016-02-01 16:40:53
=ended         2016-02-01 16:40:54
=result        ok
=elapsed       0.973624
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344854.159.html
=started       2016-02-01 16:40:54
=ended         2016-02-01 16:40:55
=result        ok
=elapsed       0.96959
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344855.155.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-02-01 16:40:55
=ended         2016-02-01 16:40:55
=result        ok
=elapsed       0.024309
=group_time    16.410s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344855.205.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-01 16:40:55
=ended         2016-02-01 16:40:57
=result        ok
=elapsed       2.726866
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344857.957.html
=started       2016-02-01 16:40:57
=ended         2016-02-01 16:40:58
=result        ok
=elapsed       0.531466
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344858.515.html
=started       2016-02-01 16:40:58
=ended         2016-02-01 16:40:59
=result        ok
=elapsed       0.975423
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344859.528.html
=started       2016-02-01 16:40:59
=ended         2016-02-01 16:41:00
=result        ok
=elapsed       0.962246
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344860.516.html
=started       2016-02-01 16:41:00
=ended         2016-02-01 16:41:01
=result        ok
=elapsed       0.975032
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344861.520.html
=started       2016-02-01 16:41:01
=ended         2016-02-01 16:41:02
=result        ok
=elapsed       0.968945
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344862.516.html
=started       2016-02-01 16:41:02
=ended         2016-02-01 16:41:03
=result        ok
=elapsed       0.975861
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344863.522.html
=started       2016-02-01 16:41:03
=ended         2016-02-01 16:41:04
=result        ok
=elapsed       0.969076
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344864.524.html
=started       2016-02-01 16:41:04
=ended         2016-02-01 16:41:05
=result        ok
=elapsed       0.967751
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344865.520.html
=started       2016-02-01 16:41:05
=ended         2016-02-01 16:41:06
=result        ok
=elapsed       0.970835
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344866.522.html
=started       2016-02-01 16:41:06
=ended         2016-02-01 16:41:07
=result        ok
=elapsed       0.969923
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344867.518.html
=started       2016-02-01 16:41:07
=ended         2016-02-01 16:41:08
=result        ok
=elapsed       0.973101
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344868.520.html
=started       2016-02-01 16:41:08
=ended         2016-02-01 16:41:09
=result        ok
=elapsed       0.973422
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344869.521.html
=started       2016-02-01 16:41:09
=ended         2016-02-01 16:41:10
=result        ok
=elapsed       0.973625
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344870.524.html
=started       2016-02-01 16:41:10
=ended         2016-02-01 16:41:11
=result        ok
=elapsed       0.969722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344871.528.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-02-01 16:41:11
=ended         2016-02-01 16:41:11
=result        ok
=elapsed       0.014898
=group_time    16.323s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344871.570.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-01 16:41:11
=ended         2016-02-01 16:41:13
=result        ok
=elapsed       1.544656
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.344873.141.html
=started       2016-02-01 16:41:13
=ended         2016-02-01 16:41:17
=result        ok
=elapsed       1.182917
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.344877.453.html
=started       2016-02-01 16:41:17
=ended         2016-02-01 16:41:21
=result        ok
=elapsed       0.464883
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344881.25.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-02-01 16:41:21
=ended         2016-02-01 16:41:21
=result        ok
=elapsed       0.017712
=group_time    9.456s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344881.75.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-01 16:41:21
=ended         2016-02-01 16:41:22
=result        ok
=elapsed       1.561407
=case          mam_SUITE:archived
=logfile       mam_suite.archived.344882.664.html
=started       2016-02-01 16:41:22
=ended         2016-02-01 16:41:25
=result        ok
=elapsed       0.924914
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.344885.164.html
=started       2016-02-01 16:41:25
=ended         2016-02-01 16:41:27
=result        ok
=elapsed       0.926118
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.344887.668.html
=started       2016-02-01 16:41:27
=ended         2016-02-01 16:41:30
=result        ok
=elapsed       1.538134
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344890.772.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-02-01 16:41:30
=ended         2016-02-01 16:41:30
=result        ok
=elapsed       0.015909
=group_time    9.697s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344890.813.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-01 16:41:30
=ended         2016-02-01 16:41:32
=result        ok
=elapsed       1.548169
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.344892.389.html
=started       2016-02-01 16:41:32
=ended         2016-02-01 16:41:36
=result        ok
=elapsed       4.470534
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344896.888.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-02-01 16:41:36
=ended         2016-02-01 16:41:36
=result        ok
=elapsed       0.016235
=group_time    6.075s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344896.930.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-02-01 16:41:36
=ended         2016-02-01 16:41:38
=result        ok
=elapsed       1.549033
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.344898.506.html
=started       2016-02-01 16:41:38
=ended         2016-02-01 16:41:42
=result        ok
=elapsed       0.931867
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344902.539.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-02-01 16:41:42
=ended         2016-02-01 16:41:42
=result        ok
=elapsed       0.019543
=group_time    5.609s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344902.585.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-02-01 16:41:42
=ended         2016-02-01 16:41:44
=result        ok
=elapsed       1.657083
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.344904.269.html
=started       2016-02-01 16:41:44
=ended         2016-02-01 16:41:44
=result        ok
=elapsed       0.466002
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.344904.764.html
=started       2016-02-01 16:41:44
=ended         2016-02-01 16:41:46
=result        ok
=elapsed       1.421293
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.344906.212.html
=started       2016-02-01 16:41:46
=ended         2016-02-01 16:41:46
=result        ok
=elapsed       0.465407
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.344906.704.html
=started       2016-02-01 16:41:46
=ended         2016-02-01 16:41:50
=result        ok
=elapsed       0.461907
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.344910.259.html
=started       2016-02-01 16:41:50
=ended         2016-02-01 16:41:50
=result        ok
=elapsed       0.602402
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.344910.889.html
=started       2016-02-01 16:41:50
=ended         2016-02-01 16:41:51
=result        ok
=elapsed       0.566377
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.344911.484.html
=started       2016-02-01 16:41:51
=ended         2016-02-01 16:41:52
=result        ok
=elapsed       0.639377
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.344912.149.html
=started       2016-02-01 16:41:52
=ended         2016-02-01 16:41:53
=result        ok
=elapsed       0.919621
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344913.97.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-02-01 16:41:53
=ended         2016-02-01 16:41:53
=result        ok
=elapsed       0.03527
=group_time    10.511s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344913.161.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-02-01 16:41:53
=ended         2016-02-01 16:41:54
=result        ok
=elapsed       1.65068
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.344914.840.html
=started       2016-02-01 16:41:54
=ended         2016-02-01 16:41:58
=result        ok
=elapsed       1.63011
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.344918.34.html
=started       2016-02-01 16:41:58
=ended         2016-02-01 16:42:02
=result        ok
=elapsed       2.433957
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344922.31.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-02-01 16:42:02
=ended         2016-02-01 16:42:02
=result        ok
=elapsed       0.038827
=group_time    8.870s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344922.95.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-01 16:42:02
=ended         2016-02-01 16:42:02
=result        ok
=elapsed       0.110354
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344922.230.html
=started       2016-02-01 16:42:02
=ended         2016-02-01 16:42:02
=result        ok
=elapsed       0.461643
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344922.720.html
=started       2016-02-01 16:42:02
=ended         2016-02-01 16:42:04
=result        ok
=elapsed       1.428736
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344924.683.html
=started       2016-02-01 16:42:04
=ended         2016-02-01 16:42:07
=result        ok
=elapsed       1.92514
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344927.140.html
=started       2016-02-01 16:42:07
=ended         2016-02-01 16:42:09
=result        ok
=elapsed       1.889689
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344929.559.html
=started       2016-02-01 16:42:09
=ended         2016-02-01 16:42:10
=result        ok
=elapsed       0.971232
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344930.565.html
=started       2016-02-01 16:42:10
=ended         2016-02-01 16:42:11
=result        ok
=elapsed       0.714031
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344931.344.html
=started       2016-02-01 16:42:11
=ended         2016-02-01 16:42:12
=result        ok
=elapsed       0.921638
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344932.324.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-01 16:42:12
=ended         2016-02-01 16:42:12
=result        ok
=elapsed       0.035009
=group_time    10.229s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344932.389.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-01 16:42:12
=ended         2016-02-01 16:42:12
=result        ok
=elapsed       0.206044
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.344932.620.html
=started       2016-02-01 16:42:12
=ended         2016-02-01 16:42:13
=result        ok
=elapsed       0.459995
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.344933.105.html
=started       2016-02-01 16:42:13
=ended         2016-02-01 16:42:15
=result        ok
=elapsed       1.422706
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.344935.57.html
=started       2016-02-01 16:42:15
=ended         2016-02-01 16:42:17
=result        ok
=elapsed       1.922601
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.344937.511.html
=started       2016-02-01 16:42:17
=ended         2016-02-01 16:42:19
=result        ok
=elapsed       1.888226
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.344939.936.html
=started       2016-02-01 16:42:19
=ended         2016-02-01 16:42:20
=result        ok
=elapsed       0.968717
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.344940.935.html
=started       2016-02-01 16:42:20
=ended         2016-02-01 16:42:21
=result        ok
=elapsed       0.714
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.344941.702.html
=started       2016-02-01 16:42:21
=ended         2016-02-01 16:42:22
=result        ok
=elapsed       0.921399
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344942.684.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-01 16:42:22
=ended         2016-02-01 16:42:22
=result        ok
=elapsed       0.057
=group_time    10.295s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344942.774.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-01 16:42:22
=ended         2016-02-01 16:42:26
=result        ok
=elapsed       3.483673
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344946.284.html
=started       2016-02-01 16:42:26
=ended         2016-02-01 16:42:26
=result        ok
=elapsed       0.462939
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344946.777.html
=started       2016-02-01 16:42:26
=ended         2016-02-01 16:42:27
=result        ok
=elapsed       0.937757
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344947.745.html
=started       2016-02-01 16:42:27
=ended         2016-02-01 16:42:28
=result        ok
=elapsed       0.970506
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344948.746.html
=started       2016-02-01 16:42:28
=ended         2016-02-01 16:42:29
=result        ok
=elapsed       0.974534
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344949.746.html
=started       2016-02-01 16:42:29
=ended         2016-02-01 16:42:30
=result        ok
=elapsed       0.96673
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344950.740.html
=started       2016-02-01 16:42:30
=ended         2016-02-01 16:42:31
=result        ok
=elapsed       0.976495
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344951.745.html
=started       2016-02-01 16:42:31
=ended         2016-02-01 16:42:32
=result        ok
=elapsed       0.97161
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344952.744.html
=started       2016-02-01 16:42:32
=ended         2016-02-01 16:42:33
=result        ok
=elapsed       0.972355
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344953.748.html
=started       2016-02-01 16:42:33
=ended         2016-02-01 16:42:34
=result        ok
=elapsed       0.967583
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344954.744.html
=started       2016-02-01 16:42:34
=ended         2016-02-01 16:42:35
=result        ok
=elapsed       0.971827
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.344955.743.html
=started       2016-02-01 16:42:35
=ended         2016-02-01 16:42:36
=result        ok
=elapsed       0.969167
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.344956.744.html
=started       2016-02-01 16:42:36
=ended         2016-02-01 16:42:37
=result        ok
=elapsed       0.976576
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.344957.749.html
=started       2016-02-01 16:42:37
=ended         2016-02-01 16:42:38
=result        ok
=elapsed       0.9704
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.344958.745.html
=started       2016-02-01 16:42:38
=ended         2016-02-01 16:42:39
=result        ok
=elapsed       0.974085
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.344959.745.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-01 16:42:39
=ended         2016-02-01 16:42:39
=result        ok
=elapsed       0.036324
=group_time    16.971s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.344959.810.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-01 16:42:39
=ended         2016-02-01 16:42:42
=result        ok
=elapsed       3.057643
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.344962.892.html
=started       2016-02-01 16:42:42
=ended         2016-02-01 16:42:43
=result        ok
=elapsed       0.461903
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.344963.384.html
=started       2016-02-01 16:42:43
=ended         2016-02-01 16:42:44
=result        ok
=elapsed       0.908711
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.344964.320.html
=started       2016-02-01 16:42:44
=ended         2016-02-01 16:42:45
=result        ok
=elapsed       0.974705
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.344965.323.html
=started       2016-02-01 16:42:45
=ended         2016-02-01 16:42:46
=result        ok
=elapsed       0.970715
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.344966.320.html
=started       2016-02-01 16:42:46
=ended         2016-02-01 16:42:47
=result        ok
=elapsed       0.971705
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.344967.320.html
=started       2016-02-01 16:42:47
=ended         2016-02-01 16:42:48
=result        ok
=elapsed       0.97439
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.344968.326.html
=started       2016-02-01 16:42:48
=ended         2016-02-01 16:42:49
=result        ok
=elapsed       0.968983
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.344969.324.html
=started       2016-02-01 16:42:49
=ended         2016-02-01 16:42:50
=result        ok
=elapsed       0.968866
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.344970.321.html
=started       2016-02-01 16:42:50
=ended         2016-02-01 16:42:51
=result        ok
=elapsed       0.973755
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.344971.322.html
=started       2016-02-01 16:42:51
=ended         2016-02-01 16:42:52
=result        ok
=elapsed       0.973858
