=== Suite started at 2016-01-19 12:17:51
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 12:18:04
=ended         2016-01-19 12:18:04
=result        ok
=elapsed       0.019334
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205884.862.html
=started       2016-01-19 12:18:04
=ended         2016-01-19 12:18:05
=result        ok
=elapsed       0.248773
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205885.137.html
=started       2016-01-19 12:18:05
=ended         2016-01-19 12:18:05
=result        ok
=elapsed       0.249526
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205885.416.html
=started       2016-01-19 12:18:05
=ended         2016-01-19 12:18:05
=result        ok
=elapsed       0.239369
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205885.685.html
=started       2016-01-19 12:18:05
=ended         2016-01-19 12:18:05
=result        ok
=elapsed       0.250511
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205885.961.html
=started       2016-01-19 12:18:05
=ended         2016-01-19 12:18:06
=result        ok
=elapsed       0.288434
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205886.275.html
=started       2016-01-19 12:18:06
=ended         2016-01-19 12:18:06
=result        ok
=elapsed       0.035841
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205886.337.html
=started       2016-01-19 12:18:06
=ended         2016-01-19 12:18:06
=result        ok
=elapsed       0.130929
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205886.493.html
=started       2016-01-19 12:18:06
=ended         2016-01-19 12:18:07
=result        ok
=elapsed       0.698731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205887.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 12:18:07
=ended         2016-01-19 12:18:07
=result        ok
=elapsed       0.026424
=group_time    2.407s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205887.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 12:18:07
=ended         2016-01-19 12:18:07
=result        ok
=elapsed       0.012678
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205887.305.html
=started       2016-01-19 12:18:07
=ended         2016-01-19 12:18:07
=result        ok
=elapsed       0.249165
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205887.579.html
=started       2016-01-19 12:18:07
=ended         2016-01-19 12:18:08
=result        ok
=elapsed       0.703692
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205888.307.html
=started       2016-01-19 12:18:08
=ended         2016-01-19 12:18:08
=result        ok
=elapsed       0.031053
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205888.365.html
=started       2016-01-19 12:18:08
=ended         2016-01-19 12:18:08
=result        ok
=elapsed       0.278154
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205888.668.html
=started       2016-01-19 12:18:08
=ended         2016-01-19 12:18:08
=result        ok
=elapsed       0.240036
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205888.938.html
=started       2016-01-19 12:18:08
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.133989
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205889.101.html
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.243527
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205889.369.html
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.238893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205889.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.030432
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205889.692.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.010808
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205889.729.html
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:09
=result        ok
=elapsed       0.131077
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205889.885.html
=started       2016-01-19 12:18:09
=ended         2016-01-19 12:18:10
=result        ok
=elapsed       0.241751
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205890.151.html
=started       2016-01-19 12:18:10
=ended         2016-01-19 12:18:10
=result        ok
=elapsed       0.708325
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205890.884.html
=started       2016-01-19 12:18:10
=ended         2016-01-19 12:18:11
=result        ok
=elapsed       0.241702
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205891.156.html
=started       2016-01-19 12:18:11
=ended         2016-01-19 12:18:11
=result        ok
=elapsed       0.254382
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205891.437.html
=started       2016-01-19 12:18:11
=ended         2016-01-19 12:18:11
=result        ok
=elapsed       0.279209
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205891.741.html
=started       2016-01-19 12:18:11
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.24433
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205892.18.html
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.034996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205892.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.033089
=group_time    2.389s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205892.139.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.010942
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205892.177.html
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.282788
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205892.485.html
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:12
=result        ok
=elapsed       0.250162
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205892.761.html
=started       2016-01-19 12:18:12
=ended         2016-01-19 12:18:13
=result        ok
=elapsed       0.241628
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205893.29.html
=started       2016-01-19 12:18:13
=ended         2016-01-19 12:18:13
=result        ok
=elapsed       0.24692
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205893.302.html
=started       2016-01-19 12:18:13
=ended         2016-01-19 12:18:13
=result        ok
=elapsed       0.246991
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205893.577.html
=started       2016-01-19 12:18:13
=ended         2016-01-19 12:18:13
=result        ok
=elapsed       0.132057
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205893.735.html
=started       2016-01-19 12:18:13
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.696858
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205894.457.html
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.033355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205894.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.028369
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205894.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.011902
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205894.608.html
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.035281
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205894.669.html
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:14
=result        ok
=elapsed       0.244368
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205894.945.html
=started       2016-01-19 12:18:14
=ended         2016-01-19 12:18:15
=result        ok
=elapsed       0.70255
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205895.673.html
=started       2016-01-19 12:18:15
=ended         2016-01-19 12:18:15
=result        ok
=elapsed       0.247583
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205895.949.html
=started       2016-01-19 12:18:15
=ended         2016-01-19 12:18:16
=result        ok
=elapsed       0.238472
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205896.216.html
=started       2016-01-19 12:18:16
=ended         2016-01-19 12:18:16
=result        ok
=elapsed       0.242647
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205896.484.html
=started       2016-01-19 12:18:16
=ended         2016-01-19 12:18:16
=result        ok
=elapsed       0.284271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205896.793.html
=started       2016-01-19 12:18:16
=ended         2016-01-19 12:18:16
=result        ok
=elapsed       0.131602
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205896.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 12:18:16
=ended         2016-01-19 12:18:16
=result        ok
=elapsed       0.026712
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205897.1.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 12:18:16
=ended         2016-01-19 12:18:17
=result        ok
=elapsed       0.013962
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.205897.39.html
=started       2016-01-19 12:18:17
=ended         2016-01-19 12:18:17
=result        ok
=elapsed       0.239052
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.205897.303.html
=started       2016-01-19 12:18:17
=ended         2016-01-19 12:18:17
=result        ok
=elapsed       0.248459
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.205897.577.html
=started       2016-01-19 12:18:17
=ended         2016-01-19 12:18:17
=result        ok
=elapsed       0.241757
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.205897.844.html
=started       2016-01-19 12:18:17
=ended         2016-01-19 12:18:18
=result        ok
=elapsed       0.24262
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.205898.118.html
=started       2016-01-19 12:18:18
=ended         2016-01-19 12:18:18
=result        ok
=elapsed       0.131505
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.205898.275.html
=started       2016-01-19 12:18:18
=ended         2016-01-19 12:18:18
=result        ok
=elapsed       0.280957
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.205898.581.html
=started       2016-01-19 12:18:18
=ended         2016-01-19 12:18:18
=result        ok
=elapsed       0.031598
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.205898.641.html
=started       2016-01-19 12:18:18
=ended         2016-01-19 12:18:19
=result        ok
=elapsed       0.70449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205899.370.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 12:18:19
=ended         2016-01-19 12:18:19
=result        ok
=elapsed       0.039818
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205899.436.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:19
=ended         2016-01-19 12:18:19
=result        ok
=elapsed       0.013677
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-19 12:18:19
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       4.245509
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:23
=result        ok
=elapsed       0.132213
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-19 12:18:23
=ended         2016-01-19 12:18:28
=result        ok
=elapsed       4.251634
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-19 12:18:28
=ended         2016-01-19 12:18:31
=result        ok
=elapsed       3.461231
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-19 12:18:31
=ended         2016-01-19 12:18:39
=result        ok
=elapsed       8.139996
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-19 12:18:39
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       4.138301
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.141495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205924.184.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.026103
=group_time    24.748s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205924.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:44
=result        ok
=elapsed       0.011416
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.205924.272.html
=started       2016-01-19 12:18:44
=ended         2016-01-19 12:18:48
=result        ok
=elapsed       4.133938
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.205928.432.html
=started       2016-01-19 12:18:48
=ended         2016-01-19 12:18:51
=result        ok
=elapsed       3.455798
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.205931.914.html
=started       2016-01-19 12:18:51
=ended         2016-01-19 12:18:56
=result        ok
=elapsed       4.241142
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.205936.181.html
=started       2016-01-19 12:18:56
=ended         2016-01-19 12:19:04
=result        ok
=elapsed       8.151648
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205944.359.html
=started       2016-01-19 12:19:04
=ended         2016-01-19 12:19:08
=result        ok
=elapsed       4.248837
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.205948.635.html
=started       2016-01-19 12:19:08
=ended         2016-01-19 12:19:08
=result        ok
=elapsed       0.132471
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.205948.793.html
=started       2016-01-19 12:19:08
=ended         2016-01-19 12:19:08
=result        ok
=elapsed       0.139817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205948.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 12:19:08
=ended         2016-01-19 12:19:09
=result        ok
=elapsed       0.031606
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205949.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 12:19:09
=ended         2016-01-19 12:19:09
=result        ok
=elapsed       0.010432
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.205949.54.html
=started       2016-01-19 12:19:09
=ended         2016-01-19 12:19:09
=result        ok
=elapsed       0.132533
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.205949.212.html
=started       2016-01-19 12:19:09
=ended         2016-01-19 12:19:12
=result        ok
=elapsed       3.450142
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.205952.693.html
=started       2016-01-19 12:19:12
=ended         2016-01-19 12:19:12
=result        ok
=elapsed       0.140705
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.205952.860.html
=started       2016-01-19 12:19:12
=ended         2016-01-19 12:19:17
=result        ok
=elapsed       4.135921
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205957.23.html
=started       2016-01-19 12:19:17
=ended         2016-01-19 12:19:21
=result        ok
=elapsed       4.247845
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.205961.305.html
=started       2016-01-19 12:19:21
=ended         2016-01-19 12:19:29
=result        ok
=elapsed       8.146509
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.205969.478.html
=started       2016-01-19 12:19:29
=ended         2016-01-19 12:19:33
=result        ok
=elapsed       4.247262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205973.752.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 12:19:33
=ended         2016-01-19 12:19:33
=result        ok
=elapsed       0.030433
=group_time    24.734s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205973.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 12:19:33
=ended         2016-01-19 12:19:33
=result        ok
=elapsed       0.016501
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.205973.854.html
=started       2016-01-19 12:19:33
=ended         2016-01-19 12:19:42
=result        ok
=elapsed       8.147954
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.205982.28.html
=started       2016-01-19 12:19:42
=ended         2016-01-19 12:19:45
=result        ok
=elapsed       3.449084
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.205985.503.html
=started       2016-01-19 12:19:45
=ended         2016-01-19 12:19:45
=result        ok
=elapsed       0.184332
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.205985.713.html
=started       2016-01-19 12:19:45
=ended         2016-01-19 12:19:49
=result        ok
=elapsed       4.134493
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.205989.874.html
=started       2016-01-19 12:19:49
=ended         2016-01-19 12:19:54
=result        ok
=elapsed       4.246593
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.205994.147.html
=started       2016-01-19 12:19:54
=ended         2016-01-19 12:19:54
=result        ok
=elapsed       0.136026
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205994.308.html
=started       2016-01-19 12:19:54
=ended         2016-01-19 12:19:58
=result        ok
=elapsed       4.247148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.205998.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 12:19:58
=ended         2016-01-19 12:19:58
=result        ok
=elapsed       0.031438
=group_time    24.773s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.205998.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 12:19:58
=ended         2016-01-19 12:19:58
=result        ok
=elapsed       0.01014
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.205998.673.html
=started       2016-01-19 12:19:58
=ended         2016-01-19 12:19:58
=result        ok
=elapsed       0.130035
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.205998.828.html
=started       2016-01-19 12:19:58
=ended         2016-01-19 12:20:03
=result        ok
=elapsed       4.24311
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206003.97.html
=started       2016-01-19 12:20:03
=ended         2016-01-19 12:20:11
=result        ok
=elapsed       8.140766
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206011.264.html
=started       2016-01-19 12:20:11
=ended         2016-01-19 12:20:14
=result        ok
=elapsed       3.448102
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206014.738.html
=started       2016-01-19 12:20:14
=ended         2016-01-19 12:20:18
=result        ok
=elapsed       4.133809
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206018.902.html
=started       2016-01-19 12:20:18
=ended         2016-01-19 12:20:23
=result        ok
=elapsed       4.240292
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206023.173.html
=started       2016-01-19 12:20:23
=ended         2016-01-19 12:20:23
=result        ok
=elapsed       0.139309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206023.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 12:20:23
=ended         2016-01-19 12:20:23
=result        ok
=elapsed       0.025088
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206023.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 12:20:23
=ended         2016-01-19 12:20:23
=result        ok
=elapsed       0.019715
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206023.434.html
=started       2016-01-19 12:20:23
=ended         2016-01-19 12:20:27
=result        ok
=elapsed       4.240915
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206027.705.html
=started       2016-01-19 12:20:27
=ended         2016-01-19 12:20:27
=result        ok
=elapsed       0.136319
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206027.867.html
=started       2016-01-19 12:20:27
=ended         2016-01-19 12:20:28
=result        ok
=elapsed       0.137894
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206028.30.html
=started       2016-01-19 12:20:28
=ended         2016-01-19 12:20:32
=result        ok
=elapsed       4.244408
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206032.301.html
=started       2016-01-19 12:20:32
=ended         2016-01-19 12:20:36
=result        ok
=elapsed       4.136763
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206036.464.html
=started       2016-01-19 12:20:36
=ended         2016-01-19 12:20:39
=result        ok
=elapsed       3.449408
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206039.940.html
=started       2016-01-19 12:20:39
=ended         2016-01-19 12:20:48
=result        ok
=elapsed       8.139175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206048.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 12:20:48
=ended         2016-01-19 12:20:48
=result        ok
=elapsed       0.03123
=group_time    24.715s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206048.166.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 12:20:48
=ended         2016-01-19 12:20:48
=result        ok
=elapsed       0.015019
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206048.205.html
=started       2016-01-19 12:20:48
=ended         2016-01-19 12:20:52
=result        ok
=elapsed       4.238227
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206052.468.html
=started       2016-01-19 12:20:52
=ended         2016-01-19 12:20:56
=result        ok
=elapsed       4.135171
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206056.629.html
=started       2016-01-19 12:20:56
=ended         2016-01-19 12:21:00
=result        ok
=elapsed       3.442758
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206060.105.html
=started       2016-01-19 12:21:00
=ended         2016-01-19 12:21:00
=result        ok
=elapsed       0.131533
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206060.261.html
=started       2016-01-19 12:21:00
=ended         2016-01-19 12:21:08
=result        ok
=elapsed       8.141098
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206068.431.html
=started       2016-01-19 12:21:08
=ended         2016-01-19 12:21:08
=result        ok
=elapsed       0.135293
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206068.591.html
=started       2016-01-19 12:21:08
=ended         2016-01-19 12:21:12
=result        ok
=elapsed       4.244173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206072.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 12:21:12
=ended         2016-01-19 12:21:12
=result        ok
=elapsed       0.027169
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.206072.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 12:21:12
=ended         2016-01-19 12:21:12
=result        ok
=elapsed       0.013223
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.206072.954.html
=started       2016-01-19 12:21:12
=ended         2016-01-19 12:21:13
=result        ok
=elapsed       0.135709
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.206073.114.html
=started       2016-01-19 12:21:13
=ended         2016-01-19 12:21:17
=result        ok
=elapsed       4.244435
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.206077.384.html
=started       2016-01-19 12:21:17
=ended         2016-01-19 12:21:25
=result        ok
=elapsed       8.14215
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.206085.552.html
=started       2016-01-19 12:21:25
=ended         2016-01-19 12:21:25
=result        ok
=elapsed       0.129949
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.206085.711.html
=started       2016-01-19 12:21:25
=ended         2016-01-19 12:21:29
=result        ok
=elapsed       4.131768
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.206089.868.html
=started       2016-01-19 12:21:29
=ended         2016-01-19 12:21:33
=result        ok
=elapsed       3.441818
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.206093.335.html
=started       2016-01-19 12:21:33
=ended         2016-01-19 12:21:37
=result        ok
=elapsed       4.237944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.206097.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 12:21:37
=ended         2016-01-19 12:21:37
=result        ok
=elapsed       0.02707
=group_time    24.686s
