=== Suite started at 2016-02-02 11:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-02 11:22:43
=ended         2016-02-02 11:22:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412163.791.html
=started       2016-02-02 11:22:43
=ended         2016-02-02 11:22:45
=result        ok
=elapsed       1.23197
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412165.49.html
=started       2016-02-02 11:22:45
=ended         2016-02-02 11:22:49
=result        ok
=elapsed       4.862135
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412169.946.html
=started       2016-02-02 11:22:49
=ended         2016-02-02 11:22:52
=result        ok
=elapsed       2.668479
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412172.651.html
=started       2016-02-02 11:22:52
=ended         2016-02-02 11:22:56
=result        ok
=elapsed       3.665109
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412176.341.html
=started       2016-02-02 11:22:56
=ended         2016-02-02 11:23:07
=result        ok
=elapsed       11.465406
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412187.838.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:23:07
=ended         2016-02-02 11:23:08
=result        ok
=elapsed       0.266109
=group_time    24.073s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412188.130.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:23:08
=ended         2016-02-02 11:23:08
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412188.155.html
=started       2016-02-02 11:23:08
=ended         2016-02-02 11:23:19
=result        ok
=elapsed       11.470589
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412199.651.html
=started       2016-02-02 11:23:19
=ended         2016-02-02 11:23:22
=result        ok
=elapsed       2.672029
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412202.352.html
=started       2016-02-02 11:23:22
=ended         2016-02-02 11:23:27
=result        ok
=elapsed       4.859771
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412207.246.html
=started       2016-02-02 11:23:27
=ended         2016-02-02 11:23:30
=result        ok
=elapsed       3.667424
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412210.940.html
=started       2016-02-02 11:23:30
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       1.222007
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412212.193.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       0.265712
=group_time    24.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412212.484.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:32
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412212.509.html
=started       2016-02-02 11:23:32
=ended         2016-02-02 11:23:35
=result        ok
=elapsed       2.662251
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412215.196.html
=started       2016-02-02 11:23:35
=ended         2016-02-02 11:23:40
=result        ok
=elapsed       4.853722
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412220.75.html
=started       2016-02-02 11:23:40
=ended         2016-02-02 11:23:41
=result        ok
=elapsed       1.188508
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412221.289.html
=started       2016-02-02 11:23:41
=ended         2016-02-02 11:23:44
=result        ok
=elapsed       3.66216
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412224.977.html
=started       2016-02-02 11:23:44
=ended         2016-02-02 11:23:56
=result        ok
=elapsed       11.467897
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412236.474.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:23:56
=ended         2016-02-02 11:23:56
=result        ok
=elapsed       0.265736
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412236.765.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:23:56
=ended         2016-02-02 11:23:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-02 11:23:56
=ended         2016-02-02 11:23:57
=result        ok
=elapsed       0.462895
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-02 11:23:57
=ended         2016-02-02 11:23:58
=result        ok
=elapsed       1.318278
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-02 11:23:58
=ended         2016-02-02 11:23:59
=result        ok
=elapsed       0.938237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412239.780.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:23:59
=ended         2016-02-02 11:23:59
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412239.806.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:23:59
=ended         2016-02-02 11:23:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412239.831.html
=started       2016-02-02 11:23:59
=ended         2016-02-02 11:24:01
=result        ok
=elapsed       1.321615
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412241.182.html
=started       2016-02-02 11:24:01
=ended         2016-02-02 11:24:02
=result        ok
=elapsed       0.941045
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412242.335.html
=started       2016-02-02 11:24:02
=ended         2016-02-02 11:24:02
=result        ok
=elapsed       0.463768
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412242.824.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:24:02
=ended         2016-02-02 11:24:02
=result        ok
=elapsed       1.0e-6
=group_time    3.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412242.855.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:24:02
=ended         2016-02-02 11:24:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412242.880.html
=started       2016-02-02 11:24:02
=ended         2016-02-02 11:24:04
=result        ok
=elapsed       0.945869
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412244.43.html
=started       2016-02-02 11:24:04
=ended         2016-02-02 11:24:05
=result        ok
=elapsed       1.321862
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412245.394.html
=started       2016-02-02 11:24:05
=ended         2016-02-02 11:24:05
=result        ok
=elapsed       0.463878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412245.887.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:24:05
=ended         2016-02-02 11:24:05
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412245.912.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:24:05
=ended         2016-02-02 11:24:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412245.937.html
=started       2016-02-02 11:24:05
=ended         2016-02-02 11:24:06
=result        ok
=elapsed       0.469528
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412246.432.html
=started       2016-02-02 11:24:06
=ended         2016-02-02 11:24:07
=result        ok
=elapsed       1.320818
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412247.782.html
=started       2016-02-02 11:24:07
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       0.941493
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412248.938.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       1.0e-6
=group_time    3.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412248.966.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412248.992.html
=started       2016-02-02 11:24:08
=ended         2016-02-02 11:24:10
=result        ok
=elapsed       0.942707
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412250.154.html
=started       2016-02-02 11:24:10
=ended         2016-02-02 11:24:11
=result        ok
=elapsed       1.318739
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412251.502.html
=started       2016-02-02 11:24:11
=ended         2016-02-02 11:24:11
=result        ok
=elapsed       0.465156
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412251.998.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:24:11
=ended         2016-02-02 11:24:12
=result        ok
=elapsed       1.0e-6
=group_time    3.032s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-02 11:24:12
=ended         2016-02-02 11:24:12
=result        ok
=elapsed       0.924724
=group_time    231.139s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-02 11:24:12
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
