=== Suite started at 2016-01-19 17:39:06
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 17:39:19
=ended         2016-01-19 17:39:19
=result        ok
=elapsed       0.002263
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225159.360.html
=started       2016-01-19 17:39:19
=ended         2016-01-19 17:39:20
=result        ok
=elapsed       0.69835
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225160.82.html
=started       2016-01-19 17:39:20
=ended         2016-01-19 17:39:20
=result        ok
=elapsed       0.029942
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225160.137.html
=started       2016-01-19 17:39:20
=ended         2016-01-19 17:39:20
=result        ok
=elapsed       0.129379
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225160.291.html
=started       2016-01-19 17:39:20
=ended         2016-01-19 17:39:20
=result        ok
=elapsed       0.238948
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225160.555.html
=started       2016-01-19 17:39:20
=ended         2016-01-19 17:39:20
=result        ok
=elapsed       0.242653
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225160.823.html
=started       2016-01-19 17:39:20
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.24675
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225161.102.html
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.285911
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225161.413.html
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.241544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225161.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.014364
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225161.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.002435
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225161.756.html
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.029856
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225161.810.html
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:21
=result        ok
=elapsed       0.131249
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225161.967.html
=started       2016-01-19 17:39:21
=ended         2016-01-19 17:39:22
=result        ok
=elapsed       0.238697
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225162.231.html
=started       2016-01-19 17:39:22
=ended         2016-01-19 17:39:22
=result        ok
=elapsed       0.699872
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225162.960.html
=started       2016-01-19 17:39:22
=ended         2016-01-19 17:39:23
=result        ok
=elapsed       0.2372
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225163.222.html
=started       2016-01-19 17:39:23
=ended         2016-01-19 17:39:23
=result        ok
=elapsed       0.239866
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225163.486.html
=started       2016-01-19 17:39:23
=ended         2016-01-19 17:39:23
=result        ok
=elapsed       0.274529
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225163.790.html
=started       2016-01-19 17:39:23
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.239324
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225164.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.01018
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225164.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.002347
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225164.115.html
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.13522
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225164.278.html
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.246445
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225164.549.html
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.237091
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225164.811.html
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:24
=result        ok
=elapsed       0.034434
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225164.870.html
=started       2016-01-19 17:39:24
=ended         2016-01-19 17:39:25
=result        ok
=elapsed       0.245668
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225165.140.html
=started       2016-01-19 17:39:25
=ended         2016-01-19 17:39:25
=result        ok
=elapsed       0.697318
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225165.862.html
=started       2016-01-19 17:39:25
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.242709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225166.129.html
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.278009
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225166.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.009206
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225166.465.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.002407
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225166.491.html
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.027598
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225166.543.html
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.241905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225166.809.html
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:26
=result        ok
=elapsed       0.129423
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225166.963.html
=started       2016-01-19 17:39:26
=ended         2016-01-19 17:39:27
=result        ok
=elapsed       0.236522
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225167.224.html
=started       2016-01-19 17:39:27
=ended         2016-01-19 17:39:27
=result        ok
=elapsed       0.232234
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225167.481.html
=started       2016-01-19 17:39:27
=ended         2016-01-19 17:39:27
=result        ok
=elapsed       0.275461
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225167.781.html
=started       2016-01-19 17:39:27
=ended         2016-01-19 17:39:28
=result        ok
=elapsed       0.237109
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225168.43.html
=started       2016-01-19 17:39:28
=ended         2016-01-19 17:39:28
=result        ok
=elapsed       0.696734
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225168.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-19 17:39:28
=ended         2016-01-19 17:39:28
=result        ok
=elapsed       0.012828
=group_time    2.300s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225168.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 17:39:28
=ended         2016-01-19 17:39:28
=result        ok
=elapsed       0.002358
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225168.829.html
=started       2016-01-19 17:39:28
=ended         2016-01-19 17:39:28
=result        ok
=elapsed       0.033138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225168.887.html
=started       2016-01-19 17:39:28
=ended         2016-01-19 17:39:29
=result        ok
=elapsed       0.246063
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225169.157.html
=started       2016-01-19 17:39:29
=ended         2016-01-19 17:39:29
=result        ok
=elapsed       0.240777
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225169.422.html
=started       2016-01-19 17:39:29
=ended         2016-01-19 17:39:29
=result        ok
=elapsed       0.274109
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225169.724.html
=started       2016-01-19 17:39:29
=ended         2016-01-19 17:39:29
=result        ok
=elapsed       0.130314
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225169.879.html
=started       2016-01-19 17:39:29
=ended         2016-01-19 17:39:30
=result        ok
=elapsed       0.238689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225170.142.html
=started       2016-01-19 17:39:30
=ended         2016-01-19 17:39:30
=result        ok
=elapsed       0.705728
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225170.872.html
=started       2016-01-19 17:39:30
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.233088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225171.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.011669
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225171.168.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.002681
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.225171.195.html
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.031973
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.225171.251.html
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.235753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.225171.511.html
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:31
=result        ok
=elapsed       0.236705
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.225171.772.html
=started       2016-01-19 17:39:31
=ended         2016-01-19 17:39:32
=result        ok
=elapsed       0.699371
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.225172.496.html
=started       2016-01-19 17:39:32
=ended         2016-01-19 17:39:32
=result        ok
=elapsed       0.237378
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.225172.758.html
=started       2016-01-19 17:39:32
=ended         2016-01-19 17:39:33
=result        ok
=elapsed       0.280971
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.225173.64.html
=started       2016-01-19 17:39:33
=ended         2016-01-19 17:39:33
=result        ok
=elapsed       0.233817
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.225173.324.html
=started       2016-01-19 17:39:33
=ended         2016-01-19 17:39:33
=result        ok
=elapsed       0.132051
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225173.480.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-19 17:39:33
=ended         2016-01-19 17:39:33
=result        ok
=elapsed       0.006162
=group_time    2.313s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225173.511.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:33
=ended         2016-01-19 17:39:33
=result        ok
=elapsed       0.00233
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-19 17:39:33
=ended         2016-01-19 17:39:37
=result        ok
=elapsed       4.241457
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-19 17:39:37
=ended         2016-01-19 17:39:37
=result        ok
=elapsed       0.136577
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-19 17:39:37
=ended         2016-01-19 17:39:46
=result        ok
=elapsed       8.137217
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-19 17:39:46
=ended         2016-01-19 17:39:49
=result        ok
=elapsed       3.444125
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-19 17:39:49
=ended         2016-01-19 17:39:53
=result        ok
=elapsed       4.242927
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-19 17:39:53
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       4.130949
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       0.139369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225198.193.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       0.006281
=group_time    24.682s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225198.224.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       0.002736
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225198.251.html
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       0.129567
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225198.405.html
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:39:58
=result        ok
=elapsed       0.132912
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225198.563.html
=started       2016-01-19 17:39:58
=ended         2016-01-19 17:40:02
=result        ok
=elapsed       4.241384
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225202.830.html
=started       2016-01-19 17:40:02
=ended         2016-01-19 17:40:06
=result        ok
=elapsed       4.140001
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225206.996.html
=started       2016-01-19 17:40:06
=ended         2016-01-19 17:40:10
=result        ok
=elapsed       3.438108
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225210.459.html
=started       2016-01-19 17:40:10
=ended         2016-01-19 17:40:18
=result        ok
=elapsed       8.142036
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225218.629.html
=started       2016-01-19 17:40:18
=ended         2016-01-19 17:40:22
=result        ok
=elapsed       4.242422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225222.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-19 17:40:22
=ended         2016-01-19 17:40:22
=result        ok
=elapsed       0.009702
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225222.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 17:40:22
=ended         2016-01-19 17:40:22
=result        ok
=elapsed       0.002307
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225222.962.html
=started       2016-01-19 17:40:22
=ended         2016-01-19 17:40:23
=result        ok
=elapsed       0.136801
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225223.124.html
=started       2016-01-19 17:40:23
=ended         2016-01-19 17:40:27
=result        ok
=elapsed       4.235551
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225227.384.html
=started       2016-01-19 17:40:27
=ended         2016-01-19 17:40:35
=result        ok
=elapsed       8.140721
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225235.550.html
=started       2016-01-19 17:40:35
=ended         2016-01-19 17:40:39
=result        ok
=elapsed       3.446949
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225239.22.html
=started       2016-01-19 17:40:39
=ended         2016-01-19 17:40:39
=result        ok
=elapsed       0.129314
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225239.176.html
=started       2016-01-19 17:40:39
=ended         2016-01-19 17:40:43
=result        ok
=elapsed       4.131481
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225243.333.html
=started       2016-01-19 17:40:43
=ended         2016-01-19 17:40:47
=result        ok
=elapsed       4.247601
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225247.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-19 17:40:47
=ended         2016-01-19 17:40:47
=result        ok
=elapsed       0.00962
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225247.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 17:40:47
=ended         2016-01-19 17:40:47
=result        ok
=elapsed       0.002489
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225247.667.html
=started       2016-01-19 17:40:47
=ended         2016-01-19 17:40:51
=result        ok
=elapsed       3.443521
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225251.136.html
=started       2016-01-19 17:40:51
=ended         2016-01-19 17:40:51
=result        ok
=elapsed       0.133585
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225251.294.html
=started       2016-01-19 17:40:51
=ended         2016-01-19 17:40:59
=result        ok
=elapsed       8.135555
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225259.455.html
=started       2016-01-19 17:40:59
=ended         2016-01-19 17:40:59
=result        ok
=elapsed       0.136093
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225259.616.html
=started       2016-01-19 17:40:59
=ended         2016-01-19 17:41:03
=result        ok
=elapsed       4.13338
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225263.775.html
=started       2016-01-19 17:41:03
=ended         2016-01-19 17:41:08
=result        ok
=elapsed       4.238541
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225268.39.html
=started       2016-01-19 17:41:08
=ended         2016-01-19 17:41:12
=result        ok
=elapsed       4.241146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225272.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-19 17:41:12
=ended         2016-01-19 17:41:12
=result        ok
=elapsed       0.006662
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225272.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 17:41:12
=ended         2016-01-19 17:41:12
=result        ok
=elapsed       0.007491
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225272.370.html
=started       2016-01-19 17:41:12
=ended         2016-01-19 17:41:12
=result        ok
=elapsed       0.133663
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225272.528.html
=started       2016-01-19 17:41:12
=ended         2016-01-19 17:41:12
=result        ok
=elapsed       0.131317
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225272.685.html
=started       2016-01-19 17:41:12
=ended         2016-01-19 17:41:16
=result        ok
=elapsed       4.244004
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225276.954.html
=started       2016-01-19 17:41:16
=ended         2016-01-19 17:41:25
=result        ok
=elapsed       8.138397
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225285.118.html
=started       2016-01-19 17:41:25
=ended         2016-01-19 17:41:28
=result        ok
=elapsed       3.442927
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225288.593.html
=started       2016-01-19 17:41:28
=ended         2016-01-19 17:41:32
=result        ok
=elapsed       4.244112
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225292.862.html
=started       2016-01-19 17:41:32
=ended         2016-01-19 17:41:37
=result        ok
=elapsed       4.131414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225297.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-19 17:41:37
=ended         2016-01-19 17:41:37
=result        ok
=elapsed       0.013482
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225297.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 17:41:37
=ended         2016-01-19 17:41:37
=result        ok
=elapsed       0.002411
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225297.84.html
=started       2016-01-19 17:41:37
=ended         2016-01-19 17:41:41
=result        ok
=elapsed       4.24147
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225301.350.html
=started       2016-01-19 17:41:41
=ended         2016-01-19 17:41:41
=result        ok
=elapsed       0.133855
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225301.509.html
=started       2016-01-19 17:41:41
=ended         2016-01-19 17:41:49
=result        ok
=elapsed       8.137186
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225309.676.html
=started       2016-01-19 17:41:49
=ended         2016-01-19 17:41:53
=result        ok
=elapsed       4.240296
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225313.942.html
=started       2016-01-19 17:41:53
=ended         2016-01-19 17:41:54
=result        ok
=elapsed       0.129839
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225314.97.html
=started       2016-01-19 17:41:54
=ended         2016-01-19 17:41:57
=result        ok
=elapsed       3.442151
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225317.567.html
=started       2016-01-19 17:41:57
=ended         2016-01-19 17:42:01
=result        ok
=elapsed       4.131424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225321.725.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-19 17:42:01
=ended         2016-01-19 17:42:01
=result        ok
=elapsed       0.012079
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225321.762.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 17:42:01
=ended         2016-01-19 17:42:01
=result        ok
=elapsed       0.003065
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225321.790.html
=started       2016-01-19 17:42:01
=ended         2016-01-19 17:42:09
=result        ok
=elapsed       8.138233
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225329.953.html
=started       2016-01-19 17:42:09
=ended         2016-01-19 17:42:14
=result        ok
=elapsed       4.241455
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225334.221.html
=started       2016-01-19 17:42:14
=ended         2016-01-19 17:42:17
=result        ok
=elapsed       3.444512
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225337.697.html
=started       2016-01-19 17:42:17
=ended         2016-01-19 17:42:17
=result        ok
=elapsed       0.131417
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225337.854.html
=started       2016-01-19 17:42:17
=ended         2016-01-19 17:42:22
=result        ok
=elapsed       4.134067
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225342.13.html
=started       2016-01-19 17:42:22
=ended         2016-01-19 17:42:26
=result        ok
=elapsed       4.241324
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225346.284.html
=started       2016-01-19 17:42:26
=ended         2016-01-19 17:42:26
=result        ok
=elapsed       0.133101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225346.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-19 17:42:26
=ended         2016-01-19 17:42:26
=result        ok
=elapsed       0.006115
=group_time    24.679s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.225346.473.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 17:42:26
=ended         2016-01-19 17:42:26
=result        ok
=elapsed       0.00231
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.225346.500.html
=started       2016-01-19 17:42:26
=ended         2016-01-19 17:42:30
=result        ok
=elapsed       4.241452
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.225350.766.html
=started       2016-01-19 17:42:30
=ended         2016-01-19 17:42:35
=result        ok
=elapsed       4.2379
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.225355.30.html
=started       2016-01-19 17:42:35
=ended         2016-01-19 17:42:43
=result        ok
=elapsed       8.140493
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.225363.197.html
=started       2016-01-19 17:42:43
=ended         2016-01-19 17:42:43
=result        ok
=elapsed       0.129354
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.225363.351.html
=started       2016-01-19 17:42:43
=ended         2016-01-19 17:42:47
=result        ok
=elapsed       4.130399
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.225367.507.html
=started       2016-01-19 17:42:47
=ended         2016-01-19 17:42:47
=result        ok
=elapsed       0.136584
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.225367.669.html
=started       2016-01-19 17:42:47
=ended         2016-01-19 17:42:51
=result        ok
=elapsed       3.444073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.225371.138.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-19 17:42:51
=ended         2016-01-19 17:42:51
=result        ok
=elapsed       0.013819
=group_time    24.665s
