=== Suite started at 2016-02-02 11:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.012561
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412092.441.html
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:32
=result        ok
=elapsed       0.278409
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412092.745.html
=started       2016-02-02 11:21:32
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.237467
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412093.7.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.129748
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412093.161.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.234954
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412093.420.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.232364
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412093.677.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:33
=result        ok
=elapsed       0.237836
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412093.939.html
=started       2016-02-02 11:21:33
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.698199
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412094.661.html
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.029295
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412094.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.023409
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412094.763.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.011282
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412094.798.html
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:34
=result        ok
=elapsed       0.029968
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412094.857.html
=started       2016-02-02 11:21:34
=ended         2016-02-02 11:21:35
=result        ok
=elapsed       0.234804
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412095.117.html
=started       2016-02-02 11:21:35
=ended         2016-02-02 11:21:35
=result        ok
=elapsed       0.131489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412095.277.html
=started       2016-02-02 11:21:35
=ended         2016-02-02 11:21:35
=result        ok
=elapsed       0.240682
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412095.542.html
=started       2016-02-02 11:21:35
=ended         2016-02-02 11:21:35
=result        ok
=elapsed       0.240218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412095.806.html
=started       2016-02-02 11:21:35
=ended         2016-02-02 11:21:36
=result        ok
=elapsed       0.236821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412096.68.html
=started       2016-02-02 11:21:36
=ended         2016-02-02 11:21:36
=result        ok
=elapsed       0.280651
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412096.373.html
=started       2016-02-02 11:21:36
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.701535
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412097.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.017416
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412097.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.014578
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412097.180.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.240891
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412097.450.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.235128
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412097.710.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:37
=result        ok
=elapsed       0.246774
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412097.982.html
=started       2016-02-02 11:21:37
=ended         2016-02-02 11:21:38
=result        ok
=elapsed       0.698935
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412098.705.html
=started       2016-02-02 11:21:38
=ended         2016-02-02 11:21:38
=result        ok
=elapsed       0.033994
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412098.764.html
=started       2016-02-02 11:21:38
=ended         2016-02-02 11:21:38
=result        ok
=elapsed       0.129327
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412098.921.html
=started       2016-02-02 11:21:38
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.235352
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412099.181.html
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.279213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412099.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.016205
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412099.533.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.015022
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412099.573.html
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:39
=result        ok
=elapsed       0.279123
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412099.877.html
=started       2016-02-02 11:21:39
=ended         2016-02-02 11:21:40
=result        ok
=elapsed       0.699979
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412100.609.html
=started       2016-02-02 11:21:40
=ended         2016-02-02 11:21:40
=result        ok
=elapsed       0.238528
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412100.880.html
=started       2016-02-02 11:21:40
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.129303
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412101.34.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.03016
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412101.89.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.239926
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412101.354.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.240807
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412101.620.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.235289
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412101.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.01522
=group_time    2.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412101.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:41
=result        ok
=elapsed       0.009703
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412101.960.html
=started       2016-02-02 11:21:41
=ended         2016-02-02 11:21:42
=result        ok
=elapsed       0.276406
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412102.260.html
=started       2016-02-02 11:21:42
=ended         2016-02-02 11:21:42
=result        ok
=elapsed       0.234148
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412102.519.html
=started       2016-02-02 11:21:42
=ended         2016-02-02 11:21:42
=result        ok
=elapsed       0.133221
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412102.677.html
=started       2016-02-02 11:21:42
=ended         2016-02-02 11:21:42
=result        ok
=elapsed       0.235283
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412102.937.html
=started       2016-02-02 11:21:42
=ended         2016-02-02 11:21:43
=result        ok
=elapsed       0.237347
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412103.199.html
=started       2016-02-02 11:21:43
=ended         2016-02-02 11:21:43
=result        ok
=elapsed       0.698568
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412103.922.html
=started       2016-02-02 11:21:43
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.23915
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412104.186.html
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.036608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412104.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.019398
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412104.291.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.010693
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.412104.329.html
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.239902
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.412104.594.html
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:44
=result        ok
=elapsed       0.032916
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.412104.652.html
=started       2016-02-02 11:21:44
=ended         2016-02-02 11:21:45
=result        ok
=elapsed       0.698632
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.412105.375.html
=started       2016-02-02 11:21:45
=ended         2016-02-02 11:21:45
=result        ok
=elapsed       0.133186
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.412105.533.html
=started       2016-02-02 11:21:45
=ended         2016-02-02 11:21:45
=result        ok
=elapsed       0.275278
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.412105.833.html
=started       2016-02-02 11:21:45
=ended         2016-02-02 11:21:46
=result        ok
=elapsed       0.237468
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.412106.95.html
=started       2016-02-02 11:21:46
=ended         2016-02-02 11:21:46
=result        ok
=elapsed       0.234023
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.412106.354.html
=started       2016-02-02 11:21:46
=ended         2016-02-02 11:21:46
=result        ok
=elapsed       0.239217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412106.618.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:21:46
=ended         2016-02-02 11:21:46
=result        ok
=elapsed       0.017525
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412106.660.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:21:46
=ended         2016-02-02 11:21:46
=result        ok
=elapsed       0.010849
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-02 11:21:46
=ended         2016-02-02 11:21:50
=result        ok
=elapsed       4.244386
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-02 11:21:50
=ended         2016-02-02 11:21:51
=result        ok
=elapsed       0.131669
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-02 11:21:51
=ended         2016-02-02 11:21:54
=result        ok
=elapsed       3.436499
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-02 11:21:54
=ended         2016-02-02 11:21:54
=result        ok
=elapsed       0.135304
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-02 11:21:54
=ended         2016-02-02 11:21:58
=result        ok
=elapsed       4.130354
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-02 11:21:58
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       8.136247
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       4.236508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412131.328.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.021046
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412131.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.015128
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412131.421.html
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:11
=result        ok
=elapsed       0.132679
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412131.579.html
=started       2016-02-02 11:22:11
=ended         2016-02-02 11:22:15
=result        ok
=elapsed       3.437448
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412135.41.html
=started       2016-02-02 11:22:15
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       4.249766
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412139.316.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:19
=result        ok
=elapsed       0.130163
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412139.471.html
=started       2016-02-02 11:22:19
=ended         2016-02-02 11:22:23
=result        ok
=elapsed       4.24438
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412143.740.html
=started       2016-02-02 11:22:23
=ended         2016-02-02 11:22:27
=result        ok
=elapsed       4.130412
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412147.897.html
=started       2016-02-02 11:22:27
=ended         2016-02-02 11:22:36
=result        ok
=elapsed       8.141836
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412156.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:22:36
=ended         2016-02-02 11:22:36
=result        ok
=elapsed       0.020074
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412156.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:22:36
=ended         2016-02-02 11:22:36
=result        ok
=elapsed       0.011207
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412156.153.html
=started       2016-02-02 11:22:36
=ended         2016-02-02 11:22:36
=result        ok
=elapsed       0.133556
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412156.311.html
=started       2016-02-02 11:22:36
=ended         2016-02-02 11:22:39
=result        ok
=elapsed       3.439953
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412159.776.html
=started       2016-02-02 11:22:39
=ended         2016-02-02 11:22:39
=result        ok
=elapsed       0.12896
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412159.930.html
=started       2016-02-02 11:22:39
=ended         2016-02-02 11:22:44
=result        ok
=elapsed       4.239252
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412164.194.html
=started       2016-02-02 11:22:44
=ended         2016-02-02 11:22:52
=result        ok
=elapsed       8.134884
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412172.354.html
=started       2016-02-02 11:22:52
=ended         2016-02-02 11:22:56
=result        ok
=elapsed       4.135144
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412176.521.html
=started       2016-02-02 11:22:56
=ended         2016-02-02 11:23:00
=result        ok
=elapsed       4.239986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412180.787.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:23:00
=ended         2016-02-02 11:23:00
=result        ok
=elapsed       0.028175
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412180.841.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:23:00
=ended         2016-02-02 11:23:00
=result        ok
=elapsed       0.010459
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412180.876.html
=started       2016-02-02 11:23:00
=ended         2016-02-02 11:23:05
=result        ok
=elapsed       4.245959
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412185.147.html
=started       2016-02-02 11:23:05
=ended         2016-02-02 11:23:09
=result        ok
=elapsed       4.132484
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412189.309.html
=started       2016-02-02 11:23:09
=ended         2016-02-02 11:23:17
=result        ok
=elapsed       8.136615
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412197.472.html
=started       2016-02-02 11:23:17
=ended         2016-02-02 11:23:20
=result        ok
=elapsed       3.444346
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412200.942.html
=started       2016-02-02 11:23:20
=ended         2016-02-02 11:23:21
=result        ok
=elapsed       0.138608
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412201.106.html
=started       2016-02-02 11:23:21
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       4.23733
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412205.371.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.129725
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412205.525.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.018186
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412205.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:25
=result        ok
=elapsed       0.011052
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412205.609.html
=started       2016-02-02 11:23:25
=ended         2016-02-02 11:23:29
=result        ok
=elapsed       4.245717
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412209.880.html
=started       2016-02-02 11:23:29
=ended         2016-02-02 11:23:34
=result        ok
=elapsed       4.245402
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412214.151.html
=started       2016-02-02 11:23:34
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       3.439034
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412217.615.html
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:37
=result        ok
=elapsed       0.128596
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412217.768.html
=started       2016-02-02 11:23:37
=ended         2016-02-02 11:23:45
=result        ok
=elapsed       8.137684
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412225.931.html
=started       2016-02-02 11:23:45
=ended         2016-02-02 11:23:50
=result        ok
=elapsed       4.130919
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412230.93.html
=started       2016-02-02 11:23:50
=ended         2016-02-02 11:23:50
=result        ok
=elapsed       0.130883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412230.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:23:50
=ended         2016-02-02 11:23:50
=result        ok
=elapsed       0.024744
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412230.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:23:50
=ended         2016-02-02 11:23:50
=result        ok
=elapsed       0.011507
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412230.342.html
=started       2016-02-02 11:23:50
=ended         2016-02-02 11:23:54
=result        ok
=elapsed       4.245385
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412234.618.html
=started       2016-02-02 11:23:54
=ended         2016-02-02 11:23:54
=result        ok
=elapsed       0.132045
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412234.775.html
=started       2016-02-02 11:23:54
=ended         2016-02-02 11:24:02
=result        ok
=elapsed       8.135155
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412242.945.html
=started       2016-02-02 11:24:02
=ended         2016-02-02 11:24:03
=result        ok
=elapsed       0.132172
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412243.105.html
=started       2016-02-02 11:24:03
=ended         2016-02-02 11:24:07
=result        ok
=elapsed       4.236993
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412247.373.html
=started       2016-02-02 11:24:07
=ended         2016-02-02 11:24:10
=result        ok
=elapsed       3.441145
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412250.840.html
=started       2016-02-02 11:24:10
=ended         2016-02-02 11:24:14
=result        ok
=elapsed       4.132605
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412255.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.022046
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412255.52.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.017071
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412255.94.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:15
=result        ok
=elapsed       0.130269
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412255.249.html
=started       2016-02-02 11:24:15
=ended         2016-02-02 11:24:19
=result        ok
=elapsed       4.242055
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412259.524.html
=started       2016-02-02 11:24:19
=ended         2016-02-02 11:24:22
=result        ok
=elapsed       3.444275
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412263.12.html
=started       2016-02-02 11:24:23
=ended         2016-02-02 11:24:31
=result        ok
=elapsed       8.142305
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412271.185.html
=started       2016-02-02 11:24:31
=ended         2016-02-02 11:24:31
=result        ok
=elapsed       0.138883
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412271.350.html
=started       2016-02-02 11:24:31
=ended         2016-02-02 11:24:35
=result        ok
=elapsed       4.13701
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412275.518.html
=started       2016-02-02 11:24:35
=ended         2016-02-02 11:24:39
=result        ok
=elapsed       4.248793
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412279.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:24:39
=ended         2016-02-02 11:24:39
=result        ok
=elapsed       0.019952
=group_time    24.745s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.412279.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:24:39
=ended         2016-02-02 11:24:39
=result        ok
=elapsed       0.01137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.412279.882.html
=started       2016-02-02 11:24:39
=ended         2016-02-02 11:24:44
=result        ok
=elapsed       4.239927
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.412284.149.html
=started       2016-02-02 11:24:44
=ended         2016-02-02 11:24:48
=result        ok
=elapsed       4.132702
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.412288.309.html
=started       2016-02-02 11:24:48
=ended         2016-02-02 11:24:48
=result        ok
=elapsed       0.133022
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.412288.467.html
=started       2016-02-02 11:24:48
=ended         2016-02-02 11:24:52
=result        ok
=elapsed       4.247655
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.412292.745.html
=started       2016-02-02 11:24:52
=ended         2016-02-02 11:24:56
=result        ok
=elapsed       3.444267
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.412296.214.html
=started       2016-02-02 11:24:56
=ended         2016-02-02 11:25:04
=result        ok
=elapsed       8.136493
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.412304.381.html
=started       2016-02-02 11:25:04
=ended         2016-02-02 11:25:04
=result        ok
=elapsed       0.131368
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.412304.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:25:04
=ended         2016-02-02 11:25:04
=result        ok
=elapsed       0.026487
=group_time    24.692s
