=== Suite started at 2016-01-25 19:49:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 19:51:47
=ended         2016-01-25 19:51:47
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751507.629.html
=started       2016-01-25 19:51:47
=ended         2016-01-25 19:51:59
=result        ok
=elapsed       11.449473
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751519.104.html
=started       2016-01-25 19:51:59
=ended         2016-01-25 19:52:02
=result        ok
=elapsed       3.650829
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751522.781.html
=started       2016-01-25 19:52:02
=ended         2016-01-25 19:52:04
=result        ok
=elapsed       1.216613
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751524.32.html
=started       2016-01-25 19:52:04
=ended         2016-01-25 19:52:08
=result        ok
=elapsed       4.843825
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751528.902.html
=started       2016-01-25 19:52:08
=ended         2016-01-25 19:52:11
=result        ok
=elapsed       2.654529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751531.582.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 19:52:11
=ended         2016-01-25 19:52:11
=result        ok
=elapsed       0.262684
=group_time    23.981s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751531.870.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:52:11
=ended         2016-01-25 19:52:11
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751531.896.html
=started       2016-01-25 19:52:11
=ended         2016-01-25 19:52:14
=result        ok
=elapsed       2.65351
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751534.577.html
=started       2016-01-25 19:52:14
=ended         2016-01-25 19:52:15
=result        ok
=elapsed       1.183668
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751535.794.html
=started       2016-01-25 19:52:15
=ended         2016-01-25 19:52:20
=result        ok
=elapsed       4.839886
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751540.662.html
=started       2016-01-25 19:52:20
=ended         2016-01-25 19:52:24
=result        ok
=elapsed       3.647636
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751544.335.html
=started       2016-01-25 19:52:24
=ended         2016-01-25 19:52:35
=result        ok
=elapsed       11.456525
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751555.817.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 19:52:35
=ended         2016-01-25 19:52:36
=result        ok
=elapsed       0.262539
=group_time    23.947s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751556.109.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:52:36
=ended         2016-01-25 19:52:36
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.751556.137.html
=started       2016-01-25 19:52:36
=ended         2016-01-25 19:52:38
=result        ok
=elapsed       2.650296
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.751558.813.html
=started       2016-01-25 19:52:38
=ended         2016-01-25 19:52:42
=result        ok
=elapsed       3.64693
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.751562.494.html
=started       2016-01-25 19:52:42
=ended         2016-01-25 19:52:43
=result        ok
=elapsed       1.186619
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.751563.706.html
=started       2016-01-25 19:52:43
=ended         2016-01-25 19:52:55
=result        ok
=elapsed       11.455625
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.751575.188.html
=started       2016-01-25 19:52:55
=ended         2016-01-25 19:53:00
=result        ok
=elapsed       4.838379
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751580.52.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 19:53:00
=ended         2016-01-25 19:53:00
=result        ok
=elapsed       0.261664
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751580.339.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:53:00
=ended         2016-01-25 19:53:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 19:53:00
=ended         2016-01-25 19:53:01
=result        ok
=elapsed       1.316315
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 19:53:01
=ended         2016-01-25 19:53:02
=result        ok
=elapsed       0.94567
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 19:53:02
=ended         2016-01-25 19:53:03
=result        ok
=elapsed       0.459886
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751583.349.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 19:53:03
=ended         2016-01-25 19:53:03
=result        ok
=elapsed       2.0e-6
=group_time    3.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751583.374.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:53:03
=ended         2016-01-25 19:53:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751583.401.html
=started       2016-01-25 19:53:03
=ended         2016-01-25 19:53:04
=result        ok
=elapsed       1.31688
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751584.745.html
=started       2016-01-25 19:53:04
=ended         2016-01-25 19:53:05
=result        ok
=elapsed       0.940812
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751585.897.html
=started       2016-01-25 19:53:05
=ended         2016-01-25 19:53:06
=result        ok
=elapsed       0.465582
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751586.388.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 19:53:06
=ended         2016-01-25 19:53:06
=result        ok
=elapsed       1.0e-6
=group_time    3.014s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751586.413.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:53:06
=ended         2016-01-25 19:53:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751586.438.html
=started       2016-01-25 19:53:06
=ended         2016-01-25 19:53:07
=result        ok
=elapsed       1.317539
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751587.780.html
=started       2016-01-25 19:53:07
=ended         2016-01-25 19:53:08
=result        ok
=elapsed       0.459778
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751588.273.html
=started       2016-01-25 19:53:08
=ended         2016-01-25 19:53:09
=result        ok
=elapsed       0.939326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751589.418.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 19:53:09
=ended         2016-01-25 19:53:09
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751589.443.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:53:09
=ended         2016-01-25 19:53:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751589.468.html
=started       2016-01-25 19:53:09
=ended         2016-01-25 19:53:10
=result        ok
=elapsed       1.315561
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751590.814.html
=started       2016-01-25 19:53:10
=ended         2016-01-25 19:53:11
=result        ok
=elapsed       0.464894
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751591.304.html
=started       2016-01-25 19:53:11
=ended         2016-01-25 19:53:12
=result        ok
=elapsed       0.939483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751592.458.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 19:53:12
=ended         2016-01-25 19:53:12
=result        ok
=elapsed       2.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.751592.485.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:53:12
=ended         2016-01-25 19:53:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.751592.510.html
=started       2016-01-25 19:53:12
=ended         2016-01-25 19:53:12
=result        ok
=elapsed       0.460063
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.751592.997.html
=started       2016-01-25 19:53:12
=ended         2016-01-25 19:53:14
=result        ok
=elapsed       0.941418
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.751594.150.html
=started       2016-01-25 19:53:14
=ended         2016-01-25 19:53:15
=result        ok
=elapsed       1.317022
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.751595.493.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 19:53:15
=ended         2016-01-25 19:53:15
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 19:53:15
=ended         2016-01-25 19:53:16
=result        ok
=elapsed       0.924544
=group_time    230.156s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 19:53:16
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
