=== Suite started at 2016-01-25 16:20:31
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 16:22:54
=ended         2016-01-25 16:22:54
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738974.448.html
=started       2016-01-25 16:22:54
=ended         2016-01-25 16:22:59
=result        ok
=elapsed       4.825898
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738979.299.html
=started       2016-01-25 16:22:59
=ended         2016-01-25 16:23:00
=result        ok
=elapsed       1.174925
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738980.499.html
=started       2016-01-25 16:23:00
=ended         2016-01-25 16:23:04
=result        ok
=elapsed       3.640409
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738984.164.html
=started       2016-01-25 16:23:04
=ended         2016-01-25 16:23:15
=result        ok
=elapsed       11.444916
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738995.634.html
=started       2016-01-25 16:23:15
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       2.640867
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738998.300.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       0.260577
=group_time    23.876s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738998.585.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738998.611.html
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:30
=result        ok
=elapsed       11.445506
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739010.82.html
=started       2016-01-25 16:23:30
=ended         2016-01-25 16:23:33
=result        ok
=elapsed       3.646213
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739013.753.html
=started       2016-01-25 16:23:33
=ended         2016-01-25 16:23:34
=result        ok
=elapsed       1.212596
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739014.990.html
=started       2016-01-25 16:23:34
=ended         2016-01-25 16:23:39
=result        ok
=elapsed       4.834264
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739019.849.html
=started       2016-01-25 16:23:39
=ended         2016-01-25 16:23:42
=result        ok
=elapsed       2.640988
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739022.521.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:23:42
=ended         2016-01-25 16:23:42
=result        ok
=elapsed       0.260165
=group_time    23.936s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739022.808.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:23:42
=ended         2016-01-25 16:23:42
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.739022.832.html
=started       2016-01-25 16:23:42
=ended         2016-01-25 16:23:47
=result        ok
=elapsed       4.826708
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.739027.683.html
=started       2016-01-25 16:23:47
=ended         2016-01-25 16:23:50
=result        ok
=elapsed       2.64535
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.739030.353.html
=started       2016-01-25 16:23:50
=ended         2016-01-25 16:23:54
=result        ok
=elapsed       3.642571
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.739034.22.html
=started       2016-01-25 16:23:54
=ended         2016-01-25 16:23:55
=result        ok
=elapsed       1.17492
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.739035.222.html
=started       2016-01-25 16:23:55
=ended         2016-01-25 16:24:06
=result        ok
=elapsed       11.450808
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739046.697.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:24:06
=ended         2016-01-25 16:24:06
=result        ok
=elapsed       0.259046
=group_time    23.890s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739046.982.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:24:06
=ended         2016-01-25 16:24:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 16:24:07
=ended         2016-01-25 16:24:08
=result        ok
=elapsed       0.936049
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 16:24:08
=ended         2016-01-25 16:24:08
=result        ok
=elapsed       0.458139
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 16:24:08
=ended         2016-01-25 16:24:09
=result        ok
=elapsed       1.310335
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739049.980.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:24:09
=ended         2016-01-25 16:24:10
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739050.5.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:24:10
=ended         2016-01-25 16:24:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739050.30.html
=started       2016-01-25 16:24:10
=ended         2016-01-25 16:24:10
=result        ok
=elapsed       0.457257
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739050.512.html
=started       2016-01-25 16:24:10
=ended         2016-01-25 16:24:11
=result        ok
=elapsed       0.937042
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739051.652.html
=started       2016-01-25 16:24:11
=ended         2016-01-25 16:24:12
=result        ok
=elapsed       1.313095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739052.991.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:24:12
=ended         2016-01-25 16:24:13
=result        ok
=elapsed       1.0e-6
=group_time    2.986s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739053.24.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:24:13
=ended         2016-01-25 16:24:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739053.48.html
=started       2016-01-25 16:24:13
=ended         2016-01-25 16:24:14
=result        ok
=elapsed       0.933264
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739054.185.html
=started       2016-01-25 16:24:14
=ended         2016-01-25 16:24:15
=result        ok
=elapsed       1.310728
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739055.523.html
=started       2016-01-25 16:24:15
=ended         2016-01-25 16:24:16
=result        ok
=elapsed       0.457439
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739056.7.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:24:16
=ended         2016-01-25 16:24:16
=result        ok
=elapsed       1.0e-6
=group_time    2.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739056.35.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:24:16
=ended         2016-01-25 16:24:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739056.59.html
=started       2016-01-25 16:24:16
=ended         2016-01-25 16:24:17
=result        ok
=elapsed       0.933442
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739057.199.html
=started       2016-01-25 16:24:17
=ended         2016-01-25 16:24:18
=result        ok
=elapsed       1.312803
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739058.539.html
=started       2016-01-25 16:24:18
=ended         2016-01-25 16:24:19
=result        ok
=elapsed       0.458294
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739059.31.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:24:19
=ended         2016-01-25 16:24:19
=result        ok
=elapsed       1.0e-6
=group_time    2.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739059.56.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:24:19
=ended         2016-01-25 16:24:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739059.80.html
=started       2016-01-25 16:24:19
=ended         2016-01-25 16:24:20
=result        ok
=elapsed       0.934378
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739060.225.html
=started       2016-01-25 16:24:20
=ended         2016-01-25 16:24:20
=result        ok
=elapsed       0.458313
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739060.708.html
=started       2016-01-25 16:24:20
=ended         2016-01-25 16:24:22
=result        ok
=elapsed       1.311857
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739062.47.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:24:22
=ended         2016-01-25 16:24:22
=result        ok
=elapsed       1.0e-6
=group_time    2.991s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 16:24:22
=ended         2016-01-25 16:24:23
=result        ok
=elapsed       0.922616
=group_time    230.018s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 16:24:23
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
