=== Suite started at 2016-01-25 20:57:12
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-25 20:59:34
=ended         2016-01-25 20:59:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755574.667.html
=started       2016-01-25 20:59:34
=ended         2016-01-25 20:59:38
=result        ok
=elapsed       3.646922
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755578.339.html
=started       2016-01-25 20:59:38
=ended         2016-01-25 20:59:43
=result        ok
=elapsed       4.841193
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755583.206.html
=started       2016-01-25 20:59:43
=ended         2016-01-25 20:59:45
=result        ok
=elapsed       2.648202
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755585.880.html
=started       2016-01-25 20:59:45
=ended         2016-01-25 20:59:47
=result        ok
=elapsed       1.17954
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755587.85.html
=started       2016-01-25 20:59:47
=ended         2016-01-25 20:59:58
=result        ok
=elapsed       11.448738
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755598.560.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 20:59:58
=ended         2016-01-25 20:59:58
=result        ok
=elapsed       0.262984
=group_time    23.916s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755598.848.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 20:59:58
=ended         2016-01-25 20:59:58
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755598.875.html
=started       2016-01-25 20:59:58
=ended         2016-01-25 21:00:00
=result        ok
=elapsed       1.180068
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755600.80.html
=started       2016-01-25 21:00:00
=ended         2016-01-25 21:00:02
=result        ok
=elapsed       2.652467
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755602.757.html
=started       2016-01-25 21:00:02
=ended         2016-01-25 21:00:07
=result        ok
=elapsed       4.837036
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755607.619.html
=started       2016-01-25 21:00:07
=ended         2016-01-25 21:00:19
=result        ok
=elapsed       11.454461
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755619.106.html
=started       2016-01-25 21:00:19
=ended         2016-01-25 21:00:22
=result        ok
=elapsed       3.648566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755622.780.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 21:00:22
=ended         2016-01-25 21:00:23
=result        ok
=elapsed       0.264937
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755623.70.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 21:00:23
=ended         2016-01-25 21:00:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.755623.99.html
=started       2016-01-25 21:00:23
=ended         2016-01-25 21:00:24
=result        ok
=elapsed       1.21849
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.755624.343.html
=started       2016-01-25 21:00:24
=ended         2016-01-25 21:00:35
=result        ok
=elapsed       11.458854
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.755635.827.html
=started       2016-01-25 21:00:35
=ended         2016-01-25 21:00:39
=result        ok
=elapsed       3.650203
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.755639.502.html
=started       2016-01-25 21:00:39
=ended         2016-01-25 21:00:44
=result        ok
=elapsed       4.835037
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.755644.362.html
=started       2016-01-25 21:00:44
=ended         2016-01-25 21:00:47
=result        ok
=elapsed       2.647777
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755647.35.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 21:00:47
=ended         2016-01-25 21:00:47
=result        ok
=elapsed       0.261996
=group_time    23.965s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755647.322.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 21:00:47
=ended         2016-01-25 21:00:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 21:00:47
=ended         2016-01-25 21:00:48
=result        ok
=elapsed       1.315569
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 21:00:48
=ended         2016-01-25 21:00:49
=result        ok
=elapsed       0.938072
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 21:00:49
=ended         2016-01-25 21:00:50
=result        ok
=elapsed       0.460447
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755650.324.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 21:00:50
=ended         2016-01-25 21:00:50
=result        ok
=elapsed       1.0e-6
=group_time    3.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755650.349.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 21:00:50
=ended         2016-01-25 21:00:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755650.372.html
=started       2016-01-25 21:00:50
=ended         2016-01-25 21:00:51
=result        ok
=elapsed       1.314791
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755651.712.html
=started       2016-01-25 21:00:51
=ended         2016-01-25 21:00:52
=result        ok
=elapsed       0.461171
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755652.203.html
=started       2016-01-25 21:00:52
=ended         2016-01-25 21:00:53
=result        ok
=elapsed       0.934454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755653.343.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 21:00:53
=ended         2016-01-25 21:00:53
=result        ok
=elapsed       1.0e-6
=group_time    2.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755653.373.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 21:00:53
=ended         2016-01-25 21:00:53
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755653.397.html
=started       2016-01-25 21:00:53
=ended         2016-01-25 21:00:54
=result        ok
=elapsed       1.316531
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755654.746.html
=started       2016-01-25 21:00:54
=ended         2016-01-25 21:00:55
=result        ok
=elapsed       0.946527
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755655.899.html
=started       2016-01-25 21:00:55
=ended         2016-01-25 21:00:56
=result        ok
=elapsed       0.460532
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755656.385.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 21:00:56
=ended         2016-01-25 21:00:56
=result        ok
=elapsed       1.0e-6
=group_time    3.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755656.410.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 21:00:56
=ended         2016-01-25 21:00:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755656.435.html
=started       2016-01-25 21:00:56
=ended         2016-01-25 21:00:57
=result        ok
=elapsed       0.935693
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755657.582.html
=started       2016-01-25 21:00:57
=ended         2016-01-25 21:00:58
=result        ok
=elapsed       1.313652
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755658.923.html
=started       2016-01-25 21:00:58
=ended         2016-01-25 21:00:59
=result        ok
=elapsed       0.460245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755659.415.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 21:00:59
=ended         2016-01-25 21:00:59
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.755659.440.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 21:00:59
=ended         2016-01-25 21:00:59
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.755659.464.html
=started       2016-01-25 21:00:59
=ended         2016-01-25 21:01:00
=result        ok
=elapsed       0.936571
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.755660.606.html
=started       2016-01-25 21:01:00
=ended         2016-01-25 21:01:01
=result        ok
=elapsed       1.314431
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.755661.945.html
=started       2016-01-25 21:01:01
=ended         2016-01-25 21:01:02
=result        ok
=elapsed       0.469064
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.755662.440.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 21:01:02
=ended         2016-01-25 21:01:02
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 21:01:02
=ended         2016-01-25 21:01:03
=result        ok
=elapsed       0.925772
=group_time    230.222s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 21:01:03
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
