=== Suite started at 2016-01-25 16:19:40
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-25 16:22:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738922.604.html
=started       2016-01-25 16:22:02
=ended         2016-01-25 16:22:07
=result        ok
=elapsed       4.844257
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738927.477.html
=started       2016-01-25 16:22:07
=ended         2016-01-25 16:22:11
=result        ok
=elapsed       3.659714
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738931.162.html
=started       2016-01-25 16:22:11
=ended         2016-01-25 16:22:22
=result        ok
=elapsed       11.459442
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738942.648.html
=started       2016-01-25 16:22:22
=ended         2016-01-25 16:22:23
=result        ok
=elapsed       1.221732
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738943.895.html
=started       2016-01-25 16:22:23
=ended         2016-01-25 16:22:26
=result        ok
=elapsed       2.656161
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738946.589.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-25 16:22:26
=ended         2016-01-25 16:22:26
=result        ok
=elapsed       0.265143
=group_time    24.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738946.879.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:22:26
=ended         2016-01-25 16:22:26
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738946.904.html
=started       2016-01-25 16:22:26
=ended         2016-01-25 16:22:30
=result        ok
=elapsed       3.652016
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738950.581.html
=started       2016-01-25 16:22:30
=ended         2016-01-25 16:22:33
=result        ok
=elapsed       2.648705
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738953.260.html
=started       2016-01-25 16:22:33
=ended         2016-01-25 16:22:44
=result        ok
=elapsed       11.449838
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738964.740.html
=started       2016-01-25 16:22:44
=ended         2016-01-25 16:22:49
=result        ok
=elapsed       4.834453
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738969.600.html
=started       2016-01-25 16:22:49
=ended         2016-01-25 16:22:50
=result        ok
=elapsed       1.187368
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738970.817.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-25 16:22:50
=ended         2016-01-25 16:22:51
=result        ok
=elapsed       0.268192
=group_time    23.938s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738971.111.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:22:51
=ended         2016-01-25 16:22:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.738971.136.html
=started       2016-01-25 16:22:51
=ended         2016-01-25 16:23:02
=result        ok
=elapsed       11.456238
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.738982.617.html
=started       2016-01-25 16:23:02
=ended         2016-01-25 16:23:07
=result        ok
=elapsed       4.846998
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.738987.492.html
=started       2016-01-25 16:23:07
=ended         2016-01-25 16:23:11
=result        ok
=elapsed       3.656862
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.738991.175.html
=started       2016-01-25 16:23:11
=ended         2016-01-25 16:23:12
=result        ok
=elapsed       1.217393
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.738992.419.html
=started       2016-01-25 16:23:12
=ended         2016-01-25 16:23:15
=result        ok
=elapsed       2.648005
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738995.101.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-25 16:23:15
=ended         2016-01-25 16:23:15
=result        ok
=elapsed       0.261539
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738995.388.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:23:15
=ended         2016-01-25 16:23:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-25 16:23:15
=ended         2016-01-25 16:23:16
=result        ok
=elapsed       1.315579
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-25 16:23:16
=ended         2016-01-25 16:23:17
=result        ok
=elapsed       0.460851
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-25 16:23:17
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       0.935835
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.738998.392.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       1.0e-6
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.738998.417.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.738998.452.html
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:18
=result        ok
=elapsed       0.465918
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.738998.944.html
=started       2016-01-25 16:23:18
=ended         2016-01-25 16:23:20
=result        ok
=elapsed       0.937952
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739000.92.html
=started       2016-01-25 16:23:20
=ended         2016-01-25 16:23:21
=result        ok
=elapsed       1.315548
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739001.437.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-25 16:23:21
=ended         2016-01-25 16:23:21
=result        ok
=elapsed       1.0e-6
=group_time    3.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739001.462.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:23:21
=ended         2016-01-25 16:23:21
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739001.487.html
=started       2016-01-25 16:23:21
=ended         2016-01-25 16:23:21
=result        ok
=elapsed       0.461821
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739001.976.html
=started       2016-01-25 16:23:21
=ended         2016-01-25 16:23:23
=result        ok
=elapsed       0.942141
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739003.128.html
=started       2016-01-25 16:23:23
=ended         2016-01-25 16:23:24
=result        ok
=elapsed       1.317303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739004.470.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-25 16:23:24
=ended         2016-01-25 16:23:24
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739004.495.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:23:24
=ended         2016-01-25 16:23:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739004.520.html
=started       2016-01-25 16:23:24
=ended         2016-01-25 16:23:25
=result        ok
=elapsed       0.942343
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739005.672.html
=started       2016-01-25 16:23:25
=ended         2016-01-25 16:23:27
=result        ok
=elapsed       1.314127
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739007.16.html
=started       2016-01-25 16:23:27
=ended         2016-01-25 16:23:27
=result        ok
=elapsed       0.45878
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739007.500.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-25 16:23:27
=ended         2016-01-25 16:23:27
=result        ok
=elapsed       1.0e-6
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.739007.525.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:23:27
=ended         2016-01-25 16:23:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.739007.549.html
=started       2016-01-25 16:23:27
=ended         2016-01-25 16:23:28
=result        ok
=elapsed       0.465489
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.739008.42.html
=started       2016-01-25 16:23:28
=ended         2016-01-25 16:23:29
=result        ok
=elapsed       1.31213
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.739009.388.html
=started       2016-01-25 16:23:29
=ended         2016-01-25 16:23:30
=result        ok
=elapsed       0.940373
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.739010.533.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-25 16:23:30
=ended         2016-01-25 16:23:30
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-25 16:23:30
=ended         2016-01-25 16:23:31
=result        ok
=elapsed       0.922193
=group_time    230.201s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-25 16:23:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
