=== Suite started at 2016-01-22 13:46:48
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-22 13:49:11
=ended         2016-01-22 13:49:11
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470551.133.html
=started       2016-01-22 13:49:11
=ended         2016-01-22 13:49:15
=result        ok
=elapsed       4.834974
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470555.993.html
=started       2016-01-22 13:49:15
=ended         2016-01-22 13:49:27
=result        ok
=elapsed       11.445407
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470567.465.html
=started       2016-01-22 13:49:27
=ended         2016-01-22 13:49:28
=result        ok
=elapsed       1.179887
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470568.675.html
=started       2016-01-22 13:49:28
=ended         2016-01-22 13:49:32
=result        ok
=elapsed       3.64636
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470572.351.html
=started       2016-01-22 13:49:32
=ended         2016-01-22 13:49:35
=result        ok
=elapsed       2.647009
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470575.25.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-22 13:49:35
=ended         2016-01-22 13:49:35
=result        ok
=elapsed       0.260974
=group_time    23.917s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470575.311.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-22 13:49:35
=ended         2016-01-22 13:49:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470575.336.html
=started       2016-01-22 13:49:35
=ended         2016-01-22 13:49:36
=result        ok
=elapsed       1.213006
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470576.587.html
=started       2016-01-22 13:49:36
=ended         2016-01-22 13:49:39
=result        ok
=elapsed       2.64369
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470579.262.html
=started       2016-01-22 13:49:39
=ended         2016-01-22 13:49:50
=result        ok
=elapsed       11.448969
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470590.741.html
=started       2016-01-22 13:49:50
=ended         2016-01-22 13:49:54
=result        ok
=elapsed       3.650436
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470594.419.html
=started       2016-01-22 13:49:54
=ended         2016-01-22 13:49:59
=result        ok
=elapsed       4.835894
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470599.281.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-22 13:49:59
=ended         2016-01-22 13:49:59
=result        ok
=elapsed       0.26477
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470599.572.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-22 13:49:59
=ended         2016-01-22 13:49:59
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.470599.601.html
=started       2016-01-22 13:49:59
=ended         2016-01-22 13:50:02
=result        ok
=elapsed       2.651621
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.470602.283.html
=started       2016-01-22 13:50:02
=ended         2016-01-22 13:50:13
=result        ok
=elapsed       11.445671
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.470613.755.html
=started       2016-01-22 13:50:13
=ended         2016-01-22 13:50:17
=result        ok
=elapsed       3.642771
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.470617.424.html
=started       2016-01-22 13:50:17
=ended         2016-01-22 13:50:18
=result        ok
=elapsed       1.1767
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.470618.631.html
=started       2016-01-22 13:50:18
=ended         2016-01-22 13:50:23
=result        ok
=elapsed       4.833321
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470623.490.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-22 13:50:23
=ended         2016-01-22 13:50:23
=result        ok
=elapsed       0.260101
=group_time    23.917s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470623.775.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-22 13:50:23
=ended         2016-01-22 13:50:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-22 13:50:23
=ended         2016-01-22 13:50:24
=result        ok
=elapsed       0.459699
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-22 13:50:24
=ended         2016-01-22 13:50:25
=result        ok
=elapsed       0.933147
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-22 13:50:25
=ended         2016-01-22 13:50:26
=result        ok
=elapsed       1.316301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470626.773.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-22 13:50:26
=ended         2016-01-22 13:50:26
=result        ok
=elapsed       1.0e-6
=group_time    2.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470626.809.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-22 13:50:26
=ended         2016-01-22 13:50:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470626.837.html
=started       2016-01-22 13:50:26
=ended         2016-01-22 13:50:27
=result        ok
=elapsed       0.456948
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470627.319.html
=started       2016-01-22 13:50:27
=ended         2016-01-22 13:50:28
=result        ok
=elapsed       1.310508
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470628.655.html
=started       2016-01-22 13:50:28
=ended         2016-01-22 13:50:29
=result        ok
=elapsed       0.937548
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470629.798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-22 13:50:29
=ended         2016-01-22 13:50:29
=result        ok
=elapsed       1.0e-6
=group_time    2.989s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470629.823.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-22 13:50:29
=ended         2016-01-22 13:50:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470629.849.html
=started       2016-01-22 13:50:29
=ended         2016-01-22 13:50:30
=result        ok
=elapsed       0.933737
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470630.988.html
=started       2016-01-22 13:50:30
=ended         2016-01-22 13:50:32
=result        ok
=elapsed       1.314956
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470632.329.html
=started       2016-01-22 13:50:32
=ended         2016-01-22 13:50:32
=result        ok
=elapsed       0.458357
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470632.813.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-22 13:50:32
=ended         2016-01-22 13:50:32
=result        ok
=elapsed       1.0e-6
=group_time    2.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470632.838.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-22 13:50:32
=ended         2016-01-22 13:50:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470632.863.html
=started       2016-01-22 13:50:32
=ended         2016-01-22 13:50:34
=result        ok
=elapsed       0.944059
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470634.12.html
=started       2016-01-22 13:50:34
=ended         2016-01-22 13:50:34
=result        ok
=elapsed       0.4581
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470634.502.html
=started       2016-01-22 13:50:34
=ended         2016-01-22 13:50:35
=result        ok
=elapsed       1.310454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470635.838.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-22 13:50:35
=ended         2016-01-22 13:50:35
=result        ok
=elapsed       1.0e-6
=group_time    3.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.470635.864.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-22 13:50:35
=ended         2016-01-22 13:50:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.470635.889.html
=started       2016-01-22 13:50:35
=ended         2016-01-22 13:50:36
=result        ok
=elapsed       0.459241
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.470636.376.html
=started       2016-01-22 13:50:36
=ended         2016-01-22 13:50:37
=result        ok
=elapsed       1.313445
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.470637.716.html
=started       2016-01-22 13:50:37
=ended         2016-01-22 13:50:38
=result        ok
=elapsed       0.93683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.470638.863.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-22 13:50:38
=ended         2016-01-22 13:50:38
=result        ok
=elapsed       1.0e-6
=group_time    2.999s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-22 13:50:38
=ended         2016-01-22 13:50:39
=result        ok
=elapsed       0.924366
=group_time    230.310s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-22 13:50:39
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
