=== Suite started at 2016-02-02 11:46:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.escape_attr_chat.518.html
=started       2016-02-02 11:46:50
=ended         2016-02-02 11:46:50
=result        ok
=elapsed       0.235307
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.522.html
=started       2016-02-02 11:46:50
=ended         2016-02-02 11:46:50
=result        ok
=elapsed       0.238268
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.526.html
=started       2016-02-02 11:46:50
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.129555
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.530.html
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.237075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.534.html
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.275108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.008767
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.002723
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.546.html
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:51
=result        ok
=elapsed       0.128442
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.550.html
=started       2016-02-02 11:46:51
=ended         2016-02-02 11:46:52
=result        ok
=elapsed       0.234239
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.554.html
=started       2016-02-02 11:46:52
=ended         2016-02-02 11:46:52
=result        ok
=elapsed       0.236413
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558.html
=started       2016-02-02 11:46:52
=ended         2016-02-02 11:46:52
=result        ok
=elapsed       0.23339
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.562.html
=started       2016-02-02 11:46:52
=ended         2016-02-02 11:46:52
=result        ok
=elapsed       0.241384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.566.html
=started       2016-02-02 11:46:52
=ended         2016-02-02 11:46:52
=result        ok
=elapsed       0.03151
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.570.html
=started       2016-02-02 11:46:52
=ended         2016-02-02 11:46:53
=result        ok
=elapsed       0.701894
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.574.html
=started       2016-02-02 11:46:53
=ended         2016-02-02 11:46:54
=result        ok
=elapsed       0.283799
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-02-02 11:46:54
=ended         2016-02-02 11:46:54
=result        ok
=elapsed       0.00941
=group_time    2.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:46:54
=ended         2016-02-02 11:46:54
=result        ok
=elapsed       0.002551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.586.html
=started       2016-02-02 11:46:54
=ended         2016-02-02 11:46:54
=result        ok
=elapsed       0.693527
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.590.html
=started       2016-02-02 11:46:54
=ended         2016-02-02 11:46:55
=result        ok
=elapsed       0.23487
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.594.html
=started       2016-02-02 11:46:55
=ended         2016-02-02 11:46:55
=result        ok
=elapsed       0.131086
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.598.html
=started       2016-02-02 11:46:55
=ended         2016-02-02 11:46:55
=result        ok
=elapsed       0.276746
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.602.html
=started       2016-02-02 11:46:55
=ended         2016-02-02 11:46:55
=result        ok
=elapsed       0.243618
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.606.html
=started       2016-02-02 11:46:55
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.234805
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.610.html
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.236371
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.614.html
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.031038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.009305
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.002714
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.626.html
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:56
=result        ok
=elapsed       0.128715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.630.html
=started       2016-02-02 11:46:56
=ended         2016-02-02 11:46:57
=result        ok
=elapsed       0.694338
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.634.html
=started       2016-02-02 11:46:57
=ended         2016-02-02 11:46:57
=result        ok
=elapsed       0.277327
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.638.html
=started       2016-02-02 11:46:57
=ended         2016-02-02 11:46:57
=result        ok
=elapsed       0.234668
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.642.html
=started       2016-02-02 11:46:57
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.238671
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.646.html
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.241789
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.650.html
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.028671
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.654.html
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.236378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.008141
=group_time    2.307s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:58
=result        ok
=elapsed       0.002605
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.666.html
=started       2016-02-02 11:46:58
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       0.243278
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.670.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       0.234806
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.674.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       0.032648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.678.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       0.129581
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.682.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:46:59
=result        ok
=elapsed       0.234702
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.686.html
=started       2016-02-02 11:46:59
=ended         2016-02-02 11:47:00
=result        ok
=elapsed       0.273174
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.690.html
=started       2016-02-02 11:47:00
=ended         2016-02-02 11:47:00
=result        ok
=elapsed       0.237984
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.694.html
=started       2016-02-02 11:47:00
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.698993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.008771
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.702.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.002667
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.706.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.133601
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.710.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.244299
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.714.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.235838
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.718.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:01
=result        ok
=elapsed       0.030281
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.722.html
=started       2016-02-02 11:47:01
=ended         2016-02-02 11:47:02
=result        ok
=elapsed       0.237778
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.726.html
=started       2016-02-02 11:47:02
=ended         2016-02-02 11:47:02
=result        ok
=elapsed       0.694481
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.730.html
=started       2016-02-02 11:47:02
=ended         2016-02-02 11:47:03
=result        ok
=elapsed       0.27937
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.734.html
=started       2016-02-02 11:47:03
=ended         2016-02-02 11:47:03
=result        ok
=elapsed       0.236055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-02-02 11:47:03
=ended         2016-02-02 11:47:03
=result        ok
=elapsed       0.008834
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:47:03
=ended         2016-02-02 11:47:03
=result        ok
=elapsed       0.002434
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-02-02 11:47:03
=ended         2016-02-02 11:47:07
=result        ok
=elapsed       4.130838
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-02-02 11:47:07
=ended         2016-02-02 11:47:15
=result        ok
=elapsed       8.138997
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-02-02 11:47:15
=ended         2016-02-02 11:47:20
=result        ok
=elapsed       4.236269
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-02-02 11:47:20
=ended         2016-02-02 11:47:24
=result        ok
=elapsed       4.238544
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-02-02 11:47:24
=ended         2016-02-02 11:47:24
=result        ok
=elapsed       0.130044
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-02-02 11:47:24
=ended         2016-02-02 11:47:27
=result        ok
=elapsed       3.436689
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-02-02 11:47:27
=ended         2016-02-02 11:47:28
=result        ok
=elapsed       0.132991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.746.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-02 11:47:28
=ended         2016-02-02 11:47:28
=result        ok
=elapsed       0.012965
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:47:28
=ended         2016-02-02 11:47:28
=result        ok
=elapsed       0.002645
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754.html
=started       2016-02-02 11:47:28
=ended         2016-02-02 11:47:36
=result        ok
=elapsed       8.134412
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.758.html
=started       2016-02-02 11:47:36
=ended         2016-02-02 11:47:36
=result        ok
=elapsed       0.132973
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.762.html
=started       2016-02-02 11:47:36
=ended         2016-02-02 11:47:36
=result        ok
=elapsed       0.129635
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.766.html
=started       2016-02-02 11:47:36
=ended         2016-02-02 11:47:40
=result        ok
=elapsed       3.443056
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770.html
=started       2016-02-02 11:47:40
=ended         2016-02-02 11:47:44
=result        ok
=elapsed       4.23831
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.774.html
=started       2016-02-02 11:47:44
=ended         2016-02-02 11:47:48
=result        ok
=elapsed       4.235953
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.778.html
=started       2016-02-02 11:47:48
=ended         2016-02-02 11:47:52
=result        ok
=elapsed       4.134347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-02-02 11:47:52
=ended         2016-02-02 11:47:52
=result        ok
=elapsed       0.012715
=group_time    24.665s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:47:52
=ended         2016-02-02 11:47:52
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.790.html
=started       2016-02-02 11:47:52
=ended         2016-02-02 11:47:57
=result        ok
=elapsed       4.238773
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.794.html
=started       2016-02-02 11:47:57
=ended         2016-02-02 11:48:01
=result        ok
=elapsed       4.239757
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.798.html
=started       2016-02-02 11:48:01
=ended         2016-02-02 11:48:05
=result        ok
=elapsed       4.133817
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.802.html
=started       2016-02-02 11:48:05
=ended         2016-02-02 11:48:09
=result        ok
=elapsed       3.441964
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.806.html
=started       2016-02-02 11:48:09
=ended         2016-02-02 11:48:09
=result        ok
=elapsed       0.13179
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.810.html
=started       2016-02-02 11:48:09
=ended         2016-02-02 11:48:17
=result        ok
=elapsed       8.134522
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.814.html
=started       2016-02-02 11:48:17
=ended         2016-02-02 11:48:17
=result        ok
=elapsed       0.130299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-02-02 11:48:17
=ended         2016-02-02 11:48:17
=result        ok
=elapsed       0.008142
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:48:17
=ended         2016-02-02 11:48:17
=result        ok
=elapsed       0.006237
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.826.html
=started       2016-02-02 11:48:17
=ended         2016-02-02 11:48:21
=result        ok
=elapsed       3.440862
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.830.html
=started       2016-02-02 11:48:21
=ended         2016-02-02 11:48:29
=result        ok
=elapsed       8.134902
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834.html
=started       2016-02-02 11:48:29
=ended         2016-02-02 11:48:33
=result        ok
=elapsed       4.13416
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.838.html
=started       2016-02-02 11:48:33
=ended         2016-02-02 11:48:37
=result        ok
=elapsed       4.239121
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.842.html
=started       2016-02-02 11:48:37
=ended         2016-02-02 11:48:41
=result        ok
=elapsed       4.239882
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.846.html
=started       2016-02-02 11:48:41
=ended         2016-02-02 11:48:42
=result        ok
=elapsed       0.131351
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.850.html
=started       2016-02-02 11:48:42
=ended         2016-02-02 11:48:42
=result        ok
=elapsed       0.133738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-02-02 11:48:42
=ended         2016-02-02 11:48:42
=result        ok
=elapsed       0.012581
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:48:42
=ended         2016-02-02 11:48:42
=result        ok
=elapsed       0.002207
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.862.html
=started       2016-02-02 11:48:42
=ended         2016-02-02 11:48:42
=result        ok
=elapsed       0.133058
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.866.html
=started       2016-02-02 11:48:42
=ended         2016-02-02 11:48:46
=result        ok
=elapsed       4.241627
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870.html
=started       2016-02-02 11:48:46
=ended         2016-02-02 11:48:50
=result        ok
=elapsed       4.13435
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.874.html
=started       2016-02-02 11:48:50
=ended         2016-02-02 11:48:55
=result        ok
=elapsed       4.243963
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.878.html
=started       2016-02-02 11:48:55
=ended         2016-02-02 11:49:03
=result        ok
=elapsed       8.136725
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.882.html
=started       2016-02-02 11:49:03
=ended         2016-02-02 11:49:06
=result        ok
=elapsed       3.44147
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.886.html
=started       2016-02-02 11:49:06
=ended         2016-02-02 11:49:06
=result        ok
=elapsed       0.132194
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-02-02 11:49:06
=ended         2016-02-02 11:49:06
=result        ok
=elapsed       0.013347
=group_time    24.673s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:49:06
=ended         2016-02-02 11:49:07
=result        ok
=elapsed       0.0025
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898.html
=started       2016-02-02 11:49:07
=ended         2016-02-02 11:49:07
=result        ok
=elapsed       0.132052
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.902.html
=started       2016-02-02 11:49:07
=ended         2016-02-02 11:49:11
=result        ok
=elapsed       4.237406
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.906.html
=started       2016-02-02 11:49:11
=ended         2016-02-02 11:49:14
=result        ok
=elapsed       3.439497
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910.html
=started       2016-02-02 11:49:14
=ended         2016-02-02 11:49:15
=result        ok
=elapsed       0.133938
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.914.html
=started       2016-02-02 11:49:15
=ended         2016-02-02 11:49:19
=result        ok
=elapsed       4.130888
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.918.html
=started       2016-02-02 11:49:19
=ended         2016-02-02 11:49:27
=result        ok
=elapsed       8.137745
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.922.html
=started       2016-02-02 11:49:27
=ended         2016-02-02 11:49:31
=result        ok
=elapsed       4.237285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-02-02 11:49:31
=ended         2016-02-02 11:49:31
=result        ok
=elapsed       0.008939
=group_time    24.654s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.930.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:49:31
=ended         2016-02-02 11:49:31
=result        ok
=elapsed       0.002374
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934.html
=started       2016-02-02 11:49:31
=ended         2016-02-02 11:49:35
=result        ok
=elapsed       4.240619
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.938.html
=started       2016-02-02 11:49:35
=ended         2016-02-02 11:49:39
=result        ok
=elapsed       3.442324
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.942.html
=started       2016-02-02 11:49:39
=ended         2016-02-02 11:49:43
=result        ok
=elapsed       4.135472
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.946.html
=started       2016-02-02 11:49:43
=ended         2016-02-02 11:49:43
=result        ok
=elapsed       0.131848
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.950.html
=started       2016-02-02 11:49:43
=ended         2016-02-02 11:49:48
=result        ok
=elapsed       4.235162
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.954.html
=started       2016-02-02 11:49:48
=ended         2016-02-02 11:49:56
=result        ok
=elapsed       8.135745
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.958.html
=started       2016-02-02 11:49:56
=ended         2016-02-02 11:49:56
=result        ok
=elapsed       0.130947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-02-02 11:49:56
=ended         2016-02-02 11:49:56
=result        ok
=elapsed       0.009405
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:49:56
=ended         2016-02-02 11:49:56
=result        ok
=elapsed       0.002735
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970.html
=started       2016-02-02 11:49:56
=ended         2016-02-02 11:49:59
=result        ok
=elapsed       3.443019
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.974.html
=started       2016-02-02 11:49:59
=ended         2016-02-02 11:50:04
=result        ok
=elapsed       4.241681
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.978.html
=started       2016-02-02 11:50:04
=ended         2016-02-02 11:50:08
=result        ok
=elapsed       4.13842
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.982.html
=started       2016-02-02 11:50:08
=ended         2016-02-02 11:50:12
=result        ok
=elapsed       4.237103
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.986.html
=started       2016-02-02 11:50:12
=ended         2016-02-02 11:50:12
=result        ok
=elapsed       0.132463
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.990.html
=started       2016-02-02 11:50:12
=ended         2016-02-02 11:50:12
=result        ok
=elapsed       0.128621
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.994.html
=started       2016-02-02 11:50:12
=ended         2016-02-02 11:50:21
=result        ok
=elapsed       8.133451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-02-02 11:50:21
=ended         2016-02-02 11:50:21
=result        ok
=elapsed       0.016118
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1002.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-02 11:50:21
=ended         2016-02-02 11:50:21
=result        ok
=elapsed       0.003106
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1006.html
=started       2016-02-02 11:50:21
=ended         2016-02-02 11:50:21
=result        ok
=elapsed       0.133817
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1010.html
=started       2016-02-02 11:50:21
=ended         2016-02-02 11:50:25
=result        ok
=elapsed       4.240563
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1014.html
=started       2016-02-02 11:50:25
=ended         2016-02-02 11:50:29
=result        ok
=elapsed       3.444035
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1018.html
=started       2016-02-02 11:50:29
=ended         2016-02-02 11:50:29
=result        ok
=elapsed       0.133387
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1022.html
=started       2016-02-02 11:50:29
=ended         2016-02-02 11:50:33
=result        ok
=elapsed       4.24308
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1026.html
=started       2016-02-02 11:50:33
=ended         2016-02-02 11:50:37
=result        ok
=elapsed       4.132147
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1030.html
