=== Suite started at 2016-01-25 21:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.namespace.510.html
=started       2016-01-25 21:02:41
=ended         2016-01-25 21:02:41
=result        ok
=elapsed       0.279438
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.514.html
=started       2016-01-25 21:02:41
=ended         2016-01-25 21:02:42
=result        ok
=elapsed       0.703612
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.518.html
=started       2016-01-25 21:02:42
=ended         2016-01-25 21:02:42
=result        ok
=elapsed       0.236372
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.522.html
=started       2016-01-25 21:02:42
=ended         2016-01-25 21:02:42
=result        ok
=elapsed       0.23743
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.526.html
=started       2016-01-25 21:02:42
=ended         2016-01-25 21:02:43
=result        ok
=elapsed       0.238023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 21:02:43
=ended         2016-01-25 21:02:43
=result        ok
=elapsed       0.005377
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 21:02:43
=ended         2016-01-25 21:02:43
=result        ok
=elapsed       0.002421
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.538.html
=started       2016-01-25 21:02:43
=ended         2016-01-25 21:02:43
=result        ok
=elapsed       0.237941
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.542.html
=started       2016-01-25 21:02:43
=ended         2016-01-25 21:02:44
=result        ok
=elapsed       0.697656
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.546.html
=started       2016-01-25 21:02:44
=ended         2016-01-25 21:02:44
=result        ok
=elapsed       0.134066
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.550.html
=started       2016-01-25 21:02:44
=ended         2016-01-25 21:02:44
=result        ok
=elapsed       0.23342
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.554.html
=started       2016-01-25 21:02:44
=ended         2016-01-25 21:02:44
=result        ok
=elapsed       0.032658
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558.html
=started       2016-01-25 21:02:44
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.277896
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.562.html
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.238055
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.566.html
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.243304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.014188
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.003305
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.578.html
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:45
=result        ok
=elapsed       0.276485
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.582.html
=started       2016-01-25 21:02:45
=ended         2016-01-25 21:02:46
=result        ok
=elapsed       0.131548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.586.html
=started       2016-01-25 21:02:46
=ended         2016-01-25 21:02:46
=result        ok
=elapsed       0.238815
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.590.html
=started       2016-01-25 21:02:46
=ended         2016-01-25 21:02:46
=result        ok
=elapsed       0.238663
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.594.html
=started       2016-01-25 21:02:46
=ended         2016-01-25 21:02:46
=result        ok
=elapsed       0.238928
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.598.html
=started       2016-01-25 21:02:46
=ended         2016-01-25 21:02:46
=result        ok
=elapsed       0.030095
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.602.html
=started       2016-01-25 21:02:46
=ended         2016-01-25 21:02:47
=result        ok
=elapsed       0.696433
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.606.html
=started       2016-01-25 21:02:47
=ended         2016-01-25 21:02:47
=result        ok
=elapsed       0.238139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 21:02:47
=ended         2016-01-25 21:02:47
=result        ok
=elapsed       0.007639
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 21:02:47
=ended         2016-01-25 21:02:48
=result        ok
=elapsed       0.009994
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.618.html
=started       2016-01-25 21:02:48
=ended         2016-01-25 21:02:48
=result        ok
=elapsed       0.032168
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.622.html
=started       2016-01-25 21:02:48
=ended         2016-01-25 21:02:48
=result        ok
=elapsed       0.240976
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.626.html
=started       2016-01-25 21:02:48
=ended         2016-01-25 21:02:48
=result        ok
=elapsed       0.24349
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.630.html
=started       2016-01-25 21:02:48
=ended         2016-01-25 21:02:48
=result        ok
=elapsed       0.275548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.634.html
=started       2016-01-25 21:02:48
=ended         2016-01-25 21:02:49
=result        ok
=elapsed       0.130571
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.638.html
=started       2016-01-25 21:02:49
=ended         2016-01-25 21:02:49
=result        ok
=elapsed       0.240401
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.642.html
=started       2016-01-25 21:02:49
=ended         2016-01-25 21:02:49
=result        ok
=elapsed       0.234868
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.646.html
=started       2016-01-25 21:02:49
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.697963
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.006418
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.00316
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.658.html
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.23768
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.662.html
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.027547
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.666.html
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:50
=result        ok
=elapsed       0.129277
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.670.html
=started       2016-01-25 21:02:50
=ended         2016-01-25 21:02:51
=result        ok
=elapsed       0.239871
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.674.html
=started       2016-01-25 21:02:51
=ended         2016-01-25 21:02:51
=result        ok
=elapsed       0.240189
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.678.html
=started       2016-01-25 21:02:51
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.69588
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.682.html
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.279082
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.686.html
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.240517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.010975
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.694.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.002556
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.698.html
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:52
=result        ok
=elapsed       0.03016
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.702.html
=started       2016-01-25 21:02:52
=ended         2016-01-25 21:02:53
=result        ok
=elapsed       0.234351
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.706.html
=started       2016-01-25 21:02:53
=ended         2016-01-25 21:02:53
=result        ok
=elapsed       0.129532
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.710.html
=started       2016-01-25 21:02:53
=ended         2016-01-25 21:02:53
=result        ok
=elapsed       0.239579
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.714.html
=started       2016-01-25 21:02:53
=ended         2016-01-25 21:02:54
=result        ok
=elapsed       0.695877
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.718.html
=started       2016-01-25 21:02:54
=ended         2016-01-25 21:02:54
=result        ok
=elapsed       0.274043
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.722.html
=started       2016-01-25 21:02:54
=ended         2016-01-25 21:02:54
=result        ok
=elapsed       0.238005
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.726.html
=started       2016-01-25 21:02:54
=ended         2016-01-25 21:02:55
=result        ok
=elapsed       0.242013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.730.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 21:02:55
=ended         2016-01-25 21:02:55
=result        ok
=elapsed       0.010872
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.734.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:02:55
=ended         2016-01-25 21:02:55
=result        ok
=elapsed       0.002811
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 21:02:55
=ended         2016-01-25 21:03:03
=result        ok
=elapsed       8.135443
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 21:03:03
=ended         2016-01-25 21:03:07
=result        ok
=elapsed       4.241275
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 21:03:07
=ended         2016-01-25 21:03:07
=result        ok
=elapsed       0.131666
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 21:03:07
=ended         2016-01-25 21:03:07
=result        ok
=elapsed       0.12989
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 21:03:07
=ended         2016-01-25 21:03:12
=result        ok
=elapsed       4.236062
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 21:03:12
=ended         2016-01-25 21:03:16
=result        ok
=elapsed       4.12972
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 21:03:16
=ended         2016-01-25 21:03:19
=result        ok
=elapsed       3.444673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 21:03:19
=ended         2016-01-25 21:03:19
=result        ok
=elapsed       0.005266
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 21:03:19
=ended         2016-01-25 21:03:19
=result        ok
=elapsed       0.002571
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.746.html
=started       2016-01-25 21:03:19
=ended         2016-01-25 21:03:23
=result        ok
=elapsed       4.131835
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750.html
=started       2016-01-25 21:03:23
=ended         2016-01-25 21:03:24
=result        ok
=elapsed       0.133759
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754.html
=started       2016-01-25 21:03:24
=ended         2016-01-25 21:03:27
=result        ok
=elapsed       3.440074
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.758.html
=started       2016-01-25 21:03:27
=ended         2016-01-25 21:03:31
=result        ok
=elapsed       4.240326
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.762.html
=started       2016-01-25 21:03:31
=ended         2016-01-25 21:03:40
=result        ok
=elapsed       8.135851
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.766.html
=started       2016-01-25 21:03:40
=ended         2016-01-25 21:03:40
=result        ok
=elapsed       0.131471
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.770.html
=started       2016-01-25 21:03:40
=ended         2016-01-25 21:03:44
=result        ok
=elapsed       4.236561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 21:03:44
=ended         2016-01-25 21:03:44
=result        ok
=elapsed       0.013822
=group_time    24.666s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 21:03:44
=ended         2016-01-25 21:03:44
=result        ok
=elapsed       0.002709
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.782.html
=started       2016-01-25 21:03:44
=ended         2016-01-25 21:03:48
=result        ok
=elapsed       4.235994
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.786.html
=started       2016-01-25 21:03:48
=ended         2016-01-25 21:03:56
=result        ok
=elapsed       8.136061
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.790.html
=started       2016-01-25 21:03:56
=ended         2016-01-25 21:04:00
=result        ok
=elapsed       3.44518
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.794.html
=started       2016-01-25 21:04:00
=ended         2016-01-25 21:04:04
=result        ok
=elapsed       4.236762
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.798.html
=started       2016-01-25 21:04:04
=ended         2016-01-25 21:04:04
=result        ok
=elapsed       0.130172
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.802.html
=started       2016-01-25 21:04:04
=ended         2016-01-25 21:04:09
=result        ok
=elapsed       4.131403
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.806.html
=started       2016-01-25 21:04:09
=ended         2016-01-25 21:04:09
=result        ok
=elapsed       0.136834
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 21:04:09
=ended         2016-01-25 21:04:09
=result        ok
=elapsed       0.006148
=group_time    24.668s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 21:04:09
=ended         2016-01-25 21:04:09
=result        ok
=elapsed       0.006232
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818.html
=started       2016-01-25 21:04:09
=ended         2016-01-25 21:04:09
=result        ok
=elapsed       0.132272
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.822.html
=started       2016-01-25 21:04:09
=ended         2016-01-25 21:04:13
=result        ok
=elapsed       4.131438
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.826.html
=started       2016-01-25 21:04:13
=ended         2016-01-25 21:04:21
=result        ok
=elapsed       8.134774
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.830.html
=started       2016-01-25 21:04:21
=ended         2016-01-25 21:04:25
=result        ok
=elapsed       3.441432
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834.html
=started       2016-01-25 21:04:25
=ended         2016-01-25 21:04:29
=result        ok
=elapsed       4.237394
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.838.html
=started       2016-01-25 21:04:29
=ended         2016-01-25 21:04:29
=result        ok
=elapsed       0.130995
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.842.html
=started       2016-01-25 21:04:29
=ended         2016-01-25 21:04:33
=result        ok
=elapsed       4.237931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 21:04:33
=ended         2016-01-25 21:04:33
=result        ok
=elapsed       0.00648
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 21:04:33
=ended         2016-01-25 21:04:33
=result        ok
=elapsed       0.003087
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854.html
=started       2016-01-25 21:04:33
=ended         2016-01-25 21:04:37
=result        ok
=elapsed       3.443939
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.858.html
=started       2016-01-25 21:04:37
=ended         2016-01-25 21:04:41
=result        ok
=elapsed       4.134615
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.862.html
=started       2016-01-25 21:04:41
=ended         2016-01-25 21:04:45
=result        ok
=elapsed       4.248879
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.866.html
=started       2016-01-25 21:04:45
=ended         2016-01-25 21:04:54
=result        ok
=elapsed       8.141544
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870.html
=started       2016-01-25 21:04:54
=ended         2016-01-25 21:04:54
=result        ok
=elapsed       0.136852
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.874.html
=started       2016-01-25 21:04:54
=ended         2016-01-25 21:04:58
=result        ok
=elapsed       4.243595
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.878.html
=started       2016-01-25 21:04:58
=ended         2016-01-25 21:04:58
=result        ok
=elapsed       0.130098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.882.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 21:04:58
=ended         2016-01-25 21:04:58
=result        ok
=elapsed       0.008907
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 21:04:58
=ended         2016-01-25 21:04:58
=result        ok
=elapsed       0.003278
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.890.html
=started       2016-01-25 21:04:58
=ended         2016-01-25 21:05:02
=result        ok
=elapsed       4.23948
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.894.html
=started       2016-01-25 21:05:02
=ended         2016-01-25 21:05:03
=result        ok
=elapsed       0.130353
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898.html
=started       2016-01-25 21:05:03
=ended         2016-01-25 21:05:03
=result        ok
=elapsed       0.13279
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.902.html
=started       2016-01-25 21:05:03
=ended         2016-01-25 21:05:06
=result        ok
=elapsed       3.437473
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.906.html
=started       2016-01-25 21:05:06
=ended         2016-01-25 21:05:10
=result        ok
=elapsed       4.131701
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910.html
=started       2016-01-25 21:05:10
=ended         2016-01-25 21:05:15
=result        ok
=elapsed       4.241257
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.914.html
=started       2016-01-25 21:05:15
=ended         2016-01-25 21:05:23
=result        ok
=elapsed       8.139962
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 21:05:23
=ended         2016-01-25 21:05:23
=result        ok
=elapsed       0.014006
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 21:05:23
=ended         2016-01-25 21:05:23
=result        ok
=elapsed       0.002607
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.926.html
=started       2016-01-25 21:05:23
=ended         2016-01-25 21:05:27
=result        ok
=elapsed       4.241052
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.930.html
=started       2016-01-25 21:05:27
=ended         2016-01-25 21:05:35
=result        ok
=elapsed       8.139612
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.934.html
=started       2016-01-25 21:05:35
=ended         2016-01-25 21:05:40
=result        ok
=elapsed       4.240694
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.938.html
=started       2016-01-25 21:05:40
=ended         2016-01-25 21:05:44
=result        ok
=elapsed       4.136218
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.942.html
=started       2016-01-25 21:05:44
=ended         2016-01-25 21:05:47
=result        ok
=elapsed       3.443569
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.946.html
=started       2016-01-25 21:05:47
=ended         2016-01-25 21:05:47
=result        ok
=elapsed       0.1315
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.950.html
=started       2016-01-25 21:05:47
=ended         2016-01-25 21:05:48
=result        ok
=elapsed       0.131097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.954.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 21:05:48
=ended         2016-01-25 21:05:48
=result        ok
=elapsed       0.014573
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 21:05:48
=ended         2016-01-25 21:05:48
=result        ok
=elapsed       0.002912
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962.html
=started       2016-01-25 21:05:48
=ended         2016-01-25 21:05:51
=result        ok
=elapsed       3.439168
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.966.html
=started       2016-01-25 21:05:51
=ended         2016-01-25 21:05:55
=result        ok
=elapsed       4.245644
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970.html
=started       2016-01-25 21:05:55
=ended         2016-01-25 21:06:03
=result        ok
=elapsed       8.136986
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.974.html
=started       2016-01-25 21:06:04
=ended         2016-01-25 21:06:08
=result        ok
=elapsed       4.241551
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.978.html
=started       2016-01-25 21:06:08
=ended         2016-01-25 21:06:08
=result        ok
=elapsed       0.137225
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.982.html
=started       2016-01-25 21:06:08
=ended         2016-01-25 21:06:12
=result        ok
=elapsed       4.134176
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.986.html
=started       2016-01-25 21:06:12
=ended         2016-01-25 21:06:12
=result        ok
=elapsed       0.13403
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 21:06:12
=ended         2016-01-25 21:06:12
=result        ok
=elapsed       0.007465
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-25 21:06:12
=ended         2016-01-25 21:06:12
=result        ok
=elapsed       0.003159
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.998.html
=started       2016-01-25 21:06:12
=ended         2016-01-25 21:06:12
=result        ok
=elapsed       0.137927
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1002.html
=started       2016-01-25 21:06:12
=ended         2016-01-25 21:06:16
=result        ok
=elapsed       3.439485
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1006.html
=started       2016-01-25 21:06:16
=ended         2016-01-25 21:06:20
=result        ok
=elapsed       4.24731
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1010.html
=started       2016-01-25 21:06:20
=ended         2016-01-25 21:06:28
=result        ok
=elapsed       8.138642
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1014.html
=started       2016-01-25 21:06:28
=ended         2016-01-25 21:06:33
=result        ok
=elapsed       4.239916
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1018.html
=started       2016-01-25 21:06:33
=ended         2016-01-25 21:06:37
=result        ok
=elapsed       4.133123
=case          bosh_SUITE:cant_pause_for_too_long
