=== Suite started at 2016-01-25 16:34:12
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.012277
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739666.232.html
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.24198
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739666.501.html
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:26
=result        ok
=elapsed       0.251428
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739666.778.html
=started       2016-01-25 16:34:26
=ended         2016-01-25 16:34:27
=result        ok
=elapsed       0.704316
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739667.512.html
=started       2016-01-25 16:34:27
=ended         2016-01-25 16:34:27
=result        ok
=elapsed       0.283565
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739667.824.html
=started       2016-01-25 16:34:27
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.247968
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739668.100.html
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.13443
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739668.261.html
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.03513
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739668.321.html
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.241032
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739668.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.019341
=group_time    2.398s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739668.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.018105
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739668.677.html
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:28
=result        ok
=elapsed       0.234655
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739668.937.html
=started       2016-01-25 16:34:28
=ended         2016-01-25 16:34:29
=result        ok
=elapsed       0.7022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739669.668.html
=started       2016-01-25 16:34:29
=ended         2016-01-25 16:34:29
=result        ok
=elapsed       0.132923
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739669.827.html
=started       2016-01-25 16:34:29
=ended         2016-01-25 16:34:30
=result        ok
=elapsed       0.241945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739670.96.html
=started       2016-01-25 16:34:30
=ended         2016-01-25 16:34:30
=result        ok
=elapsed       0.246851
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739670.368.html
=started       2016-01-25 16:34:30
=ended         2016-01-25 16:34:30
=result        ok
=elapsed       0.275996
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739670.676.html
=started       2016-01-25 16:34:30
=ended         2016-01-25 16:34:30
=result        ok
=elapsed       0.239892
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739670.944.html
=started       2016-01-25 16:34:30
=ended         2016-01-25 16:34:31
=result        ok
=elapsed       0.036499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739671.6.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:34:31
=ended         2016-01-25 16:34:31
=result        ok
=elapsed       0.023743
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739671.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:34:31
=ended         2016-01-25 16:34:31
=result        ok
=elapsed       0.010769
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739671.94.html
=started       2016-01-25 16:34:31
=ended         2016-01-25 16:34:31
=result        ok
=elapsed       0.23836
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739671.360.html
=started       2016-01-25 16:34:31
=ended         2016-01-25 16:34:32
=result        ok
=elapsed       0.710472
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739672.102.html
=started       2016-01-25 16:34:32
=ended         2016-01-25 16:34:32
=result        ok
=elapsed       0.243889
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739672.372.html
=started       2016-01-25 16:34:32
=ended         2016-01-25 16:34:32
=result        ok
=elapsed       0.240416
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739672.638.html
=started       2016-01-25 16:34:32
=ended         2016-01-25 16:34:32
=result        ok
=elapsed       0.239344
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739672.904.html
=started       2016-01-25 16:34:32
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.13063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739673.61.html
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.029425
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739673.115.html
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.277671
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739673.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.014574
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739673.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.011422
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739673.493.html
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:33
=result        ok
=elapsed       0.280255
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739673.797.html
=started       2016-01-25 16:34:33
=ended         2016-01-25 16:34:34
=result        ok
=elapsed       0.697797
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739674.519.html
=started       2016-01-25 16:34:34
=ended         2016-01-25 16:34:34
=result        ok
=elapsed       0.03023
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739674.575.html
=started       2016-01-25 16:34:34
=ended         2016-01-25 16:34:34
=result        ok
=elapsed       0.236558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739674.836.html
=started       2016-01-25 16:34:34
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.23868
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739675.104.html
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.237073
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739675.368.html
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.137604
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739675.532.html
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.241561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739675.804.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.021469
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739675.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:35
=result        ok
=elapsed       0.009973
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739675.886.html
=started       2016-01-25 16:34:35
=ended         2016-01-25 16:34:36
=result        ok
=elapsed       0.281919
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739676.193.html
=started       2016-01-25 16:34:36
=ended         2016-01-25 16:34:36
=result        ok
=elapsed       0.70967
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739676.932.html
=started       2016-01-25 16:34:36
=ended         2016-01-25 16:34:37
=result        ok
=elapsed       0.244716
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739677.203.html
=started       2016-01-25 16:34:37
=ended         2016-01-25 16:34:37
=result        ok
=elapsed       0.240498
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739677.475.html
=started       2016-01-25 16:34:37
=ended         2016-01-25 16:34:37
=result        ok
=elapsed       0.032082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739677.533.html
=started       2016-01-25 16:34:37
=ended         2016-01-25 16:34:37
=result        ok
=elapsed       0.242655
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739677.808.html
=started       2016-01-25 16:34:37
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.242071
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739678.76.html
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.132224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739678.236.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.021489
=group_time    2.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739678.285.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.016319
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739678.329.html
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.238315
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739678.598.html
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.034531
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739678.664.html
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:38
=result        ok
=elapsed       0.243122
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739678.936.html
=started       2016-01-25 16:34:38
=ended         2016-01-25 16:34:39
=result        ok
=elapsed       0.244937
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739679.206.html
=started       2016-01-25 16:34:39
=ended         2016-01-25 16:34:39
=result        ok
=elapsed       0.277364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739679.509.html
=started       2016-01-25 16:34:39
=ended         2016-01-25 16:34:39
=result        ok
=elapsed       0.131287
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739679.668.html
=started       2016-01-25 16:34:39
=ended         2016-01-25 16:34:39
=result        ok
=elapsed       0.235399
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739679.930.html
=started       2016-01-25 16:34:39
=ended         2016-01-25 16:34:40
=result        ok
=elapsed       0.695554
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739680.652.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:34:40
=ended         2016-01-25 16:34:40
=result        ok
=elapsed       0.021897
=group_time    2.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739680.700.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:34:40
=ended         2016-01-25 16:34:40
=result        ok
=elapsed       0.012186
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 16:34:40
=ended         2016-01-25 16:34:40
=result        ok
=elapsed       0.139198
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 16:34:40
=ended         2016-01-25 16:34:44
=result        ok
=elapsed       3.440999
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 16:34:44
=ended         2016-01-25 16:34:48
=result        ok
=elapsed       4.243775
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 16:34:48
=ended         2016-01-25 16:34:52
=result        ok
=elapsed       4.134628
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 16:34:52
=ended         2016-01-25 16:34:52
=result        ok
=elapsed       0.136243
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 16:34:52
=ended         2016-01-25 16:34:57
=result        ok
=elapsed       4.241009
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 16:34:57
=ended         2016-01-25 16:35:05
=result        ok
=elapsed       8.143262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739705.428.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:35:05
=ended         2016-01-25 16:35:05
=result        ok
=elapsed       0.020955
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739705.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:35:05
=ended         2016-01-25 16:35:05
=result        ok
=elapsed       0.010983
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739705.513.html
=started       2016-01-25 16:35:05
=ended         2016-01-25 16:35:13
=result        ok
=elapsed       8.142217
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739713.681.html
=started       2016-01-25 16:35:13
=ended         2016-01-25 16:35:17
=result        ok
=elapsed       4.134485
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739717.844.html
=started       2016-01-25 16:35:17
=ended         2016-01-25 16:35:21
=result        ok
=elapsed       3.442997
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739721.313.html
=started       2016-01-25 16:35:21
=ended         2016-01-25 16:35:21
=result        ok
=elapsed       0.135124
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739721.476.html
=started       2016-01-25 16:35:21
=ended         2016-01-25 16:35:25
=result        ok
=elapsed       4.239745
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739725.742.html
=started       2016-01-25 16:35:25
=ended         2016-01-25 16:35:25
=result        ok
=elapsed       0.132827
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739725.900.html
=started       2016-01-25 16:35:25
=ended         2016-01-25 16:35:30
=result        ok
=elapsed       4.244707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739730.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:35:30
=ended         2016-01-25 16:35:30
=result        ok
=elapsed       0.017312
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739730.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:35:30
=ended         2016-01-25 16:35:30
=result        ok
=elapsed       0.015931
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739730.253.html
=started       2016-01-25 16:35:30
=ended         2016-01-25 16:35:33
=result        ok
=elapsed       3.443079
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739733.723.html
=started       2016-01-25 16:35:33
=ended         2016-01-25 16:35:41
=result        ok
=elapsed       8.13766
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739741.886.html
=started       2016-01-25 16:35:41
=ended         2016-01-25 16:35:42
=result        ok
=elapsed       0.130871
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739742.42.html
=started       2016-01-25 16:35:42
=ended         2016-01-25 16:35:46
=result        ok
=elapsed       4.244793
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739746.312.html
=started       2016-01-25 16:35:46
=ended         2016-01-25 16:35:50
=result        ok
=elapsed       4.133859
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739750.474.html
=started       2016-01-25 16:35:50
=ended         2016-01-25 16:35:54
=result        ok
=elapsed       4.248287
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739754.752.html
=started       2016-01-25 16:35:54
=ended         2016-01-25 16:35:54
=result        ok
=elapsed       0.13673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739754.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:35:54
=ended         2016-01-25 16:35:54
=result        ok
=elapsed       0.021905
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739754.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:35:54
=ended         2016-01-25 16:35:54
=result        ok
=elapsed       0.010344
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739754.995.html
=started       2016-01-25 16:35:54
=ended         2016-01-25 16:35:55
=result        ok
=elapsed       0.136469
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739755.156.html
=started       2016-01-25 16:35:55
=ended         2016-01-25 16:35:59
=result        ok
=elapsed       4.138047
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739759.321.html
=started       2016-01-25 16:35:59
=ended         2016-01-25 16:36:07
=result        ok
=elapsed       8.142144
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739767.492.html
=started       2016-01-25 16:36:07
=ended         2016-01-25 16:36:10
=result        ok
=elapsed       3.4432
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739770.962.html
=started       2016-01-25 16:36:10
=ended         2016-01-25 16:36:15
=result        ok
=elapsed       4.25005
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739775.248.html
=started       2016-01-25 16:36:15
=ended         2016-01-25 16:36:15
=result        ok
=elapsed       0.132881
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739775.406.html
=started       2016-01-25 16:36:15
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       4.245448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739779.680.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.017574
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739779.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.017933
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739779.766.html
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:24
=result        ok
=elapsed       4.24381
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739784.36.html
=started       2016-01-25 16:36:24
=ended         2016-01-25 16:36:24
=result        ok
=elapsed       0.133276
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739784.200.html
=started       2016-01-25 16:36:24
=ended         2016-01-25 16:36:32
=result        ok
=elapsed       8.139462
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739792.366.html
=started       2016-01-25 16:36:32
=ended         2016-01-25 16:36:36
=result        ok
=elapsed       4.133341
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739796.526.html
=started       2016-01-25 16:36:36
=ended         2016-01-25 16:36:40
=result        ok
=elapsed       4.248135
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739800.800.html
=started       2016-01-25 16:36:40
=ended         2016-01-25 16:36:44
=result        ok
=elapsed       3.446159
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739804.284.html
=started       2016-01-25 16:36:44
=ended         2016-01-25 16:36:44
=result        ok
=elapsed       0.132193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739804.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:36:44
=ended         2016-01-25 16:36:44
=result        ok
=elapsed       0.024283
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739804.492.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:36:44
=ended         2016-01-25 16:36:44
=result        ok
=elapsed       0.017765
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739804.536.html
=started       2016-01-25 16:36:44
=ended         2016-01-25 16:36:48
=result        ok
=elapsed       4.252167
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739808.816.html
=started       2016-01-25 16:36:48
=ended         2016-01-25 16:36:53
=result        ok
=elapsed       4.248184
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739813.91.html
=started       2016-01-25 16:36:53
=ended         2016-01-25 16:36:57
=result        ok
=elapsed       4.138394
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739817.264.html
=started       2016-01-25 16:36:57
=ended         2016-01-25 16:36:57
=result        ok
=elapsed       0.136809
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739817.428.html
=started       2016-01-25 16:36:57
=ended         2016-01-25 16:37:00
=result        ok
=elapsed       3.449811
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739820.908.html
=started       2016-01-25 16:37:00
=ended         2016-01-25 16:37:01
=result        ok
=elapsed       0.133346
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739821.68.html
=started       2016-01-25 16:37:01
=ended         2016-01-25 16:37:09
=result        ok
=elapsed       8.138991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739829.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:37:09
=ended         2016-01-25 16:37:09
=result        ok
=elapsed       0.022878
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739829.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:37:09
=ended         2016-01-25 16:37:09
=result        ok
=elapsed       0.017836
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739829.329.html
=started       2016-01-25 16:37:09
=ended         2016-01-25 16:37:13
=result        ok
=elapsed       4.245899
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739833.600.html
=started       2016-01-25 16:37:13
=ended         2016-01-25 16:37:17
=result        ok
=elapsed       4.246981
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739837.873.html
=started       2016-01-25 16:37:17
=ended         2016-01-25 16:37:26
=result        ok
=elapsed       8.140477
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739846.40.html
=started       2016-01-25 16:37:26
=ended         2016-01-25 16:37:26
=result        ok
=elapsed       0.131874
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739846.197.html
=started       2016-01-25 16:37:26
=ended         2016-01-25 16:37:29
=result        ok
=elapsed       3.445899
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739849.668.html
=started       2016-01-25 16:37:29
=ended         2016-01-25 16:37:29
=result        ok
=elapsed       0.13183
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739849.825.html
=started       2016-01-25 16:37:29
=ended         2016-01-25 16:37:33
=result        ok
=elapsed       4.131037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739853.982.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:37:33
=ended         2016-01-25 16:37:34
=result        ok
=elapsed       0.023687
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739854.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:37:34
=ended         2016-01-25 16:37:34
=result        ok
=elapsed       0.017313
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739854.75.html
=started       2016-01-25 16:37:34
=ended         2016-01-25 16:37:34
=result        ok
=elapsed       0.131375
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739854.236.html
=started       2016-01-25 16:37:34
=ended         2016-01-25 16:37:38
=result        ok
=elapsed       4.24735
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739858.509.html
=started       2016-01-25 16:37:38
=ended         2016-01-25 16:37:42
=result        ok
=elapsed       4.133026
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739862.668.html
=started       2016-01-25 16:37:42
=ended         2016-01-25 16:37:46
=result        ok
=elapsed       3.447123
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739866.144.html
=started       2016-01-25 16:37:46
=ended         2016-01-25 16:37:50
=result        ok
=elapsed       4.24458
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739870.415.html
=started       2016-01-25 16:37:50
=ended         2016-01-25 16:37:50
=result        ok
=elapsed       0.143017
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739870.590.html
=started       2016-01-25 16:37:50
=ended         2016-01-25 16:37:58
=result        ok
=elapsed       8.139094
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739878.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:37:58
=ended         2016-01-25 16:37:58
=result        ok
=elapsed       0.023079
=group_time    24.723s
