=== Suite started at 2016-01-27 12:42:44
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:57
=result        ok
=elapsed       0.00287
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898577.938.html
=started       2016-01-27 12:42:57
=ended         2016-01-27 12:42:58
=result        ok
=elapsed       0.273521
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898578.236.html
=started       2016-01-27 12:42:58
=ended         2016-01-27 12:42:58
=result        ok
=elapsed       0.238291
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898578.499.html
=started       2016-01-27 12:42:58
=ended         2016-01-27 12:42:59
=result        ok
=elapsed       0.694941
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898579.223.html
=started       2016-01-27 12:42:59
=ended         2016-01-27 12:42:59
=result        ok
=elapsed       0.033118
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898579.281.html
=started       2016-01-27 12:42:59
=ended         2016-01-27 12:42:59
=result        ok
=elapsed       0.242465
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898579.548.html
=started       2016-01-27 12:42:59
=ended         2016-01-27 12:42:59
=result        ok
=elapsed       0.235821
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898579.816.html
=started       2016-01-27 12:42:59
=ended         2016-01-27 12:43:00
=result        ok
=elapsed       0.235273
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898580.76.html
=started       2016-01-27 12:43:00
=ended         2016-01-27 12:43:00
=result        ok
=elapsed       0.129214
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898580.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-27 12:43:00
=ended         2016-01-27 12:43:00
=result        ok
=elapsed       0.007689
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898580.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 12:43:00
=ended         2016-01-27 12:43:00
=result        ok
=elapsed       0.005615
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898580.300.html
=started       2016-01-27 12:43:00
=ended         2016-01-27 12:43:01
=result        ok
=elapsed       0.693921
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898581.18.html
=started       2016-01-27 12:43:01
=ended         2016-01-27 12:43:01
=result        ok
=elapsed       0.127283
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898581.170.html
=started       2016-01-27 12:43:01
=ended         2016-01-27 12:43:01
=result        ok
=elapsed       0.240417
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898581.435.html
=started       2016-01-27 12:43:01
=ended         2016-01-27 12:43:01
=result        ok
=elapsed       0.02762
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898581.487.html
=started       2016-01-27 12:43:01
=ended         2016-01-27 12:43:01
=result        ok
=elapsed       0.233365
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898581.748.html
=started       2016-01-27 12:43:01
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.237106
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898582.10.html
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.237071
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898582.280.html
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.274193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898582.579.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.008052
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898582.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.002535
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898582.642.html
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:02
=result        ok
=elapsed       0.231248
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898582.898.html
=started       2016-01-27 12:43:02
=ended         2016-01-27 12:43:03
=result        ok
=elapsed       0.234591
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898583.157.html
=started       2016-01-27 12:43:03
=ended         2016-01-27 12:43:03
=result        ok
=elapsed       0.236421
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898583.424.html
=started       2016-01-27 12:43:03
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.694008
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898584.142.html
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.131334
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898584.303.html
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.233564
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898584.561.html
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.273553
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898584.859.html
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.027796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898584.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.007744
=group_time    2.299s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898584.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:04
=result        ok
=elapsed       0.002392
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898584.973.html
=started       2016-01-27 12:43:04
=ended         2016-01-27 12:43:05
=result        ok
=elapsed       0.232658
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898585.231.html
=started       2016-01-27 12:43:05
=ended         2016-01-27 12:43:05
=result        ok
=elapsed       0.132132
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898585.388.html
=started       2016-01-27 12:43:05
=ended         2016-01-27 12:43:06
=result        ok
=elapsed       0.692972
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898586.106.html
=started       2016-01-27 12:43:06
=ended         2016-01-27 12:43:06
=result        ok
=elapsed       0.028162
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898586.158.html
=started       2016-01-27 12:43:06
=ended         2016-01-27 12:43:06
=result        ok
=elapsed       0.234753
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898586.419.html
=started       2016-01-27 12:43:06
=ended         2016-01-27 12:43:06
=result        ok
=elapsed       0.236767
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898586.688.html
=started       2016-01-27 12:43:06
=ended         2016-01-27 12:43:06
=result        ok
=elapsed       0.274579
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898586.987.html
=started       2016-01-27 12:43:06
=ended         2016-01-27 12:43:07
=result        ok
=elapsed       0.23981
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898587.252.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-27 12:43:07
=ended         2016-01-27 12:43:07
=result        ok
=elapsed       0.007944
=group_time    2.305s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898587.285.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 12:43:07
=ended         2016-01-27 12:43:07
=result        ok
=elapsed       0.00248
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898587.312.html
=started       2016-01-27 12:43:07
=ended         2016-01-27 12:43:07
=result        ok
=elapsed       0.23279
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898587.569.html
=started       2016-01-27 12:43:07
=ended         2016-01-27 12:43:07
=result        ok
=elapsed       0.275705
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898587.876.html
=started       2016-01-27 12:43:07
=ended         2016-01-27 12:43:08
=result        ok
=elapsed       0.24384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898588.145.html
=started       2016-01-27 12:43:08
=ended         2016-01-27 12:43:08
=result        ok
=elapsed       0.029749
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898588.199.html
=started       2016-01-27 12:43:08
=ended         2016-01-27 12:43:08
=result        ok
=elapsed       0.693596
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898588.917.html
=started       2016-01-27 12:43:08
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.235676
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898589.177.html
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.130242
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898589.332.html
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.233267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898589.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.010536
=group_time    2.306s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898589.626.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.002195
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.898589.652.html
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.236557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.898589.913.html
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:09
=result        ok
=elapsed       0.027812
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.898589.971.html
=started       2016-01-27 12:43:09
=ended         2016-01-27 12:43:10
=result        ok
=elapsed       0.272899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.898590.268.html
=started       2016-01-27 12:43:10
=ended         2016-01-27 12:43:10
=result        ok
=elapsed       0.239364
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.898590.532.html
=started       2016-01-27 12:43:10
=ended         2016-01-27 12:43:10
=result        ok
=elapsed       0.237738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.898590.799.html
=started       2016-01-27 12:43:10
=ended         2016-01-27 12:43:11
=result        ok
=elapsed       0.695094
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.898591.519.html
=started       2016-01-27 12:43:11
=ended         2016-01-27 12:43:11
=result        ok
=elapsed       0.233316
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.898591.778.html
=started       2016-01-27 12:43:11
=ended         2016-01-27 12:43:11
=result        ok
=elapsed       0.128299
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898591.932.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-27 12:43:11
=ended         2016-01-27 12:43:11
=result        ok
=elapsed       0.011179
=group_time    2.306s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898591.967.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:43:11
=ended         2016-01-27 12:43:11
=result        ok
=elapsed       0.002283
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-27 12:43:11
=ended         2016-01-27 12:43:16
=result        ok
=elapsed       4.237486
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-27 12:43:16
=ended         2016-01-27 12:43:16
=result        ok
=elapsed       0.134847
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-27 12:43:16
=ended         2016-01-27 12:43:24
=result        ok
=elapsed       8.135252
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-27 12:43:24
=ended         2016-01-27 12:43:28
=result        ok
=elapsed       4.234904
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-27 12:43:28
=ended         2016-01-27 12:43:32
=result        ok
=elapsed       3.441304
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-27 12:43:32
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       4.134489
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       0.130097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898616.618.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       0.007533
=group_time    24.651s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898616.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       0.008421
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898616.690.html
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       0.130823
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898616.845.html
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:36
=result        ok
=elapsed       0.128611
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898616.999.html
=started       2016-01-27 12:43:36
=ended         2016-01-27 12:43:40
=result        ok
=elapsed       3.43913
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898620.467.html
=started       2016-01-27 12:43:40
=ended         2016-01-27 12:43:44
=result        ok
=elapsed       4.136232
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898624.631.html
=started       2016-01-27 12:43:44
=ended         2016-01-27 12:43:52
=result        ok
=elapsed       8.136202
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898632.793.html
=started       2016-01-27 12:43:52
=ended         2016-01-27 12:43:57
=result        ok
=elapsed       4.246204
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898637.75.html
=started       2016-01-27 12:43:57
=ended         2016-01-27 12:44:01
=result        ok
=elapsed       4.238934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898641.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-27 12:44:01
=ended         2016-01-27 12:44:01
=result        ok
=elapsed       0.019339
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898641.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 12:44:01
=ended         2016-01-27 12:44:01
=result        ok
=elapsed       0.002731
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898641.419.html
=started       2016-01-27 12:44:01
=ended         2016-01-27 12:44:01
=result        ok
=elapsed       0.131453
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898641.580.html
=started       2016-01-27 12:44:01
=ended         2016-01-27 12:44:05
=result        ok
=elapsed       4.239406
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898645.846.html
=started       2016-01-27 12:44:05
=ended         2016-01-27 12:44:09
=result        ok
=elapsed       3.439116
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898649.315.html
=started       2016-01-27 12:44:09
=ended         2016-01-27 12:44:17
=result        ok
=elapsed       8.139499
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898657.491.html
=started       2016-01-27 12:44:17
=ended         2016-01-27 12:44:21
=result        ok
=elapsed       4.242446
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898661.760.html
=started       2016-01-27 12:44:21
=ended         2016-01-27 12:44:25
=result        ok
=elapsed       4.134628
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898665.921.html
=started       2016-01-27 12:44:25
=ended         2016-01-27 12:44:26
=result        ok
=elapsed       0.130448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898666.79.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-27 12:44:26
=ended         2016-01-27 12:44:26
=result        ok
=elapsed       0.009351
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898666.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 12:44:26
=ended         2016-01-27 12:44:26
=result        ok
=elapsed       0.008647
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898666.147.html
=started       2016-01-27 12:44:26
=ended         2016-01-27 12:44:29
=result        ok
=elapsed       3.435936
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898669.611.html
=started       2016-01-27 12:44:29
=ended         2016-01-27 12:44:29
=result        ok
=elapsed       0.130297
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898669.771.html
=started       2016-01-27 12:44:29
=ended         2016-01-27 12:44:37
=result        ok
=elapsed       8.138624
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898677.939.html
=started       2016-01-27 12:44:37
=ended         2016-01-27 12:44:38
=result        ok
=elapsed       0.13519
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898678.103.html
=started       2016-01-27 12:44:38
=ended         2016-01-27 12:44:42
=result        ok
=elapsed       4.245373
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898682.377.html
=started       2016-01-27 12:44:42
=ended         2016-01-27 12:44:46
=result        ok
=elapsed       4.242561
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898686.647.html
=started       2016-01-27 12:44:46
=ended         2016-01-27 12:44:50
=result        ok
=elapsed       4.136933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898690.815.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-27 12:44:50
=ended         2016-01-27 12:44:50
=result        ok
=elapsed       0.00941
=group_time    24.702s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898690.851.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 12:44:50
=ended         2016-01-27 12:44:50
=result        ok
=elapsed       0.002738
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898690.878.html
=started       2016-01-27 12:44:50
=ended         2016-01-27 12:44:55
=result        ok
=elapsed       4.243331
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898695.151.html
=started       2016-01-27 12:44:55
=ended         2016-01-27 12:44:55
=result        ok
=elapsed       0.135158
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898695.316.html
=started       2016-01-27 12:44:55
=ended         2016-01-27 12:44:59
=result        ok
=elapsed       4.13096
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898699.475.html
=started       2016-01-27 12:44:59
=ended         2016-01-27 12:45:03
=result        ok
=elapsed       4.241657
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898703.743.html
=started       2016-01-27 12:45:03
=ended         2016-01-27 12:45:11
=result        ok
=elapsed       8.137128
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898711.907.html
=started       2016-01-27 12:45:11
=ended         2016-01-27 12:45:12
=result        ok
=elapsed       0.130937
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898712.63.html
=started       2016-01-27 12:45:12
=ended         2016-01-27 12:45:15
=result        ok
=elapsed       3.441921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898715.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-27 12:45:15
=ended         2016-01-27 12:45:15
=result        ok
=elapsed       0.013789
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898715.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 12:45:15
=ended         2016-01-27 12:45:15
=result        ok
=elapsed       0.002742
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898715.606.html
=started       2016-01-27 12:45:15
=ended         2016-01-27 12:45:15
=result        ok
=elapsed       0.129662
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898715.760.html
=started       2016-01-27 12:45:15
=ended         2016-01-27 12:45:20
=result        ok
=elapsed       4.240831
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898720.27.html
=started       2016-01-27 12:45:20
=ended         2016-01-27 12:45:24
=result        ok
=elapsed       4.132504
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898724.185.html
=started       2016-01-27 12:45:24
=ended         2016-01-27 12:45:27
=result        ok
=elapsed       3.4394
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898727.657.html
=started       2016-01-27 12:45:27
=ended         2016-01-27 12:45:31
=result        ok
=elapsed       4.241867
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898731.930.html
=started       2016-01-27 12:45:31
=ended         2016-01-27 12:45:32
=result        ok
=elapsed       0.132878
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898732.90.html
=started       2016-01-27 12:45:32
=ended         2016-01-27 12:45:40
=result        ok
=elapsed       8.139754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898740.260.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-27 12:45:40
=ended         2016-01-27 12:45:40
=result        ok
=elapsed       0.018565
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898740.303.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 12:45:40
=ended         2016-01-27 12:45:40
=result        ok
=elapsed       0.002555
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898740.331.html
=started       2016-01-27 12:45:40
=ended         2016-01-27 12:45:40
=result        ok
=elapsed       0.129878
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898740.486.html
=started       2016-01-27 12:45:40
=ended         2016-01-27 12:45:43
=result        ok
=elapsed       3.435476
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898743.947.html
=started       2016-01-27 12:45:43
=ended         2016-01-27 12:45:48
=result        ok
=elapsed       4.133407
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898748.106.html
=started       2016-01-27 12:45:48
=ended         2016-01-27 12:45:52
=result        ok
=elapsed       4.240119
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898752.372.html
=started       2016-01-27 12:45:52
=ended         2016-01-27 12:46:00
=result        ok
=elapsed       8.136031
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898760.533.html
=started       2016-01-27 12:46:00
=ended         2016-01-27 12:46:00
=result        ok
=elapsed       0.131934
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898760.690.html
=started       2016-01-27 12:46:00
=ended         2016-01-27 12:46:04
=result        ok
=elapsed       4.240348
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898764.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-27 12:46:04
=ended         2016-01-27 12:46:04
=result        ok
=elapsed       0.010242
=group_time    24.653s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.898764.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 12:46:04
=ended         2016-01-27 12:46:05
=result        ok
=elapsed       0.003952
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.898765.20.html
=started       2016-01-27 12:46:05
=ended         2016-01-27 12:46:05
=result        ok
=elapsed       0.130619
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.898765.175.html
=started       2016-01-27 12:46:05
=ended         2016-01-27 12:46:05
=result        ok
=elapsed       0.131571
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.898765.331.html
=started       2016-01-27 12:46:05
=ended         2016-01-27 12:46:08
=result        ok
=elapsed       3.440604
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898768.804.html
=started       2016-01-27 12:46:08
=ended         2016-01-27 12:46:13
=result        ok
=elapsed       4.239023
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.898773.69.html
=started       2016-01-27 12:46:13
=ended         2016-01-27 12:46:21
=result        ok
=elapsed       8.140369
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.898781.236.html
=started       2016-01-27 12:46:21
=ended         2016-01-27 12:46:25
=result        ok
=elapsed       4.240926
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.898785.502.html
=started       2016-01-27 12:46:25
=ended         2016-01-27 12:46:29
=result        ok
=elapsed       4.131615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.898789.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-27 12:46:29
=ended         2016-01-27 12:46:29
=result        ok
=elapsed       0.013495
=group_time    24.669s
