=== Suite started at 2016-01-25 16:02:34
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:02:47
=ended         2016-01-25 16:02:47
=result        ok
=elapsed       0.002497
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737767.520.html
=started       2016-01-25 16:02:47
=ended         2016-01-25 16:02:47
=result        ok
=elapsed       0.030019
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737767.575.html
=started       2016-01-25 16:02:47
=ended         2016-01-25 16:02:47
=result        ok
=elapsed       0.243221
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737767.842.html
=started       2016-01-25 16:02:47
=ended         2016-01-25 16:02:48
=result        ok
=elapsed       0.278798
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737768.146.html
=started       2016-01-25 16:02:48
=ended         2016-01-25 16:02:48
=result        ok
=elapsed       0.695263
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737768.866.html
=started       2016-01-25 16:02:48
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.24464
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737769.135.html
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.234711
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737769.396.html
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.242701
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737769.664.html
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.130843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737769.820.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.008478
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737769.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:49
=result        ok
=elapsed       0.008753
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737769.887.html
=started       2016-01-25 16:02:49
=ended         2016-01-25 16:02:50
=result        ok
=elapsed       0.239166
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737770.151.html
=started       2016-01-25 16:02:50
=ended         2016-01-25 16:02:50
=result        ok
=elapsed       0.032151
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737770.209.html
=started       2016-01-25 16:02:50
=ended         2016-01-25 16:02:50
=result        ok
=elapsed       0.23862
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737770.472.html
=started       2016-01-25 16:02:50
=ended         2016-01-25 16:02:51
=result        ok
=elapsed       0.700922
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737771.198.html
=started       2016-01-25 16:02:51
=ended         2016-01-25 16:02:51
=result        ok
=elapsed       0.240606
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737771.464.html
=started       2016-01-25 16:02:51
=ended         2016-01-25 16:02:51
=result        ok
=elapsed       0.279429
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737771.772.html
=started       2016-01-25 16:02:51
=ended         2016-01-25 16:02:51
=result        ok
=elapsed       0.131139
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737771.928.html
=started       2016-01-25 16:02:51
=ended         2016-01-25 16:02:52
=result        ok
=elapsed       0.247436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737772.200.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:02:52
=ended         2016-01-25 16:02:52
=result        ok
=elapsed       0.005834
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737772.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:02:52
=ended         2016-01-25 16:02:52
=result        ok
=elapsed       0.002678
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737772.261.html
=started       2016-01-25 16:02:52
=ended         2016-01-25 16:02:52
=result        ok
=elapsed       0.24407
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737772.530.html
=started       2016-01-25 16:02:52
=ended         2016-01-25 16:02:52
=result        ok
=elapsed       0.238223
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737772.794.html
=started       2016-01-25 16:02:52
=ended         2016-01-25 16:02:53
=result        ok
=elapsed       0.278014
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737773.97.html
=started       2016-01-25 16:02:53
=ended         2016-01-25 16:02:53
=result        ok
=elapsed       0.132763
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737773.255.html
=started       2016-01-25 16:02:53
=ended         2016-01-25 16:02:53
=result        ok
=elapsed       0.028687
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737773.308.html
=started       2016-01-25 16:02:53
=ended         2016-01-25 16:02:53
=result        ok
=elapsed       0.238891
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737773.571.html
=started       2016-01-25 16:02:53
=ended         2016-01-25 16:02:54
=result        ok
=elapsed       0.696851
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737774.293.html
=started       2016-01-25 16:02:54
=ended         2016-01-25 16:02:54
=result        ok
=elapsed       0.245796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737774.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:02:54
=ended         2016-01-25 16:02:54
=result        ok
=elapsed       0.006251
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737774.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:02:54
=ended         2016-01-25 16:02:54
=result        ok
=elapsed       0.002571
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737774.622.html
=started       2016-01-25 16:02:54
=ended         2016-01-25 16:02:54
=result        ok
=elapsed       0.245397
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737774.892.html
=started       2016-01-25 16:02:54
=ended         2016-01-25 16:02:55
=result        ok
=elapsed       0.242576
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737775.160.html
=started       2016-01-25 16:02:55
=ended         2016-01-25 16:02:55
=result        ok
=elapsed       0.283918
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737775.472.html
=started       2016-01-25 16:02:55
=ended         2016-01-25 16:02:55
=result        ok
=elapsed       0.134085
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737775.631.html
=started       2016-01-25 16:02:55
=ended         2016-01-25 16:02:55
=result        ok
=elapsed       0.24024
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737775.896.html
=started       2016-01-25 16:02:55
=ended         2016-01-25 16:02:56
=result        ok
=elapsed       0.70192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737776.623.html
=started       2016-01-25 16:02:56
=ended         2016-01-25 16:02:56
=result        ok
=elapsed       0.03467
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737776.682.html
=started       2016-01-25 16:02:56
=ended         2016-01-25 16:02:56
=result        ok
=elapsed       0.242432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737776.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:02:56
=ended         2016-01-25 16:02:56
=result        ok
=elapsed       0.010629
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737776.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:02:56
=ended         2016-01-25 16:02:57
=result        ok
=elapsed       0.002623
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737777.12.html
=started       2016-01-25 16:02:57
=ended         2016-01-25 16:02:57
=result        ok
=elapsed       0.705822
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737777.742.html
=started       2016-01-25 16:02:57
=ended         2016-01-25 16:02:58
=result        ok
=elapsed       0.245654
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737778.13.html
=started       2016-01-25 16:02:58
=ended         2016-01-25 16:02:58
=result        ok
=elapsed       0.241277
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737778.279.html
=started       2016-01-25 16:02:58
=ended         2016-01-25 16:02:58
=result        ok
=elapsed       0.277858
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737778.582.html
=started       2016-01-25 16:02:58
=ended         2016-01-25 16:02:58
=result        ok
=elapsed       0.133295
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737778.740.html
=started       2016-01-25 16:02:58
=ended         2016-01-25 16:02:58
=result        ok
=elapsed       0.237293
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737779.2.html
=started       2016-01-25 16:02:58
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.23325
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737779.260.html
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.035231
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737779.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.005566
=group_time    2.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737779.350.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.002395
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.737779.376.html
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.241286
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.737779.642.html
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:02:59
=result        ok
=elapsed       0.278269
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.737779.945.html
=started       2016-01-25 16:02:59
=ended         2016-01-25 16:03:00
=result        ok
=elapsed       0.239932
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.737780.210.html
=started       2016-01-25 16:03:00
=ended         2016-01-25 16:03:00
=result        ok
=elapsed       0.029919
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.737780.270.html
=started       2016-01-25 16:03:00
=ended         2016-01-25 16:03:00
=result        ok
=elapsed       0.133236
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.737780.428.html
=started       2016-01-25 16:03:00
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.69416
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.737781.147.html
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.242596
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.737781.414.html
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.243203
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737781.683.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.011948
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737781.719.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.00291
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:01
=result        ok
=elapsed       0.132118
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 16:03:01
=ended         2016-01-25 16:03:06
=result        ok
=elapsed       4.243894
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 16:03:06
=ended         2016-01-25 16:03:09
=result        ok
=elapsed       3.447491
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 16:03:09
=ended         2016-01-25 16:03:13
=result        ok
=elapsed       4.238961
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 16:03:13
=ended         2016-01-25 16:03:18
=result        ok
=elapsed       4.132999
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 16:03:18
=ended         2016-01-25 16:03:18
=result        ok
=elapsed       0.137075
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 16:03:18
=ended         2016-01-25 16:03:26
=result        ok
=elapsed       8.142031
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737806.411.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:03:26
=ended         2016-01-25 16:03:26
=result        ok
=elapsed       0.010686
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737806.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:03:26
=ended         2016-01-25 16:03:26
=result        ok
=elapsed       0.002556
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737806.476.html
=started       2016-01-25 16:03:26
=ended         2016-01-25 16:03:29
=result        ok
=elapsed       3.4446
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737809.946.html
=started       2016-01-25 16:03:29
=ended         2016-01-25 16:03:30
=result        ok
=elapsed       0.133712
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737810.112.html
=started       2016-01-25 16:03:30
=ended         2016-01-25 16:03:38
=result        ok
=elapsed       8.140165
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737818.278.html
=started       2016-01-25 16:03:38
=ended         2016-01-25 16:03:42
=result        ok
=elapsed       4.131978
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737822.437.html
=started       2016-01-25 16:03:42
=ended         2016-01-25 16:03:42
=result        ok
=elapsed       0.130909
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737822.593.html
=started       2016-01-25 16:03:42
=ended         2016-01-25 16:03:46
=result        ok
=elapsed       4.242802
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737826.870.html
=started       2016-01-25 16:03:46
=ended         2016-01-25 16:03:51
=result        ok
=elapsed       4.240501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737831.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:03:51
=ended         2016-01-25 16:03:51
=result        ok
=elapsed       0.006328
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737831.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:03:51
=ended         2016-01-25 16:03:51
=result        ok
=elapsed       0.002509
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737831.197.html
=started       2016-01-25 16:03:51
=ended         2016-01-25 16:03:59
=result        ok
=elapsed       8.138893
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737839.368.html
=started       2016-01-25 16:03:59
=ended         2016-01-25 16:03:59
=result        ok
=elapsed       0.134705
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737839.527.html
=started       2016-01-25 16:03:59
=ended         2016-01-25 16:04:03
=result        ok
=elapsed       4.242317
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737843.796.html
=started       2016-01-25 16:04:03
=ended         2016-01-25 16:04:03
=result        ok
=elapsed       0.132355
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737843.957.html
=started       2016-01-25 16:04:03
=ended         2016-01-25 16:04:08
=result        ok
=elapsed       4.239868
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737848.222.html
=started       2016-01-25 16:04:08
=ended         2016-01-25 16:04:12
=result        ok
=elapsed       4.135799
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737852.384.html
=started       2016-01-25 16:04:12
=ended         2016-01-25 16:04:15
=result        ok
=elapsed       3.44479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737855.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:04:15
=ended         2016-01-25 16:04:15
=result        ok
=elapsed       0.006453
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737855.888.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:04:15
=ended         2016-01-25 16:04:15
=result        ok
=elapsed       0.002383
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737855.915.html
=started       2016-01-25 16:04:15
=ended         2016-01-25 16:04:20
=result        ok
=elapsed       4.249089
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737860.189.html
=started       2016-01-25 16:04:20
=ended         2016-01-25 16:04:28
=result        ok
=elapsed       8.137389
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737868.359.html
=started       2016-01-25 16:04:28
=ended         2016-01-25 16:04:32
=result        ok
=elapsed       4.131723
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737872.517.html
=started       2016-01-25 16:04:32
=ended         2016-01-25 16:04:32
=result        ok
=elapsed       0.13324
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737872.675.html
=started       2016-01-25 16:04:32
=ended         2016-01-25 16:04:32
=result        ok
=elapsed       0.131383
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737872.832.html
=started       2016-01-25 16:04:32
=ended         2016-01-25 16:04:36
=result        ok
=elapsed       3.452296
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737876.311.html
=started       2016-01-25 16:04:36
=ended         2016-01-25 16:04:40
=result        ok
=elapsed       4.244233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737880.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:04:40
=ended         2016-01-25 16:04:40
=result        ok
=elapsed       0.006064
=group_time    24.692s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737880.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:04:40
=ended         2016-01-25 16:04:40
=result        ok
=elapsed       0.002259
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737880.637.html
=started       2016-01-25 16:04:40
=ended         2016-01-25 16:04:44
=result        ok
=elapsed       4.240455
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737884.906.html
=started       2016-01-25 16:04:44
=ended         2016-01-25 16:04:49
=result        ok
=elapsed       4.236338
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737889.168.html
=started       2016-01-25 16:04:49
=ended         2016-01-25 16:04:57
=result        ok
=elapsed       8.137143
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737897.331.html
=started       2016-01-25 16:04:57
=ended         2016-01-25 16:05:01
=result        ok
=elapsed       4.137084
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737901.494.html
=started       2016-01-25 16:05:01
=ended         2016-01-25 16:05:01
=result        ok
=elapsed       0.137535
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737901.658.html
=started       2016-01-25 16:05:01
=ended         2016-01-25 16:05:05
=result        ok
=elapsed       3.446797
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737905.131.html
=started       2016-01-25 16:05:05
=ended         2016-01-25 16:05:05
=result        ok
=elapsed       0.13213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737905.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:05:05
=ended         2016-01-25 16:05:05
=result        ok
=elapsed       0.006799
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737905.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:05:05
=ended         2016-01-25 16:05:05
=result        ok
=elapsed       0.002915
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737905.348.html
=started       2016-01-25 16:05:05
=ended         2016-01-25 16:05:08
=result        ok
=elapsed       3.449296
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737908.823.html
=started       2016-01-25 16:05:08
=ended         2016-01-25 16:05:12
=result        ok
=elapsed       4.137948
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737912.987.html
=started       2016-01-25 16:05:12
=ended         2016-01-25 16:05:17
=result        ok
=elapsed       4.246527
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737917.268.html
=started       2016-01-25 16:05:17
=ended         2016-01-25 16:05:21
=result        ok
=elapsed       4.243064
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737921.548.html
=started       2016-01-25 16:05:21
=ended         2016-01-25 16:05:29
=result        ok
=elapsed       8.144811
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737929.720.html
=started       2016-01-25 16:05:29
=ended         2016-01-25 16:05:29
=result        ok
=elapsed       0.133194
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737929.879.html
=started       2016-01-25 16:05:29
=ended         2016-01-25 16:05:30
=result        ok
=elapsed       0.136511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737930.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:05:30
=ended         2016-01-25 16:05:30
=result        ok
=elapsed       0.011555
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737930.80.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:05:30
=ended         2016-01-25 16:05:30
=result        ok
=elapsed       0.003489
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737930.111.html
=started       2016-01-25 16:05:30
=ended         2016-01-25 16:05:30
=result        ok
=elapsed       0.137002
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737930.276.html
=started       2016-01-25 16:05:30
=ended         2016-01-25 16:05:33
=result        ok
=elapsed       3.44471
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737933.748.html
=started       2016-01-25 16:05:33
=ended         2016-01-25 16:05:33
=result        ok
=elapsed       0.138096
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737933.916.html
=started       2016-01-25 16:05:33
=ended         2016-01-25 16:05:38
=result        ok
=elapsed       4.249817
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737938.196.html
=started       2016-01-25 16:05:38
=ended         2016-01-25 16:05:46
=result        ok
=elapsed       8.143513
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737946.368.html
=started       2016-01-25 16:05:46
=ended         2016-01-25 16:05:50
=result        ok
=elapsed       4.253607
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737950.652.html
=started       2016-01-25 16:05:50
=ended         2016-01-25 16:05:54
=result        ok
=elapsed       4.139297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737954.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:05:54
=ended         2016-01-25 16:05:54
=result        ok
=elapsed       0.010824
=group_time    24.738s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.737954.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:05:54
=ended         2016-01-25 16:05:54
=result        ok
=elapsed       0.003145
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.737954.880.html
=started       2016-01-25 16:05:54
=ended         2016-01-25 16:05:55
=result        ok
=elapsed       0.130539
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.737955.36.html
=started       2016-01-25 16:05:55
=ended         2016-01-25 16:05:58
=result        ok
=elapsed       3.446016
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.737958.507.html
=started       2016-01-25 16:05:58
=ended         2016-01-25 16:06:02
=result        ok
=elapsed       4.242129
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.737962.775.html
=started       2016-01-25 16:06:02
=ended         2016-01-25 16:06:02
=result        ok
=elapsed       0.134468
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.737962.934.html
=started       2016-01-25 16:06:02
=ended         2016-01-25 16:06:07
=result        ok
=elapsed       4.242638
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.737967.206.html
=started       2016-01-25 16:06:07
=ended         2016-01-25 16:06:15
=result        ok
=elapsed       8.14308
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.737975.375.html
=started       2016-01-25 16:06:15
=ended         2016-01-25 16:06:19
=result        ok
=elapsed       4.133014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.737979.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:06:19
=ended         2016-01-25 16:06:19
=result        ok
=elapsed       0.01161
=group_time    24.681s
