=== Suite started at 2016-01-21 09:08:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.514.html
=started       2016-01-21 09:09:01
=ended         2016-01-21 09:09:02
=result        ok
=elapsed       0.698429
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.518.html
=started       2016-01-21 09:09:02
=ended         2016-01-21 09:09:02
=result        ok
=elapsed       0.239463
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.522.html
=started       2016-01-21 09:09:02
=ended         2016-01-21 09:09:03
=result        ok
=elapsed       0.130594
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.526.html
=started       2016-01-21 09:09:03
=ended         2016-01-21 09:09:03
=result        ok
=elapsed       0.243304
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.530.html
=started       2016-01-21 09:09:03
=ended         2016-01-21 09:09:03
=result        ok
=elapsed       0.034608
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-21 09:09:03
=ended         2016-01-21 09:09:03
=result        ok
=elapsed       0.00699
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-21 09:09:03
=ended         2016-01-21 09:09:03
=result        ok
=elapsed       0.003253
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.542.html
=started       2016-01-21 09:09:03
=ended         2016-01-21 09:09:04
=result        ok
=elapsed       0.70354
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.546.html
=started       2016-01-21 09:09:04
=ended         2016-01-21 09:09:04
=result        ok
=elapsed       0.241831
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.550.html
=started       2016-01-21 09:09:04
=ended         2016-01-21 09:09:04
=result        ok
=elapsed       0.237567
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.554.html
=started       2016-01-21 09:09:04
=ended         2016-01-21 09:09:04
=result        ok
=elapsed       0.033609
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558.html
=started       2016-01-21 09:09:04
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.280144
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.562.html
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.241493
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.566.html
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.238839
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.570.html
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.131931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.574.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.006858
=group_time    2.395s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:05
=result        ok
=elapsed       0.003177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.582.html
=started       2016-01-21 09:09:05
=ended         2016-01-21 09:09:06
=result        ok
=elapsed       0.243019
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.586.html
=started       2016-01-21 09:09:06
=ended         2016-01-21 09:09:06
=result        ok
=elapsed       0.241573
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.590.html
=started       2016-01-21 09:09:06
=ended         2016-01-21 09:09:07
=result        ok
=elapsed       0.696548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.594.html
=started       2016-01-21 09:09:07
=ended         2016-01-21 09:09:07
=result        ok
=elapsed       0.13413
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.598.html
=started       2016-01-21 09:09:07
=ended         2016-01-21 09:09:07
=result        ok
=elapsed       0.279782
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.602.html
=started       2016-01-21 09:09:07
=ended         2016-01-21 09:09:07
=result        ok
=elapsed       0.031201
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.606.html
=started       2016-01-21 09:09:07
=ended         2016-01-21 09:09:08
=result        ok
=elapsed       0.238971
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.610.html
=started       2016-01-21 09:09:08
=ended         2016-01-21 09:09:08
=result        ok
=elapsed       0.239472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-21 09:09:08
=ended         2016-01-21 09:09:08
=result        ok
=elapsed       0.006882
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.618.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-21 09:09:08
=ended         2016-01-21 09:09:08
=result        ok
=elapsed       0.003098
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.622.html
=started       2016-01-21 09:09:08
=ended         2016-01-21 09:09:08
=result        ok
=elapsed       0.248221
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.626.html
=started       2016-01-21 09:09:08
=ended         2016-01-21 09:09:09
=result        ok
=elapsed       0.697876
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.630.html
=started       2016-01-21 09:09:09
=ended         2016-01-21 09:09:09
=result        ok
=elapsed       0.13522
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.634.html
=started       2016-01-21 09:09:09
=ended         2016-01-21 09:09:09
=result        ok
=elapsed       0.245337
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.638.html
=started       2016-01-21 09:09:09
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.240192
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.642.html
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.03152
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.646.html
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.240628
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.650.html
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.288723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.654.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.006614
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:10
=result        ok
=elapsed       0.003673
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.662.html
=started       2016-01-21 09:09:10
=ended         2016-01-21 09:09:11
=result        ok
=elapsed       0.244288
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.666.html
=started       2016-01-21 09:09:11
=ended         2016-01-21 09:09:11
=result        ok
=elapsed       0.700471
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.670.html
=started       2016-01-21 09:09:11
=ended         2016-01-21 09:09:11
=result        ok
=elapsed       0.033213
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.674.html
=started       2016-01-21 09:09:11
=ended         2016-01-21 09:09:12
=result        ok
=elapsed       0.240247
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.678.html
=started       2016-01-21 09:09:12
=ended         2016-01-21 09:09:12
=result        ok
=elapsed       0.239431
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.682.html
=started       2016-01-21 09:09:12
=ended         2016-01-21 09:09:12
=result        ok
=elapsed       0.283525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.686.html
=started       2016-01-21 09:09:12
=ended         2016-01-21 09:09:12
=result        ok
=elapsed       0.135341
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.690.html
=started       2016-01-21 09:09:12
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.252639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.0072
=group_time    2.413s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.698.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.003425
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.702.html
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.133888
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.706.html
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.037254
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.710.html
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:13
=result        ok
=elapsed       0.284245
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.714.html
=started       2016-01-21 09:09:13
=ended         2016-01-21 09:09:14
=result        ok
=elapsed       0.698189
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.718.html
=started       2016-01-21 09:09:14
=ended         2016-01-21 09:09:14
=result        ok
=elapsed       0.240837
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.722.html
=started       2016-01-21 09:09:14
=ended         2016-01-21 09:09:15
=result        ok
=elapsed       0.243647
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.726.html
=started       2016-01-21 09:09:15
=ended         2016-01-21 09:09:15
=result        ok
=elapsed       0.236568
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.730.html
=started       2016-01-21 09:09:15
=ended         2016-01-21 09:09:15
=result        ok
=elapsed       0.244027
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.734.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-21 09:09:15
=ended         2016-01-21 09:09:15
=result        ok
=elapsed       0.009474
=group_time    2.402s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.738.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:09:15
=ended         2016-01-21 09:09:15
=result        ok
=elapsed       0.003282
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-21 09:09:15
=ended         2016-01-21 09:09:19
=result        ok
=elapsed       4.134403
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-21 09:09:19
=ended         2016-01-21 09:09:28
=result        ok
=elapsed       8.139292
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-21 09:09:28
=ended         2016-01-21 09:09:28
=result        ok
=elapsed       0.13302
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-21 09:09:28
=ended         2016-01-21 09:09:31
=result        ok
=elapsed       3.441484
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-21 09:09:31
=ended         2016-01-21 09:09:31
=result        ok
=elapsed       0.13486
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-21 09:09:31
=ended         2016-01-21 09:09:36
=result        ok
=elapsed       4.246275
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-21 09:09:36
=ended         2016-01-21 09:09:40
=result        ok
=elapsed       4.241287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.742.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 09:09:40
=ended         2016-01-21 09:09:40
=result        ok
=elapsed       0.012055
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-21 09:09:40
=ended         2016-01-21 09:09:40
=result        ok
=elapsed       0.004129
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.750.html
=started       2016-01-21 09:09:40
=ended         2016-01-21 09:09:40
=result        ok
=elapsed       0.13456
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754.html
=started       2016-01-21 09:09:40
=ended         2016-01-21 09:09:44
=result        ok
=elapsed       3.441516
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.758.html
=started       2016-01-21 09:09:44
=ended         2016-01-21 09:09:44
=result        ok
=elapsed       0.132328
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.762.html
=started       2016-01-21 09:09:44
=ended         2016-01-21 09:09:48
=result        ok
=elapsed       4.243601
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.766.html
=started       2016-01-21 09:09:48
=ended         2016-01-21 09:09:52
=result        ok
=elapsed       4.134394
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.770.html
=started       2016-01-21 09:09:52
=ended         2016-01-21 09:09:57
=result        ok
=elapsed       4.24584
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.774.html
=started       2016-01-21 09:09:57
=ended         2016-01-21 09:10:05
=result        ok
=elapsed       8.139353
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-21 09:10:05
=ended         2016-01-21 09:10:05
=result        ok
=elapsed       0.011931
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.782.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-21 09:10:05
=ended         2016-01-21 09:10:05
=result        ok
=elapsed       0.003954
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.786.html
=started       2016-01-21 09:10:05
=ended         2016-01-21 09:10:05
=result        ok
=elapsed       0.135938
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.790.html
=started       2016-01-21 09:10:05
=ended         2016-01-21 09:10:09
=result        ok
=elapsed       4.243109
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.794.html
=started       2016-01-21 09:10:09
=ended         2016-01-21 09:10:13
=result        ok
=elapsed       3.442469
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.798.html
=started       2016-01-21 09:10:13
=ended         2016-01-21 09:10:17
=result        ok
=elapsed       4.246919
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.802.html
=started       2016-01-21 09:10:17
=ended         2016-01-21 09:10:21
=result        ok
=elapsed       4.137291
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.806.html
=started       2016-01-21 09:10:21
=ended         2016-01-21 09:10:21
=result        ok
=elapsed       0.133755
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.810.html
=started       2016-01-21 09:10:21
=ended         2016-01-21 09:10:29
=result        ok
=elapsed       8.139685
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-21 09:10:29
=ended         2016-01-21 09:10:30
=result        ok
=elapsed       0.006426
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-21 09:10:30
=ended         2016-01-21 09:10:30
=result        ok
=elapsed       0.003167
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.822.html
=started       2016-01-21 09:10:30
=ended         2016-01-21 09:10:33
=result        ok
=elapsed       3.438151
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.826.html
=started       2016-01-21 09:10:33
=ended         2016-01-21 09:10:33
=result        ok
=elapsed       0.132228
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.830.html
=started       2016-01-21 09:10:33
=ended         2016-01-21 09:10:37
=result        ok
=elapsed       4.135825
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834.html
=started       2016-01-21 09:10:37
=ended         2016-01-21 09:10:42
=result        ok
=elapsed       4.242764
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.838.html
=started       2016-01-21 09:10:42
=ended         2016-01-21 09:10:46
=result        ok
=elapsed       4.239832
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.842.html
=started       2016-01-21 09:10:46
=ended         2016-01-21 09:10:46
=result        ok
=elapsed       0.135979
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.846.html
=started       2016-01-21 09:10:46
=ended         2016-01-21 09:10:54
=result        ok
=elapsed       8.142186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-21 09:10:54
=ended         2016-01-21 09:10:54
=result        ok
=elapsed       0.007384
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-21 09:10:54
=ended         2016-01-21 09:10:54
=result        ok
=elapsed       0.009492
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.858.html
=started       2016-01-21 09:10:54
=ended         2016-01-21 09:10:54
=result        ok
=elapsed       0.133278
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.862.html
=started       2016-01-21 09:10:54
=ended         2016-01-21 09:10:59
=result        ok
=elapsed       4.24152
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.866.html
=started       2016-01-21 09:10:59
=ended         2016-01-21 09:10:59
=result        ok
=elapsed       0.132818
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870.html
=started       2016-01-21 09:10:59
=ended         2016-01-21 09:11:07
=result        ok
=elapsed       8.140937
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.874.html
=started       2016-01-21 09:11:07
=ended         2016-01-21 09:11:11
=result        ok
=elapsed       4.241398
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.878.html
=started       2016-01-21 09:11:11
=ended         2016-01-21 09:11:15
=result        ok
=elapsed       3.442403
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.882.html
=started       2016-01-21 09:11:15
=ended         2016-01-21 09:11:19
=result        ok
=elapsed       4.137317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.886.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-21 09:11:19
=ended         2016-01-21 09:11:19
=result        ok
=elapsed       0.015613
=group_time    24.752s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-21 09:11:19
=ended         2016-01-21 09:11:19
=result        ok
=elapsed       0.003051
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.894.html
=started       2016-01-21 09:11:19
=ended         2016-01-21 09:11:23
=result        ok
=elapsed       4.241536
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.898.html
=started       2016-01-21 09:11:23
=ended         2016-01-21 09:11:28
=result        ok
=elapsed       4.251291
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.902.html
=started       2016-01-21 09:11:28
=ended         2016-01-21 09:11:28
=result        ok
=elapsed       0.134194
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.906.html
=started       2016-01-21 09:11:28
=ended         2016-01-21 09:11:32
=result        ok
=elapsed       4.133585
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910.html
=started       2016-01-21 09:11:32
=ended         2016-01-21 09:11:40
=result        ok
=elapsed       8.139226
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.914.html
=started       2016-01-21 09:11:40
=ended         2016-01-21 09:11:40
=result        ok
=elapsed       0.132988
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.918.html
=started       2016-01-21 09:11:40
=ended         2016-01-21 09:11:44
=result        ok
=elapsed       3.440038
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-21 09:11:44
=ended         2016-01-21 09:11:44
=result        ok
=elapsed       0.016163
=group_time    24.723s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-21 09:11:44
=ended         2016-01-21 09:11:44
=result        ok
=elapsed       0.00271
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.930.html
=started       2016-01-21 09:11:44
=ended         2016-01-21 09:11:44
=result        ok
=elapsed       0.132701
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934.html
=started       2016-01-21 09:11:44
=ended         2016-01-21 09:11:52
=result        ok
=elapsed       8.136647
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.938.html
=started       2016-01-21 09:11:52
=ended         2016-01-21 09:11:52
=result        ok
=elapsed       0.132754
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.942.html
=started       2016-01-21 09:11:52
=ended         2016-01-21 09:11:56
=result        ok
=elapsed       3.441416
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.946.html
=started       2016-01-21 09:11:56
=ended         2016-01-21 09:12:00
=result        ok
=elapsed       4.242953
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.950.html
=started       2016-01-21 09:12:00
=ended         2016-01-21 09:12:04
=result        ok
=elapsed       4.239166
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.954.html
=started       2016-01-21 09:12:04
=ended         2016-01-21 09:12:09
=result        ok
=elapsed       4.137606
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-21 09:12:09
=ended         2016-01-21 09:12:09
=result        ok
=elapsed       0.015539
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-21 09:12:09
=ended         2016-01-21 09:12:09
=result        ok
=elapsed       0.004113
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.966.html
=started       2016-01-21 09:12:09
=ended         2016-01-21 09:12:13
=result        ok
=elapsed       4.244645
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.970.html
=started       2016-01-21 09:12:13
=ended         2016-01-21 09:12:13
=result        ok
=elapsed       0.132912
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.974.html
=started       2016-01-21 09:12:13
=ended         2016-01-21 09:12:16
=result        ok
=elapsed       3.440314
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.978.html
=started       2016-01-21 09:12:17
=ended         2016-01-21 09:12:21
=result        ok
=elapsed       4.242962
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.982.html
=started       2016-01-21 09:12:21
=ended         2016-01-21 09:12:21
=result        ok
=elapsed       0.13264
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.986.html
=started       2016-01-21 09:12:21
=ended         2016-01-21 09:12:25
=result        ok
=elapsed       4.134372
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.990.html
=started       2016-01-21 09:12:25
=ended         2016-01-21 09:12:33
=result        ok
=elapsed       8.138695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-21 09:12:33
=ended         2016-01-21 09:12:33
=result        ok
=elapsed       0.011774
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.998.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-21 09:12:33
=ended         2016-01-21 09:12:33
=result        ok
=elapsed       0.008485
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1002.html
=started       2016-01-21 09:12:33
=ended         2016-01-21 09:12:37
=result        ok
=elapsed       3.444092
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1006.html
=started       2016-01-21 09:12:37
=ended         2016-01-21 09:12:41
=result        ok
=elapsed       4.134793
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1010.html
=started       2016-01-21 09:12:41
=ended         2016-01-21 09:12:45
=result        ok
=elapsed       4.246584
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1014.html
=started       2016-01-21 09:12:45
=ended         2016-01-21 09:12:50
=result        ok
=elapsed       4.240651
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1018.html
=started       2016-01-21 09:12:50
=ended         2016-01-21 09:12:50
=result        ok
=elapsed       0.134491
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1022.html
=started       2016-01-21 09:12:50
=ended         2016-01-21 09:12:58
=result        ok
=elapsed       8.136607
=case          bosh_SUITE:reply_on_pause
