=== Suite started at 2016-01-25 20:41:58
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.002981
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754531.248.html
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.23541
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754531.511.html
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.234601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754531.771.html
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:11
=result        ok
=elapsed       0.029968
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754531.826.html
=started       2016-01-25 20:42:11
=ended         2016-01-25 20:42:12
=result        ok
=elapsed       0.237148
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754532.89.html
=started       2016-01-25 20:42:12
=ended         2016-01-25 20:42:12
=result        ok
=elapsed       0.239613
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754532.354.html
=started       2016-01-25 20:42:12
=ended         2016-01-25 20:42:12
=result        ok
=elapsed       0.134411
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754532.514.html
=started       2016-01-25 20:42:12
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       0.704434
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754533.243.html
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       0.278663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754533.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       0.010477
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754533.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       0.003179
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754533.619.html
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:13
=result        ok
=elapsed       0.130452
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754533.776.html
=started       2016-01-25 20:42:13
=ended         2016-01-25 20:42:14
=result        ok
=elapsed       0.234701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754534.36.html
=started       2016-01-25 20:42:14
=ended         2016-01-25 20:42:14
=result        ok
=elapsed       0.242936
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754534.304.html
=started       2016-01-25 20:42:14
=ended         2016-01-25 20:42:14
=result        ok
=elapsed       0.274452
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754534.603.html
=started       2016-01-25 20:42:14
=ended         2016-01-25 20:42:14
=result        ok
=elapsed       0.241697
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754534.870.html
=started       2016-01-25 20:42:14
=ended         2016-01-25 20:42:14
=result        ok
=elapsed       0.031128
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754534.926.html
=started       2016-01-25 20:42:14
=ended         2016-01-25 20:42:15
=result        ok
=elapsed       0.240707
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754535.191.html
=started       2016-01-25 20:42:15
=ended         2016-01-25 20:42:15
=result        ok
=elapsed       0.693941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754535.911.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 20:42:15
=ended         2016-01-25 20:42:15
=result        ok
=elapsed       0.011959
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754535.948.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:42:15
=ended         2016-01-25 20:42:15
=result        ok
=elapsed       0.003537
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754535.976.html
=started       2016-01-25 20:42:15
=ended         2016-01-25 20:42:16
=result        ok
=elapsed       0.240289
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754536.241.html
=started       2016-01-25 20:42:16
=ended         2016-01-25 20:42:16
=result        ok
=elapsed       0.23992
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754536.506.html
=started       2016-01-25 20:42:16
=ended         2016-01-25 20:42:16
=result        ok
=elapsed       0.276558
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754536.807.html
=started       2016-01-25 20:42:16
=ended         2016-01-25 20:42:17
=result        ok
=elapsed       0.242952
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754537.75.html
=started       2016-01-25 20:42:17
=ended         2016-01-25 20:42:17
=result        ok
=elapsed       0.034284
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754537.135.html
=started       2016-01-25 20:42:17
=ended         2016-01-25 20:42:17
=result        ok
=elapsed       0.239351
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754537.399.html
=started       2016-01-25 20:42:17
=ended         2016-01-25 20:42:17
=result        ok
=elapsed       0.139027
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754537.567.html
=started       2016-01-25 20:42:17
=ended         2016-01-25 20:42:18
=result        ok
=elapsed       0.698448
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754538.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 20:42:18
=ended         2016-01-25 20:42:18
=result        ok
=elapsed       0.006407
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754538.322.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:42:18
=ended         2016-01-25 20:42:18
=result        ok
=elapsed       0.003432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754538.350.html
=started       2016-01-25 20:42:18
=ended         2016-01-25 20:42:18
=result        ok
=elapsed       0.280212
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754538.655.html
=started       2016-01-25 20:42:18
=ended         2016-01-25 20:42:18
=result        ok
=elapsed       0.237049
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754538.917.html
=started       2016-01-25 20:42:18
=ended         2016-01-25 20:42:19
=result        ok
=elapsed       0.132137
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754539.74.html
=started       2016-01-25 20:42:19
=ended         2016-01-25 20:42:19
=result        ok
=elapsed       0.03015
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754539.129.html
=started       2016-01-25 20:42:19
=ended         2016-01-25 20:42:19
=result        ok
=elapsed       0.697357
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754539.851.html
=started       2016-01-25 20:42:19
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.236624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754540.113.html
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.23928
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754540.378.html
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.239084
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754540.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.00616
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754540.674.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.002895
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754540.702.html
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:20
=result        ok
=elapsed       0.03422
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754540.766.html
=started       2016-01-25 20:42:20
=ended         2016-01-25 20:42:21
=result        ok
=elapsed       0.238412
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754541.29.html
=started       2016-01-25 20:42:21
=ended         2016-01-25 20:42:21
=result        ok
=elapsed       0.237302
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754541.291.html
=started       2016-01-25 20:42:21
=ended         2016-01-25 20:42:22
=result        ok
=elapsed       0.699191
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754542.15.html
=started       2016-01-25 20:42:22
=ended         2016-01-25 20:42:22
=result        ok
=elapsed       0.130571
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754542.171.html
=started       2016-01-25 20:42:22
=ended         2016-01-25 20:42:22
=result        ok
=elapsed       0.275082
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754542.471.html
=started       2016-01-25 20:42:22
=ended         2016-01-25 20:42:22
=result        ok
=elapsed       0.233958
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754542.730.html
=started       2016-01-25 20:42:22
=ended         2016-01-25 20:42:22
=result        ok
=elapsed       0.239059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754542.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 20:42:22
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.014282
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754543.32.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.003317
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.754543.61.html
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.233843
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.754543.320.html
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.243353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.754543.587.html
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.279258
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.754543.891.html
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:23
=result        ok
=elapsed       0.030253
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.754543.946.html
=started       2016-01-25 20:42:23
=ended         2016-01-25 20:42:24
=result        ok
=elapsed       0.692485
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.754544.663.html
=started       2016-01-25 20:42:24
=ended         2016-01-25 20:42:24
=result        ok
=elapsed       0.129783
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.754544.818.html
=started       2016-01-25 20:42:24
=ended         2016-01-25 20:42:25
=result        ok
=elapsed       0.24207
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.754545.85.html
=started       2016-01-25 20:42:25
=ended         2016-01-25 20:42:25
=result        ok
=elapsed       0.241155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754545.351.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 20:42:25
=ended         2016-01-25 20:42:25
=result        ok
=elapsed       0.006336
=group_time    2.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754545.382.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:42:25
=ended         2016-01-25 20:42:25
=result        ok
=elapsed       0.003138
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 20:42:25
=ended         2016-01-25 20:42:33
=result        ok
=elapsed       8.136867
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 20:42:33
=ended         2016-01-25 20:42:33
=result        ok
=elapsed       0.143788
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 20:42:33
=ended         2016-01-25 20:42:38
=result        ok
=elapsed       4.238589
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 20:42:38
=ended         2016-01-25 20:42:38
=result        ok
=elapsed       0.131179
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 20:42:38
=ended         2016-01-25 20:42:42
=result        ok
=elapsed       4.236373
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 20:42:42
=ended         2016-01-25 20:42:45
=result        ok
=elapsed       3.445706
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 20:42:45
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       4.134176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754570.71.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       0.007121
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754570.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:50
=result        ok
=elapsed       0.005329
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754570.133.html
=started       2016-01-25 20:42:50
=ended         2016-01-25 20:42:54
=result        ok
=elapsed       4.238333
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754574.396.html
=started       2016-01-25 20:42:54
=ended         2016-01-25 20:42:58
=result        ok
=elapsed       4.136241
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754578.558.html
=started       2016-01-25 20:42:58
=ended         2016-01-25 20:43:02
=result        ok
=elapsed       3.441761
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754582.29.html
=started       2016-01-25 20:43:02
=ended         2016-01-25 20:43:10
=result        ok
=elapsed       8.137991
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754590.195.html
=started       2016-01-25 20:43:10
=ended         2016-01-25 20:43:10
=result        ok
=elapsed       0.133459
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754590.353.html
=started       2016-01-25 20:43:10
=ended         2016-01-25 20:43:10
=result        ok
=elapsed       0.129875
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754590.508.html
=started       2016-01-25 20:43:10
=ended         2016-01-25 20:43:14
=result        ok
=elapsed       4.239983
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754594.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 20:43:14
=ended         2016-01-25 20:43:14
=result        ok
=elapsed       0.00867
=group_time    24.671s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754594.808.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:43:14
=ended         2016-01-25 20:43:14
=result        ok
=elapsed       0.008388
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754594.842.html
=started       2016-01-25 20:43:14
=ended         2016-01-25 20:43:14
=result        ok
=elapsed       0.131821
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754594.999.html
=started       2016-01-25 20:43:14
=ended         2016-01-25 20:43:23
=result        ok
=elapsed       8.136667
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754603.164.html
=started       2016-01-25 20:43:23
=ended         2016-01-25 20:43:27
=result        ok
=elapsed       4.131603
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754607.322.html
=started       2016-01-25 20:43:27
=ended         2016-01-25 20:43:31
=result        ok
=elapsed       4.242427
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754611.591.html
=started       2016-01-25 20:43:31
=ended         2016-01-25 20:43:35
=result        ok
=elapsed       3.444682
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754615.61.html
=started       2016-01-25 20:43:35
=ended         2016-01-25 20:43:35
=result        ok
=elapsed       0.137352
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754615.223.html
=started       2016-01-25 20:43:35
=ended         2016-01-25 20:43:39
=result        ok
=elapsed       4.237436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754619.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 20:43:39
=ended         2016-01-25 20:43:39
=result        ok
=elapsed       0.006704
=group_time    24.678s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754619.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:43:39
=ended         2016-01-25 20:43:39
=result        ok
=elapsed       0.002988
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754619.546.html
=started       2016-01-25 20:43:39
=ended         2016-01-25 20:43:47
=result        ok
=elapsed       8.135701
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754627.709.html
=started       2016-01-25 20:43:47
=ended         2016-01-25 20:43:51
=result        ok
=elapsed       3.443103
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754631.181.html
=started       2016-01-25 20:43:51
=ended         2016-01-25 20:43:51
=result        ok
=elapsed       0.131885
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754631.338.html
=started       2016-01-25 20:43:51
=ended         2016-01-25 20:43:55
=result        ok
=elapsed       4.131141
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754635.495.html
=started       2016-01-25 20:43:55
=ended         2016-01-25 20:43:59
=result        ok
=elapsed       4.242238
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754639.763.html
=started       2016-01-25 20:43:59
=ended         2016-01-25 20:43:59
=result        ok
=elapsed       0.13359
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754639.923.html
=started       2016-01-25 20:43:59
=ended         2016-01-25 20:44:04
=result        ok
=elapsed       4.241148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754644.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 20:44:04
=ended         2016-01-25 20:44:04
=result        ok
=elapsed       0.014552
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754644.235.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:44:04
=ended         2016-01-25 20:44:04
=result        ok
=elapsed       0.003537
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754644.264.html
=started       2016-01-25 20:44:04
=ended         2016-01-25 20:44:04
=result        ok
=elapsed       0.139482
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754644.430.html
=started       2016-01-25 20:44:04
=ended         2016-01-25 20:44:12
=result        ok
=elapsed       8.136516
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754652.597.html
=started       2016-01-25 20:44:12
=ended         2016-01-25 20:44:16
=result        ok
=elapsed       4.242915
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754656.868.html
=started       2016-01-25 20:44:16
=ended         2016-01-25 20:44:20
=result        ok
=elapsed       3.43937
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754660.341.html
=started       2016-01-25 20:44:20
=ended         2016-01-25 20:44:24
=result        ok
=elapsed       4.247731
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754664.619.html
=started       2016-01-25 20:44:24
=ended         2016-01-25 20:44:28
=result        ok
=elapsed       4.130254
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754668.775.html
=started       2016-01-25 20:44:28
=ended         2016-01-25 20:44:28
=result        ok
=elapsed       0.132376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754668.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 20:44:28
=ended         2016-01-25 20:44:28
=result        ok
=elapsed       0.007856
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754668.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:44:28
=ended         2016-01-25 20:44:28
=result        ok
=elapsed       0.008263
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754669.3.html
=started       2016-01-25 20:44:29
=ended         2016-01-25 20:44:37
=result        ok
=elapsed       8.142991
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754677.173.html
=started       2016-01-25 20:44:37
=ended         2016-01-25 20:44:37
=result        ok
=elapsed       0.134247
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754677.337.html
=started       2016-01-25 20:44:37
=ended         2016-01-25 20:44:41
=result        ok
=elapsed       4.242255
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754681.604.html
=started       2016-01-25 20:44:41
=ended         2016-01-25 20:44:45
=result        ok
=elapsed       3.44411
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754685.75.html
=started       2016-01-25 20:44:45
=ended         2016-01-25 20:44:45
=result        ok
=elapsed       0.130823
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754685.231.html
=started       2016-01-25 20:44:45
=ended         2016-01-25 20:44:49
=result        ok
=elapsed       4.135408
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754689.392.html
=started       2016-01-25 20:44:49
=ended         2016-01-25 20:44:53
=result        ok
=elapsed       4.246752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754693.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 20:44:53
=ended         2016-01-25 20:44:53
=result        ok
=elapsed       0.010561
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754693.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:44:53
=ended         2016-01-25 20:44:53
=result        ok
=elapsed       0.003007
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754693.738.html
=started       2016-01-25 20:44:53
=ended         2016-01-25 20:44:57
=result        ok
=elapsed       4.237223
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754698.3.html
=started       2016-01-25 20:44:58
=ended         2016-01-25 20:44:58
=result        ok
=elapsed       0.13131
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754698.163.html
=started       2016-01-25 20:44:58
=ended         2016-01-25 20:45:01
=result        ok
=elapsed       3.436159
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754701.625.html
=started       2016-01-25 20:45:01
=ended         2016-01-25 20:45:05
=result        ok
=elapsed       4.131502
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754705.783.html
=started       2016-01-25 20:45:05
=ended         2016-01-25 20:45:10
=result        ok
=elapsed       4.240149
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754710.49.html
=started       2016-01-25 20:45:10
=ended         2016-01-25 20:45:10
=result        ok
=elapsed       0.13385
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754710.213.html
=started       2016-01-25 20:45:10
=ended         2016-01-25 20:45:18
=result        ok
=elapsed       8.135933
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754718.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 20:45:18
=ended         2016-01-25 20:45:18
=result        ok
=elapsed       0.006471
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.754718.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:45:18
=ended         2016-01-25 20:45:18
=result        ok
=elapsed       0.007548
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.754718.438.html
=started       2016-01-25 20:45:18
=ended         2016-01-25 20:45:26
=result        ok
=elapsed       8.139017
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.754726.603.html
=started       2016-01-25 20:45:26
=ended         2016-01-25 20:45:30
=result        ok
=elapsed       4.239998
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.754730.869.html
=started       2016-01-25 20:45:30
=ended         2016-01-25 20:45:35
=result        ok
=elapsed       4.131902
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.754735.27.html
=started       2016-01-25 20:45:35
=ended         2016-01-25 20:45:39
=result        ok
=elapsed       4.246236
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.754739.299.html
=started       2016-01-25 20:45:39
=ended         2016-01-25 20:45:42
=result        ok
=elapsed       3.436385
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.754742.760.html
=started       2016-01-25 20:45:42
=ended         2016-01-25 20:45:42
=result        ok
=elapsed       0.130498
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.754742.919.html
=started       2016-01-25 20:45:42
=ended         2016-01-25 20:45:43
=result        ok
=elapsed       0.133616
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.754743.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 20:45:43
=ended         2016-01-25 20:45:43
=result        ok
=elapsed       0.006752
=group_time    24.672s
