=== Suite started at 2016-01-26 18:56:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.init_per_group.834594.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-26 18:56:34
=ended         2016-01-26 18:56:34
=result        ok
=elapsed       0.009712
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834594.848.html
=started       2016-01-26 18:56:34
=ended         2016-01-26 18:56:35
=result        ok
=elapsed       0.231514
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834595.104.html
=started       2016-01-26 18:56:35
=ended         2016-01-26 18:56:35
=result        ok
=elapsed       0.128366
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834595.257.html
=started       2016-01-26 18:56:35
=ended         2016-01-26 18:56:35
=result        ok
=elapsed       0.239398
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834595.522.html
=started       2016-01-26 18:56:35
=ended         2016-01-26 18:56:35
=result        ok
=elapsed       0.239128
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834595.786.html
=started       2016-01-26 18:56:35
=ended         2016-01-26 18:56:36
=result        ok
=elapsed       0.693621
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834596.510.html
=started       2016-01-26 18:56:36
=ended         2016-01-26 18:56:36
=result        ok
=elapsed       0.030416
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834596.566.html
=started       2016-01-26 18:56:36
=ended         2016-01-26 18:56:36
=result        ok
=elapsed       0.277696
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834596.868.html
=started       2016-01-26 18:56:36
=ended         2016-01-26 18:56:37
=result        ok
=elapsed       0.239613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834597.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-26 18:56:37
=ended         2016-01-26 18:56:37
=result        ok
=elapsed       0.005675
=group_time    2.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834597.164.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-26 18:56:37
=ended         2016-01-26 18:56:37
=result        ok
=elapsed       0.002526
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834597.191.html
=started       2016-01-26 18:56:37
=ended         2016-01-26 18:56:37
=result        ok
=elapsed       0.70267
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834597.918.html
=started       2016-01-26 18:56:37
=ended         2016-01-26 18:56:38
=result        ok
=elapsed       0.13597
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834598.81.html
=started       2016-01-26 18:56:38
=ended         2016-01-26 18:56:38
=result        ok
=elapsed       0.238004
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834598.344.html
=started       2016-01-26 18:56:38
=ended         2016-01-26 18:56:38
=result        ok
=elapsed       0.237688
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834598.607.html
=started       2016-01-26 18:56:38
=ended         2016-01-26 18:56:38
=result        ok
=elapsed       0.280851
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834598.913.html
=started       2016-01-26 18:56:38
=ended         2016-01-26 18:56:38
=result        ok
=elapsed       0.027637
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834598.965.html
=started       2016-01-26 18:56:38
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.233991
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834599.224.html
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.238903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834599.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.008969
=group_time    2.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834599.522.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.003843
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834599.549.html
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.027994
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834599.602.html
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:39
=result        ok
=elapsed       0.234718
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834599.864.html
=started       2016-01-26 18:56:39
=ended         2016-01-26 18:56:40
=result        ok
=elapsed       0.240072
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834600.129.html
=started       2016-01-26 18:56:40
=ended         2016-01-26 18:56:40
=result        ok
=elapsed       0.128372
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834600.285.html
=started       2016-01-26 18:56:40
=ended         2016-01-26 18:56:40
=result        ok
=elapsed       0.232348
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834600.542.html
=started       2016-01-26 18:56:40
=ended         2016-01-26 18:56:40
=result        ok
=elapsed       0.277344
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834600.844.html
=started       2016-01-26 18:56:40
=ended         2016-01-26 18:56:41
=result        ok
=elapsed       0.241801
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834601.111.html
=started       2016-01-26 18:56:41
=ended         2016-01-26 18:56:41
=result        ok
=elapsed       0.696679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834601.834.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-26 18:56:41
=ended         2016-01-26 18:56:41
=result        ok
=elapsed       0.005759
=group_time    2.312s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834601.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-26 18:56:41
=ended         2016-01-26 18:56:41
=result        ok
=elapsed       0.002668
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834601.896.html
=started       2016-01-26 18:56:41
=ended         2016-01-26 18:56:42
=result        ok
=elapsed       0.272956
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834602.196.html
=started       2016-01-26 18:56:42
=ended         2016-01-26 18:56:42
=result        ok
=elapsed       0.231562
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834602.453.html
=started       2016-01-26 18:56:42
=ended         2016-01-26 18:56:42
=result        ok
=elapsed       0.132488
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834602.611.html
=started       2016-01-26 18:56:42
=ended         2016-01-26 18:56:43
=result        ok
=elapsed       0.694163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834603.330.html
=started       2016-01-26 18:56:43
=ended         2016-01-26 18:56:43
=result        ok
=elapsed       0.240904
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834603.600.html
=started       2016-01-26 18:56:43
=ended         2016-01-26 18:56:43
=result        ok
=elapsed       0.239299
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834603.864.html
=started       2016-01-26 18:56:43
=ended         2016-01-26 18:56:43
=result        ok
=elapsed       0.028808
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834603.918.html
=started       2016-01-26 18:56:43
=ended         2016-01-26 18:56:44
=result        ok
=elapsed       0.232512
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834604.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-26 18:56:44
=ended         2016-01-26 18:56:44
=result        ok
=elapsed       0.010735
=group_time    2.305s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834604.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-26 18:56:44
=ended         2016-01-26 18:56:44
=result        ok
=elapsed       0.002903
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834604.238.html
=started       2016-01-26 18:56:44
=ended         2016-01-26 18:56:44
=result        ok
=elapsed       0.694371
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834604.962.html
=started       2016-01-26 18:56:44
=ended         2016-01-26 18:56:45
=result        ok
=elapsed       0.23689
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834605.224.html
=started       2016-01-26 18:56:45
=ended         2016-01-26 18:56:45
=result        ok
=elapsed       0.234887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834605.484.html
=started       2016-01-26 18:56:45
=ended         2016-01-26 18:56:45
=result        ok
=elapsed       0.235031
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834605.744.html
=started       2016-01-26 18:56:45
=ended         2016-01-26 18:56:45
=result        ok
=elapsed       0.028818
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834605.798.html
=started       2016-01-26 18:56:45
=ended         2016-01-26 18:56:45
=result        ok
=elapsed       0.133065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834605.956.html
=started       2016-01-26 18:56:45
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.279505
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834606.260.html
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.234161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834606.519.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.01182
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834606.555.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.00223
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.834606.581.html
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.027684
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.834606.633.html
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:46
=result        ok
=elapsed       0.275388
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.834606.933.html
=started       2016-01-26 18:56:46
=ended         2016-01-26 18:56:47
=result        ok
=elapsed       0.237866
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.834607.196.html
=started       2016-01-26 18:56:47
=ended         2016-01-26 18:56:47
=result        ok
=elapsed       0.1271
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.834607.348.html
=started       2016-01-26 18:56:47
=ended         2016-01-26 18:56:47
=result        ok
=elapsed       0.239693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.834607.612.html
=started       2016-01-26 18:56:47
=ended         2016-01-26 18:56:48
=result        ok
=elapsed       0.692679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.834608.329.html
=started       2016-01-26 18:56:48
=ended         2016-01-26 18:56:48
=result        ok
=elapsed       0.239316
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.834608.593.html
=started       2016-01-26 18:56:48
=ended         2016-01-26 18:56:48
=result        ok
=elapsed       0.231895
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834608.856.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-26 18:56:48
=ended         2016-01-26 18:56:48
=result        ok
=elapsed       0.005636
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834608.886.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:56:48
=ended         2016-01-26 18:56:48
=result        ok
=elapsed       0.002474
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-26 18:56:48
=ended         2016-01-26 18:56:49
=result        ok
=elapsed       0.127815
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-26 18:56:49
=ended         2016-01-26 18:56:52
=result        ok
=elapsed       3.444568
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-26 18:56:52
=ended         2016-01-26 18:56:52
=result        ok
=elapsed       0.129081
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-26 18:56:52
=ended         2016-01-26 18:56:56
=result        ok
=elapsed       4.239887
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-26 18:56:56
=ended         2016-01-26 18:57:05
=result        ok
=elapsed       8.134874
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-26 18:57:05
=ended         2016-01-26 18:57:09
=result        ok
=elapsed       4.134369
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-26 18:57:09
=ended         2016-01-26 18:57:13
=result        ok
=elapsed       4.242224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834633.545.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-26 18:57:13
=ended         2016-01-26 18:57:13
=result        ok
=elapsed       0.005171
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834633.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-26 18:57:13
=ended         2016-01-26 18:57:13
=result        ok
=elapsed       0.002487
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834633.602.html
=started       2016-01-26 18:57:13
=ended         2016-01-26 18:57:17
=result        ok
=elapsed       4.13003
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834637.765.html
=started       2016-01-26 18:57:17
=ended         2016-01-26 18:57:22
=result        ok
=elapsed       4.23786
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834642.28.html
=started       2016-01-26 18:57:22
=ended         2016-01-26 18:57:22
=result        ok
=elapsed       0.129478
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834642.182.html
=started       2016-01-26 18:57:22
=ended         2016-01-26 18:57:22
=result        ok
=elapsed       0.129914
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834642.337.html
=started       2016-01-26 18:57:22
=ended         2016-01-26 18:57:30
=result        ok
=elapsed       8.137102
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834650.502.html
=started       2016-01-26 18:57:30
=ended         2016-01-26 18:57:34
=result        ok
=elapsed       4.243715
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834654.771.html
=started       2016-01-26 18:57:34
=ended         2016-01-26 18:57:38
=result        ok
=elapsed       3.437345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834658.234.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-26 18:57:38
=ended         2016-01-26 18:57:38
=result        ok
=elapsed       0.011938
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834658.271.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-26 18:57:38
=ended         2016-01-26 18:57:38
=result        ok
=elapsed       0.002543
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834658.298.html
=started       2016-01-26 18:57:38
=ended         2016-01-26 18:57:42
=result        ok
=elapsed       4.23604
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834662.567.html
=started       2016-01-26 18:57:42
=ended         2016-01-26 18:57:46
=result        ok
=elapsed       3.445995
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834666.39.html
=started       2016-01-26 18:57:46
=ended         2016-01-26 18:57:54
=result        ok
=elapsed       8.134438
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834674.199.html
=started       2016-01-26 18:57:54
=ended         2016-01-26 18:57:54
=result        ok
=elapsed       0.129337
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834674.353.html
=started       2016-01-26 18:57:54
=ended         2016-01-26 18:57:54
=result        ok
=elapsed       0.129353
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834674.508.html
=started       2016-01-26 18:57:54
=ended         2016-01-26 18:57:58
=result        ok
=elapsed       4.129086
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834678.662.html
=started       2016-01-26 18:57:58
=ended         2016-01-26 18:58:02
=result        ok
=elapsed       4.243489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834682.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-26 18:58:02
=ended         2016-01-26 18:58:02
=result        ok
=elapsed       0.013521
=group_time    24.660s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834682.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-26 18:58:02
=ended         2016-01-26 18:58:02
=result        ok
=elapsed       0.002722
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834682.996.html
=started       2016-01-26 18:58:02
=ended         2016-01-26 18:58:07
=result        ok
=elapsed       4.129684
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834687.151.html
=started       2016-01-26 18:58:07
=ended         2016-01-26 18:58:11
=result        ok
=elapsed       4.246947
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834691.424.html
=started       2016-01-26 18:58:11
=ended         2016-01-26 18:58:11
=result        ok
=elapsed       0.130184
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834691.579.html
=started       2016-01-26 18:58:11
=ended         2016-01-26 18:58:15
=result        ok
=elapsed       3.438717
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834695.43.html
=started       2016-01-26 18:58:15
=ended         2016-01-26 18:58:19
=result        ok
=elapsed       4.238904
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834699.307.html
=started       2016-01-26 18:58:19
=ended         2016-01-26 18:58:27
=result        ok
=elapsed       8.134905
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834707.468.html
=started       2016-01-26 18:58:27
=ended         2016-01-26 18:58:27
=result        ok
=elapsed       0.134292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834707.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-26 18:58:27
=ended         2016-01-26 18:58:27
=result        ok
=elapsed       0.005641
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834707.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-26 18:58:27
=ended         2016-01-26 18:58:27
=result        ok
=elapsed       0.002387
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834707.685.html
=started       2016-01-26 18:58:27
=ended         2016-01-26 18:58:31
=result        ok
=elapsed       4.238155
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834711.949.html
=started       2016-01-26 18:58:31
=ended         2016-01-26 18:58:35
=result        ok
=elapsed       3.442707
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834715.425.html
=started       2016-01-26 18:58:35
=ended         2016-01-26 18:58:43
=result        ok
=elapsed       8.13669
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834723.588.html
=started       2016-01-26 18:58:43
=ended         2016-01-26 18:58:47
=result        ok
=elapsed       4.244262
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834727.858.html
=started       2016-01-26 18:58:47
=ended         2016-01-26 18:58:52
=result        ok
=elapsed       4.132484
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834732.20.html
=started       2016-01-26 18:58:52
=ended         2016-01-26 18:58:52
=result        ok
=elapsed       0.13092
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834732.176.html
=started       2016-01-26 18:58:52
=ended         2016-01-26 18:58:52
=result        ok
=elapsed       0.129571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834732.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-26 18:58:52
=ended         2016-01-26 18:58:52
=result        ok
=elapsed       0.011136
=group_time    24.672s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834732.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-26 18:58:52
=ended         2016-01-26 18:58:52
=result        ok
=elapsed       0.002385
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834732.392.html
=started       2016-01-26 18:58:52
=ended         2016-01-26 18:58:55
=result        ok
=elapsed       3.435805
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834735.853.html
=started       2016-01-26 18:58:55
=ended         2016-01-26 18:59:04
=result        ok
=elapsed       8.138139
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834744.17.html
=started       2016-01-26 18:59:04
=ended         2016-01-26 18:59:08
=result        ok
=elapsed       4.135248
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834748.178.html
=started       2016-01-26 18:59:08
=ended         2016-01-26 18:59:12
=result        ok
=elapsed       4.244423
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834752.454.html
=started       2016-01-26 18:59:12
=ended         2016-01-26 18:59:16
=result        ok
=elapsed       4.239946
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834756.719.html
=started       2016-01-26 18:59:16
=ended         2016-01-26 18:59:16
=result        ok
=elapsed       0.133313
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834756.877.html
=started       2016-01-26 18:59:16
=ended         2016-01-26 18:59:17
=result        ok
=elapsed       0.131815
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834757.35.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-26 18:59:17
=ended         2016-01-26 18:59:17
=result        ok
=elapsed       0.010936
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834757.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-26 18:59:17
=ended         2016-01-26 18:59:17
=result        ok
=elapsed       0.002567
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834757.97.html
=started       2016-01-26 18:59:17
=ended         2016-01-26 18:59:21
=result        ok
=elapsed       4.134238
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834761.256.html
=started       2016-01-26 18:59:21
=ended         2016-01-26 18:59:29
=result        ok
=elapsed       8.137453
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834769.419.html
=started       2016-01-26 18:59:29
=ended         2016-01-26 18:59:29
=result        ok
=elapsed       0.130919
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834769.575.html
=started       2016-01-26 18:59:29
=ended         2016-01-26 18:59:33
=result        ok
=elapsed       3.435536
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834773.36.html
=started       2016-01-26 18:59:33
=ended         2016-01-26 18:59:37
=result        ok
=elapsed       4.240047
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834777.301.html
=started       2016-01-26 18:59:37
=ended         2016-01-26 18:59:37
=result        ok
=elapsed       0.129024
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834777.455.html
=started       2016-01-26 18:59:37
=ended         2016-01-26 18:59:41
=result        ok
=elapsed       4.237297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834781.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-26 18:59:41
=ended         2016-01-26 18:59:41
=result        ok
=elapsed       0.01463
=group_time    24.648s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.834781.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-26 18:59:41
=ended         2016-01-26 18:59:41
=result        ok
=elapsed       0.002424
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.834781.784.html
=started       2016-01-26 18:59:41
=ended         2016-01-26 18:59:45
=result        ok
=elapsed       3.437225
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.834785.247.html
=started       2016-01-26 18:59:45
=ended         2016-01-26 18:59:45
=result        ok
=elapsed       0.130539
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.834785.402.html
=started       2016-01-26 18:59:45
=ended         2016-01-26 18:59:45
=result        ok
=elapsed       0.135812
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.834785.563.html
=started       2016-01-26 18:59:45
=ended         2016-01-26 18:59:49
=result        ok
=elapsed       4.131437
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.834789.726.html
=started       2016-01-26 18:59:49
=ended         2016-01-26 18:59:53
=result        ok
=elapsed       4.243034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.834794.0.html
=started       2016-01-26 18:59:53
=ended         2016-01-26 18:59:58
=result        ok
=elapsed       4.248911
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.834798.275.html
=started       2016-01-26 18:59:58
=ended         2016-01-26 19:00:06
=result        ok
=elapsed       8.136422
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.834806.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-26 19:00:06
=ended         2016-01-26 19:00:06
=result        ok
