=== Suite started at 2016-01-25 16:29:09
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:22
=result        ok
=elapsed       0.008768
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739362.956.html
=started       2016-01-25 16:29:22
=ended         2016-01-25 16:29:23
=result        ok
=elapsed       0.241678
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739363.225.html
=started       2016-01-25 16:29:23
=ended         2016-01-25 16:29:23
=result        ok
=elapsed       0.241588
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739363.491.html
=started       2016-01-25 16:29:23
=ended         2016-01-25 16:29:23
=result        ok
=elapsed       0.030093
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739363.545.html
=started       2016-01-25 16:29:23
=ended         2016-01-25 16:29:23
=result        ok
=elapsed       0.278255
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739363.850.html
=started       2016-01-25 16:29:23
=ended         2016-01-25 16:29:24
=result        ok
=elapsed       0.13069
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739364.5.html
=started       2016-01-25 16:29:24
=ended         2016-01-25 16:29:24
=result        ok
=elapsed       0.238774
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739364.268.html
=started       2016-01-25 16:29:24
=ended         2016-01-25 16:29:24
=result        ok
=elapsed       0.237941
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739364.530.html
=started       2016-01-25 16:29:24
=ended         2016-01-25 16:29:25
=result        ok
=elapsed       0.696102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739365.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:29:25
=ended         2016-01-25 16:29:25
=result        ok
=elapsed       0.016738
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739365.292.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:29:25
=ended         2016-01-25 16:29:25
=result        ok
=elapsed       0.004107
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739365.324.html
=started       2016-01-25 16:29:25
=ended         2016-01-25 16:29:25
=result        ok
=elapsed       0.130324
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739365.479.html
=started       2016-01-25 16:29:25
=ended         2016-01-25 16:29:25
=result        ok
=elapsed       0.281972
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739365.785.html
=started       2016-01-25 16:29:25
=ended         2016-01-25 16:29:26
=result        ok
=elapsed       0.243111
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739366.55.html
=started       2016-01-25 16:29:26
=ended         2016-01-25 16:29:26
=result        ok
=elapsed       0.240988
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739366.320.html
=started       2016-01-25 16:29:26
=ended         2016-01-25 16:29:26
=result        ok
=elapsed       0.237355
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739366.581.html
=started       2016-01-25 16:29:26
=ended         2016-01-25 16:29:26
=result        ok
=elapsed       0.239169
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739366.845.html
=started       2016-01-25 16:29:26
=ended         2016-01-25 16:29:27
=result        ok
=elapsed       0.694816
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739367.564.html
=started       2016-01-25 16:29:27
=ended         2016-01-25 16:29:27
=result        ok
=elapsed       0.030499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739367.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:29:27
=ended         2016-01-25 16:29:27
=result        ok
=elapsed       0.019372
=group_time    2.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739367.663.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:29:27
=ended         2016-01-25 16:29:27
=result        ok
=elapsed       0.003525
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739367.689.html
=started       2016-01-25 16:29:27
=ended         2016-01-25 16:29:27
=result        ok
=elapsed       0.128827
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739367.843.html
=started       2016-01-25 16:29:27
=ended         2016-01-25 16:29:28
=result        ok
=elapsed       0.28068
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739368.149.html
=started       2016-01-25 16:29:28
=ended         2016-01-25 16:29:28
=result        ok
=elapsed       0.248084
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739368.422.html
=started       2016-01-25 16:29:28
=ended         2016-01-25 16:29:29
=result        ok
=elapsed       0.695246
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739369.142.html
=started       2016-01-25 16:29:29
=ended         2016-01-25 16:29:29
=result        ok
=elapsed       0.237184
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739369.404.html
=started       2016-01-25 16:29:29
=ended         2016-01-25 16:29:29
=result        ok
=elapsed       0.237696
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739369.666.html
=started       2016-01-25 16:29:29
=ended         2016-01-25 16:29:29
=result        ok
=elapsed       0.232701
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739369.923.html
=started       2016-01-25 16:29:29
=ended         2016-01-25 16:29:29
=result        ok
=elapsed       0.031944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739369.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:29:29
=ended         2016-01-25 16:29:30
=result        ok
=elapsed       0.028706
=group_time    2.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739370.33.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:29:30
=ended         2016-01-25 16:29:30
=result        ok
=elapsed       0.004085
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739370.61.html
=started       2016-01-25 16:29:30
=ended         2016-01-25 16:29:30
=result        ok
=elapsed       0.243229
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739370.329.html
=started       2016-01-25 16:29:30
=ended         2016-01-25 16:29:30
=result        ok
=elapsed       0.134043
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739370.488.html
=started       2016-01-25 16:29:30
=ended         2016-01-25 16:29:31
=result        ok
=elapsed       0.702112
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739371.214.html
=started       2016-01-25 16:29:31
=ended         2016-01-25 16:29:31
=result        ok
=elapsed       0.240059
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739371.479.html
=started       2016-01-25 16:29:31
=ended         2016-01-25 16:29:31
=result        ok
=elapsed       0.283686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739371.788.html
=started       2016-01-25 16:29:31
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.242642
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739372.56.html
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.241588
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739372.322.html
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.029339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739372.380.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.022937
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739372.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.004415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739372.464.html
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.242033
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739372.730.html
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:32
=result        ok
=elapsed       0.235826
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739372.990.html
=started       2016-01-25 16:29:32
=ended         2016-01-25 16:29:33
=result        ok
=elapsed       0.233551
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739373.248.html
=started       2016-01-25 16:29:33
=ended         2016-01-25 16:29:33
=result        ok
=elapsed       0.702616
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739373.975.html
=started       2016-01-25 16:29:33
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.281845
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739374.281.html
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.240606
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739374.546.html
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.030147
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739374.604.html
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.128612
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739374.757.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.015931
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739374.797.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.003788
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739374.825.html
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:34
=result        ok
=elapsed       0.130611
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739374.984.html
=started       2016-01-25 16:29:34
=ended         2016-01-25 16:29:35
=result        ok
=elapsed       0.24212
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739375.250.html
=started       2016-01-25 16:29:35
=ended         2016-01-25 16:29:35
=result        ok
=elapsed       0.27882
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739375.561.html
=started       2016-01-25 16:29:35
=ended         2016-01-25 16:29:35
=result        ok
=elapsed       0.247403
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739375.833.html
=started       2016-01-25 16:29:35
=ended         2016-01-25 16:29:36
=result        ok
=elapsed       0.237211
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739376.95.html
=started       2016-01-25 16:29:36
=ended         2016-01-25 16:29:36
=result        ok
=elapsed       0.238301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739376.358.html
=started       2016-01-25 16:29:36
=ended         2016-01-25 16:29:36
=result        ok
=elapsed       0.032638
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739376.415.html
=started       2016-01-25 16:29:36
=ended         2016-01-25 16:29:37
=result        ok
=elapsed       0.702869
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739377.144.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:29:37
=ended         2016-01-25 16:29:37
=result        ok
=elapsed       0.016077
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739377.184.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:29:37
=ended         2016-01-25 16:29:37
=result        ok
=elapsed       0.003812
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 16:29:37
=ended         2016-01-25 16:29:37
=result        ok
=elapsed       0.130064
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 16:29:37
=ended         2016-01-25 16:29:45
=result        ok
=elapsed       8.134712
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 16:29:45
=ended         2016-01-25 16:29:49
=result        ok
=elapsed       4.132908
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 16:29:49
=ended         2016-01-25 16:29:49
=result        ok
=elapsed       0.13578
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 16:29:49
=ended         2016-01-25 16:29:53
=result        ok
=elapsed       3.444257
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 16:29:53
=ended         2016-01-25 16:29:57
=result        ok
=elapsed       4.24964
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 16:29:57
=ended         2016-01-25 16:30:01
=result        ok
=elapsed       4.237886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739401.859.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:30:01
=ended         2016-01-25 16:30:01
=result        ok
=elapsed       0.02161
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739401.905.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:30:01
=ended         2016-01-25 16:30:01
=result        ok
=elapsed       0.004103
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739401.932.html
=started       2016-01-25 16:30:01
=ended         2016-01-25 16:30:06
=result        ok
=elapsed       4.136441
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739406.100.html
=started       2016-01-25 16:30:06
=ended         2016-01-25 16:30:14
=result        ok
=elapsed       8.1365
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739414.262.html
=started       2016-01-25 16:30:14
=ended         2016-01-25 16:30:17
=result        ok
=elapsed       3.442578
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739417.729.html
=started       2016-01-25 16:30:17
=ended         2016-01-25 16:30:17
=result        ok
=elapsed       0.134263
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739417.889.html
=started       2016-01-25 16:30:17
=ended         2016-01-25 16:30:22
=result        ok
=elapsed       4.240522
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739422.155.html
=started       2016-01-25 16:30:22
=ended         2016-01-25 16:30:22
=result        ok
=elapsed       0.139172
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739422.319.html
=started       2016-01-25 16:30:22
=ended         2016-01-25 16:30:26
=result        ok
=elapsed       4.242331
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739426.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:30:26
=ended         2016-01-25 16:30:26
=result        ok
=elapsed       0.015624
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739426.631.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:30:26
=ended         2016-01-25 16:30:26
=result        ok
=elapsed       0.003872
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739426.660.html
=started       2016-01-25 16:30:26
=ended         2016-01-25 16:30:30
=result        ok
=elapsed       4.13196
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739430.818.html
=started       2016-01-25 16:30:30
=ended         2016-01-25 16:30:30
=result        ok
=elapsed       0.137236
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739430.981.html
=started       2016-01-25 16:30:30
=ended         2016-01-25 16:30:35
=result        ok
=elapsed       4.24577
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739435.252.html
=started       2016-01-25 16:30:35
=ended         2016-01-25 16:30:35
=result        ok
=elapsed       0.133413
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739435.411.html
=started       2016-01-25 16:30:35
=ended         2016-01-25 16:30:39
=result        ok
=elapsed       4.245191
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739439.686.html
=started       2016-01-25 16:30:39
=ended         2016-01-25 16:30:47
=result        ok
=elapsed       8.138636
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739447.851.html
=started       2016-01-25 16:30:47
=ended         2016-01-25 16:30:51
=result        ok
=elapsed       3.44423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739451.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:30:51
=ended         2016-01-25 16:30:51
=result        ok
=elapsed       0.02349
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739451.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:30:51
=ended         2016-01-25 16:30:51
=result        ok
=elapsed       0.005164
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739451.409.html
=started       2016-01-25 16:30:51
=ended         2016-01-25 16:30:51
=result        ok
=elapsed       0.132267
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739451.566.html
=started       2016-01-25 16:30:51
=ended         2016-01-25 16:30:59
=result        ok
=elapsed       8.137552
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739459.729.html
=started       2016-01-25 16:30:59
=ended         2016-01-25 16:30:59
=result        ok
=elapsed       0.132897
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739459.893.html
=started       2016-01-25 16:30:59
=ended         2016-01-25 16:31:04
=result        ok
=elapsed       4.239208
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739464.157.html
=started       2016-01-25 16:31:04
=ended         2016-01-25 16:31:08
=result        ok
=elapsed       4.241329
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739468.426.html
=started       2016-01-25 16:31:08
=ended         2016-01-25 16:31:11
=result        ok
=elapsed       3.440742
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739471.892.html
=started       2016-01-25 16:31:11
=ended         2016-01-25 16:31:16
=result        ok
=elapsed       4.132089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739476.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:31:16
=ended         2016-01-25 16:31:16
=result        ok
=elapsed       0.027991
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739476.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:31:16
=ended         2016-01-25 16:31:16
=result        ok
=elapsed       0.004539
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739476.137.html
=started       2016-01-25 16:31:16
=ended         2016-01-25 16:31:20
=result        ok
=elapsed       4.253084
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739480.415.html
=started       2016-01-25 16:31:20
=ended         2016-01-25 16:31:20
=result        ok
=elapsed       0.138015
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739480.579.html
=started       2016-01-25 16:31:20
=ended         2016-01-25 16:31:20
=result        ok
=elapsed       0.136902
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739480.741.html
=started       2016-01-25 16:31:20
=ended         2016-01-25 16:31:24
=result        ok
=elapsed       3.449581
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739484.221.html
=started       2016-01-25 16:31:24
=ended         2016-01-25 16:31:32
=result        ok
=elapsed       8.143559
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739492.391.html
=started       2016-01-25 16:31:32
=ended         2016-01-25 16:31:36
=result        ok
=elapsed       4.245298
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739496.664.html
=started       2016-01-25 16:31:36
=ended         2016-01-25 16:31:40
=result        ok
=elapsed       4.136558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739500.826.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:31:40
=ended         2016-01-25 16:31:40
=result        ok
=elapsed       0.018292
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739500.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:31:40
=ended         2016-01-25 16:31:40
=result        ok
=elapsed       0.011896
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739500.905.html
=started       2016-01-25 16:31:40
=ended         2016-01-25 16:31:45
=result        ok
=elapsed       4.131514
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739505.62.html
=started       2016-01-25 16:31:45
=ended         2016-01-25 16:31:45
=result        ok
=elapsed       0.135446
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739505.228.html
=started       2016-01-25 16:31:45
=ended         2016-01-25 16:31:45
=result        ok
=elapsed       0.13215
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739505.386.html
=started       2016-01-25 16:31:45
=ended         2016-01-25 16:31:48
=result        ok
=elapsed       3.452019
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739508.864.html
=started       2016-01-25 16:31:48
=ended         2016-01-25 16:31:53
=result        ok
=elapsed       4.24005
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739513.129.html
=started       2016-01-25 16:31:53
=ended         2016-01-25 16:31:57
=result        ok
=elapsed       4.246806
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739517.402.html
=started       2016-01-25 16:31:57
=ended         2016-01-25 16:32:05
=result        ok
=elapsed       8.142755
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739525.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:32:05
=ended         2016-01-25 16:32:05
=result        ok
=elapsed       0.024401
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739525.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:32:05
=ended         2016-01-25 16:32:05
=result        ok
=elapsed       0.004245
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739525.652.html
=started       2016-01-25 16:32:05
=ended         2016-01-25 16:32:05
=result        ok
=elapsed       0.131798
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739525.810.html
=started       2016-01-25 16:32:05
=ended         2016-01-25 16:32:09
=result        ok
=elapsed       3.445814
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739529.281.html
=started       2016-01-25 16:32:09
=ended         2016-01-25 16:32:13
=result        ok
=elapsed       4.245898
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739533.552.html
=started       2016-01-25 16:32:13
=ended         2016-01-25 16:32:17
=result        ok
=elapsed       4.132925
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739537.711.html
=started       2016-01-25 16:32:17
=ended         2016-01-25 16:32:25
=result        ok
=elapsed       8.137785
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739545.882.html
=started       2016-01-25 16:32:25
=ended         2016-01-25 16:32:26
=result        ok
=elapsed       0.132935
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739546.40.html
=started       2016-01-25 16:32:26
=ended         2016-01-25 16:32:30
=result        ok
=elapsed       4.246468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739550.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:32:30
=ended         2016-01-25 16:32:30
=result        ok
=elapsed       0.017623
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739550.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:32:30
=ended         2016-01-25 16:32:30
=result        ok
=elapsed       0.00424
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739550.388.html
=started       2016-01-25 16:32:30
=ended         2016-01-25 16:32:30
=result        ok
=elapsed       0.13481
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739550.547.html
=started       2016-01-25 16:32:30
=ended         2016-01-25 16:32:38
=result        ok
=elapsed       8.142396
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739558.714.html
=started       2016-01-25 16:32:38
=ended         2016-01-25 16:32:38
=result        ok
=elapsed       0.137699
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739558.884.html
=started       2016-01-25 16:32:38
=ended         2016-01-25 16:32:43
=result        ok
=elapsed       4.132303
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739563.42.html
=started       2016-01-25 16:32:43
=ended         2016-01-25 16:32:46
=result        ok
=elapsed       3.440886
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739566.510.html
=started       2016-01-25 16:32:46
=ended         2016-01-25 16:32:50
=result        ok
=elapsed       4.240934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739570.778.html
=started       2016-01-25 16:32:50
=ended         2016-01-25 16:32:55
=result        ok
=elapsed       4.241499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739575.45.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:32:55
=ended         2016-01-25 16:32:55
=result        ok
=elapsed       0.024636
=group_time    24.686s
