=== Suite started at 2016-01-19 14:27:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-01-19 14:29:30
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.213770.809.html
=started       2016-01-19 14:29:30
=ended         2016-01-19 14:29:42
=result        ok
=elapsed       11.469745
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.213782.311.html
=started       2016-01-19 14:29:42
=ended         2016-01-19 14:29:45
=result        ok
=elapsed       3.664868
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.213786.4.html
=started       2016-01-19 14:29:46
=ended         2016-01-19 14:29:50
=result        ok
=elapsed       4.862754
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.213790.892.html
=started       2016-01-19 14:29:50
=ended         2016-01-19 14:29:53
=result        ok
=elapsed       2.67036
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.213793.592.html
=started       2016-01-19 14:29:53
=ended         2016-01-19 14:29:54
=result        ok
=elapsed       1.193421
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213794.812.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-19 14:29:54
=ended         2016-01-19 14:29:55
=result        ok
=elapsed       0.268985
=group_time    24.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213795.107.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-19 14:29:55
=ended         2016-01-19 14:29:55
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.213795.135.html
=started       2016-01-19 14:29:55
=ended         2016-01-19 14:29:58
=result        ok
=elapsed       3.664774
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.213798.828.html
=started       2016-01-19 14:29:58
=ended         2016-01-19 14:30:03
=result        ok
=elapsed       4.864238
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.213803.724.html
=started       2016-01-19 14:30:03
=ended         2016-01-19 14:30:06
=result        ok
=elapsed       2.662882
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.213806.415.html
=started       2016-01-19 14:30:06
=ended         2016-01-19 14:30:07
=result        ok
=elapsed       1.224452
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.213807.667.html
=started       2016-01-19 14:30:07
=ended         2016-01-19 14:30:19
=result        ok
=elapsed       11.470645
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213819.164.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-19 14:30:19
=ended         2016-01-19 14:30:19
=result        ok
=elapsed       0.265794
=group_time    24.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213819.455.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-19 14:30:19
=ended         2016-01-19 14:30:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.213819.483.html
=started       2016-01-19 14:30:19
=ended         2016-01-19 14:30:22
=result        ok
=elapsed       2.665808
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.213822.176.html
=started       2016-01-19 14:30:22
=ended         2016-01-19 14:30:33
=result        ok
=elapsed       11.464564
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.213833.667.html
=started       2016-01-19 14:30:33
=ended         2016-01-19 14:30:37
=result        ok
=elapsed       3.66519
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.213837.359.html
=started       2016-01-19 14:30:37
=ended         2016-01-19 14:30:38
=result        ok
=elapsed       1.222804
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.213838.611.html
=started       2016-01-19 14:30:38
=ended         2016-01-19 14:30:43
=result        ok
=elapsed       4.856946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213843.494.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:43
=result        ok
=elapsed       0.270484
=group_time    24.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213843.790.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:43
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-19 14:30:43
=ended         2016-01-19 14:30:44
=result        ok
=elapsed       0.939538
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-19 14:30:44
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       1.32513
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       0.467036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213846.825.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213846.851.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.213846.876.html
=started       2016-01-19 14:30:46
=ended         2016-01-19 14:30:47
=result        ok
=elapsed       0.469041
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.213847.371.html
=started       2016-01-19 14:30:47
=ended         2016-01-19 14:30:48
=result        ok
=elapsed       0.938696
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.213848.532.html
=started       2016-01-19 14:30:48
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       1.322168
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213849.880.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-19 14:30:49
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       1.0e-6
=group_time    3.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213849.912.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-19 14:30:49
=ended         2016-01-19 14:30:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.213849.937.html
=started       2016-01-19 14:30:49
=ended         2016-01-19 14:30:51
=result        ok
=elapsed       0.939246
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.213851.92.html
=started       2016-01-19 14:30:51
=ended         2016-01-19 14:30:52
=result        ok
=elapsed       1.317122
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.213852.440.html
=started       2016-01-19 14:30:52
=ended         2016-01-19 14:30:52
=result        ok
=elapsed       0.465866
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213852.935.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-19 14:30:52
=ended         2016-01-19 14:30:52
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213852.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-19 14:30:52
=ended         2016-01-19 14:30:52
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.213852.987.html
=started       2016-01-19 14:30:52
=ended         2016-01-19 14:30:54
=result        ok
=elapsed       0.939568
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.213854.143.html
=started       2016-01-19 14:30:54
=ended         2016-01-19 14:30:54
=result        ok
=elapsed       0.464033
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.213854.633.html
=started       2016-01-19 14:30:54
=ended         2016-01-19 14:30:55
=result        ok
=elapsed       1.32091
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213855.984.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-19 14:30:55
=ended         2016-01-19 14:30:56
=result        ok
=elapsed       1.0e-6
=group_time    3.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.213856.9.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-19 14:30:56
=ended         2016-01-19 14:30:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.213856.34.html
=started       2016-01-19 14:30:56
=ended         2016-01-19 14:30:57
=result        ok
=elapsed       0.942251
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.213857.188.html
=started       2016-01-19 14:30:57
=ended         2016-01-19 14:30:57
=result        ok
=elapsed       0.464346
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.213857.680.html
=started       2016-01-19 14:30:57
=ended         2016-01-19 14:30:59
=result        ok
=elapsed       1.323302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.213859.31.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-19 14:30:59
=ended         2016-01-19 14:30:59
=result        ok
=elapsed       2.0e-6
=group_time    3.023s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-19 14:30:59
=ended         2016-01-19 14:31:00
=result        ok
=elapsed       0.926201
=group_time    231.503s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-19 14:31:00
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
