=== Suite started at 2016-01-25 16:38:12
=== Starting test, 511 test cases
=cases         511
=started       2016-01-25 16:43:03
=ended         2016-01-25 16:43:04
=result        ok
=elapsed       0.970676
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740184.632.html
=started       2016-01-25 16:43:04
=ended         2016-01-25 16:43:05
=result        ok
=elapsed       0.969286
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740185.628.html
=started       2016-01-25 16:43:05
=ended         2016-01-25 16:43:06
=result        ok
=elapsed       0.97738
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740186.631.html
=started       2016-01-25 16:43:06
=ended         2016-01-25 16:43:07
=result        ok
=elapsed       0.972119
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740187.629.html
=started       2016-01-25 16:43:07
=ended         2016-01-25 16:43:08
=result        ok
=elapsed       0.972419
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740188.630.html
=started       2016-01-25 16:43:08
=ended         2016-01-25 16:43:09
=result        ok
=elapsed       0.974761
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740189.631.html
=started       2016-01-25 16:43:09
=ended         2016-01-25 16:43:10
=result        ok
=elapsed       0.974766
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740190.633.html
=started       2016-01-25 16:43:10
=ended         2016-01-25 16:43:11
=result        ok
=elapsed       0.970577
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740191.631.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-25 16:43:11
=ended         2016-01-25 16:43:11
=result        ok
=elapsed       0.02195
=group_time    16.964s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740191.678.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-25 16:43:11
=ended         2016-01-25 16:43:15
=result        ok
=elapsed       3.34485
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740195.53.html
=started       2016-01-25 16:43:15
=ended         2016-01-25 16:43:15
=result        ok
=elapsed       0.508885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740195.588.html
=started       2016-01-25 16:43:15
=ended         2016-01-25 16:43:16
=result        ok
=elapsed       0.974823
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740196.589.html
=started       2016-01-25 16:43:16
=ended         2016-01-25 16:43:17
=result        ok
=elapsed       0.973612
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740197.590.html
=started       2016-01-25 16:43:17
=ended         2016-01-25 16:43:18
=result        ok
=elapsed       0.972283
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740198.591.html
=started       2016-01-25 16:43:18
=ended         2016-01-25 16:43:19
=result        ok
=elapsed       0.971449
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740199.592.html
=started       2016-01-25 16:43:19
=ended         2016-01-25 16:43:20
=result        ok
=elapsed       0.9687
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740200.590.html
=started       2016-01-25 16:43:20
=ended         2016-01-25 16:43:21
=result        ok
=elapsed       0.974064
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740201.591.html
=started       2016-01-25 16:43:21
=ended         2016-01-25 16:43:22
=result        ok
=elapsed       0.967943
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740202.592.html
=started       2016-01-25 16:43:22
=ended         2016-01-25 16:43:23
=result        ok
=elapsed       0.971573
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740203.591.html
=started       2016-01-25 16:43:23
=ended         2016-01-25 16:43:24
=result        ok
=elapsed       0.973431
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740204.591.html
=started       2016-01-25 16:43:24
=ended         2016-01-25 16:43:25
=result        ok
=elapsed       0.972654
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740205.590.html
=started       2016-01-25 16:43:25
=ended         2016-01-25 16:43:26
=result        ok
=elapsed       0.97744
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740206.594.html
=started       2016-01-25 16:43:26
=ended         2016-01-25 16:43:27
=result        ok
=elapsed       0.973973
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740207.595.html
=started       2016-01-25 16:43:27
=ended         2016-01-25 16:43:28
=result        ok
=elapsed       0.971667
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740208.595.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-25 16:43:28
=ended         2016-01-25 16:43:28
=result        ok
=elapsed       0.018941
=group_time    16.917s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740208.640.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-25 16:43:28
=ended         2016-01-25 16:43:31
=result        ok
=elapsed       2.728899
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740211.400.html
=started       2016-01-25 16:43:31
=ended         2016-01-25 16:43:31
=result        ok
=elapsed       0.530227
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740211.957.html
=started       2016-01-25 16:43:31
=ended         2016-01-25 16:43:32
=result        ok
=elapsed       0.974123
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740212.960.html
=started       2016-01-25 16:43:32
=ended         2016-01-25 16:43:33
=result        ok
=elapsed       0.971996
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740213.960.html
=started       2016-01-25 16:43:33
=ended         2016-01-25 16:43:34
=result        ok
=elapsed       0.97159
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740214.960.html
=started       2016-01-25 16:43:34
=ended         2016-01-25 16:43:35
=result        ok
=elapsed       0.970132
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740215.960.html
=started       2016-01-25 16:43:35
=ended         2016-01-25 16:43:36
=result        ok
=elapsed       0.973701
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740216.964.html
=started       2016-01-25 16:43:36
=ended         2016-01-25 16:43:37
=result        ok
=elapsed       0.969737
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740217.960.html
=started       2016-01-25 16:43:37
=ended         2016-01-25 16:43:38
=result        ok
=elapsed       0.975557
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740218.962.html
=started       2016-01-25 16:43:38
=ended         2016-01-25 16:43:39
=result        ok
=elapsed       0.970934
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740219.963.html
=started       2016-01-25 16:43:39
=ended         2016-01-25 16:43:40
=result        ok
=elapsed       0.969619
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740220.964.html
=started       2016-01-25 16:43:40
=ended         2016-01-25 16:43:41
=result        ok
=elapsed       0.967072
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740221.964.html
=started       2016-01-25 16:43:41
=ended         2016-01-25 16:43:42
=result        ok
=elapsed       0.971139
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740222.969.html
=started       2016-01-25 16:43:42
=ended         2016-01-25 16:43:43
=result        ok
=elapsed       0.96623
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740223.962.html
=started       2016-01-25 16:43:43
=ended         2016-01-25 16:43:44
=result        ok
=elapsed       0.974015
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740224.962.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-25 16:43:44
=ended         2016-01-25 16:43:45
=result        ok
=elapsed       0.019157
=group_time    16.322s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740225.7.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-25 16:43:45
=ended         2016-01-25 16:43:46
=result        ok
=elapsed       1.541062
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.740226.577.html
=started       2016-01-25 16:43:46
=ended         2016-01-25 16:43:50
=result        ok
=elapsed       1.181901
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.740230.876.html
=started       2016-01-25 16:43:50
=ended         2016-01-25 16:43:54
=result        ok
=elapsed       0.464841
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740234.459.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-25 16:43:54
=ended         2016-01-25 16:43:54
=result        ok
=elapsed       0.015171
=group_time    9.451s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740234.499.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-25 16:43:54
=ended         2016-01-25 16:43:56
=result        ok
=elapsed       1.536823
=case          mam_SUITE:archived
=logfile       mam_suite.archived.740236.61.html
=started       2016-01-25 16:43:56
=ended         2016-01-25 16:43:58
=result        ok
=elapsed       0.920964
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.740238.544.html
=started       2016-01-25 16:43:58
=ended         2016-01-25 16:44:01
=result        ok
=elapsed       0.918654
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.740241.17.html
=started       2016-01-25 16:44:01
=ended         2016-01-25 16:44:04
=result        ok
=elapsed       1.538072
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740244.112.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-25 16:44:04
=ended         2016-01-25 16:44:04
=result        ok
=elapsed       0.019988
=group_time    9.613s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740244.157.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-25 16:44:04
=ended         2016-01-25 16:44:05
=result        ok
=elapsed       1.532096
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.740245.725.html
=started       2016-01-25 16:44:05
=ended         2016-01-25 16:44:10
=result        ok
=elapsed       4.721191
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740250.472.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-25 16:44:10
=ended         2016-01-25 16:44:10
=result        ok
=elapsed       0.014643
=group_time    6.315s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740250.511.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-25 16:44:10
=ended         2016-01-25 16:44:12
=result        ok
=elapsed       1.533994
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.740252.73.html
=started       2016-01-25 16:44:12
=ended         2016-01-25 16:44:16
=result        ok
=elapsed       0.923524
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740256.97.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:16
=result        ok
=elapsed       0.015916
=group_time    5.586s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740256.138.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-25 16:44:16
=ended         2016-01-25 16:44:17
=result        ok
=elapsed       1.669173
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.740257.833.html
=started       2016-01-25 16:44:17
=ended         2016-01-25 16:44:18
=result        ok
=elapsed       0.458771
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.740258.317.html
=started       2016-01-25 16:44:18
=ended         2016-01-25 16:44:19
=result        ok
=elapsed       1.422863
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.740259.766.html
=started       2016-01-25 16:44:19
=ended         2016-01-25 16:44:20
=result        ok
=elapsed       0.458922
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.740260.252.html
=started       2016-01-25 16:44:20
=ended         2016-01-25 16:44:23
=result        ok
=elapsed       0.459775
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.740263.812.html
=started       2016-01-25 16:44:23
=ended         2016-01-25 16:44:24
=result        ok
=elapsed       0.603022
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.740264.441.html
=started       2016-01-25 16:44:24
=ended         2016-01-25 16:44:25
=result        ok
=elapsed       0.566267
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.740265.34.html
=started       2016-01-25 16:44:25
=ended         2016-01-25 16:44:25
=result        ok
=elapsed       0.642256
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.740265.701.html
=started       2016-01-25 16:44:25
=ended         2016-01-25 16:44:26
=result        ok
=elapsed       0.914854
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740266.641.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-25 16:44:26
=ended         2016-01-25 16:44:26
=result        ok
=elapsed       0.043847
=group_time    10.503s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740266.711.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-25 16:44:26
=ended         2016-01-25 16:44:28
=result        ok
=elapsed       1.643594
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.740268.380.html
=started       2016-01-25 16:44:28
=ended         2016-01-25 16:44:31
=result        ok
=elapsed       1.627012
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.740271.568.html
=started       2016-01-25 16:44:31
=ended         2016-01-25 16:44:35
=result        ok
=elapsed       2.432148
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740275.550.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-25 16:44:35
=ended         2016-01-25 16:44:35
=result        ok
=elapsed       0.030979
=group_time    8.839s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740275.608.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-25 16:44:35
=ended         2016-01-25 16:44:35
=result        ok
=elapsed       0.108327
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740275.744.html
=started       2016-01-25 16:44:35
=ended         2016-01-25 16:44:36
=result        ok
=elapsed       0.456569
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740276.236.html
=started       2016-01-25 16:44:36
=ended         2016-01-25 16:44:38
=result        ok
=elapsed       1.42338
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740278.195.html
=started       2016-01-25 16:44:38
=ended         2016-01-25 16:44:40
=result        ok
=elapsed       1.924252
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740280.650.html
=started       2016-01-25 16:44:40
=ended         2016-01-25 16:44:43
=result        ok
=elapsed       1.88077
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740283.60.html
=started       2016-01-25 16:44:43
=ended         2016-01-25 16:44:44
=result        ok
=elapsed       0.965209
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740284.52.html
=started       2016-01-25 16:44:44
=ended         2016-01-25 16:44:44
=result        ok
=elapsed       0.712319
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740284.821.html
=started       2016-01-25 16:44:44
=ended         2016-01-25 16:44:45
=result        ok
=elapsed       0.91859
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740285.793.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-25 16:44:45
=ended         2016-01-25 16:44:45
=result        ok
=elapsed       0.036456
=group_time    10.184s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740285.854.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-25 16:44:45
=ended         2016-01-25 16:44:46
=result        ok
=elapsed       0.208727
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.740286.88.html
=started       2016-01-25 16:44:46
=ended         2016-01-25 16:44:46
=result        ok
=elapsed       0.457219
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.740286.572.html
=started       2016-01-25 16:44:46
=ended         2016-01-25 16:44:48
=result        ok
=elapsed       1.423736
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.740288.527.html
=started       2016-01-25 16:44:48
=ended         2016-01-25 16:44:50
=result        ok
=elapsed       1.930469
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.740290.988.html
=started       2016-01-25 16:44:50
=ended         2016-01-25 16:44:53
=result        ok
=elapsed       1.885679
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.740293.408.html
=started       2016-01-25 16:44:53
=ended         2016-01-25 16:44:54
=result        ok
=elapsed       0.965693
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.740294.400.html
=started       2016-01-25 16:44:54
=ended         2016-01-25 16:44:55
=result        ok
=elapsed       0.710653
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.740295.179.html
=started       2016-01-25 16:44:55
=ended         2016-01-25 16:44:56
=result        ok
=elapsed       0.920275
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740296.156.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-25 16:44:56
=ended         2016-01-25 16:44:56
=result        ok
=elapsed       0.052629
=group_time    10.302s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740296.241.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-25 16:44:56
=ended         2016-01-25 16:44:59
=result        ok
=elapsed       3.488512
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740299.755.html
=started       2016-01-25 16:44:59
=ended         2016-01-25 16:45:00
=result        ok
=elapsed       0.461048
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740300.242.html
=started       2016-01-25 16:45:00
=ended         2016-01-25 16:45:01
=result        ok
=elapsed       0.943618
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740301.212.html
=started       2016-01-25 16:45:01
=ended         2016-01-25 16:45:02
=result        ok
=elapsed       0.979943
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740302.221.html
=started       2016-01-25 16:45:02
=ended         2016-01-25 16:45:03
=result        ok
=elapsed       0.965395
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740303.213.html
=started       2016-01-25 16:45:03
=ended         2016-01-25 16:45:04
=result        ok
=elapsed       0.973134
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740304.213.html
=started       2016-01-25 16:45:04
=ended         2016-01-25 16:45:05
=result        ok
=elapsed       0.973927
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740305.213.html
=started       2016-01-25 16:45:05
=ended         2016-01-25 16:45:06
=result        ok
=elapsed       0.96636
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740306.213.html
=started       2016-01-25 16:45:06
=ended         2016-01-25 16:45:07
=result        ok
=elapsed       0.978658
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740307.217.html
=started       2016-01-25 16:45:07
=ended         2016-01-25 16:45:08
=result        ok
=elapsed       0.970339
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740308.214.html
=started       2016-01-25 16:45:08
=ended         2016-01-25 16:45:09
=result        ok
=elapsed       0.97604
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740309.218.html
=started       2016-01-25 16:45:09
=ended         2016-01-25 16:45:10
=result        ok
=elapsed       0.969842
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740310.215.html
=started       2016-01-25 16:45:10
=ended         2016-01-25 16:45:11
=result        ok
=elapsed       0.975342
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740311.218.html
=started       2016-01-25 16:45:11
=ended         2016-01-25 16:45:12
=result        ok
=elapsed       0.971444
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740312.218.html
=started       2016-01-25 16:45:12
=ended         2016-01-25 16:45:13
=result        ok
=elapsed       0.971338
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740313.217.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-25 16:45:13
=ended         2016-01-25 16:45:13
=result        ok
=elapsed       0.031833
=group_time    16.975s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740313.281.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-25 16:45:13
=ended         2016-01-25 16:45:16
=result        ok
=elapsed       3.474037
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740316.781.html
=started       2016-01-25 16:45:16
=ended         2016-01-25 16:45:17
=result        ok
=elapsed       0.510278
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740317.317.html
=started       2016-01-25 16:45:17
=ended         2016-01-25 16:45:18
=result        ok
=elapsed       0.97315
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740318.320.html
=started       2016-01-25 16:45:18
=ended         2016-01-25 16:45:19
=result        ok
=elapsed       0.971273
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740319.318.html
=started       2016-01-25 16:45:19
=ended         2016-01-25 16:45:20
=result        ok
=elapsed       0.972736
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740320.318.html
=started       2016-01-25 16:45:20
=ended         2016-01-25 16:45:21
=result        ok
=elapsed       0.972296
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740321.320.html
=started       2016-01-25 16:45:21
=ended         2016-01-25 16:45:22
=result        ok
=elapsed       0.971766
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740322.319.html
=started       2016-01-25 16:45:22
=ended         2016-01-25 16:45:23
=result        ok
=elapsed       0.97228
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740323.322.html
=started       2016-01-25 16:45:23
=ended         2016-01-25 16:45:24
=result        ok
=elapsed       0.97086
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740324.320.html
=started       2016-01-25 16:45:24
=ended         2016-01-25 16:45:25
=result        ok
=elapsed       0.975334
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740325.322.html
=started       2016-01-25 16:45:25
=ended         2016-01-25 16:45:26
=result        ok
=elapsed       0.971535
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740326.321.html
=started       2016-01-25 16:45:26
=ended         2016-01-25 16:45:27
=result        ok
=elapsed       0.973895
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740327.322.html
=started       2016-01-25 16:45:27
=ended         2016-01-25 16:45:28
=result        ok
=elapsed       0.973999
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740328.325.html
=started       2016-01-25 16:45:28
=ended         2016-01-25 16:45:29
=result        ok
=elapsed       0.968928
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.740329.328.html
=started       2016-01-25 16:45:29
=ended         2016-01-25 16:45:30
=result        ok
=elapsed       0.968175
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.740330.323.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-25 16:45:30
=ended         2016-01-25 16:45:30
=result        ok
=elapsed       0.042091
=group_time    17.041s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.740330.392.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-01-25 16:45:30
=ended         2016-01-25 16:45:33
=result        ok
=elapsed       2.847007
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.740333.269.html
=started       2016-01-25 16:45:33
=ended         2016-01-25 16:45:33
=result        ok
=elapsed       0.521247
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.740333.820.html
=started       2016-01-25 16:45:33
=ended         2016-01-25 16:45:34
=result        ok
=elapsed       0.971188
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.740334.820.html
=started       2016-01-25 16:45:34
=ended         2016-01-25 16:45:35
=result        ok
=elapsed       0.971869
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.740335.820.html
=started       2016-01-25 16:45:35
=ended         2016-01-25 16:45:36
=result        ok
=elapsed       0.972066
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.740336.824.html
=started       2016-01-25 16:45:36
=ended         2016-01-25 16:45:37
=result        ok
=elapsed       0.966462
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.740337.817.html
=started       2016-01-25 16:45:37
=ended         2016-01-25 16:45:38
=result        ok
=elapsed       0.97737
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.740338.824.html
=started       2016-01-25 16:45:38
=ended         2016-01-25 16:45:39
=result        ok
=elapsed       0.967897
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.740339.824.html
=started       2016-01-25 16:45:39
=ended         2016-01-25 16:45:40
=result        ok
=elapsed       0.967305
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.740340.822.html
=started       2016-01-25 16:45:40
=ended         2016-01-25 16:45:41
=result        ok
=elapsed       0.970345
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.740341.819.html
=started       2016-01-25 16:45:41
=ended         2016-01-25 16:45:42
=result        ok
=elapsed       0.974175
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.740342.824.html
=started       2016-01-25 16:45:42
=ended         2016-01-25 16:45:43
=result        ok
=elapsed       0.96729
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.740343.820.html
=started       2016-01-25 16:45:43
=ended         2016-01-25 16:45:44
=result        ok
=elapsed       0.975544
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.740344.824.html
=started       2016-01-25 16:45:44
=ended         2016-01-25 16:45:45
=result        ok
=elapsed       0.971139
