=== Suite started at 2016-01-25 16:36:03
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.018768
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739777.330.html
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.298297
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739777.659.html
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:17
=result        ok
=elapsed       0.257478
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739777.947.html
=started       2016-01-25 16:36:17
=ended         2016-01-25 16:36:18
=result        ok
=elapsed       0.257571
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739778.231.html
=started       2016-01-25 16:36:18
=ended         2016-01-25 16:36:18
=result        ok
=elapsed       0.721074
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739778.979.html
=started       2016-01-25 16:36:18
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.035875
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739779.47.html
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.242042
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739779.319.html
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.139714
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739779.484.html
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.250696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739779.764.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.073465
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739779.864.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:19
=result        ok
=elapsed       0.019546
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739779.909.html
=started       2016-01-25 16:36:19
=ended         2016-01-25 16:36:20
=result        ok
=elapsed       0.138633
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739780.73.html
=started       2016-01-25 16:36:20
=ended         2016-01-25 16:36:20
=result        ok
=elapsed       0.254559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739780.355.html
=started       2016-01-25 16:36:20
=ended         2016-01-25 16:36:20
=result        ok
=elapsed       0.241648
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739780.622.html
=started       2016-01-25 16:36:20
=ended         2016-01-25 16:36:20
=result        ok
=elapsed       0.266056
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739780.919.html
=started       2016-01-25 16:36:20
=ended         2016-01-25 16:36:21
=result        ok
=elapsed       0.251018
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739781.199.html
=started       2016-01-25 16:36:21
=ended         2016-01-25 16:36:21
=result        ok
=elapsed       0.30073
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739781.530.html
=started       2016-01-25 16:36:21
=ended         2016-01-25 16:36:22
=result        ok
=elapsed       0.723476
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739782.283.html
=started       2016-01-25 16:36:22
=ended         2016-01-25 16:36:22
=result        ok
=elapsed       0.041265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739782.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 16:36:22
=ended         2016-01-25 16:36:22
=result        ok
=elapsed       0.074863
=group_time    2.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739782.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:36:22
=ended         2016-01-25 16:36:22
=result        ok
=elapsed       0.015078
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739782.501.html
=started       2016-01-25 16:36:22
=ended         2016-01-25 16:36:22
=result        ok
=elapsed       0.244343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739782.770.html
=started       2016-01-25 16:36:22
=ended         2016-01-25 16:36:23
=result        ok
=elapsed       0.254779
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739783.55.html
=started       2016-01-25 16:36:23
=ended         2016-01-25 16:36:23
=result        ok
=elapsed       0.137067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739783.219.html
=started       2016-01-25 16:36:23
=ended         2016-01-25 16:36:23
=result        ok
=elapsed       0.292528
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739783.537.html
=started       2016-01-25 16:36:23
=ended         2016-01-25 16:36:23
=result        ok
=elapsed       0.259475
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739783.832.html
=started       2016-01-25 16:36:23
=ended         2016-01-25 16:36:23
=result        ok
=elapsed       0.041731
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739783.899.html
=started       2016-01-25 16:36:23
=ended         2016-01-25 16:36:24
=result        ok
=elapsed       0.259508
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739784.187.html
=started       2016-01-25 16:36:24
=ended         2016-01-25 16:36:24
=result        ok
=elapsed       0.714629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739784.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 16:36:24
=ended         2016-01-25 16:36:25
=result        ok
=elapsed       0.081454
=group_time    2.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739785.42.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:36:25
=ended         2016-01-25 16:36:25
=result        ok
=elapsed       0.011954
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739785.80.html
=started       2016-01-25 16:36:25
=ended         2016-01-25 16:36:25
=result        ok
=elapsed       0.243887
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739785.356.html
=started       2016-01-25 16:36:25
=ended         2016-01-25 16:36:25
=result        ok
=elapsed       0.291231
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739785.675.html
=started       2016-01-25 16:36:25
=ended         2016-01-25 16:36:25
=result        ok
=elapsed       0.141119
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739785.844.html
=started       2016-01-25 16:36:25
=ended         2016-01-25 16:36:26
=result        ok
=elapsed       0.269492
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739786.139.html
=started       2016-01-25 16:36:26
=ended         2016-01-25 16:36:26
=result        ok
=elapsed       0.036355
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739786.203.html
=started       2016-01-25 16:36:26
=ended         2016-01-25 16:36:26
=result        ok
=elapsed       0.717986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739786.951.html
=started       2016-01-25 16:36:26
=ended         2016-01-25 16:36:27
=result        ok
=elapsed       0.255338
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739787.231.html
=started       2016-01-25 16:36:27
=ended         2016-01-25 16:36:27
=result        ok
=elapsed       0.259511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739787.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 16:36:27
=ended         2016-01-25 16:36:27
=result        ok
=elapsed       0.079593
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739787.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:36:27
=ended         2016-01-25 16:36:27
=result        ok
=elapsed       0.012564
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739787.660.html
=started       2016-01-25 16:36:27
=ended         2016-01-25 16:36:27
=result        ok
=elapsed       0.257125
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739787.947.html
=started       2016-01-25 16:36:27
=ended         2016-01-25 16:36:28
=result        ok
=elapsed       0.297037
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739788.271.html
=started       2016-01-25 16:36:28
=ended         2016-01-25 16:36:28
=result        ok
=elapsed       0.252856
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739788.555.html
=started       2016-01-25 16:36:28
=ended         2016-01-25 16:36:28
=result        ok
=elapsed       0.038554
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739788.619.html
=started       2016-01-25 16:36:28
=ended         2016-01-25 16:36:28
=result        ok
=elapsed       0.135843
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739788.783.html
=started       2016-01-25 16:36:28
=ended         2016-01-25 16:36:29
=result        ok
=elapsed       0.256253
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739789.67.html
=started       2016-01-25 16:36:29
=ended         2016-01-25 16:36:29
=result        ok
=elapsed       0.242143
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739789.336.html
=started       2016-01-25 16:36:29
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.71531
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739790.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.070768
=group_time    2.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739790.173.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.010536
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.739790.208.html
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.247179
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.739790.483.html
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.040534
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.739790.554.html
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.133838
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.739790.713.html
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:30
=result        ok
=elapsed       0.251066
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.739790.990.html
=started       2016-01-25 16:36:30
=ended         2016-01-25 16:36:31
=result        ok
=elapsed       0.251729
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.739791.271.html
=started       2016-01-25 16:36:31
=ended         2016-01-25 16:36:31
=result        ok
=elapsed       0.292494
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.739791.591.html
=started       2016-01-25 16:36:31
=ended         2016-01-25 16:36:32
=result        ok
=elapsed       0.72264
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.739792.339.html
=started       2016-01-25 16:36:32
=ended         2016-01-25 16:36:32
=result        ok
=elapsed       0.249519
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739792.615.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 16:36:32
=ended         2016-01-25 16:36:32
=result        ok
=elapsed       0.060326
=group_time    2.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739792.701.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:32
=ended         2016-01-25 16:36:32
=result        ok
=elapsed       0.02205
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 16:36:32
=ended         2016-01-25 16:36:36
=result        ok
=elapsed       4.137228
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 16:36:36
=ended         2016-01-25 16:36:41
=result        ok
=elapsed       4.265571
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 16:36:41
=ended         2016-01-25 16:36:45
=result        ok
=elapsed       4.257197
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 16:36:45
=ended         2016-01-25 16:36:45
=result        ok
=elapsed       0.139876
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 16:36:45
=ended         2016-01-25 16:36:53
=result        ok
=elapsed       8.14992
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 16:36:53
=ended         2016-01-25 16:36:54
=result        ok
=elapsed       0.137661
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 16:36:54
=ended         2016-01-25 16:36:57
=result        ok
=elapsed       3.452949
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739817.487.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 16:36:57
=ended         2016-01-25 16:36:57
=result        ok
=elapsed       0.074264
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739817.591.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:36:57
=ended         2016-01-25 16:36:57
=result        ok
=elapsed       0.01734
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739817.634.html
=started       2016-01-25 16:36:57
=ended         2016-01-25 16:37:01
=result        ok
=elapsed       4.13678
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739821.802.html
=started       2016-01-25 16:37:01
=ended         2016-01-25 16:37:06
=result        ok
=elapsed       4.261157
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739826.95.html
=started       2016-01-25 16:37:06
=ended         2016-01-25 16:37:14
=result        ok
=elapsed       8.145344
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739834.271.html
=started       2016-01-25 16:37:14
=ended         2016-01-25 16:37:14
=result        ok
=elapsed       0.140329
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739834.439.html
=started       2016-01-25 16:37:14
=ended         2016-01-25 16:37:18
=result        ok
=elapsed       4.259147
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739838.734.html
=started       2016-01-25 16:37:18
=ended         2016-01-25 16:37:22
=result        ok
=elapsed       3.456988
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739842.219.html
=started       2016-01-25 16:37:22
=ended         2016-01-25 16:37:22
=result        ok
=elapsed       0.146581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739842.391.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 16:37:22
=ended         2016-01-25 16:37:22
=result        ok
=elapsed       0.060986
=group_time    24.800s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739842.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:37:22
=ended         2016-01-25 16:37:22
=result        ok
=elapsed       0.010816
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739842.515.html
=started       2016-01-25 16:37:22
=ended         2016-01-25 16:37:26
=result        ok
=elapsed       4.142622
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739846.684.html
=started       2016-01-25 16:37:26
=ended         2016-01-25 16:37:30
=result        ok
=elapsed       4.256828
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739850.978.html
=started       2016-01-25 16:37:30
=ended         2016-01-25 16:37:31
=result        ok
=elapsed       0.139183
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739851.143.html
=started       2016-01-25 16:37:31
=ended         2016-01-25 16:37:39
=result        ok
=elapsed       8.143406
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739859.312.html
=started       2016-01-25 16:37:39
=ended         2016-01-25 16:37:43
=result        ok
=elapsed       4.264191
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739863.607.html
=started       2016-01-25 16:37:43
=ended         2016-01-25 16:37:47
=result        ok
=elapsed       3.457344
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739867.95.html
=started       2016-01-25 16:37:47
=ended         2016-01-25 16:37:47
=result        ok
=elapsed       0.142156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739867.263.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 16:37:47
=ended         2016-01-25 16:37:47
=result        ok
=elapsed       0.044961
=group_time    24.786s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739867.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:37:47
=ended         2016-01-25 16:37:47
=result        ok
=elapsed       0.015531
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739867.379.html
=started       2016-01-25 16:37:47
=ended         2016-01-25 16:37:47
=result        ok
=elapsed       0.140947
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739867.545.html
=started       2016-01-25 16:37:47
=ended         2016-01-25 16:37:51
=result        ok
=elapsed       3.460304
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739871.31.html
=started       2016-01-25 16:37:51
=ended         2016-01-25 16:37:55
=result        ok
=elapsed       4.138909
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739875.204.html
=started       2016-01-25 16:37:55
=ended         2016-01-25 16:37:59
=result        ok
=elapsed       4.253037
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739879.483.html
=started       2016-01-25 16:37:59
=ended         2016-01-25 16:38:03
=result        ok
=elapsed       4.264723
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739883.774.html
=started       2016-01-25 16:38:03
=ended         2016-01-25 16:38:11
=result        ok
=elapsed       8.147218
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739891.947.html
=started       2016-01-25 16:38:11
=ended         2016-01-25 16:38:12
=result        ok
=elapsed       0.138637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739892.111.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 16:38:12
=ended         2016-01-25 16:38:12
=result        ok
=elapsed       0.072279
=group_time    24.778s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739892.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:38:12
=ended         2016-01-25 16:38:12
=result        ok
=elapsed       0.015776
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739892.248.html
=started       2016-01-25 16:38:12
=ended         2016-01-25 16:38:16
=result        ok
=elapsed       4.253109
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739896.527.html
=started       2016-01-25 16:38:16
=ended         2016-01-25 16:38:20
=result        ok
=elapsed       4.140506
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739900.698.html
=started       2016-01-25 16:38:20
=ended         2016-01-25 16:38:24
=result        ok
=elapsed       4.253728
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739904.988.html
=started       2016-01-25 16:38:24
=ended         2016-01-25 16:38:25
=result        ok
=elapsed       0.139577
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739905.153.html
=started       2016-01-25 16:38:25
=ended         2016-01-25 16:38:28
=result        ok
=elapsed       3.450278
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739908.636.html
=started       2016-01-25 16:38:28
=ended         2016-01-25 16:38:36
=result        ok
=elapsed       8.149437
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739916.815.html
=started       2016-01-25 16:38:36
=ended         2016-01-25 16:38:36
=result        ok
=elapsed       0.1426
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739916.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 16:38:36
=ended         2016-01-25 16:38:37
=result        ok
=elapsed       0.062615
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739917.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:38:37
=ended         2016-01-25 16:38:37
=result        ok
=elapsed       0.019762
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739917.119.html
=started       2016-01-25 16:38:37
=ended         2016-01-25 16:38:41
=result        ok
=elapsed       4.137953
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739921.284.html
=started       2016-01-25 16:38:41
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       3.452672
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739924.763.html
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:44
=result        ok
=elapsed       0.140237
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739924.929.html
=started       2016-01-25 16:38:44
=ended         2016-01-25 16:38:49
=result        ok
=elapsed       4.252565
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739929.211.html
=started       2016-01-25 16:38:49
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       8.149768
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739937.387.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:38:57
=result        ok
=elapsed       0.139437
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739937.552.html
=started       2016-01-25 16:38:57
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       4.258996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739941.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.081247
=group_time    24.768s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739941.952.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:01
=result        ok
=elapsed       0.012055
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739941.990.html
=started       2016-01-25 16:39:01
=ended         2016-01-25 16:39:06
=result        ok
=elapsed       4.262495
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739946.280.html
=started       2016-01-25 16:39:06
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       4.24905
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739950.556.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:10
=result        ok
=elapsed       0.138607
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739950.724.html
=started       2016-01-25 16:39:10
=ended         2016-01-25 16:39:14
=result        ok
=elapsed       3.453305
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739954.207.html
=started       2016-01-25 16:39:14
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       8.146469
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739962.379.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:22
=result        ok
=elapsed       0.137071
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739962.543.html
=started       2016-01-25 16:39:22
=ended         2016-01-25 16:39:26
=result        ok
=elapsed       4.138866
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739966.708.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 16:39:26
=ended         2016-01-25 16:39:26
=result        ok
=elapsed       0.06851
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.739966.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:39:26
=ended         2016-01-25 16:39:26
=result        ok
=elapsed       0.011212
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.739966.839.html
=started       2016-01-25 16:39:26
=ended         2016-01-25 16:39:35
=result        ok
=elapsed       8.148625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.739975.19.html
=started       2016-01-25 16:39:35
=ended         2016-01-25 16:39:38
=result        ok
=elapsed       3.465128
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.739978.510.html
=started       2016-01-25 16:39:38
=ended         2016-01-25 16:39:42
=result        ok
=elapsed       4.259018
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.739982.799.html
=started       2016-01-25 16:39:42
=ended         2016-01-25 16:39:42
=result        ok
=elapsed       0.142422
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.739982.967.html
=started       2016-01-25 16:39:42
=ended         2016-01-25 16:39:47
=result        ok
=elapsed       4.256854
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.739987.250.html
=started       2016-01-25 16:39:47
=ended         2016-01-25 16:39:51
=result        ok
=elapsed       4.139932
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.739991.416.html
=started       2016-01-25 16:39:51
=ended         2016-01-25 16:39:51
=result        ok
=elapsed       0.140238
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.739991.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 16:39:51
=ended         2016-01-25 16:39:51
=result        ok
=elapsed       0.056367
=group_time    24.780s
