=== Suite started at 2016-01-25 17:05:41
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 17:05:54
=ended         2016-01-25 17:05:54
=result        ok
=elapsed       0.003143
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741554.999.html
=started       2016-01-25 17:05:54
=ended         2016-01-25 17:05:55
=result        ok
=elapsed       0.238744
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741555.263.html
=started       2016-01-25 17:05:55
=ended         2016-01-25 17:05:55
=result        ok
=elapsed       0.70389
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741555.994.html
=started       2016-01-25 17:05:55
=ended         2016-01-25 17:05:56
=result        ok
=elapsed       0.035824
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741556.55.html
=started       2016-01-25 17:05:56
=ended         2016-01-25 17:05:56
=result        ok
=elapsed       0.135896
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741556.227.html
=started       2016-01-25 17:05:56
=ended         2016-01-25 17:05:56
=result        ok
=elapsed       0.276719
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741556.535.html
=started       2016-01-25 17:05:56
=ended         2016-01-25 17:05:56
=result        ok
=elapsed       0.245939
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741556.807.html
=started       2016-01-25 17:05:56
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.236133
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741557.68.html
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.242341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741557.340.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.007532
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741557.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.00356
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741557.402.html
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.23328
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741557.660.html
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:57
=result        ok
=elapsed       0.242047
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741557.931.html
=started       2016-01-25 17:05:57
=ended         2016-01-25 17:05:58
=result        ok
=elapsed       0.241703
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741558.203.html
=started       2016-01-25 17:05:58
=ended         2016-01-25 17:05:58
=result        ok
=elapsed       0.033289
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741558.262.html
=started       2016-01-25 17:05:58
=ended         2016-01-25 17:05:58
=result        ok
=elapsed       0.133979
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741558.421.html
=started       2016-01-25 17:05:58
=ended         2016-01-25 17:05:58
=result        ok
=elapsed       0.277069
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741558.724.html
=started       2016-01-25 17:05:58
=ended         2016-01-25 17:05:59
=result        ok
=elapsed       0.699479
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741559.451.html
=started       2016-01-25 17:05:59
=ended         2016-01-25 17:05:59
=result        ok
=elapsed       0.242061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741559.719.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-25 17:05:59
=ended         2016-01-25 17:05:59
=result        ok
=elapsed       0.006203
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741559.755.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 17:05:59
=ended         2016-01-25 17:05:59
=result        ok
=elapsed       0.003518
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741559.787.html
=started       2016-01-25 17:05:59
=ended         2016-01-25 17:06:00
=result        ok
=elapsed       0.279572
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741560.95.html
=started       2016-01-25 17:06:00
=ended         2016-01-25 17:06:00
=result        ok
=elapsed       0.030509
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741560.150.html
=started       2016-01-25 17:06:00
=ended         2016-01-25 17:06:00
=result        ok
=elapsed       0.243891
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741560.423.html
=started       2016-01-25 17:06:00
=ended         2016-01-25 17:06:01
=result        ok
=elapsed       0.69871
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741561.151.html
=started       2016-01-25 17:06:01
=ended         2016-01-25 17:06:01
=result        ok
=elapsed       0.241148
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741561.419.html
=started       2016-01-25 17:06:01
=ended         2016-01-25 17:06:01
=result        ok
=elapsed       0.130372
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741561.579.html
=started       2016-01-25 17:06:01
=ended         2016-01-25 17:06:01
=result        ok
=elapsed       0.238903
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741561.847.html
=started       2016-01-25 17:06:01
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.237517
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741562.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.006962
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741562.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.003056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741562.171.html
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.033121
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741562.235.html
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.243434
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741562.503.html
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.240196
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741562.771.html
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:02
=result        ok
=elapsed       0.132459
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741562.929.html
=started       2016-01-25 17:06:02
=ended         2016-01-25 17:06:03
=result        ok
=elapsed       0.241708
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741563.199.html
=started       2016-01-25 17:06:03
=ended         2016-01-25 17:06:03
=result        ok
=elapsed       0.241031
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741563.465.html
=started       2016-01-25 17:06:03
=ended         2016-01-25 17:06:03
=result        ok
=elapsed       0.277056
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741563.767.html
=started       2016-01-25 17:06:03
=ended         2016-01-25 17:06:04
=result        ok
=elapsed       0.697117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741564.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-25 17:06:04
=ended         2016-01-25 17:06:04
=result        ok
=elapsed       0.01468
=group_time    2.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741564.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 17:06:04
=ended         2016-01-25 17:06:04
=result        ok
=elapsed       0.003504
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741564.563.html
=started       2016-01-25 17:06:04
=ended         2016-01-25 17:06:04
=result        ok
=elapsed       0.275163
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741564.867.html
=started       2016-01-25 17:06:04
=ended         2016-01-25 17:06:05
=result        ok
=elapsed       0.236602
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741565.131.html
=started       2016-01-25 17:06:05
=ended         2016-01-25 17:06:05
=result        ok
=elapsed       0.234138
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741565.392.html
=started       2016-01-25 17:06:05
=ended         2016-01-25 17:06:05
=result        ok
=elapsed       0.24317
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741565.663.html
=started       2016-01-25 17:06:05
=ended         2016-01-25 17:06:05
=result        ok
=elapsed       0.132954
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741565.823.html
=started       2016-01-25 17:06:05
=ended         2016-01-25 17:06:06
=result        ok
=elapsed       0.693464
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741566.542.html
=started       2016-01-25 17:06:06
=ended         2016-01-25 17:06:06
=result        ok
=elapsed       0.240852
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741566.816.html
=started       2016-01-25 17:06:06
=ended         2016-01-25 17:06:06
=result        ok
=elapsed       0.029825
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741566.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-25 17:06:06
=ended         2016-01-25 17:06:06
=result        ok
=elapsed       0.010421
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741566.907.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 17:06:06
=ended         2016-01-25 17:06:06
=result        ok
=elapsed       0.002432
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.741566.934.html
=started       2016-01-25 17:06:06
=ended         2016-01-25 17:06:07
=result        ok
=elapsed       0.27317
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.741567.231.html
=started       2016-01-25 17:06:07
=ended         2016-01-25 17:06:07
=result        ok
=elapsed       0.690986
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.741567.948.html
=started       2016-01-25 17:06:07
=ended         2016-01-25 17:06:08
=result        ok
=elapsed       0.244181
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.741568.217.html
=started       2016-01-25 17:06:08
=ended         2016-01-25 17:06:08
=result        ok
=elapsed       0.241745
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.741568.484.html
=started       2016-01-25 17:06:08
=ended         2016-01-25 17:06:08
=result        ok
=elapsed       0.231396
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.741568.740.html
=started       2016-01-25 17:06:08
=ended         2016-01-25 17:06:08
=result        ok
=elapsed       0.131677
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.741568.896.html
=started       2016-01-25 17:06:08
=ended         2016-01-25 17:06:08
=result        ok
=elapsed       0.028216
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.741568.948.html
=started       2016-01-25 17:06:08
=ended         2016-01-25 17:06:09
=result        ok
=elapsed       0.235106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741569.208.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-25 17:06:09
=ended         2016-01-25 17:06:09
=result        ok
=elapsed       0.011883
=group_time    2.301s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741569.245.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:06:09
=ended         2016-01-25 17:06:09
=result        ok
=elapsed       0.002927
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-25 17:06:09
=ended         2016-01-25 17:06:13
=result        ok
=elapsed       4.238426
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-25 17:06:13
=ended         2016-01-25 17:06:13
=result        ok
=elapsed       0.132101
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-25 17:06:13
=ended         2016-01-25 17:06:17
=result        ok
=elapsed       3.443885
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-25 17:06:17
=ended         2016-01-25 17:06:25
=result        ok
=elapsed       8.134934
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-25 17:06:25
=ended         2016-01-25 17:06:29
=result        ok
=elapsed       4.23699
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-25 17:06:29
=ended         2016-01-25 17:06:29
=result        ok
=elapsed       0.130115
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-25 17:06:29
=ended         2016-01-25 17:06:33
=result        ok
=elapsed       4.131061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741593.909.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-25 17:06:33
=ended         2016-01-25 17:06:33
=result        ok
=elapsed       0.006897
=group_time    24.664s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741593.941.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 17:06:33
=ended         2016-01-25 17:06:33
=result        ok
=elapsed       0.008345
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741593.974.html
=started       2016-01-25 17:06:33
=ended         2016-01-25 17:06:37
=result        ok
=elapsed       3.437671
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741597.437.html
=started       2016-01-25 17:06:37
=ended         2016-01-25 17:06:41
=result        ok
=elapsed       4.239179
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741601.701.html
=started       2016-01-25 17:06:41
=ended         2016-01-25 17:06:45
=result        ok
=elapsed       4.238754
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741605.969.html
=started       2016-01-25 17:06:45
=ended         2016-01-25 17:06:46
=result        ok
=elapsed       0.135465
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741606.130.html
=started       2016-01-25 17:06:46
=ended         2016-01-25 17:06:50
=result        ok
=elapsed       4.131647
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741610.296.html
=started       2016-01-25 17:06:50
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       8.142596
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741618.465.html
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       0.131259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741618.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       0.006125
=group_time    24.680s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741618.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       0.002844
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741618.679.html
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       0.133929
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741618.838.html
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:06:58
=result        ok
=elapsed       0.127498
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741618.990.html
=started       2016-01-25 17:06:58
=ended         2016-01-25 17:07:07
=result        ok
=elapsed       8.133946
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741627.149.html
=started       2016-01-25 17:07:07
=ended         2016-01-25 17:07:11
=result        ok
=elapsed       4.135163
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741631.311.html
=started       2016-01-25 17:07:11
=ended         2016-01-25 17:07:15
=result        ok
=elapsed       4.245898
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741635.583.html
=started       2016-01-25 17:07:15
=ended         2016-01-25 17:07:19
=result        ok
=elapsed       3.445849
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741639.59.html
=started       2016-01-25 17:07:19
=ended         2016-01-25 17:07:23
=result        ok
=elapsed       4.239311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741643.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-25 17:07:23
=ended         2016-01-25 17:07:23
=result        ok
=elapsed       0.007223
=group_time    24.675s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741643.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 17:07:23
=ended         2016-01-25 17:07:23
=result        ok
=elapsed       0.003609
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741643.388.html
=started       2016-01-25 17:07:23
=ended         2016-01-25 17:07:27
=result        ok
=elapsed       4.243046
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741647.659.html
=started       2016-01-25 17:07:27
=ended         2016-01-25 17:07:31
=result        ok
=elapsed       4.240592
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741651.927.html
=started       2016-01-25 17:07:31
=ended         2016-01-25 17:07:32
=result        ok
=elapsed       0.133904
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741652.87.html
=started       2016-01-25 17:07:32
=ended         2016-01-25 17:07:32
=result        ok
=elapsed       0.130554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741652.247.html
=started       2016-01-25 17:07:32
=ended         2016-01-25 17:07:36
=result        ok
=elapsed       4.131699
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741656.407.html
=started       2016-01-25 17:07:36
=ended         2016-01-25 17:07:44
=result        ok
=elapsed       8.14057
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741664.574.html
=started       2016-01-25 17:07:44
=ended         2016-01-25 17:07:48
=result        ok
=elapsed       3.445792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741668.47.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-25 17:07:48
=ended         2016-01-25 17:07:48
=result        ok
=elapsed       0.013863
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741668.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 17:07:48
=ended         2016-01-25 17:07:48
=result        ok
=elapsed       0.003359
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741668.119.html
=started       2016-01-25 17:07:48
=ended         2016-01-25 17:07:56
=result        ok
=elapsed       8.137751
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741676.282.html
=started       2016-01-25 17:07:56
=ended         2016-01-25 17:08:00
=result        ok
=elapsed       4.238274
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741680.551.html
=started       2016-01-25 17:08:00
=ended         2016-01-25 17:08:00
=result        ok
=elapsed       0.134579
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741680.711.html
=started       2016-01-25 17:08:00
=ended         2016-01-25 17:08:04
=result        ok
=elapsed       4.131195
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741684.871.html
=started       2016-01-25 17:08:04
=ended         2016-01-25 17:08:08
=result        ok
=elapsed       3.449914
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741688.351.html
=started       2016-01-25 17:08:08
=ended         2016-01-25 17:08:12
=result        ok
=elapsed       4.24576
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741692.624.html
=started       2016-01-25 17:08:12
=ended         2016-01-25 17:08:12
=result        ok
=elapsed       0.136275
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741692.786.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-25 17:08:12
=ended         2016-01-25 17:08:12
=result        ok
=elapsed       0.011778
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741692.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 17:08:12
=ended         2016-01-25 17:08:12
=result        ok
=elapsed       0.003194
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741692.852.html
=started       2016-01-25 17:08:12
=ended         2016-01-25 17:08:13
=result        ok
=elapsed       0.130279
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741693.12.html
=started       2016-01-25 17:08:13
=ended         2016-01-25 17:08:21
=result        ok
=elapsed       8.138481
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741701.183.html
=started       2016-01-25 17:08:21
=ended         2016-01-25 17:08:25
=result        ok
=elapsed       4.242997
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741705.452.html
=started       2016-01-25 17:08:25
=ended         2016-01-25 17:08:29
=result        ok
=elapsed       4.136373
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741709.619.html
=started       2016-01-25 17:08:29
=ended         2016-01-25 17:08:33
=result        ok
=elapsed       3.440861
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741713.85.html
=started       2016-01-25 17:08:33
=ended         2016-01-25 17:08:33
=result        ok
=elapsed       0.139039
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741713.250.html
=started       2016-01-25 17:08:33
=ended         2016-01-25 17:08:37
=result        ok
=elapsed       4.240461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741717.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-25 17:08:37
=ended         2016-01-25 17:08:37
=result        ok
=elapsed       0.006976
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741717.554.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 17:08:37
=ended         2016-01-25 17:08:37
=result        ok
=elapsed       0.003924
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741717.583.html
=started       2016-01-25 17:08:37
=ended         2016-01-25 17:08:41
=result        ok
=elapsed       3.44202
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741721.55.html
=started       2016-01-25 17:08:41
=ended         2016-01-25 17:08:41
=result        ok
=elapsed       0.133951
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741721.215.html
=started       2016-01-25 17:08:41
=ended         2016-01-25 17:08:45
=result        ok
=elapsed       4.249543
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741725.493.html
=started       2016-01-25 17:08:45
=ended         2016-01-25 17:08:49
=result        ok
=elapsed       4.238644
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741729.759.html
=started       2016-01-25 17:08:49
=ended         2016-01-25 17:08:49
=result        ok
=elapsed       0.134271
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741729.927.html
=started       2016-01-25 17:08:49
=ended         2016-01-25 17:08:54
=result        ok
=elapsed       4.137596
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741734.95.html
=started       2016-01-25 17:08:54
=ended         2016-01-25 17:09:02
=result        ok
=elapsed       8.139475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741742.263.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-25 17:09:02
=ended         2016-01-25 17:09:02
=result        ok
=elapsed       0.018801
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.741742.307.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 17:09:02
=ended         2016-01-25 17:09:02
=result        ok
=elapsed       0.004942
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.741742.338.html
=started       2016-01-25 17:09:02
=ended         2016-01-25 17:09:06
=result        ok
=elapsed       4.238428
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.741746.607.html
=started       2016-01-25 17:09:06
=ended         2016-01-25 17:09:10
=result        ok
=elapsed       4.134486
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.741750.769.html
=started       2016-01-25 17:09:10
=ended         2016-01-25 17:09:10
=result        ok
=elapsed       0.134631
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.741750.931.html
=started       2016-01-25 17:09:10
=ended         2016-01-25 17:09:19
=result        ok
=elapsed       8.136053
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.741759.95.html
=started       2016-01-25 17:09:19
=ended         2016-01-25 17:09:19
=result        ok
=elapsed       0.13126
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.741759.253.html
=started       2016-01-25 17:09:19
=ended         2016-01-25 17:09:23
=result        ok
=elapsed       4.239142
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.741763.519.html
=started       2016-01-25 17:09:23
=ended         2016-01-25 17:09:26
=result        ok
=elapsed       3.440475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.741766.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-25 17:09:26
=ended         2016-01-25 17:09:27
=result        ok
=elapsed       0.011916
=group_time    24.680s
