=== Suite started at 2016-01-26 18:40:39
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-01-26 18:43:02
=ended         2016-01-26 18:43:02
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.833782.547.html
=started       2016-01-26 18:43:02
=ended         2016-01-26 18:43:06
=result        ok
=elapsed       3.668724
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.833786.242.html
=started       2016-01-26 18:43:06
=ended         2016-01-26 18:43:07
=result        ok
=elapsed       1.225386
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.833787.494.html
=started       2016-01-26 18:43:07
=ended         2016-01-26 18:43:18
=result        ok
=elapsed       11.470257
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.833798.997.html
=started       2016-01-26 18:43:18
=ended         2016-01-26 18:43:23
=result        ok
=elapsed       4.857365
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.833803.880.html
=started       2016-01-26 18:43:23
=ended         2016-01-26 18:43:26
=result        ok
=elapsed       2.667306
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833806.573.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-01-26 18:43:26
=ended         2016-01-26 18:43:26
=result        ok
=elapsed       0.272959
=group_time    24.050s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833806.871.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-26 18:43:26
=ended         2016-01-26 18:43:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.833806.896.html
=started       2016-01-26 18:43:26
=ended         2016-01-26 18:43:29
=result        ok
=elapsed       2.664322
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.833809.593.html
=started       2016-01-26 18:43:29
=ended         2016-01-26 18:43:34
=result        ok
=elapsed       4.861373
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.833814.484.html
=started       2016-01-26 18:43:34
=ended         2016-01-26 18:43:35
=result        ok
=elapsed       1.196458
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.833815.714.html
=started       2016-01-26 18:43:35
=ended         2016-01-26 18:43:39
=result        ok
=elapsed       3.671291
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.833819.412.html
=started       2016-01-26 18:43:39
=ended         2016-01-26 18:43:50
=result        ok
=elapsed       11.467365
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833830.905.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-01-26 18:43:50
=ended         2016-01-26 18:43:51
=result        ok
=elapsed       0.266214
=group_time    24.034s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833831.200.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-26 18:43:51
=ended         2016-01-26 18:43:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.833831.226.html
=started       2016-01-26 18:43:51
=ended         2016-01-26 18:43:53
=result        ok
=elapsed       2.67408
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.833833.926.html
=started       2016-01-26 18:43:53
=ended         2016-01-26 18:43:55
=result        ok
=elapsed       1.191685
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.833835.143.html
=started       2016-01-26 18:43:55
=ended         2016-01-26 18:44:06
=result        ok
=elapsed       11.464994
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.833846.638.html
=started       2016-01-26 18:44:06
=ended         2016-01-26 18:44:10
=result        ok
=elapsed       3.66978
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.833850.341.html
=started       2016-01-26 18:44:10
=ended         2016-01-26 18:44:15
=result        ok
=elapsed       4.875865
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833855.244.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-01-26 18:44:15
=ended         2016-01-26 18:44:15
=result        ok
=elapsed       0.270418
=group_time    24.047s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833855.545.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-26 18:44:15
=ended         2016-01-26 18:44:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-01-26 18:44:15
=ended         2016-01-26 18:44:16
=result        ok
=elapsed       1.321582
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-01-26 18:44:16
=ended         2016-01-26 18:44:18
=result        ok
=elapsed       0.939683
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-01-26 18:44:18
=ended         2016-01-26 18:44:18
=result        ok
=elapsed       0.465444
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833858.585.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-01-26 18:44:18
=ended         2016-01-26 18:44:18
=result        ok
=elapsed       2.0e-6
=group_time    3.041s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833858.611.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-26 18:44:18
=ended         2016-01-26 18:44:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.833858.637.html
=started       2016-01-26 18:44:18
=ended         2016-01-26 18:44:20
=result        ok
=elapsed       1.357023
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.833860.28.html
=started       2016-01-26 18:44:20
=ended         2016-01-26 18:44:21
=result        ok
=elapsed       0.940217
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.833861.181.html
=started       2016-01-26 18:44:21
=ended         2016-01-26 18:44:21
=result        ok
=elapsed       0.464141
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833861.672.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-01-26 18:44:21
=ended         2016-01-26 18:44:21
=result        ok
=elapsed       1.0e-6
=group_time    3.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833861.698.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-26 18:44:21
=ended         2016-01-26 18:44:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.833861.723.html
=started       2016-01-26 18:44:21
=ended         2016-01-26 18:44:22
=result        ok
=elapsed       0.943626
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.833862.885.html
=started       2016-01-26 18:44:22
=ended         2016-01-26 18:44:23
=result        ok
=elapsed       0.472018
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.833863.383.html
=started       2016-01-26 18:44:23
=ended         2016-01-26 18:44:24
=result        ok
=elapsed       1.319108
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833864.732.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-01-26 18:44:24
=ended         2016-01-26 18:44:24
=result        ok
=elapsed       1.0e-6
=group_time    3.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833864.759.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-26 18:44:24
=ended         2016-01-26 18:44:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.833864.785.html
=started       2016-01-26 18:44:24
=ended         2016-01-26 18:44:26
=result        ok
=elapsed       1.321973
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.833866.137.html
=started       2016-01-26 18:44:26
=ended         2016-01-26 18:44:27
=result        ok
=elapsed       0.941172
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.833867.297.html
=started       2016-01-26 18:44:27
=ended         2016-01-26 18:44:27
=result        ok
=elapsed       0.468661
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833867.800.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-01-26 18:44:27
=ended         2016-01-26 18:44:27
=result        ok
=elapsed       1.0e-6
=group_time    3.041s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.833867.826.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-26 18:44:27
=ended         2016-01-26 18:44:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.833867.851.html
=started       2016-01-26 18:44:27
=ended         2016-01-26 18:44:29
=result        ok
=elapsed       1.319105
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.833869.196.html
=started       2016-01-26 18:44:29
=ended         2016-01-26 18:44:30
=result        ok
=elapsed       0.941332
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.833870.357.html
=started       2016-01-26 18:44:30
=ended         2016-01-26 18:44:30
=result        ok
=elapsed       0.467255
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.833870.853.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-01-26 18:44:30
=ended         2016-01-26 18:44:30
=result        ok
=elapsed       1.0e-6
=group_time    3.027s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-01-26 18:44:30
=ended         2016-01-26 18:44:31
=result        ok
=elapsed       0.925921
=group_time    231.637s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-01-26 18:44:31
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
