=== Suite started at 2016-01-26 18:30:55
=== Starting test, 511 test cases
=cases         511
=started       2016-01-26 18:35:27
=ended         2016-01-26 18:35:28
=result        ok
=elapsed       0.924075
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833328.29.html
=group_props   [{name,odbc_mnesia_muc}]
=started       2016-01-26 18:35:28
=ended         2016-01-26 18:35:28
=result        ok
=elapsed       0.02268
=group_time    8.985s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833328.78.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-01-26 18:35:28
=ended         2016-01-26 18:35:28
=result        ok
=elapsed       0.0143
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833328.116.html
=started       2016-01-26 18:35:28
=ended         2016-01-26 18:35:28
=result        ok
=elapsed       0.460644
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833328.602.html
=started       2016-01-26 18:35:28
=ended         2016-01-26 18:35:30
=result        ok
=elapsed       0.967514
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833330.102.html
=started       2016-01-26 18:35:30
=ended         2016-01-26 18:35:32
=result        ok
=elapsed       1.926118
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833332.559.html
=started       2016-01-26 18:35:32
=ended         2016-01-26 18:35:34
=result        ok
=elapsed       1.432397
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833334.523.html
=started       2016-01-26 18:35:34
=ended         2016-01-26 18:35:35
=result        ok
=elapsed       0.966345
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833335.516.html
=started       2016-01-26 18:35:35
=ended         2016-01-26 18:35:36
=result        ok
=elapsed       0.465846
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833336.50.html
=started       2016-01-26 18:35:36
=ended         2016-01-26 18:35:37
=result        ok
=elapsed       0.924838
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833337.43.html
=group_props   [{name,odbc_mnesia_muc_with_pm}]
=started       2016-01-26 18:35:37
=ended         2016-01-26 18:35:37
=result        ok
=elapsed       0.01501
=group_time    8.965s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833337.83.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-26 18:35:37
=ended         2016-01-26 18:35:40
=result        ok
=elapsed       3.32132
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833340.429.html
=started       2016-01-26 18:35:40
=ended         2016-01-26 18:35:40
=result        ok
=elapsed       0.480051
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833340.937.html
=started       2016-01-26 18:35:40
=ended         2016-01-26 18:35:41
=result        ok
=elapsed       0.970861
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833341.935.html
=started       2016-01-26 18:35:41
=ended         2016-01-26 18:35:42
=result        ok
=elapsed       0.975653
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833342.937.html
=started       2016-01-26 18:35:42
=ended         2016-01-26 18:35:43
=result        ok
=elapsed       0.966813
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833343.938.html
=started       2016-01-26 18:35:43
=ended         2016-01-26 18:35:44
=result        ok
=elapsed       0.970808
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833344.935.html
=started       2016-01-26 18:35:44
=ended         2016-01-26 18:35:45
=result        ok
=elapsed       0.975638
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833345.937.html
=started       2016-01-26 18:35:45
=ended         2016-01-26 18:35:46
=result        ok
=elapsed       0.973408
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833346.937.html
=started       2016-01-26 18:35:46
=ended         2016-01-26 18:35:47
=result        ok
=elapsed       0.973591
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833347.937.html
=started       2016-01-26 18:35:47
=ended         2016-01-26 18:35:48
=result        ok
=elapsed       0.97445
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833348.938.html
=started       2016-01-26 18:35:48
=ended         2016-01-26 18:35:49
=result        ok
=elapsed       0.973761
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833349.939.html
=started       2016-01-26 18:35:49
=ended         2016-01-26 18:35:50
=result        ok
=elapsed       0.972417
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833350.939.html
=started       2016-01-26 18:35:50
=ended         2016-01-26 18:35:51
=result        ok
=elapsed       0.977487
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833351.944.html
=started       2016-01-26 18:35:51
=ended         2016-01-26 18:35:52
=result        ok
=elapsed       0.975135
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833352.946.html
=started       2016-01-26 18:35:52
=ended         2016-01-26 18:35:53
=result        ok
=elapsed       0.969007
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833353.941.html
=group_props   [{name,odbc_mnesia_rsm}]
=started       2016-01-26 18:35:53
=ended         2016-01-26 18:35:53
=result        ok
=elapsed       0.015305
=group_time    16.859s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833353.982.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-26 18:35:53
=ended         2016-01-26 18:35:56
=result        ok
=elapsed       2.823727
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833356.832.html
=started       2016-01-26 18:35:56
=ended         2016-01-26 18:35:57
=result        ok
=elapsed       0.532613
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833357.390.html
=started       2016-01-26 18:35:57
=ended         2016-01-26 18:35:58
=result        ok
=elapsed       0.977687
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833358.395.html
=started       2016-01-26 18:35:58
=ended         2016-01-26 18:35:59
=result        ok
=elapsed       0.969493
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833359.390.html
=started       2016-01-26 18:35:59
=ended         2016-01-26 18:36:00
=result        ok
=elapsed       0.972783
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833360.398.html
=started       2016-01-26 18:36:00
=ended         2016-01-26 18:36:01
=result        ok
=elapsed       0.965193
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833361.389.html
=started       2016-01-26 18:36:01
=ended         2016-01-26 18:36:02
=result        ok
=elapsed       0.975936
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833362.394.html
=started       2016-01-26 18:36:02
=ended         2016-01-26 18:36:03
=result        ok
=elapsed       0.97037
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833363.391.html
=started       2016-01-26 18:36:03
=ended         2016-01-26 18:36:04
=result        ok
=elapsed       0.97672
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833364.397.html
=started       2016-01-26 18:36:04
=ended         2016-01-26 18:36:05
=result        ok
=elapsed       0.969845
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833365.392.html
=started       2016-01-26 18:36:05
=ended         2016-01-26 18:36:06
=result        ok
=elapsed       0.976315
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833366.398.html
=started       2016-01-26 18:36:06
=ended         2016-01-26 18:36:07
=result        ok
=elapsed       0.967412
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833367.392.html
=started       2016-01-26 18:36:07
=ended         2016-01-26 18:36:08
=result        ok
=elapsed       0.976527
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833368.395.html
=started       2016-01-26 18:36:08
=ended         2016-01-26 18:36:09
=result        ok
=elapsed       0.972878
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833369.395.html
=started       2016-01-26 18:36:09
=ended         2016-01-26 18:36:10
=result        ok
=elapsed       0.971223
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833370.393.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-01-26 18:36:10
=ended         2016-01-26 18:36:10
=result        ok
=elapsed       0.019151
=group_time    16.411s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833370.438.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-26 18:36:10
=ended         2016-01-26 18:36:13
=result        ok
=elapsed       2.734435
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833373.197.html
=started       2016-01-26 18:36:13
=ended         2016-01-26 18:36:13
=result        ok
=elapsed       0.531471
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833373.757.html
=started       2016-01-26 18:36:13
=ended         2016-01-26 18:36:14
=result        ok
=elapsed       0.975447
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833374.761.html
=started       2016-01-26 18:36:14
=ended         2016-01-26 18:36:15
=result        ok
=elapsed       0.970336
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833375.758.html
=started       2016-01-26 18:36:15
=ended         2016-01-26 18:36:16
=result        ok
=elapsed       0.972493
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833376.759.html
=started       2016-01-26 18:36:16
=ended         2016-01-26 18:36:17
=result        ok
=elapsed       0.971292
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833377.761.html
=started       2016-01-26 18:36:17
=ended         2016-01-26 18:36:18
=result        ok
=elapsed       0.970211
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833378.761.html
=started       2016-01-26 18:36:18
=ended         2016-01-26 18:36:19
=result        ok
=elapsed       0.970539
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833379.761.html
=started       2016-01-26 18:36:19
=ended         2016-01-26 18:36:20
=result        ok
=elapsed       0.975432
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833380.765.html
=started       2016-01-26 18:36:20
=ended         2016-01-26 18:36:21
=result        ok
=elapsed       0.967458
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833381.765.html
=started       2016-01-26 18:36:21
=ended         2016-01-26 18:36:22
=result        ok
=elapsed       0.970325
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833382.765.html
=started       2016-01-26 18:36:22
=ended         2016-01-26 18:36:23
=result        ok
=elapsed       0.967455
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833383.761.html
=started       2016-01-26 18:36:23
=ended         2016-01-26 18:36:24
=result        ok
=elapsed       0.977016
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833384.769.html
=started       2016-01-26 18:36:24
=ended         2016-01-26 18:36:25
=result        ok
=elapsed       0.969971
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833385.769.html
=started       2016-01-26 18:36:25
=ended         2016-01-26 18:36:26
=result        ok
=elapsed       0.966598
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833386.765.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-01-26 18:36:26
=ended         2016-01-26 18:36:26
=result        ok
=elapsed       0.015076
=group_time    16.327s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833386.806.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-26 18:36:26
=ended         2016-01-26 18:36:28
=result        ok
=elapsed       1.547832
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.833388.381.html
=started       2016-01-26 18:36:28
=ended         2016-01-26 18:36:32
=result        ok
=elapsed       1.187966
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.833392.691.html
=started       2016-01-26 18:36:32
=ended         2016-01-26 18:36:36
=result        ok
=elapsed       0.469823
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833396.303.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-01-26 18:36:36
=ended         2016-01-26 18:36:36
=result        ok
=elapsed       0.022032
=group_time    9.496s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833396.350.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-26 18:36:36
=ended         2016-01-26 18:36:37
=result        ok
=elapsed       1.547797
=case          mam_SUITE:archived
=logfile       mam_suite.archived.833397.929.html
=started       2016-01-26 18:36:37
=ended         2016-01-26 18:36:40
=result        ok
=elapsed       0.922034
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.833400.407.html
=started       2016-01-26 18:36:40
=ended         2016-01-26 18:36:42
=result        ok
=elapsed       0.92504
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.833402.893.html
=started       2016-01-26 18:36:42
=ended         2016-01-26 18:36:45
=result        ok
=elapsed       1.547679
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833405.998.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-01-26 18:36:45
=ended         2016-01-26 18:36:46
=result        ok
=elapsed       0.017619
=group_time    9.648s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833406.41.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-26 18:36:46
=ended         2016-01-26 18:36:47
=result        ok
=elapsed       1.554124
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.833407.625.html
=started       2016-01-26 18:36:47
=ended         2016-01-26 18:36:51
=result        ok
=elapsed       4.039417
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833411.697.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-01-26 18:36:51
=ended         2016-01-26 18:36:51
=result        ok
=elapsed       0.022716
=group_time    5.657s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833411.746.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-26 18:36:51
=ended         2016-01-26 18:36:53
=result        ok
=elapsed       1.553694
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.833413.325.html
=started       2016-01-26 18:36:53
=ended         2016-01-26 18:36:57
=result        ok
=elapsed       0.922918
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833417.381.html
=group_props   [{name,odbc_mnesia_offline_message}]
=started       2016-01-26 18:36:57
=ended         2016-01-26 18:36:57
=result        ok
=elapsed       0.017982
=group_time    5.636s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833417.425.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-26 18:36:57
=ended         2016-01-26 18:36:59
=result        ok
=elapsed       1.659983
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.833419.110.html
=started       2016-01-26 18:36:59
=ended         2016-01-26 18:36:59
=result        ok
=elapsed       0.463749
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.833419.599.html
=started       2016-01-26 18:36:59
=ended         2016-01-26 18:37:01
=result        ok
=elapsed       1.42296
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.833421.47.html
=started       2016-01-26 18:37:01
=ended         2016-01-26 18:37:01
=result        ok
=elapsed       0.461105
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.833421.537.html
=started       2016-01-26 18:37:01
=ended         2016-01-26 18:37:05
=result        ok
=elapsed       0.468004
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.833425.113.html
=started       2016-01-26 18:37:05
=ended         2016-01-26 18:37:05
=result        ok
=elapsed       0.597152
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.833425.736.html
=started       2016-01-26 18:37:05
=ended         2016-01-26 18:37:06
=result        ok
=elapsed       0.567139
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.833426.329.html
=started       2016-01-26 18:37:06
=ended         2016-01-26 18:37:06
=result        ok
=elapsed       0.644303
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.833426.998.html
=started       2016-01-26 18:37:06
=ended         2016-01-26 18:37:07
=result        ok
=elapsed       0.916219
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833427.941.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-01-26 18:37:07
=ended         2016-01-26 18:37:07
=result        ok
=elapsed       0.032833
=group_time    10.516s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833428.2.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-26 18:37:07
=ended         2016-01-26 18:37:09
=result        ok
=elapsed       1.650853
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.833429.681.html
=started       2016-01-26 18:37:09
=ended         2016-01-26 18:37:12
=result        ok
=elapsed       1.624385
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.833432.870.html
=started       2016-01-26 18:37:12
=ended         2016-01-26 18:37:16
=result        ok
=elapsed       2.43521
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833436.866.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-01-26 18:37:16
=ended         2016-01-26 18:37:16
=result        ok
=elapsed       0.039645
=group_time    8.864s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833436.933.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-26 18:37:16
=ended         2016-01-26 18:37:17
=result        ok
=elapsed       0.114373
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833437.73.html
=started       2016-01-26 18:37:17
=ended         2016-01-26 18:37:17
=result        ok
=elapsed       0.458913
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833437.561.html
=started       2016-01-26 18:37:17
=ended         2016-01-26 18:37:19
=result        ok
=elapsed       1.431439
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833439.523.html
=started       2016-01-26 18:37:19
=ended         2016-01-26 18:37:21
=result        ok
=elapsed       1.921809
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833441.976.html
=started       2016-01-26 18:37:21
=ended         2016-01-26 18:37:24
=result        ok
=elapsed       1.886907
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833444.402.html
=started       2016-01-26 18:37:24
=ended         2016-01-26 18:37:25
=result        ok
=elapsed       0.966887
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833445.397.html
=started       2016-01-26 18:37:25
=ended         2016-01-26 18:37:26
=result        ok
=elapsed       0.712774
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833446.167.html
=started       2016-01-26 18:37:26
=ended         2016-01-26 18:37:27
=result        ok
=elapsed       0.928846
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833447.158.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-01-26 18:37:27
=ended         2016-01-26 18:37:27
=result        ok
=elapsed       0.030766
=group_time    10.225s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833447.217.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-26 18:37:27
=ended         2016-01-26 18:37:27
=result        ok
=elapsed       0.22181
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.833447.465.html
=started       2016-01-26 18:37:27
=ended         2016-01-26 18:37:27
=result        ok
=elapsed       0.459819
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.833447.950.html
=started       2016-01-26 18:37:27
=ended         2016-01-26 18:37:29
=result        ok
=elapsed       1.424484
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.833449.911.html
=started       2016-01-26 18:37:29
=ended         2016-01-26 18:37:32
=result        ok
=elapsed       1.925463
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.833452.369.html
=started       2016-01-26 18:37:32
=ended         2016-01-26 18:37:34
=result        ok
=elapsed       1.889108
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.833454.788.html
=started       2016-01-26 18:37:34
=ended         2016-01-26 18:37:35
=result        ok
=elapsed       0.971436
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.833455.790.html
=started       2016-01-26 18:37:35
=ended         2016-01-26 18:37:36
=result        ok
=elapsed       0.7158
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.833456.560.html
=started       2016-01-26 18:37:36
=ended         2016-01-26 18:37:37
=result        ok
=elapsed       0.92622
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833457.543.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-01-26 18:37:37
=ended         2016-01-26 18:37:37
=result        ok
=elapsed       0.044087
=group_time    10.326s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833457.612.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-26 18:37:37
=ended         2016-01-26 18:37:40
=result        ok
=elapsed       3.091951
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833460.729.html
=started       2016-01-26 18:37:40
=ended         2016-01-26 18:37:41
=result        ok
=elapsed       0.464911
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833461.220.html
=started       2016-01-26 18:37:41
=ended         2016-01-26 18:37:42
=result        ok
=elapsed       0.836068
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833462.86.html
=started       2016-01-26 18:37:42
=ended         2016-01-26 18:37:43
=result        ok
=elapsed       0.973856
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833463.87.html
=started       2016-01-26 18:37:43
=ended         2016-01-26 18:37:44
=result        ok
=elapsed       0.971768
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833464.84.html
=started       2016-01-26 18:37:44
=ended         2016-01-26 18:37:45
=result        ok
=elapsed       0.970883
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833465.82.html
=started       2016-01-26 18:37:45
=ended         2016-01-26 18:37:46
=result        ok
=elapsed       0.976165
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833466.84.html
=started       2016-01-26 18:37:46
=ended         2016-01-26 18:37:47
=result        ok
=elapsed       0.973597
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833467.85.html
=started       2016-01-26 18:37:47
=ended         2016-01-26 18:37:48
=result        ok
=elapsed       0.965896
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833468.84.html
=started       2016-01-26 18:37:48
=ended         2016-01-26 18:37:49
=result        ok
=elapsed       0.973419
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833469.85.html
=started       2016-01-26 18:37:49
=ended         2016-01-26 18:37:50
=result        ok
=elapsed       0.974166
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833470.86.html
=started       2016-01-26 18:37:50
=ended         2016-01-26 18:37:51
=result        ok
=elapsed       0.973629
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.833471.85.html
=started       2016-01-26 18:37:51
=ended         2016-01-26 18:37:52
=result        ok
=elapsed       0.97136
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.833472.92.html
=started       2016-01-26 18:37:52
=ended         2016-01-26 18:37:53
=result        ok
=elapsed       0.974469
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.833473.95.html
=started       2016-01-26 18:37:53
=ended         2016-01-26 18:37:54
=result        ok
=elapsed       0.966854
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.833474.88.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-01-26 18:37:54
=ended         2016-01-26 18:37:54
=result        ok
=elapsed       0.041555
=group_time    16.477s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.833474.162.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-01-26 18:37:54
=ended         2016-01-26 18:37:57
=result        ok
=elapsed       3.0681
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.833477.255.html
=started       2016-01-26 18:37:57
=ended         2016-01-26 18:37:57
=result        ok
=elapsed       0.46566
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.833477.747.html
=started       2016-01-26 18:37:57
=ended         2016-01-26 18:37:58
=result        ok
=elapsed       0.90886
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.833478.682.html
=started       2016-01-26 18:37:58
=ended         2016-01-26 18:37:59
=result        ok
=elapsed       0.973675
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.833479.686.html
=started       2016-01-26 18:37:59
=ended         2016-01-26 18:38:00
=result        ok
=elapsed       0.969515
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.833480.683.html
=started       2016-01-26 18:38:00
=ended         2016-01-26 18:38:01
=result        ok
=elapsed       0.970995
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.833481.680.html
=started       2016-01-26 18:38:01
=ended         2016-01-26 18:38:02
=result        ok
=elapsed       0.968678
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.833482.686.html
=started       2016-01-26 18:38:02
=ended         2016-01-26 18:38:03
=result        ok
=elapsed       0.974181
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.833483.690.html
=started       2016-01-26 18:38:03
=ended         2016-01-26 18:38:04
=result        ok
=elapsed       0.966981
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.833484.684.html
=started       2016-01-26 18:38:04
=ended         2016-01-26 18:38:05
=result        ok
=elapsed       0.970885
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.833485.684.html
=started       2016-01-26 18:38:05
=ended         2016-01-26 18:38:06
=result        ok
=elapsed       0.973642
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.833486.686.html
=started       2016-01-26 18:38:06
=ended         2016-01-26 18:38:07
=result        ok
=elapsed       0.971542
=case          mam_SUITE:pagination_first25_opt_count_all
