=== Suite started at 2016-02-01 17:07:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.resend_unacked_after_resume_timeout.2914.html
=started       2016-02-01 17:09:39
=ended         2016-02-01 17:09:50
=result        ok
=elapsed       11.452039
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2918.html
=started       2016-02-01 17:09:50
=ended         2016-02-01 17:09:55
=result        ok
=elapsed       4.84167
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2922.html
=started       2016-02-01 17:09:55
=ended         2016-02-01 17:09:59
=result        ok
=elapsed       3.653646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2926.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-01 17:09:59
=ended         2016-02-01 17:09:59
=result        ok
=elapsed       0.262636
=group_time    23.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2930.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 17:09:59
=ended         2016-02-01 17:09:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2934.html
=started       2016-02-01 17:09:59
=ended         2016-02-01 17:10:03
=result        ok
=elapsed       3.649447
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2938.html
=started       2016-02-01 17:10:03
=ended         2016-02-01 17:10:06
=result        ok
=elapsed       2.651593
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2942.html
=started       2016-02-01 17:10:06
=ended         2016-02-01 17:10:17
=result        ok
=elapsed       11.45601
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2946.html
=started       2016-02-01 17:10:17
=ended         2016-02-01 17:10:18
=result        ok
=elapsed       1.178925
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2950.html
=started       2016-02-01 17:10:18
=ended         2016-02-01 17:10:23
=result        ok
=elapsed       4.833806
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2954.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-01 17:10:23
=ended         2016-02-01 17:10:23
=result        ok
=elapsed       0.262058
=group_time    23.941s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2958.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 17:10:23
=ended         2016-02-01 17:10:23
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2962.html
=started       2016-02-01 17:10:23
=ended         2016-02-01 17:10:35
=result        ok
=elapsed       11.446753
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2966.html
=started       2016-02-01 17:10:35
=ended         2016-02-01 17:10:38
=result        ok
=elapsed       2.65009
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2970.html
=started       2016-02-01 17:10:38
=ended         2016-02-01 17:10:39
=result        ok
=elapsed       1.177749
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2974.html
=started       2016-02-01 17:10:39
=ended         2016-02-01 17:10:44
=result        ok
=elapsed       4.839628
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2978.html
=started       2016-02-01 17:10:44
=ended         2016-02-01 17:10:47
=result        ok
=elapsed       3.648099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2982.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-01 17:10:47
=ended         2016-02-01 17:10:48
=result        ok
=elapsed       0.263298
=group_time    23.921s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2986.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 17:10:48
=ended         2016-02-01 17:10:48
=result        ok
=elapsed       0.0
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-01 17:10:48
=ended         2016-02-01 17:10:49
=result        ok
=elapsed       0.940477
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-01 17:10:49
=ended         2016-02-01 17:10:50
=result        ok
=elapsed       1.316866
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-01 17:10:50
=ended         2016-02-01 17:10:51
=result        ok
=elapsed       0.461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2990.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-01 17:10:51
=ended         2016-02-01 17:10:51
=result        ok
=elapsed       0.0
=group_time    3.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2994.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 17:10:51
=ended         2016-02-01 17:10:51
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.2998.html
=started       2016-02-01 17:10:51
=ended         2016-02-01 17:10:52
=result        ok
=elapsed       1.319635
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3002.html
=started       2016-02-01 17:10:52
=ended         2016-02-01 17:10:52
=result        ok
=elapsed       0.461077
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3006.html
=started       2016-02-01 17:10:52
=ended         2016-02-01 17:10:54
=result        ok
=elapsed       0.934813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3010.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-01 17:10:54
=ended         2016-02-01 17:10:54
=result        ok
=elapsed       0.0
=group_time    3.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3014.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 17:10:54
=ended         2016-02-01 17:10:54
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3018.html
=started       2016-02-01 17:10:54
=ended         2016-02-01 17:10:54
=result        ok
=elapsed       0.460285
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3022.html
=started       2016-02-01 17:10:54
=ended         2016-02-01 17:10:55
=result        ok
=elapsed       0.933994
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3026.html
=started       2016-02-01 17:10:55
=ended         2016-02-01 17:10:57
=result        ok
=elapsed       1.313138
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3030.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-01 17:10:57
=ended         2016-02-01 17:10:57
=result        ok
=elapsed       0.0
=group_time    2.995s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3034.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:10:57
=ended         2016-02-01 17:10:57
=result        ok
=elapsed       0.0
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3038.html
=started       2016-02-01 17:10:57
=ended         2016-02-01 17:10:58
=result        ok
=elapsed       1.315787
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3042.html
=started       2016-02-01 17:10:58
=ended         2016-02-01 17:10:59
=result        ok
=elapsed       0.460172
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3046.html
=started       2016-02-01 17:10:59
=ended         2016-02-01 17:11:00
=result        ok
=elapsed       0.943127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3050.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-01 17:11:00
=ended         2016-02-01 17:11:00
=result        ok
=elapsed       0.0
=group_time    3.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.3054.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:11:00
=ended         2016-02-01 17:11:00
=result        ok
=elapsed       0.0
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.3058.html
=started       2016-02-01 17:11:00
=ended         2016-02-01 17:11:00
=result        ok
=elapsed       0.460424
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.3062.html
=started       2016-02-01 17:11:00
=ended         2016-02-01 17:11:02
=result        ok
=elapsed       1.314367
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.3066.html
=started       2016-02-01 17:11:02
=ended         2016-02-01 17:11:03
=result        ok
=elapsed       0.936764
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.3070.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-01 17:11:03
=ended         2016-02-01 17:11:03
=result        ok
=elapsed       0.0
=group_time    3.001s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-01 17:11:03
=ended         2016-02-01 17:11:04
=result        ok
=elapsed       0.922707
=group_time    230.479s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-01 17:11:04
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
