=== Suite started at 2016-01-21 18:23:16
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.00817
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400610.713.html
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:30
=result        ok
=elapsed       0.036741
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400610.786.html
=started       2016-01-21 18:23:30
=ended         2016-01-21 18:23:31
=result        ok
=elapsed       0.298573
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400611.118.html
=started       2016-01-21 18:23:31
=ended         2016-01-21 18:23:31
=result        ok
=elapsed       0.136136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400611.280.html
=started       2016-01-21 18:23:31
=ended         2016-01-21 18:23:31
=result        ok
=elapsed       0.254579
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400611.561.html
=started       2016-01-21 18:23:31
=ended         2016-01-21 18:23:31
=result        ok
=elapsed       0.256792
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400611.844.html
=started       2016-01-21 18:23:31
=ended         2016-01-21 18:23:32
=result        ok
=elapsed       0.721007
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400612.597.html
=started       2016-01-21 18:23:32
=ended         2016-01-21 18:23:32
=result        ok
=elapsed       0.261345
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400612.885.html
=started       2016-01-21 18:23:32
=ended         2016-01-21 18:23:33
=result        ok
=elapsed       0.246413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400613.167.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-01-21 18:23:33
=ended         2016-01-21 18:23:33
=result        ok
=elapsed       0.054151
=group_time    2.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400613.250.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-21 18:23:33
=ended         2016-01-21 18:23:33
=result        ok
=elapsed       0.00816
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400613.285.html
=started       2016-01-21 18:23:33
=ended         2016-01-21 18:23:33
=result        ok
=elapsed       0.25699
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400613.572.html
=started       2016-01-21 18:23:33
=ended         2016-01-21 18:23:33
=result        ok
=elapsed       0.296127
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400613.895.html
=started       2016-01-21 18:23:33
=ended         2016-01-21 18:23:34
=result        ok
=elapsed       0.721347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400614.652.html
=started       2016-01-21 18:23:34
=ended         2016-01-21 18:23:34
=result        ok
=elapsed       0.255158
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400614.934.html
=started       2016-01-21 18:23:34
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.24861
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400615.210.html
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.26301
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400615.500.html
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.038014
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400615.579.html
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.13686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400615.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,chat}]
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.04974
=group_time    2.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400615.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:35
=result        ok
=elapsed       0.013111
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400615.856.html
=started       2016-01-21 18:23:35
=ended         2016-01-21 18:23:36
=result        ok
=elapsed       0.137385
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400616.21.html
=started       2016-01-21 18:23:36
=ended         2016-01-21 18:23:36
=result        ok
=elapsed       0.292207
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400616.344.html
=started       2016-01-21 18:23:36
=ended         2016-01-21 18:23:36
=result        ok
=elapsed       0.257241
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400616.628.html
=started       2016-01-21 18:23:36
=ended         2016-01-21 18:23:36
=result        ok
=elapsed       0.252634
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400616.911.html
=started       2016-01-21 18:23:36
=ended         2016-01-21 18:23:37
=result        ok
=elapsed       0.718495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400617.665.html
=started       2016-01-21 18:23:37
=ended         2016-01-21 18:23:37
=result        ok
=elapsed       0.03957
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400617.732.html
=started       2016-01-21 18:23:37
=ended         2016-01-21 18:23:38
=result        ok
=elapsed       0.245847
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400618.5.html
=started       2016-01-21 18:23:38
=ended         2016-01-21 18:23:38
=result        ok
=elapsed       0.251622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400618.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,chat}]
=started       2016-01-21 18:23:38
=ended         2016-01-21 18:23:38
=result        ok
=elapsed       0.057789
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400618.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-21 18:23:38
=ended         2016-01-21 18:23:38
=result        ok
=elapsed       0.007383
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400618.406.html
=started       2016-01-21 18:23:38
=ended         2016-01-21 18:23:39
=result        ok
=elapsed       0.720453
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400619.163.html
=started       2016-01-21 18:23:39
=ended         2016-01-21 18:23:39
=result        ok
=elapsed       0.294034
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400619.484.html
=started       2016-01-21 18:23:39
=ended         2016-01-21 18:23:39
=result        ok
=elapsed       0.257065
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400619.768.html
=started       2016-01-21 18:23:39
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.254193
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400620.51.html
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.139505
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400620.217.html
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.251445
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400620.495.html
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.262142
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400620.789.html
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.037276
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400620.858.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,chat}]
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.047485
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400620.933.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:40
=result        ok
=elapsed       0.006836
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400620.965.html
=started       2016-01-21 18:23:40
=ended         2016-01-21 18:23:41
=result        ok
=elapsed       0.143584
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400621.135.html
=started       2016-01-21 18:23:41
=ended         2016-01-21 18:23:41
=result        ok
=elapsed       0.261081
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400621.429.html
=started       2016-01-21 18:23:41
=ended         2016-01-21 18:23:41
=result        ok
=elapsed       0.036889
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400621.494.html
=started       2016-01-21 18:23:41
=ended         2016-01-21 18:23:41
=result        ok
=elapsed       0.256273
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400621.782.html
=started       2016-01-21 18:23:41
=ended         2016-01-21 18:23:42
=result        ok
=elapsed       0.717103
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400622.541.html
=started       2016-01-21 18:23:42
=ended         2016-01-21 18:23:42
=result        ok
=elapsed       0.247744
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400622.815.html
=started       2016-01-21 18:23:42
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.29836
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400623.140.html
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.250802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400623.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,chat}]
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.049349
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400623.492.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.006824
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.400623.523.html
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.138861
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.400623.705.html
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:43
=result        ok
=elapsed       0.253736
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.400623.986.html
=started       2016-01-21 18:23:43
=ended         2016-01-21 18:23:44
=result        ok
=elapsed       0.251023
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.400624.265.html
=started       2016-01-21 18:23:44
=ended         2016-01-21 18:23:44
=result        ok
=elapsed       0.292227
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.400624.583.html
=started       2016-01-21 18:23:44
=ended         2016-01-21 18:23:44
=result        ok
=elapsed       0.25485
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.400624.873.html
=started       2016-01-21 18:23:44
=ended         2016-01-21 18:23:44
=result        ok
=elapsed       0.035438
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.400624.936.html
=started       2016-01-21 18:23:44
=ended         2016-01-21 18:23:45
=result        ok
=elapsed       0.258581
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.400625.222.html
=started       2016-01-21 18:23:45
=ended         2016-01-21 18:23:45
=result        ok
=elapsed       0.72128
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400625.970.html
=group_props   [{shuffle,repeated},{name,chat}]
=started       2016-01-21 18:23:45
=ended         2016-01-21 18:23:46
=result        ok
=elapsed       0.053424
=group_time    2.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400626.50.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:23:46
=ended         2016-01-21 18:23:46
=result        ok
=elapsed       0.009861
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.html
=started       2016-01-21 18:23:46
=ended         2016-01-21 18:23:54
=result        ok
=elapsed       8.150677
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.html
=started       2016-01-21 18:23:54
=ended         2016-01-21 18:23:58
=result        ok
=elapsed       4.260137
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.html
=started       2016-01-21 18:23:58
=ended         2016-01-21 18:24:02
=result        ok
=elapsed       3.465284
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.html
=started       2016-01-21 18:24:02
=ended         2016-01-21 18:24:06
=result        ok
=elapsed       4.256484
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.html
=started       2016-01-21 18:24:06
=ended         2016-01-21 18:24:06
=result        ok
=elapsed       0.136549
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.html
=started       2016-01-21 18:24:06
=ended         2016-01-21 18:24:06
=result        ok
=elapsed       0.14056
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.html
=started       2016-01-21 18:24:06
=ended         2016-01-21 18:24:10
=result        ok
=elapsed       4.139008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400650.855.html
=group_props   [{name,time},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-21 18:24:10
=ended         2016-01-21 18:24:10
=result        ok
=elapsed       0.056089
=group_time    24.806s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400650.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-21 18:24:10
=ended         2016-01-21 18:24:10
=result        ok
=elapsed       0.008138
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400650.971.html
=started       2016-01-21 18:24:10
=ended         2016-01-21 18:24:15
=result        ok
=elapsed       4.254291
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400655.259.html
=started       2016-01-21 18:24:15
=ended         2016-01-21 18:24:23
=result        ok
=elapsed       8.143693
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400663.431.html
=started       2016-01-21 18:24:23
=ended         2016-01-21 18:24:23
=result        ok
=elapsed       0.140189
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400663.600.html
=started       2016-01-21 18:24:23
=ended         2016-01-21 18:24:27
=result        ok
=elapsed       4.138076
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400667.766.html
=started       2016-01-21 18:24:27
=ended         2016-01-21 18:24:27
=result        ok
=elapsed       0.138762
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400667.932.html
=started       2016-01-21 18:24:27
=ended         2016-01-21 18:24:31
=result        ok
=elapsed       3.457812
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400671.429.html
=started       2016-01-21 18:24:31
=ended         2016-01-21 18:24:35
=result        ok
=elapsed       4.254148
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400675.717.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,time}]
=started       2016-01-21 18:24:35
=ended         2016-01-21 18:24:35
=result        ok
=elapsed       0.04663
=group_time    24.779s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400675.789.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-21 18:24:35
=ended         2016-01-21 18:24:35
=result        ok
=elapsed       0.014675
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400675.829.html
=started       2016-01-21 18:24:35
=ended         2016-01-21 18:24:40
=result        ok
=elapsed       4.250676
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400680.115.html
=started       2016-01-21 18:24:40
=ended         2016-01-21 18:24:40
=result        ok
=elapsed       0.137351
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400680.285.html
=started       2016-01-21 18:24:40
=ended         2016-01-21 18:24:48
=result        ok
=elapsed       8.144186
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400688.472.html
=started       2016-01-21 18:24:48
=ended         2016-01-21 18:24:52
=result        ok
=elapsed       4.257171
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400692.763.html
=started       2016-01-21 18:24:52
=ended         2016-01-21 18:24:56
=result        ok
=elapsed       3.459336
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400696.258.html
=started       2016-01-21 18:24:56
=ended         2016-01-21 18:24:56
=result        ok
=elapsed       0.142805
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400696.430.html
=started       2016-01-21 18:24:56
=ended         2016-01-21 18:25:00
=result        ok
=elapsed       4.145759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400700.607.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,time}]
=started       2016-01-21 18:25:00
=ended         2016-01-21 18:25:00
=result        ok
=elapsed       0.051009
=group_time    24.818s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400700.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-21 18:25:00
=ended         2016-01-21 18:25:00
=result        ok
=elapsed       0.00788
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400700.722.html
=started       2016-01-21 18:25:00
=ended         2016-01-21 18:25:08
=result        ok
=elapsed       8.15219
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400708.907.html
=started       2016-01-21 18:25:08
=ended         2016-01-21 18:25:12
=result        ok
=elapsed       3.460424
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400712.400.html
=started       2016-01-21 18:25:12
=ended         2016-01-21 18:25:16
=result        ok
=elapsed       4.140081
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400716.568.html
=started       2016-01-21 18:25:16
=ended         2016-01-21 18:25:20
=result        ok
=elapsed       4.264335
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400720.867.html
=started       2016-01-21 18:25:20
=ended         2016-01-21 18:25:21
=result        ok
=elapsed       0.143499
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400721.46.html
=started       2016-01-21 18:25:21
=ended         2016-01-21 18:25:25
=result        ok
=elapsed       4.258729
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400725.335.html
=started       2016-01-21 18:25:25
=ended         2016-01-21 18:25:25
=result        ok
=elapsed       0.150383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400725.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,time}]
=started       2016-01-21 18:25:25
=ended         2016-01-21 18:25:25
=result        ok
=elapsed       0.049753
=group_time    24.834s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400725.598.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-21 18:25:25
=ended         2016-01-21 18:25:25
=result        ok
=elapsed       0.00779
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400725.635.html
=started       2016-01-21 18:25:25
=ended         2016-01-21 18:25:29
=result        ok
=elapsed       3.459005
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400729.127.html
=started       2016-01-21 18:25:29
=ended         2016-01-21 18:25:37
=result        ok
=elapsed       8.143817
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400737.298.html
=started       2016-01-21 18:25:37
=ended         2016-01-21 18:25:41
=result        ok
=elapsed       4.255951
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400741.588.html
=started       2016-01-21 18:25:41
=ended         2016-01-21 18:25:45
=result        ok
=elapsed       4.13954
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400745.760.html
=started       2016-01-21 18:25:45
=ended         2016-01-21 18:25:45
=result        ok
=elapsed       0.144894
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400745.932.html
=started       2016-01-21 18:25:45
=ended         2016-01-21 18:25:50
=result        ok
=elapsed       4.261339
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400750.225.html
=started       2016-01-21 18:25:50
=ended         2016-01-21 18:25:50
=result        ok
=elapsed       0.139343
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400750.395.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,time}]
=started       2016-01-21 18:25:50
=ended         2016-01-21 18:25:50
=result        ok
=elapsed       0.047007
=group_time    24.797s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400750.469.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-21 18:25:50
=ended         2016-01-21 18:25:50
=result        ok
=elapsed       0.007682
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400750.505.html
=started       2016-01-21 18:25:50
=ended         2016-01-21 18:25:50
=result        ok
=elapsed       0.137081
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400750.669.html
=started       2016-01-21 18:25:50
=ended         2016-01-21 18:25:58
=result        ok
=elapsed       8.144026
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400758.847.html
=started       2016-01-21 18:25:58
=ended         2016-01-21 18:26:03
=result        ok
=elapsed       4.138261
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400763.19.html
=started       2016-01-21 18:26:03
=ended         2016-01-21 18:26:07
=result        ok
=elapsed       4.258486
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400767.315.html
=started       2016-01-21 18:26:07
=ended         2016-01-21 18:26:11
=result        ok
=elapsed       4.263756
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400771.612.html
=started       2016-01-21 18:26:11
=ended         2016-01-21 18:26:11
=result        ok
=elapsed       0.148702
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400771.788.html
=started       2016-01-21 18:26:11
=ended         2016-01-21 18:26:15
=result        ok
=elapsed       3.460684
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400775.276.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,time}]
=started       2016-01-21 18:26:15
=ended         2016-01-21 18:26:15
=result        ok
=elapsed       0.052039
=group_time    24.807s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400775.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-21 18:26:15
=ended         2016-01-21 18:26:15
=result        ok
=elapsed       0.008167
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400775.393.html
=started       2016-01-21 18:26:15
=ended         2016-01-21 18:26:19
=result        ok
=elapsed       4.14153
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400779.563.html
=started       2016-01-21 18:26:19
=ended         2016-01-21 18:26:23
=result        ok
=elapsed       3.468239
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400783.64.html
=started       2016-01-21 18:26:23
=ended         2016-01-21 18:26:27
=result        ok
=elapsed       4.259756
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400787.351.html
=started       2016-01-21 18:26:27
=ended         2016-01-21 18:26:27
=result        ok
=elapsed       0.143626
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400787.523.html
=started       2016-01-21 18:26:27
=ended         2016-01-21 18:26:31
=result        ok
=elapsed       4.256158
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400791.821.html
=started       2016-01-21 18:26:31
=ended         2016-01-21 18:26:39
=result        ok
=elapsed       8.152851
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400800.0.html
=started       2016-01-21 18:26:39
=ended         2016-01-21 18:26:40
=result        ok
=elapsed       0.14159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400800.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,time}]
=started       2016-01-21 18:26:40
=ended         2016-01-21 18:26:40
=result        ok
=elapsed       0.048972
=group_time    24.817s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.400800.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-21 18:26:40
=ended         2016-01-21 18:26:40
=result        ok
=elapsed       0.011137
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.400800.297.html
=started       2016-01-21 18:26:40
=ended         2016-01-21 18:26:44
=result        ok
=elapsed       4.255512
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.400804.580.html
=started       2016-01-21 18:26:44
=ended         2016-01-21 18:26:48
=result        ok
=elapsed       4.14306
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.400808.761.html
=started       2016-01-21 18:26:48
=ended         2016-01-21 18:26:52
=result        ok
=elapsed       3.463419
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.400812.260.html
=started       2016-01-21 18:26:52
=ended         2016-01-21 18:27:00
=result        ok
=elapsed       8.149015
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.400820.441.html
=started       2016-01-21 18:27:00
=ended         2016-01-21 18:27:00
=result        ok
=elapsed       0.139121
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.400820.611.html
=started       2016-01-21 18:27:00
=ended         2016-01-21 18:27:04
=result        ok
=elapsed       4.259804
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.400824.917.html
=started       2016-01-21 18:27:04
=ended         2016-01-21 18:27:05
=result        ok
=elapsed       0.140915
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.400825.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,time}]
=started       2016-01-21 18:27:05
=ended         2016-01-21 18:27:05
=result        ok
=elapsed       0.052062
=group_time    24.836s
