=== Suite started at 2016-02-02 11:19:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-02 11:21:40
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412100.311.html
=started       2016-02-02 11:21:40
=ended         2016-02-02 11:21:51
=result        ok
=elapsed       11.471343
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412111.807.html
=started       2016-02-02 11:21:51
=ended         2016-02-02 11:21:56
=result        ok
=elapsed       4.84266
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412116.674.html
=started       2016-02-02 11:21:56
=ended         2016-02-02 11:21:57
=result        ok
=elapsed       1.183899
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412117.884.html
=started       2016-02-02 11:21:57
=ended         2016-02-02 11:22:01
=result        ok
=elapsed       3.657155
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412121.575.html
=started       2016-02-02 11:22:01
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       2.660929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412124.261.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       0.274347
=group_time    23.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412124.561.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:04
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412124.594.html
=started       2016-02-02 11:22:04
=ended         2016-02-02 11:22:07
=result        ok
=elapsed       2.655527
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412127.278.html
=started       2016-02-02 11:22:07
=ended         2016-02-02 11:22:08
=result        ok
=elapsed       1.220349
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412128.524.html
=started       2016-02-02 11:22:08
=ended         2016-02-02 11:22:13
=result        ok
=elapsed       4.84777
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412133.397.html
=started       2016-02-02 11:22:13
=ended         2016-02-02 11:22:24
=result        ok
=elapsed       11.465107
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412144.888.html
=started       2016-02-02 11:22:24
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       3.655082
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412148.570.html
=group_props   [{shuffle,repeated},{repeat,2},{name,reconnection}]
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       0.265697
=group_time    24.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412148.868.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:28
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.412148.898.html
=started       2016-02-02 11:22:28
=ended         2016-02-02 11:22:32
=result        ok
=elapsed       3.654875
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.412152.578.html
=started       2016-02-02 11:22:32
=ended         2016-02-02 11:22:44
=result        ok
=elapsed       11.457635
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.412164.61.html
=started       2016-02-02 11:22:44
=ended         2016-02-02 11:22:45
=result        ok
=elapsed       1.184036
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.412165.270.html
=started       2016-02-02 11:22:45
=ended         2016-02-02 11:22:47
=result        ok
=elapsed       2.653121
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.412167.958.html
=started       2016-02-02 11:22:47
=ended         2016-02-02 11:22:52
=result        ok
=elapsed       4.845722
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412172.829.html
=group_props   [{shuffle,repeated},{name,reconnection}]
=started       2016-02-02 11:22:52
=ended         2016-02-02 11:22:53
=result        ok
=elapsed       0.266811
=group_time    23.961s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412173.122.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:22:53
=ended         2016-02-02 11:22:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.html
=started       2016-02-02 11:22:53
=ended         2016-02-02 11:22:54
=result        ok
=elapsed       1.318177
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.html
=started       2016-02-02 11:22:54
=ended         2016-02-02 11:22:54
=result        ok
=elapsed       0.462023
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.html
=started       2016-02-02 11:22:54
=ended         2016-02-02 11:22:56
=result        ok
=elapsed       0.935943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412176.130.html
=group_props   [{name,resumption},shuffle,{repeat,5}]
=started       2016-02-02 11:22:56
=ended         2016-02-02 11:22:56
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412176.155.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:22:56
=ended         2016-02-02 11:22:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412176.180.html
=started       2016-02-02 11:22:56
=ended         2016-02-02 11:22:57
=result        ok
=elapsed       0.936368
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412177.334.html
=started       2016-02-02 11:22:57
=ended         2016-02-02 11:22:57
=result        ok
=elapsed       0.461119
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412177.821.html
=started       2016-02-02 11:22:57
=ended         2016-02-02 11:22:59
=result        ok
=elapsed       1.319804
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412179.170.html
=group_props   [{shuffle,repeated},{repeat,4},{name,resumption}]
=started       2016-02-02 11:22:59
=ended         2016-02-02 11:22:59
=result        ok
=elapsed       1.0e-6
=group_time    3.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412179.195.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:22:59
=ended         2016-02-02 11:22:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412179.220.html
=started       2016-02-02 11:22:59
=ended         2016-02-02 11:23:00
=result        ok
=elapsed       0.940274
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412180.378.html
=started       2016-02-02 11:23:00
=ended         2016-02-02 11:23:01
=result        ok
=elapsed       1.317587
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412181.730.html
=started       2016-02-02 11:23:01
=ended         2016-02-02 11:23:02
=result        ok
=elapsed       0.461569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412182.217.html
=group_props   [{shuffle,repeated},{repeat,3},{name,resumption}]
=started       2016-02-02 11:23:02
=ended         2016-02-02 11:23:02
=result        ok
=elapsed       9.0e-6
=group_time    3.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412182.242.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:23:02
=ended         2016-02-02 11:23:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412182.270.html
=started       2016-02-02 11:23:02
=ended         2016-02-02 11:23:02
=result        ok
=elapsed       0.461023
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412182.756.html
=started       2016-02-02 11:23:02
=ended         2016-02-02 11:23:03
=result        ok
=elapsed       0.935484
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412183.910.html
=started       2016-02-02 11:23:03
=ended         2016-02-02 11:23:05
=result        ok
=elapsed       1.314631
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412185.250.html
=group_props   [{shuffle,repeated},{repeat,2},{name,resumption}]
=started       2016-02-02 11:23:05
=ended         2016-02-02 11:23:05
=result        ok
=elapsed       1.0e-6
=group_time    3.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.412185.278.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:23:05
=ended         2016-02-02 11:23:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:wait_for_resumption
=logfile       sm_suite.wait_for_resumption.412185.303.html
=started       2016-02-02 11:23:05
=ended         2016-02-02 11:23:06
=result        ok
=elapsed       0.938093
=case          sm_SUITE:resume_session
=logfile       sm_suite.resume_session.412186.454.html
=started       2016-02-02 11:23:06
=ended         2016-02-02 11:23:07
=result        ok
=elapsed       1.314517
=case          sm_SUITE:session_established
=logfile       sm_suite.session_established.412187.794.html
=started       2016-02-02 11:23:07
=ended         2016-02-02 11:23:08
=result        ok
=elapsed       0.467728
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.412188.287.html
=group_props   [{shuffle,repeated},{name,resumption}]
=started       2016-02-02 11:23:08
=ended         2016-02-02 11:23:08
=result        ok
=elapsed       1.0e-6
=group_time    3.009s
=case          sm_SUITE:end_per_suite
=logfile       sm_suite.end_per_suite.html
=started       2016-02-02 11:23:08
=ended         2016-02-02 11:23:09
=result        ok
=elapsed       0.925962
=group_time    230.465s
=== TEST COMPLETE, 121 ok, 0 failed of 121 test cases

=finished      2016-02-02 11:23:09
=failed        0
=successful    121
=user_skipped  0
=auto_skipped  0
